  1531 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   985 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:412:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:417:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:435:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  1198 label *label395
-    * label *label396
  1199 ucontrol mine :mineOre:x :mineOre:y
  1200 jump *label397 lessThanEq @second :mineOre:stop
  1201 jump *label394 always
  1202 label *label397
-    * label *label398
  1203 jump *label399 notEqual .noTarget false
  1204 sensor *tmp480 .core @copper
  1205 jump *label402 greaterThanEq *tmp480 copper
  1206 set *tmp479 false
  1207 jump *label401 always
  1208 label *label402
-    * label *label403
  1209 sensor *tmp483 .core @lead
  1210 jump *label404 greaterThanEq *tmp483 lead
  1211 set *tmp479 false
  1212 jump *label401 always
  1213 label *label404
-    * label *label405
  1214 sensor *tmp486 .core @graphite
  1215 jump *label406 greaterThanEq *tmp486 graphite
  1216 set *tmp479 false
  1217 jump *label401 always
  1218 label *label406
-    * label *label407
  1219 sensor *tmp489 .core @silicon
  1220 jump *label408 greaterThanEq *tmp489 silicon
  1221 set *tmp479 false
  1222 jump *label401 always
  1223 label *label408
-    * label *label409
  1224 sensor *tmp492 .core @titanium
  1225 jump *label410 greaterThanEq *tmp492 titanium
  1226 set *tmp479 false
  1227 jump *label401 always
  1228 label *label410
-    * label *label411
  1229 sensor *tmp495 .core @metaglass
  1230 jump *label412 greaterThanEq *tmp495 metaglass
  1231 set *tmp479 false
  1232 jump *label401 always
  1233 label *label412
-    * label *label413
  1234 sensor *tmp498 .core @thorium
  1235 jump *label414 greaterThanEq *tmp498 thorium
  1236 set *tmp479 false
  1237 jump *label401 always
  1238 label *label414
-    * label *label415
  1239 set *tmp479 true
  1240 jump *label401 always
  1241 label *label401
  1242 jump *label416 equal *tmp479 false
  1243 jump *label394 always
  1244 label *label416
-    * label *label417
  1245 label *label399
-    * label *label400
-    * label *label393
  1246 sensor *tmp502 @unit @totalItems
  1247 jump *label392 lessThan *tmp502 :mineOre:amount
  1248 label *label394
 
  1252 setaddr :depositItems*retaddr *label418 (h:*label418)
  1253 call *label21 *invalid :depositItems*retval (m:*label418) (h:*label418)
  1254 label *label418
-    * label *label384
  1255 return :mineOre*retaddr
  1256 end

Modifications by Jumps phase, Jump Straightening, pass 4, iteration 1 (-4 instructions):
 
   170 call *label35 *invalid :supplyBase*retval (m:*label94) (h:*label94)
   171 label *label94
   172 sensor *tmp157 AJTJK-battery1 @totalPower
-    * jump *label95 greaterThanEq *tmp157 300
-    * jump *label93 always
+  173 jump *label93 lessThan *tmp157 300
   174 label *label95
   175 read *tmp83 .controller ".monos"
   176 jump *label91 lessThan *tmp83 3
 
  1192 op notEqual *tmp471 :mineOre:item null
  1193 op notEqual *tmp472 :mineOre:item :mineOre:ore
  1194 op land *tmp473 *tmp471 *tmp472
-    * jump *label395 equal *tmp473 false
-    * jump *label394 always
+ 1195 jump *label394 notEqual *tmp473 false
  1196 label *label395
  1197 ucontrol mine :mineOre:x :mineOre:y
-    * jump *label397 lessThanEq @second :mineOre:stop
-    * jump *label394 always
+ 1198 jump *label394 greaterThan @second :mineOre:stop
  1199 label *label397
  1200 jump *label399 notEqual .noTarget false
  1201 sensor *tmp480 .core @copper
 
  1236 set *tmp479 true
  1237 jump *label401 always
  1238 label *label401
-    * jump *label416 equal *tmp479 false
-    * jump *label394 always
+ 1239 jump *label394 notEqual *tmp479 false
  1240 label *label416
  1241 label *label399
  1242 sensor *tmp502 @unit @totalItems

Modifications by Jumps phase, Jump Optimization, pass 4, iteration 1:
 
   171 label *label94
   172 sensor *tmp157 AJTJK-battery1 @totalPower
   173 jump *label93 lessThan *tmp157 300
-    * label *label95
   174 read *tmp83 .controller ".monos"
   175 jump *label91 lessThan *tmp83 3
   176 label *label93
 
  1192 op notEqual *tmp472 :mineOre:item :mineOre:ore
  1193 op land *tmp473 *tmp471 *tmp472
  1194 jump *label394 notEqual *tmp473 false
-    * label *label395
  1195 ucontrol mine :mineOre:x :mineOre:y
  1196 jump *label394 greaterThan @second :mineOre:stop
-    * label *label397
  1197 jump *label399 notEqual .noTarget false
  1198 sensor *tmp480 .core @copper
  1199 jump *label402 greaterThanEq *tmp480 copper
 
  1234 jump *label401 always
  1235 label *label401
  1236 jump *label394 notEqual *tmp479 false
-    * label *label416
  1237 label *label399
  1238 sensor *tmp502 @unit @totalItems
  1239 jump *label392 lessThan *tmp502 :mineOre:amount

Modifications by Jumps phase, Jump Threading, pass 4, iteration 1:
 
   227 label *label110
   228 read *tmp84 .controller ".polys"
   229 jump *label112 greaterThanEq *tmp84 2
-    * setaddr :supplyBase*retaddr *label113 (h:*label113)
+  230 setaddr :supplyBase*retaddr *label110 (h:*label113)
   231 call *label35 *invalid :supplyBase*retval (m:*label113) (h:*label113)
   232 label *label113
   233 jump *label110 always
 
   236 label *label115
   237 read *tmp82 .controller ".flares"
   238 jump *label117 greaterThanEq *tmp82 2
-    * setaddr :supplyBase*retaddr *label118 (h:*label118)
+  239 setaddr :supplyBase*retaddr *label115 (h:*label118)
   240 call *label35 *invalid :supplyBase*retval (m:*label118) (h:*label118)
   241 label *label118
   242 jump *label115 always
 
   369 label *label140
   370 read *tmp84 .controller ".polys"
   371 jump *label142 greaterThanEq *tmp84 3
-    * setaddr :supplyBase*retaddr *label143 (h:*label143)
+  372 setaddr :supplyBase*retaddr *label140 (h:*label143)
   373 call *label35 *invalid :supplyBase*retval (m:*label143) (h:*label143)
   374 label *label143
   375 jump *label140 always
 
   439 label *label160
   440 op sub :lineUpUnits:y @thisy 28
   441 set :lineUpUnits:unit @flare
-    * setaddr :lineUpUnits*retaddr *label161 (h:*label161)
+  442 setaddr :lineUpUnits*retaddr *label155 (h:*label161)
   443 call *label44 *invalid :lineUpUnits*retval (m:*label161) (h:*label161)
   444 label *label161
   445 jump *label155 always
 
   465 jump *label172 greaterThanEq *tmp243 50
   466 set :supplyBlock:block .thoriumGenerator
   467 set :supplyBlock:ore @coal
-    * setaddr :supplyBlock*retaddr *label174 (h:*label174)
+  468 setaddr :supplyBlock*retaddr *label173 (h:*label174)
   469 call *label26 *invalid :supplyBlock*retval (m:*label174) (h:*label174)
   470 label *label174
   471 jump *label173 always
 
   518 call *label25 *invalid :fetchBlock*retval (m:*label176) (h:*label176)
   519 label *label176
   520 sensor *tmp246 .core @thorium
-    * jump *label177 lessThanEq *tmp246 400
+  521 jump *label165 lessThanEq *tmp246 400
   522 write 4 .controller ".polyTarget"
   523 label *label177
-    * jump *label165 always
+  524 return :supplyBase*retaddr
   525 label *label164
   526 read *tmp83 .controller ".monos"
   527 jump *label180 lessThanEq *tmp83 1
 
   530 setaddr :mineOre.1*retaddr *label184 (h:*label184)
   531 call *label24 *invalid :mineOre.1*retval (m:*label184) (h:*label184)
   532 label *label184
-    * jump *label181 always
+  533 return :supplyBase*retaddr
   534 label *label180
   535 set :supplyBase0:supplied false
   536 jump *label186 notEqual A©JNJP-unloader6 null
 
   595 label *label211
   596 sensor *tmp280 .titaniumDrill @titanium
   597 jump *label212 greaterThanEq *tmp280 *tmp276
-    * jump *label214 notEqual :supplyBase0:supplied false
+  598 jump *label213 notEqual :supplyBase0:supplied false
   599 sensor *tmp285 AJTJK-battery1 @totalPower
   600 op mul *tmp286 A©JNJP-unloader6 .powerTarget
   601 jump *label216 greaterThanEq *tmp285 *tmp286
 
   604 setaddr :mineOre.1*retaddr *label219 (h:*label219)
   605 call *label24 *invalid :mineOre.1*retval (m:*label219) (h:*label219)
   606 label *label219
-    * jump *label217 always
+  607 return :supplyBase*retaddr
   608 label *label216
   609 sensor *tmp289 .core @silicon
   610 jump *label220 greaterThanEq *tmp289 silicon
 
   615 setaddr :mineOre.1*retaddr *label225 (h:*label225)
   616 call *label24 *invalid :mineOre.1*retval (m:*label225) (h:*label225)
   617 label *label225
-    * jump *label221 always
+  618 return :supplyBase*retaddr
   619 label *label220
   620 sensor *tmp296 .core @copper
   621 jump *label226 greaterThanEq *tmp296 copper
 
   624 setaddr :mineOre.1*retaddr *label229 (h:*label229)
   625 call *label24 *invalid :mineOre.1*retval (m:*label229) (h:*label229)
   626 label *label229
-    * jump *label227 always
+  627 return :supplyBase*retaddr
   628 label *label226
   629 sensor *tmp299 .core @lead
   630 jump *label230 greaterThanEq *tmp299 lead
 
   633 setaddr :mineOre.1*retaddr *label233 (h:*label233)
   634 call *label24 *invalid :mineOre.1*retval (m:*label233) (h:*label233)
   635 label *label233
-    * jump *label231 always
+  636 return :supplyBase*retaddr
   637 label *label230
   638 sensor *tmp302 .core @metaglass
   639 jump *label234 greaterThanEq *tmp302 metaglass
 
   642 setaddr :mineOre.1*retaddr *label237 (h:*label237)
   643 call *label24 *invalid :mineOre.1*retval (m:*label237) (h:*label237)
   644 label *label237
-    * jump *label235 always
+  645 return :supplyBase*retaddr
   646 label *label234
   647 write "Goal 10: supplying base" processor2 ".status1"
   648 sensor :supplyBase0:coal.1 .core @coal
 
   657 label *label221
   658 label *label217
   659 label *label214
-    * jump *label213 always
+  660 return :supplyBase*retaddr
   661 label *label212
   662 write "Goal 11: Fetching titanium" processor2 ".status1"
   663 set :fetchBlock:block .titaniumDrill
 
   694 call *label37 *invalid :buildBlock*retval (m:*label248) (h:*label248)
   695 label *label248
   696 set :buildRemoteBlock*retval :buildBlock*retval
-    * jump *label244 always
+  697 return :buildRemoteBlock*retaddr
   698 label *label245
   699 set :buildRemoteBlock*retval false
-    * jump *label244 always
+  700 return :buildRemoteBlock*retaddr
   701 label *label244
   702 return :buildRemoteBlock*retaddr
   703 end
 
   997 jump *label318 always
   998 label *label318
   999 jump *label317 notEqual *tmp391 false
-    * setaddr :supplyBase*retaddr *label333 (h:*label333)
+ 1000 setaddr :supplyBase*retaddr *label315 (h:*label333)
  1001 call *label35 *invalid :supplyBase*retval (m:*label333) (h:*label333)
  1002 label *label333
  1003 jump *label315 always
 
  1049 jump *label340 always
  1050 label *label340
  1051 jump *label339 notEqual *tmp416 false
-    * setaddr :supplyBase*retaddr *label355 (h:*label355)
+ 1052 setaddr :supplyBase*retaddr *label337 (h:*label355)
  1053 call *label35 *invalid :supplyBase*retval (m:*label355) (h:*label355)
  1054 label *label355
  1055 jump *label337 always

Modifications by Jumps phase, Unreachable Code Elimination, pass 4, iteration 1 (-30 instructions):
 
   229 jump *label112 greaterThanEq *tmp84 2
   230 setaddr :supplyBase*retaddr *label110 (h:*label113)
   231 call *label35 *invalid :supplyBase*retval (m:*label113) (h:*label113)
-    * label *label113
-    * jump *label110 always
   232 label *label112
   233 write 2 .controller ".flareTarget"
   234 label *label115
 
   236 jump *label117 greaterThanEq *tmp82 2
   237 setaddr :supplyBase*retaddr *label115 (h:*label118)
   238 call *label35 *invalid :supplyBase*retval (m:*label118) (h:*label118)
-    * label *label118
-    * jump *label115 always
   239 label *label117
   240 write @ore-titanium processor2 ".nextBlock"
   241 ubind @flare
 
   367 jump *label142 greaterThanEq *tmp84 3
   368 setaddr :supplyBase*retaddr *label140 (h:*label143)
   369 call *label35 *invalid :supplyBase*retval (m:*label143) (h:*label143)
-    * label *label143
-    * jump *label140 always
   370 label *label142
   371 write 3200 .controller ".powerTarget"
   372 set .siliconMonoSurplus 120
 
   435 set :lineUpUnits:unit @flare
   436 setaddr :lineUpUnits*retaddr *label155 (h:*label161)
   437 call *label44 *invalid :lineUpUnits*retval (m:*label161) (h:*label161)
-    * label *label161
-    * jump *label155 always
-    * end
   438 label *label15
   439 set .ERROR :error:error
   440 stop
   441 return :error*retaddr
-    * end
   442 label *label35
   443 op add *tmp232 .siliconMonoSurplus silicon
   444 sensor *tmp233 .core @silicon
 
   457 set :supplyBlock:ore @coal
   458 setaddr :supplyBlock*retaddr *label173 (h:*label174)
   459 call *label26 *invalid :supplyBlock*retval (m:*label174) (h:*label174)
-    * label *label174
-    * jump *label173 always
   460 label *label172
   461 sensor *tmp341 .thoriumGenerator @itemCapacity
   462 op min :transportStatus:target *tmp341 30
 
   508 sensor *tmp246 .core @thorium
   509 jump *label165 lessThanEq *tmp246 400
   510 write 4 .controller ".polyTarget"
-    * label *label177
   511 return :supplyBase*retaddr
   512 label *label164
   513 read *tmp83 .controller ".monos"
 
   638 setaddr :mineOre.1*retaddr *label241 (h:*label241)
   639 call *label24 *invalid :mineOre.1*retval (m:*label241) (h:*label241)
   640 label *label241
-    * label *label235
-    * label *label231
-    * label *label227
-    * label *label221
-    * label *label217
-    * label *label214
   641 return :supplyBase*retaddr
   642 label *label212
   643 write "Goal 11: Fetching titanium" processor2 ".status1"
 
   647 call *label25 *invalid :fetchBlock*retval (m:*label243) (h:*label243)
   648 label *label243
   649 label *label213
-    * label *label181
   650 label *label165
   651 return :supplyBase*retaddr
-    * end
   652 label *label38
   653 op add *tmp309 :buildRemoteBlock:x :buildRemoteBlock:y
   654 jump *label245 lessThanEq *tmp309 0
 
   677 label *label245
   678 set :buildRemoteBlock*retval false
   679 return :buildRemoteBlock*retaddr
-    * label *label244
-    * return :buildRemoteBlock*retaddr
-    * end
   680 label *label39
   681 set :unpackCfg:cfg :buildBlockFromCfg:cfg
   682 setaddr :unpackCfg*retaddr *label250 (h:*label250)
 
   705 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
   706 set :buildBlockFromCfg*retval :buildBlock*retval
   707 return :buildBlockFromCfg*retaddr
-    * end
   708 label *label40
   709 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
   710 set :buildBlockFromCfg:config null
 
   712 call *label39 *invalid :buildBlockFromCfg*retval (m:*label253) (h:*label253)
   713 label *label253
   714 return :buildBlockFromCfg.1*retaddr
-    * end
   715 label *label41
   716 set :unpackCfg:cfg :meetTarget.1:cfg
   717 setaddr :unpackCfg*retaddr *label255 (h:*label255)
 
   731 call *label36 *invalid :meetTarget*retval (m:*label256) (h:*label256)
   732 label *label256
   733 return :meetTarget.1*retaddr
-    * end
   734 label *label42
   735 set :meetTarget:block 0
   736 set :meetTarget:copper 0
 
   751 write 0 .controller ".siliconReserve"
   752 write 0 .controller ".graphiteReserve"
   753 return :buildUnits*retaddr
-    * end
   754 label *label43
   755 label *label260
   756 ubind :flagUnits:unit
 
   763 ubind :flagUnits:unit
   764 jump *label263 notEqual @unit :flagUnits:firstUnit
   765 return :flagUnits*retaddr
-    * end
   766 label *label44
   767 ubind :lineUpUnits:unit
   768 set :lineUpUnits:firstUnit @unit
 
   777 ubind :lineUpUnits:unit
   778 jump *label267 notEqual @unit :lineUpUnits:firstUnit
   779 return :lineUpUnits*retaddr
-    * end
   780 label *label24
   781 set :status2:text "Mining "
   782 set :status2:item :mineOre.1:ore
 
   791 call *label23 *invalid :mineOre*retval (m:*label275) (h:*label275)
   792 label *label275
   793 return :mineOre.1*retaddr
-    * end
   794 label *label25
   795 sensor *tmp323 :fetchBlock:block @itemCapacity
   796 op min :transportStatus:target *tmp323 30
 
   834 call *label21 *invalid :depositItems*retval (m:*label286) (h:*label286)
   835 label *label286
   836 return :fetchBlock*retaddr
-    * end
   837 label *label26
   838 set :status2:text "Supplying "
   839 set :status2:item :supplyBlock:ore
 
   853 label *label291
   854 label *label289
   855 return :supplyBlock*retaddr
-    * end
   856 label *label29
   857 read *tmp353 :unpackCfg:cfg 1
   858 op sub *tmp354 *tmp353 74
 
   875 sensor :unpackCfg:mg :unpackCfg:type @metaglass
   876 sensor :unpackCfg:th :unpackCfg:type @thorium
   877 return :unpackCfg*retaddr
-    * end
   878 label *label36
   879 op sign :meetTarget:count :meetTarget:copper
   880 op sign *tmp379 :meetTarget:lead
 
   965 jump *label317 notEqual *tmp391 false
   966 setaddr :supplyBase*retaddr *label315 (h:*label333)
   967 call *label35 *invalid :supplyBase*retval (m:*label333) (h:*label333)
-    * label *label333
-    * jump *label315 always
   968 label *label317
   969 jump *label334 equal :meetTarget:forBuild false
   970 write false .controller ":buildStart*finished"
 
  1015 jump *label339 notEqual *tmp416 false
  1016 setaddr :supplyBase*retaddr *label337 (h:*label355)
  1017 call *label35 *invalid :supplyBase*retval (m:*label355) (h:*label355)
-    * label *label355
-    * jump *label337 always
  1018 label *label339
  1019 label *label334
  1020 return :meetTarget*retaddr
-    * end
  1021 label *label37
  1022 op notEqual *tmp439 .controller null
  1023 set :meetTarget:block :buildBlock:block
 
  1049 write false .controller ":buildStop*finished"
  1050 write 2 .controller "@counter"
  1051 return :buildBlock*retaddr
-    * end
  1052 label *label12
  1053 write :status2:text processor2 ".status2"
  1054 write :status2:item processor2 ".item2"
  1055 write :status2:block processor2 ".block2"
  1056 return :status2*retaddr
-    * end
  1057 label *label14
  1058 write :transportStatus:target processor2 ".transportTarget"
  1059 write :transportStatus:item processor2 ".transportItem"
  1060 return :transportStatus*retaddr
-    * end
  1061 label *label18
  1062 write "Moving..." processor2 ".status3"
  1063 label *label363
 
  1069 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp451
  1070 jump *label363 equal *tmp451 false
  1071 return :moveToEmpty*retaddr
-    * end
  1072 label *label19
  1073 label *label369
  1074 sensor *tmp453 @unit @firstItem
 
  1077 jump *label369 always
  1078 label *label371
  1079 return :dropAll*retaddr
-    * end
  1080 label *label21
  1081 write "Depositing..." processor2 ".status3"
  1082 sensor *tmp455 @unit @firstItem
 
  1112 call *label14 *invalid :transportStatus*retval (m:*label383) (h:*label383)
  1113 label *label383
  1114 return :depositItems*retaddr
-    * end
  1115 label *label23
  1116 op min :mineOre:amount :mineOre:amount 30
  1117 set :transportStatus:target :mineOre:amount
 
  1200 call *label21 *invalid :depositItems*retval (m:*label418) (h:*label418)
  1201 label *label418
  1202 return :mineOre*retaddr
-    * end

Modifications by Final phase, Temp Variables Elimination, iteration 1:
 
    26 label *label50
    27 ubind @poly
    28 set .builder @unit
-    * ulocate building core false @copper .coreX .coreY *tmp119 .core
+   29 ulocate building core false @copper .coreX .coreY 0 .core
    30 jump *label50 equal .core null
    31 set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"
    32 setaddr :buildBlockFromCfg.1*retaddr *label53 (h:*label53)
 
  1119 setaddr :transportStatus*retaddr *label385 (h:*label385)
  1120 call *label14 *invalid :transportStatus*retval (m:*label385) (h:*label385)
  1121 label *label385
-    * ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp506 *tmp507
+ 1122 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp506 0
  1123 jump *label554 notEqual *tmp506 false
  1124 set :error:error "Cannot locate ore"
  1125 setaddr :error*retaddr *label553 (h:*label553)

Final code before resolving virtual instructions:

    0:  set .ERROR ""                                                Actions.mnd: remote var ERROR = "";
        label *label45                                               CoreBuilder.mnd: require "Display.mnd" remote display;
    1:  read *tmp32 processor2 "*signature"                          ...
    2:  jump *label45 notEqual *tmp32 "0:v1"                         ...
        label *label46                                               CoreBuilder.mnd: require "OreLocator.mnd" remote oreLocator;
    3:  read *tmp72 processor3 "*signature"                          ...
    4:  jump *label46 notEqual *tmp72 "3290b8c661787058:v1"          ...
        label *label47                                               CoreBuilder.mnd: require "MonoController.mnd" remote monoController;
    5:  read *tmp97 processor7 "*signature"                          ...
    6:  jump *label47 notEqual *tmp97 "0:v1"                         ...
        label *label48                                               CoreBuilder.mnd: require "PolyController.mnd" remote polyController;
    7:  read *tmp99 processor6 "*signature"                          ...
    8:  jump *label48 notEqual *tmp99 "5f95d6f938a8462e:v1"          ...
        label *label49                                               CoreBuilder.mnd: require "BlockBuilder.mnd" remote blockBuilder;
    9:  read *tmp115 processor5 "*signature"                         ...
   10:  jump *label49 notEqual *tmp115 "319badb7a8e178a4:v1"         ...
   11:  set .titaniumDrill null                                      CoreBuilder.mnd: var
   12:  set .thoriumBattery null                                     ...
   13:  set .thoriumContainer null                                   ...
   14:  set .thoriumGenerator null                                   ...
   15:  set .leadSurplus 0                                           CoreBuilder.mnd: var
   16:  set .graphiteSurplus 20                                      ...
   17:  set .siliconSurplus 20                                       ...
   18:  set .siliconMonoSurplus 0                                    ...
   19:  set .metaglassSurplus 20                                     ...
   20:  write 511 bank1 511                                          CoreBuilder.mnd: external bank1[511] logPosition = 511;
        label *label50                                               CoreBuilder.mnd: do
   21:  ubind @poly                                                  CoreBuilder.mnd: builder = ubind(@poly);
   22:  set .builder @unit                                           ...
   23:  ulocate building core false @copper .coreX .coreY 0 .core    CoreBuilder.mnd: core = ulocate(:building, :core, false, out coreX, out coreY);
   24:  jump *label50 equal .core null                               CoreBuilder.mnd: do
   25:  set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"        CoreBuilder.mnd: buildBlockFromCfg(PRESS);
   26:  setaddr :buildBlockFromCfg.1*retaddr *label53                ...
   27:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label53                                               ...
   28:  set :buildBlockFromCfg.1:cfg "AJTJK-battery1"               CoreBuilder.mnd: buildBlockFromCfg(BATTERY1);
   29:  setaddr :buildBlockFromCfg.1*retaddr *label54                ...
   30:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label54                                               ...
   31:  set :buildBlockFromCfg.1:cfg "ALTJL-battery2"               CoreBuilder.mnd: buildBlockFromCfg(BATTERY2);
   32:  setaddr :buildBlockFromCfg.1*retaddr *label55                ...
   33:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label55                                               ...
   34:  set :buildBlockFromCfg.1:cfg "AJRJM-combustion-generator3"  CoreBuilder.mnd: buildBlockFromCfg(GENERATOR);
   35:  setaddr :buildBlockFromCfg.1*retaddr *label56                ...
   36:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label56                                               ...
   37:  set .powerTarget 400                                         CoreBuilder.mnd: powerTarget = 400;
   38:  set :buildBlockFromCfg.1:cfg "ALMQJN-silicon-smelter4"       CoreBuilder.mnd: buildBlockFromCfg(SMELTER);
   39:  setaddr :buildBlockFromCfg.1*retaddr *label57                ...
   40:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label57                                               ...
   41:  set :buildBlockFromCfg.1:cfg "A{LNJO-inverted-sorter5"       CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT1);
   42:  setaddr :buildBlockFromCfg.1*retaddr *label58                ...
   43:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label58                                               ...
   44:  set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"             CoreBuilder.mnd: meetTarget(cfg);
   45:  setaddr :meetTarget.1*retaddr *label60                       ...
   46:  call *label41 *invalid :meetTarget.1*retval                  ...
        label *label60                                               ...
   47:  write @titanium processor2 ".nextBlock"                      CoreBuilder.mnd: display.nextBlock = @titanium;
   48:  write .coreX processor3 ":findDrillLocation:x"               CoreBuilder.mnd: var result = oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 2, 4, out dx, out dy);
   49:  write .coreY processor3 ":findDrillLocation:y"               ...
   50:  write @unit processor3 ":findDrillLocation:unit"             ...
   51:  write @titanium processor3 ":findDrillLocation:item"         ...
   52:  write @ore-titanium processor3 ":findDrillLocation:ore"      ...
   53:  write 2 processor3 ":findDrillLocation:size"                 ...
   54:  write 4 processor3 ":findDrillLocation:limit"                ...
   55:  write false processor3 ":findDrillLocation*finished"         ...
   56:  write 1 processor3 "@counter"                                ...
        label *label61                                               ...
   57:  wait 1e-15                                                   ...
   58:  read *tmp138 processor3 ":findDrillLocation*finished"        ...
   59:  jump *label61 equal *tmp138 false                            ...
   60:  read :buildFirstTitaniumDrill:dx processor3 ":findDrillLocat ...
   61:  read :buildFirstTitaniumDrill:dy processor3 ":findDrillLocat ...
   62:  read :buildFirstTitaniumDrill:result processor3 ":findDrillL ...
   63:  jump *label62 notEqual :buildFirstTitaniumDrill:result false CoreBuilder.mnd: if !result then error("Cannot locate spot for titanium drill"); end;
   64:  set :error:error "Cannot locate spot for titanium drill"     ...
   65:  setaddr :error*retaddr *label64                              ...
   66:  call *label15 *invalid :error*retval                         ...
        label *label64                                               ...
        label *label62                                               ...
   67:  write @pneumatic-drill processor2 ".nextBlock"               CoreBuilder.mnd: display.nextBlock = @pneumatic-drill;
   68:  write :buildFirstTitaniumDrill:dx processor5 ":buildFirstTit CoreBuilder.mnd: return blockBuilder.buildFirstTitaniumDrillAt(dx, dy);
   69:  write :buildFirstTitaniumDrill:dy processor5 ":buildFirstTit ...
   70:  write false processor5 ":buildFirstTitaniumDrillAt*finished" ...
   71:  write 2 processor5 "@counter"                                ...
        label *label65                                               ...
   72:  wait 1e-15                                                   ...
   73:  read *tmp144 processor5 ":buildFirstTitaniumDrillAt*finished ...
   74:  jump *label65 equal *tmp144 false                            ...
   75:  read *tmp127 processor5 ":buildFirstTitaniumDrillAt*retval"  ...
   76:  set .titaniumDrill *tmp127                                   CoreBuilder.mnd: titaniumDrill = buildFirstTitaniumDrill(PNEUMATIC_DRILL);
   77:  write *tmp127 processor2 ".titaniumDrill"                    CoreBuilder.mnd: display.titaniumDrill = titaniumDrill;
   78:  set :buildBlockFromCfg.1:cfg "A©JNJP-unloader6"              CoreBuilder.mnd: buildBlockFromCfg(UNLOADER1);
   79:  setaddr :buildBlockFromCfg.1*retaddr *label66                ...
   80:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label66                                               ...
   81:  set :buildBlockFromCfg.1:cfg "A{HNJQ-inverted-sorter7"       CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT2);
   82:  setaddr :buildBlockFromCfg.1*retaddr *label67                ...
   83:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label67                                               ...
   84:  set :buildBlockFromCfg.1:cfg "AJPJR-underflow-gate8"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE1);
   85:  setaddr :buildBlockFromCfg.1*retaddr *label68                ...
   86:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label68                                               ...
   87:  set .graphiteSurplus 80                                      CoreBuilder.mnd: graphiteSurplus = 80;
   88:  set :buildBlockFromCfg:cfg "AÕFDJS-micro-processor9"         CoreBuilder.mnd: controller = buildBlockFromCfg(PROCESSOR, coreControllerConfig);
   89:  set :buildBlockFromCfg:config processor10                    ...
   90:  setaddr :buildBlockFromCfg*retaddr *label69                  ...
   91:  call *label39 *invalid :buildBlockFromCfg*retval             ...
