  1537 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   991 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:411:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:416:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
        label *label68                                               ...
   87:  set .graphiteSurplus 80                                      CoreBuilder.mnd: graphiteSurplus = 80;
   88:  set :buildBlockFromCfg:cfg "AÕFDJS-micro-processor9"         CoreBuilder.mnd: controller = buildBlockFromCfg(PROCESSOR, coreControllerConfig);
   89:  set :buildBlockFromCfg:config processor10                    ...
   90:  setaddr :buildBlockFromCfg*retaddr *label69                  ...
   91:  call *label39 *invalid :buildBlockFromCfg*retval             ...
        label *label69                                               ...
   92:  set .controller :buildBlockFromCfg*retval                    ...
   93:  write processor1 :buildBlockFromCfg*retval ".timer"          CoreBuilder.mnd: controller.timer = timer;
   94:  write processor2 :buildBlockFromCfg*retval ".display"        CoreBuilder.mnd: controller.display = display;
   95:  write .core :buildBlockFromCfg*retval ".core"                CoreBuilder.mnd: controller.core = core;
   96:  write bank1 :buildBlockFromCfg*retval ".bank"                CoreBuilder.mnd: controller.bank = bank1;
   97:  set *tmp152 AJEMJJ-graphite-press0                           CoreBuilder.mnd: controller.write(@this.read(block), block);
   98:  write *tmp152 :buildBlockFromCfg*retval "AJEMJJ-graphite-pre ...
   99:  set *tmp152 AJTJK-battery1                                  ...
  100:  write *tmp152 :buildBlockFromCfg*retval "AJTJK-battery1"    ...
  101:  set *tmp152 ALTJL-battery2                                  ...
  102:  write *tmp152 :buildBlockFromCfg*retval "ALTJL-battery2"    ...
  103:  set *tmp152 AJRJM-combustion-generator3                     ...
  104:  write *tmp152 :buildBlockFromCfg*retval "AJRJM-combustion-g ...
  105:  set *tmp152 ALMQJN-silicon-smelter4                          ...
  106:  write *tmp152 :buildBlockFromCfg*retval "ALMQJN-silicon-smel ...
  107:  set *tmp152 A{LNJO-inverted-sorter5                          ...
  108:  write *tmp152 :buildBlockFromCfg*retval "A{LNJO-inverted-sor ...
  109:  set *tmp152 A©JNJP-unloader6                                 ...
  110:  write *tmp152 :buildBlockFromCfg*retval "A©JNJP-unloader6"   ...
  111:  set *tmp152 A{HNJQ-inverted-sorter7                          ...
  112:  write *tmp152 :buildBlockFromCfg*retval "A{HNJQ-inverted-sor ...
  113:  set *tmp152 AJPJR-underflow-gate8                           ...
  114:  write *tmp152 :buildBlockFromCfg*retval "AJPJR-underflow-ga ...
  115:  set *tmp152 AÕFDJS-micro-processor9                          ...
  116:  write *tmp152 :buildBlockFromCfg*retval "AÕFDJS-micro-proces ...
  117:  set :buildBlockFromCfg.1:cfg "AFFJT-power-node10"           CoreBuilder.mnd: buildBlockFromCfg(POWER_NODE);
  118:  setaddr :buildBlockFromCfg.1*retaddr *label83                ...
  119:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label83                                               ...
  120:  set :buildBlockFromCfg.1:cfg "A©FHJU-unloader11"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER2);
  121:  setaddr :buildBlockFromCfg.1*retaddr *label84                ...
  122:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label84                                               ...
  123:  set :buildBlockFromCfg.1:cfg "A~FJJV-overflow-gate12"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE2);
  124:  setaddr :buildBlockFromCfg.1*retaddr *label85                ...
  125:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label85                                               ...
  126:  set :buildBlockFromCfg.1:cfg "A~DJJW-overflow-gate13"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE3);
  127:  setaddr :buildBlockFromCfg.1*retaddr *label86                ...
  128:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label86                                               ...
  129:  set :buildBlockFromCfg.1:cfg "A¾BFLX-air-factory14"          CoreBuilder.mnd: buildBlockFromCfg(AIR_FACTORY);
  130:  setaddr :buildBlockFromCfg.1*retaddr *label87                ...
  131:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label87                                               ...
  132:  write 1 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  133:  write 1 processor2 ".flareTarget"                            CoreBuilder.mnd: display.flareTarget = target;
  134:  write 5 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  135:  write 5 processor2 ".monoTarget"                             CoreBuilder.mnd: display.monoTarget = target;
  136:  write 85 .controller ".pressTarget"                          CoreBuilder.mnd: controller.pressTarget = 85;
  137:  write 150 .controller ".smelterTarget"                       CoreBuilder.mnd: controller.smelterTarget = 150;
  138:  write 30 .controller ".kilnTarget"                           CoreBuilder.mnd: controller.kilnTarget = 30;
  139:  set .leadSurplus 20                                          CoreBuilder.mnd: siliconSurplus = leadSurplus = 20;
  140:  set .siliconSurplus 20                                       ...
  141:  setaddr :buildUnits*retaddr *label90                         CoreBuilder.mnd: buildUnits();
  142:  call *label42 *invalid :buildUnits*retval                    ...
        label *label90                                               ...
        label *label91                                               CoreBuilder.mnd: do
  143:  setaddr :supplyBase*retaddr *label94                         CoreBuilder.mnd: supplyBase();
  144:  call *label35 *invalid :supplyBase*retval                    ...
        label *label94                                               ...
  145:  sensor *tmp158 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < 300 then break; end;
  146:  jump *label93 lessThan *tmp158 300                           ...
  147:  read *tmp84 .controller ".monos"                             CoreBuilder.mnd: while controller.monos < 3;
  148:  jump *label91 lessThan *tmp84 3                              CoreBuilder.mnd: do
        label *label93                                               ...
  149:  set .siliconSurplus 65                                       CoreBuilder.mnd: siliconSurplus = 65;
  150:  set :buildBlockFromCfg.1:cfg "A©NHJY-unloader15"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER3);
  151:  setaddr :buildBlockFromCfg.1*retaddr *label97                ...
  152:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label97                                               ...
  153:  set :buildBlockFromCfg.1:cfg "A{NJJZ-inverted-sorter16"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT3);
  154:  setaddr :buildBlockFromCfg.1*retaddr *label98                ...
  155:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label98                                               ...
  156:  set :buildBlockFromCfg.1:cfg "ANOMJ[-kiln17"                 CoreBuilder.mnd: buildBlockFromCfg(KILN);
  157:  setaddr :buildBlockFromCfg.1*retaddr *label99                ...
  158:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label99                                               ...
  159:  set :buildBlockFromCfg.1:cfg "A¡AOJ\-water-extractor18"      CoreBuilder.mnd: buildBlockFromCfg(WATER_EXT);
  160:  setaddr :buildBlockFromCfg.1*retaddr *label100               ...
  161:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label100                                              ...
  162:  set :buildBlockFromCfg.1:cfg "AAKJ^-steam-generator20"      CoreBuilder.mnd: buildBlockFromCfg(STEAM_GEN);
  163:  setaddr :buildBlockFromCfg.1*retaddr *label101               ...
  164:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label101                                              ...
  165:  set :buildBlockFromCfg.1:cfg "AKFRJa-multi-press23"          CoreBuilder.mnd: buildBlockFromCfg(MULTIPRESS);
  166:  setaddr :buildBlockFromCfg.1*retaddr *label102               ...
  167:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label102                                              ...
  168:  set :buildBlockFromCfg.1:cfg "ALQIJ_-silicon-smelter21"      CoreBuilder.mnd: buildBlockFromCfg(SMELTER2);
  169:  setaddr :buildBlockFromCfg.1*retaddr *label103               ...
  170:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label103                                              ...
  171:  set :buildBlockFromCfg.1:cfg "A©HFJb-unloader24"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER4);
  172:  setaddr :buildBlockFromCfg.1*retaddr *label104               ...
  173:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label104                                              ...
  174:  set :buildBlockFromCfg.1:cfg "A{HDJc-inverted-sorter25"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT4);
  175:  setaddr :buildBlockFromCfg.1*retaddr *label105               ...
  176:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label105                                              ...
  177:  set :buildBlockFromCfg.1:cfg "AÀF@Ld-additive-reconstructor2 CoreBuilder.mnd: buildBlockFromCfg(ADDITIVE_REC);
  178:  setaddr :buildBlockFromCfg.1*retaddr *label106               ...
  179:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label106                                              ...
  180:  set .siliconSurplus 1000                                     CoreBuilder.mnd: siliconSurplus = 1000;
  181:  set .siliconMonoSurplus 20                                   CoreBuilder.mnd: siliconMonoSurplus = 20;
  182:  set .metaglassSurplus 100                                    CoreBuilder.mnd: metaglassSurplus = 100;
  183:  set .graphiteSurplus 200                                     CoreBuilder.mnd: graphiteSurplus = 200;
  184:  write 2 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  185:  write 2 processor2 ".monoTarget"                             CoreBuilder.mnd: display.monoTarget = target;
  186:  write 3 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  187:  write 3 processor2 ".polyTarget"                             CoreBuilder.mnd: display.polyTarget = target;
  188:  setaddr :buildUnits*retaddr *label109                        CoreBuilder.mnd: buildUnits();
  189:  call *label42 *invalid :buildUnits*retval                    ...
        label *label109                                              ...
        label *label110                                              CoreBuilder.mnd: while controller.polys < 2 do
  190:  read *tmp85 .controller ".polys"                             ...
  191:  jump *label112 greaterThanEq *tmp85 2                        ...
  192:  setaddr :supplyBase*retaddr *label110                        CoreBuilder.mnd: supplyBase();
  193:  call *label35 *invalid :supplyBase*retval                    ...
        label *label112                                              CoreBuilder.mnd: while controller.polys < 2 do
  194:  write 2 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  195:  write 2 processor2 ".flareTarget"                            CoreBuilder.mnd: display.flareTarget = target;
        label *label115                                              CoreBuilder.mnd: while controller.flares < 2 do
  196:  read *tmp83 .controller ".flares"                            ...
  197:  jump *label117 greaterThanEq *tmp83 2                        ...
  198:  setaddr :supplyBase*retaddr *label115                        CoreBuilder.mnd: supplyBase();
  199:  call *label35 *invalid :supplyBase*retval                    ...
        label *label117                                              CoreBuilder.mnd: while controller.flares < 2 do
  200:  write @ore-titanium processor2 ".nextBlock"                  CoreBuilder.mnd: display.nextBlock = @ore-titanium;
  201:  ubind @flare                                                 CoreBuilder.mnd: ubind(@flare);
  202:  read :blocksBuildTitaniumDrills:current processor3 ".locatio CoreBuilder.mnd: var current = oreLocator.locations;
  203:  write .coreX processor3 ":findDrillLocation:x"               CoreBuilder.mnd: async(oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 4, 1e9));
  204:  write .coreY processor3 ":findDrillLocation:y"               ...
  205:  write @unit processor3 ":findDrillLocation:unit"             ...
  206:  write @titanium processor3 ":findDrillLocation:item"         ...
  207:  write @ore-titanium processor3 ":findDrillLocation:ore"      ...
  208:  write 4 processor3 ":findDrillLocation:size"                 ...
  209:  write 1000000000 processor3 ":findDrillLocation:limit"       ...
  210:  write false processor3 ":findDrillLocation*finished"         ...
  211:  write 1 processor3 "@counter"                                ...
  212:  ubind .builder                                               CoreBuilder.mnd: ubind(builder);
  213:  write .controller processor5 ":buildTitaniumDrills:aControll CoreBuilder.mnd: blockBuilder.buildTitaniumDrills(controller, current);
  214:  write :blocksBuildTitaniumDrills:current processor5 ":buildT ...
  215:  write false processor5 ":buildTitaniumDrills*finished"       ...
  216:  write 3 processor5 "@counter"                                ...
        label *label120                                              ...
  217:  wait 1e-15                                                   ...
  218:  read *tmp186 processor5 ":buildTitaniumDrills*finished"      ...
  219:  jump *label120 equal *tmp186 false                           ...
  220:  write false processor3 ":stopLocation*finished"              CoreBuilder.mnd: async(oreLocator.stopLocation());
  221:  write 3 processor3 "@counter"                                ...
  222:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  223:  set .graphiteSurplus 10                                      CoreBuilder.mnd: graphiteSurplus = 10;
  224:  set .metaglassSurplus 50                                     CoreBuilder.mnd: metaglassSurplus = 50;
  225:  write .coreX processor3 ":layoutThoriumDrill:x"              CoreBuilder.mnd: oreLocator.layoutThoriumDrill(coreX, coreY, @unit, 7);
  226:  write .coreY processor3 ":layoutThoriumDrill:y"              ...
  227:  write @unit processor3 ":layoutThoriumDrill:unit"            ...
  228:  write 7 processor3 ":layoutThoriumDrill:limit"               ...
  229:  write false processor3 ":layoutThoriumDrill*finished"        ...
  230:  write 2 processor3 "@counter"                                ...
        label *label122                                              ...
  231:  wait 1e-15                                                   ...
  232:  read *tmp191 processor3 ":layoutThoriumDrill*finished"       ...
  233:  jump *label122 equal *tmp191 false                           ...
  234:  set :meetTarget.1:cfg "AJJJ~-laser-drill52"                 CoreBuilder.mnd: meetTarget(LASER_DRILL);
  235:  setaddr :meetTarget.1*retaddr *label123                      ...
  236:  call *label41 *invalid :meetTarget.1*retval                  ...
        label *label123                                              ...
        label *label124                                              CoreBuilder.mnd: var result = await(oreLocator.layoutThoriumDrill);
  237:  wait 1e-15                                                   ...
  238:  read *tmp193 processor3 ":layoutThoriumDrill*finished"       ...
  239:  jump *label124 equal *tmp193 false                           ...
  240:  read :buildThoriumDrill:result processor3 ":layoutThoriumDri ...
  241:  jump *label125 notEqual :buildThoriumDrill:result false      CoreBuilder.mnd: if !result then error("Cannot locate spot for thorium drill"); end;
  242:  set :error:error "Cannot locate spot for thorium drill"      ...
  243:  setaddr :error*retaddr *label127                             ...
  244:  call *label15 *invalid :error*retval                         ...
        label *label127                                              ...
        label *label125                                              ...
  245:  write @laser-drill processor5 ":buildBlockAt:block"          CoreBuilder.mnd: thoriumDrill = blockBuilder.buildBlockAt(@laser-drill, oreLocator.drillX, oreLocator.drillY, null, 0, -1);
  246:  read *tmp55 processor3 ".drillX"                             ...
  247:  write *tmp55 processor5 ":buildBlockAt:x"                    ...
  248:  read *tmp56 processor3 ".drillY"                             ...
  249:  write *tmp56 processor5 ":buildBlockAt:y"                    ...
  250:  write null processor5 ":buildBlockAt:rotation"               ...
  251:  write 0 processor5 ":buildBlockAt:config"                    ...
  252:  write -1 processor5 ":buildBlockAt:index"                    ...
  253:  write false processor5 ":buildBlockAt*finished"              ...
  254:  write 1 processor5 "@counter"                                ...
        label *label128                                              ...
  255:  wait 1e-15                                                   ...
  256:  read *tmp203 processor5 ":buildBlockAt*finished"             ...
  257:  jump *label128 equal *tmp203 false                           ...
  258:  read .thoriumDrill processor5 ":buildBlockAt*retval"         ...
  259:  set :buildRemoteBlock:cfg "A¡AOJ\-water-extractor18"         CoreBuilder.mnd: buildRemoteBlock(WATER_EXT, oreLocator.water1X, oreLocator.water1Y);
  260:  read :buildRemoteBlock:x processor3 ".water1X"               ...
  261:  read :buildRemoteBlock:y processor3 ".water1Y"               ...
  262:  setaddr :buildRemoteBlock*retaddr *label129                  ...
  263:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label129                                              ...
  264:  read :buildRemoteBlock:x processor3 ".water2X"               CoreBuilder.mnd: buildRemoteBlock(WATER_EXT, oreLocator.water2X, oreLocator.water2Y);
  265:  read :buildRemoteBlock:y processor3 ".water2Y"               ...
  266:  setaddr :buildRemoteBlock*retaddr *label130                  ...
  267:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label130                                              ...
  268:  set :buildRemoteBlock:cfg "AAKJ^-steam-generator20"         CoreBuilder.mnd: thoriumGenerator = buildRemoteBlock(STEAM_GEN, oreLocator.generatorX, oreLocator.generatorY);
  269:  read :buildRemoteBlock:x processor3 ".generatorX"            ...
  270:  read :buildRemoteBlock:y processor3 ".generatorY"            ...
  271:  setaddr :buildRemoteBlock*retaddr *label131                  ...
  272:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label131                                              ...
  273:  set .thoriumGenerator :buildRemoteBlock*retval               ...
  274:  set :buildRemoteBlock:cfg "AFFJT-power-node10"              CoreBuilder.mnd: buildRemoteBlock(POWER_NODE, oreLocator.node1X, oreLocator.node1Y);
  275:  read :buildRemoteBlock:x processor3 ".node1X"                ...
  276:  read :buildRemoteBlock:y processor3 ".node1Y"                ...
  277:  setaddr :buildRemoteBlock*retaddr *label132                  ...
  278:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label132                                              ...
  279:  read :buildRemoteBlock:x processor3 ".node2X"                CoreBuilder.mnd: buildRemoteBlock(POWER_NODE, oreLocator.node2X, oreLocator.node2Y);
  280:  read :buildRemoteBlock:y processor3 ".node2Y"                ...
  281:  setaddr :buildRemoteBlock*retaddr *label133                  ...
  282:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label133                                              ...
  283:  set :buildRemoteBlock:cfg "AJJJ~-solar-panel52"             CoreBuilder.mnd: buildRemoteBlock(SOLAR_PANEL, oreLocator.panelX, oreLocator.panelY);
  284:  read :buildRemoteBlock:x processor3 ".panelX"                ...
  285:  read :buildRemoteBlock:y processor3 ".panelY"                ...
  286:  setaddr :buildRemoteBlock*retaddr *label134                  ...
  287:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label134                                              ...
  288:  set :buildRemoteBlock:cfg "AJTJK-battery1"                  CoreBuilder.mnd: thoriumBattery = buildRemoteBlock(BATTERY1, oreLocator.batteryX, oreLocator.batteryY);
  289:  read :buildRemoteBlock:x processor3 ".batteryX"              ...
  290:  read :buildRemoteBlock:y processor3 ".batteryY"              ...
  291:  setaddr :buildRemoteBlock*retaddr *label135                  ...
  292:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label135                                              ...
  293:  set .thoriumBattery :buildRemoteBlock*retval                 ...
  294:  set :buildRemoteBlock:cfg "A¨JJJ~-container52"               CoreBuilder.mnd: thoriumContainer = buildRemoteBlock(CONTAINER, oreLocator.containerX, oreLocator.containerY);
  295:  read :buildRemoteBlock:x processor3 ".containerX"            ...
  296:  read :buildRemoteBlock:y processor3 ".containerY"            ...
  297:  setaddr :buildRemoteBlock*retaddr *label136                  ...
  298:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label136                                              ...
  299:  select .thoriumContainer equal :buildRemoteBlock*retval null CoreBuilder.mnd: if thoriumContainer == null then thoriumContainer = thoriumDrill; end;
  300:  write .thoriumDrill processor2 ".thoriumDrill"               CoreBuilder.mnd: display.thoriumDrill = thoriumDrill;
  301:  write .thoriumContainer processor2 ".thoriumContainer"       CoreBuilder.mnd: display.thoriumContainer = thoriumContainer;
  302:  write .thoriumContainer processor6 ":setThoriumContainer:con CoreBuilder.mnd: polyController.setThoriumContainer(thoriumContainer);
  303:  write false processor6 ":setThoriumContainer*finished"       ...
  304:  write 3 processor6 "@counter"                                ...
        label *label139                                              ...
  305:  wait 1e-15                                                   ...
  306:  read *tmp216 processor6 ":setThoriumContainer*finished"      ...
  307:  jump *label139 equal *tmp216 false                           ...
  308:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
        label *label140                                              CoreBuilder.mnd: while controller.polys < 3 do
  309:  read *tmp85 .controller ".polys"                             ...
  310:  jump *label142 greaterThanEq *tmp85 3                        ...
  311:  setaddr :supplyBase*retaddr *label140                        CoreBuilder.mnd: supplyBase();
  312:  call *label35 *invalid :supplyBase*retval                    ...
        label *label142                                              CoreBuilder.mnd: while controller.polys < 3 do
  313:  write 3200 .controller ".powerTarget"                        CoreBuilder.mnd: controller.powerTarget = 3200;
  314:  set .siliconMonoSurplus 130                                  CoreBuilder.mnd: siliconMonoSurplus = 130;
  315:  set :buildBlockFromCfg.1:cfg "AÁNBJe-multiplicative-reconstr CoreBuilder.mnd: buildBlockFromCfg(MULTIPLICATIVE_REC);
  316:  setaddr :buildBlockFromCfg.1*retaddr *label144               ...
  317:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label144                                              ...
  318:  set .metaglassSurplus 10                                     CoreBuilder.mnd: metaglassSurplus = 10;
  319:  write 1 .controller ".megaTarget"                            CoreBuilder.mnd: controller.megaTarget = target;
  320:  write 1 processor2 ".megaTarget"                             CoreBuilder.mnd: display.megaTarget = target;
  321:  setaddr :buildUnits*retaddr *label146                        CoreBuilder.mnd: buildUnits();
  322:  call *label42 *invalid :buildUnits*retval                    ...
        label *label146                                              ...
  323:  read *tmp85 .controller ".polys"                             CoreBuilder.mnd: var tmp = controller.polys - 1;
  324:  op sub :tmp *tmp85 1                                         ...
  325:  write :tmp .controller ".polyTarget"                         CoreBuilder.mnd: controller.polyTarget = tmp;
  326:  write :tmp .controller ".polys"                              CoreBuilder.mnd: controller.polys = tmp;
  327:  write :tmp processor2 ".polys"                               CoreBuilder.mnd: display.polys = tmp;
  328:  sensor :x AÁNBJe-multiplicative-reconstructor27 @x           CoreBuilder.mnd: var x = multiplicative_rec.@x;
  329:  sensor :y AÁNBJe-multiplicative-reconstructor27 @y           CoreBuilder.mnd: var y = multiplicative_rec.@y;
        label *label147                                              CoreBuilder.mnd: do
  330:  ucontrol move :x :y 0 0 0                                    CoreBuilder.mnd: move(x, y);
  331:  ucontrol payEnter 0 0 0 0 0                                  CoreBuilder.mnd: payEnter();
  332:  read *tmp86 .controller ".megas"                             CoreBuilder.mnd: while !controller.megas;
  333:  jump *label147 equal *tmp86 false                            CoreBuilder.mnd: do
  334:  write true .controller ".finished"                           CoreBuilder.mnd: controller.finished = true;
  335:  control enabled processor8 false 0 0 0                       CoreBuilder.mnd: flareController.enabled = false;
  336:  control enabled processor7 false 0 0 0                       CoreBuilder.mnd: monoController.enabled = false;
  337:  control enabled processor6 false 0 0 0                       CoreBuilder.mnd: polyController.enabled = false;
  338:  control enabled processor3 false 0 0 0                       CoreBuilder.mnd: oreLocator.enabled = false;
  339:  control enabled processor5 false 0 0 0                       CoreBuilder.mnd: blockBuilder.enabled = false;
  340:  control enabled processor11 false 0 0 0                      CoreBuilder.mnd: measurements.enabled = false;
  341:  set :flagUnits:unit @mega                                    CoreBuilder.mnd: flagUnits(@mega);
  342:  setaddr :flagUnits*retaddr *label151                         ...
  343:  call *label43 *invalid :flagUnits*retval                     ...
        label *label151                                              ...
  344:  set :flagUnits:unit @poly                                    CoreBuilder.mnd: flagUnits(@poly);
  345:  setaddr :flagUnits*retaddr *label152                         ...
  346:  call *label43 *invalid :flagUnits*retval                     ...
        label *label152                                              ...
  347:  set :flagUnits:unit @mono                                    CoreBuilder.mnd: flagUnits(@mono);
  348:  setaddr :flagUnits*retaddr *label153                         ...
  349:  call *label43 *invalid :flagUnits*retval                     ...
        label *label153                                              ...
  350:  set :flagUnits:unit @flare                                   CoreBuilder.mnd: flagUnits(@flare);
  351:  setaddr :flagUnits*retaddr *label154                         ...
  352:  call *label43 *invalid :flagUnits*retval                     ...
        label *label154                                              ...
        label *label155                                              CoreBuilder.mnd: while true do
  353:  op sub :lineUpUnits:y @thisy 6                               CoreBuilder.mnd: lineUpUnits(@thisy -  6, @mega);
  354:  set :lineUpUnits:unit @mega                                  ...
  355:  setaddr :lineUpUnits*retaddr *label158                       ...
  356:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label158                                              ...
  357:  op sub :lineUpUnits:y @thisy 10                              CoreBuilder.mnd: lineUpUnits(@thisy - 10, @poly);
  358:  set :lineUpUnits:unit @poly                                  ...
  359:  setaddr :lineUpUnits*retaddr *label159                       ...
  360:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label159                                              ...
  361:  op sub :lineUpUnits:y @thisy 14                              CoreBuilder.mnd: lineUpUnits(@thisy - 14, @mono);
  362:  set :lineUpUnits:unit @mono                                  ...
  363:  setaddr :lineUpUnits*retaddr *label160                       ...
  364:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label160                                              ...
  365:  op sub :lineUpUnits:y @thisy 18                              CoreBuilder.mnd: lineUpUnits(@thisy - 18, @flare);
  366:  set :lineUpUnits:unit @flare                                 ...
  367:  setaddr :lineUpUnits*retaddr *label155                       ...
  368:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label15                                               Actions.mnd: void error(error)
  369:  set .ERROR :error:error                                      Actions.mnd: ERROR = error;
  370:  stop                                                         Actions.mnd: stopProcessor();
  371:  return :error*retaddr                                        Actions.mnd: void error(error)
        label *label35                                               CoreBuilder.mnd: void supplyBase()
  372:  op add *tmp233 .siliconMonoSurplus silicon                   CoreBuilder.mnd: monoController.sandTarget = max(0, siliconMonoSurplus + targetSilicon - core.@silicon);
  373:  sensor *tmp234 .core @silicon                                ...
  374:  op sub *tmp235 *tmp233 *tmp234                               ...
  375:  op max *tmp236 0 *tmp235                                     ...
  376:  write *tmp236 processor7 ".sandTarget"                       ...
  377:  jump *label164 equal .thoriumContainer false                 CoreBuilder.mnd: if thoriumContainer then
  378:  write "Phase 2: servicing thorium drill" processor2 ".status Actions.mnd: display.status1 = text;
  379:  sensor *tmp238 .thoriumBattery @totalPower                   CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  380:  jump *label168 greaterThanEq *tmp238 2000                    ...
  381:  sensor *tmp241 .thoriumGenerator @coal                       CoreBuilder.mnd: if thoriumGenerator.@coal == 0 then
  382:  jump *label170 notEqual *tmp241 0                            ...
  383:  sensor *tmp244 .core @coal                                   CoreBuilder.mnd: if core.@coal < 50 then
  384:  jump *label172 greaterThanEq *tmp244 50                      ...
  385:  set :supplyBlock:block .thoriumGenerator                     CoreBuilder.mnd: supplyBlock(thoriumGenerator, @coal);
  386:  set :supplyBlock:ore @coal                                   ...
  387:  setaddr :supplyBlock*retaddr *label173                       ...
  388:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label172                                              CoreBuilder.mnd: if core.@coal < 50 then
  389:  sensor *tmp342 .thoriumGenerator @itemCapacity               Actions.mnd: transportStatus(min(target.@itemCapacity, capacity), item);
  390:  op min :transportStatus:target *tmp342 30                    ...
  391:  set :transportStatus:item @coal                              ...
  392:  setaddr :transportStatus*retaddr *label530                   ...
  393:  call *label14 *invalid :transportStatus*retval               ...
        label *label530                                              ...
  394:  set :status2:text "Transferring "                            Actions.mnd: status2("Transferring ", item, target);
  395:  set :status2:item @coal                                      ...
  396:  set :status2:block .thoriumGenerator                         ...
