  1360 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   144 instructions eliminated by Data Flow Optimization (25 passes, 80 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (34 iterations).
     2 loops unrolled by Loop Unrolling.
    28 instructions added by Function Inlining (34 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:398:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:403:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:421:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:431:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  548:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@copper < targetCopper then
        label *label222                                              ...
  549:  sensor *tmp290 .core @lead                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
  550:  jump *label226 greaterThanEq *tmp290 lead                    ...
  551:  write "Goal 8: lead requirement" processor2 ".status1"       Actions.mnd: display.status1 = text;
  552:  set :mineOre.1:ore @lead                                     CoreBuilder.mnd: mineOre(@lead);
  553:  setaddr :mineOre.1*retaddr *label229                         ...
  554:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label229                                              ...
  555:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
        label *label226                                              ...
  556:  sensor *tmp293 .core @metaglass                              CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
  557:  jump *label230 greaterThanEq *tmp293 metaglass               ...
  558:  write "Goal 9: metaglass requirement" processor2 ".status1"  Actions.mnd: display.status1 = text;
  559:  set :mineOre.1:ore @sand                                     CoreBuilder.mnd: mineOre(@sand);
  560:  setaddr :mineOre.1*retaddr *label233                         ...
  561:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label233                                              ...
  562:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
        label *label230                                              ...
  563:  write "Goal 10: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  564:  sensor :supplyBase0:coal.1 .core @coal                       CoreBuilder.mnd: var coal = core.@coal;
  565:  sensor :supplyBase0:sand.1 .core @sand                       CoreBuilder.mnd: var sand = core.@sand;
  566:  select :mineOre.1:ore lessThanEq :supplyBase0:coal.1 :supply CoreBuilder.mnd: var ore = coal <= sand ? @coal : @sand;
  567:  setaddr :mineOre.1*retaddr *label237                         CoreBuilder.mnd: mineOre(ore);
  568:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label237                                              ...
  569:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
        label *label208                                              ...
  570:  write "Goal 11: Fetching titanium" processor2 ".status1"     Actions.mnd: display.status1 = text;
  571:  set :fetchBlock:block .titaniumDrill                         CoreBuilder.mnd: fetchBlock(titaniumDrill, @titanium);
  572:  set :fetchBlock:item @titanium                               ...
  573:  setaddr :fetchBlock*retaddr *label239                        ...
  574:  call *label23 *invalid :fetchBlock*retval                    ...
        label *label239                                              ...
        label *label209                                              CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  575:  return :supplyBase*retaddr                                   CoreBuilder.mnd: void supplyBase()
        label *label36                                               CoreBuilder.mnd: def buildRemoteBlock(cfg, x, y)
  576:  op add *tmp300 :buildRemoteBlock:x :buildRemoteBlock:y       CoreBuilder.mnd: if x + y > 0 then
  577:  jump *label241 lessThanEq *tmp300 0                          ...
  578:  set :unpackCfg:cfg :buildRemoteBlock:cfg                     CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  579:  setaddr :unpackCfg*retaddr *label243                         ...
  580:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label243                                              ...
  581:  set :buildBlock:block :unpackCfg:type                        CoreBuilder.mnd: return buildBlock(type, x, y, cu, pb, gr, si, ti, mg, th, rotation, null, index);
  582:  set :buildBlock:x :buildRemoteBlock:x                        ...
  583:  set :buildBlock:y :buildRemoteBlock:y                        ...
  584:  set :buildBlock:copper :unpackCfg:cu                         ...
  585:  set :buildBlock:lead :unpackCfg:pb                           ...
  586:  set :buildBlock:graphite :unpackCfg:gr                       ...
  587:  set :buildBlock:silicon :unpackCfg:si                        ...
  588:  set :buildBlock:titanium :unpackCfg:ti                       ...
  589:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  590:  set :buildBlock:thorium :unpackCfg:th                        ...
  591:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  592:  set :buildBlock:config null                                  ...
  593:  set :buildBlock:index :unpackCfg:ind                         ...
  594:  setaddr :buildBlock*retaddr *label244                        ...
  595:  call *label35 *invalid :buildBlock*retval                    ...
        label *label244                                              ...
  596:  set :buildRemoteBlock*retval :buildBlock*retval              ...
  597:  return :buildRemoteBlock*retaddr                             ...
        label *label241                                              CoreBuilder.mnd: if x + y > 0 then
  598:  set :buildRemoteBlock*retval false                           CoreBuilder.mnd: return false;
  599:  return :buildRemoteBlock*retaddr                             ...
        label *label37                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
  600:  set :unpackCfg:cfg :buildBlockFromCfg:cfg                    CoreBuilder.mnd: unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  601:  setaddr :unpackCfg*retaddr *label246                         ...
  602:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label246                                              ...
  603:  op add *tmp303 .coreX :unpackCfg:x                           CoreBuilder.mnd: var building = buildBlock(type, coreX + x, coreY + y, cu, pb, gr, si, ti, mg, th, rotation, config, index);
  604:  op add *tmp304 .coreY :unpackCfg:y                           ...
  605:  set :buildBlock:block :unpackCfg:type                        ...
  606:  set :buildBlock:x *tmp303                                    ...
  607:  set :buildBlock:y *tmp304                                    ...
  608:  set :buildBlock:copper :unpackCfg:cu                         ...
  609:  set :buildBlock:lead :unpackCfg:pb                           ...
  610:  set :buildBlock:graphite :unpackCfg:gr                       ...
  611:  set :buildBlock:silicon :unpackCfg:si                        ...
  612:  set :buildBlock:titanium :unpackCfg:ti                       ...
  613:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  614:  set :buildBlock:thorium :unpackCfg:th                        ...
  615:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  616:  set :buildBlock:config :buildBlockFromCfg:config             ...
  617:  set :buildBlock:index :unpackCfg:ind                         ...
  618:  setaddr :buildBlock*retaddr *label247                        ...
  619:  call *label35 *invalid :buildBlock*retval                    ...
        label *label247                                              ...
  620:  write :buildBlock*retval @this :buildBlockFromCfg:cfg        CoreBuilder.mnd: @this.write(building, cfg);
  621:  write :buildBlock*retval processor2 :buildBlockFromCfg:cfg   CoreBuilder.mnd: display.write(building, cfg);
  622:  write :buildBlock*retval .controller :buildBlockFromCfg:cfg  CoreBuilder.mnd: controller.write(building, cfg);
  623:  set :buildBlockFromCfg*retval :buildBlock*retval             CoreBuilder.mnd: return building;
  624:  return :buildBlockFromCfg*retaddr                            CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
        label *label38                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg)
  625:  set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg          CoreBuilder.mnd: buildBlockFromCfg(cfg, null);
  626:  set :buildBlockFromCfg:config null                           ...
  627:  setaddr :buildBlockFromCfg*retaddr *label249                 ...
  628:  call *label37 *invalid :buildBlockFromCfg*retval             ...
        label *label249                                              ...
  629:  return :buildBlockFromCfg.1*retaddr                          CoreBuilder.mnd: def buildBlockFromCfg(cfg)
        label *label39                                               CoreBuilder.mnd: void meetTarget(cfg)
  630:  set :unpackCfg:cfg :meetTarget.1:cfg                         CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th);
  631:  setaddr :unpackCfg*retaddr *label251                         ...
  632:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label251                                              ...
  633:  set :meetTarget:block :unpackCfg:type                        CoreBuilder.mnd: meetTarget(type, cu, pb, gr, si, ti, mg, th);
  634:  set :meetTarget:copper :unpackCfg:cu                         ...
  635:  set :meetTarget:lead :unpackCfg:pb                           ...
  636:  set :meetTarget:graphite :unpackCfg:gr                       ...
  637:  set :meetTarget:silicon :unpackCfg:si                        ...
  638:  set :meetTarget:titanium :unpackCfg:ti                       ...
  639:  set :meetTarget:metaglass :unpackCfg:mg                      ...
  640:  set :meetTarget:thorium :unpackCfg:th                        ...
  641:  setaddr :meetTarget*retaddr *label252                        ...
  642:  call *label34 *invalid :meetTarget*retval                    ...
        label *label252                                              ...
  643:  return :meetTarget.1*retaddr                                 CoreBuilder.mnd: void meetTarget(cfg)
        label *label40                                               CoreBuilder.mnd: void buildUnits()
  644:  set :meetTarget:block 0                                      CoreBuilder.mnd: meetTarget(0, 0, 0, 0, 0, 0, 0, 0);
  645:  set :meetTarget:copper 0                                     ...
  646:  set :meetTarget:lead 0                                       ...
  647:  set :meetTarget:graphite 0                                   ...
  648:  set :meetTarget:silicon 0                                    ...
  649:  set :meetTarget:titanium 0                                   ...
  650:  set :meetTarget:metaglass 0                                  ...
  651:  set :meetTarget:thorium 0                                    ...
  652:  setaddr :meetTarget*retaddr *label254                        ...
  653:  call *label34 *invalid :meetTarget*retval                    ...
        label *label254                                              ...
  654:  write 0 processor2 ".totalTargets"                           CoreBuilder.mnd: display.totalTargets = 0;
  655:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  656:  write 0 .controller ".leadReserve"                           CoreBuilder.mnd: controller.leadReserve = 0;
  657:  write 0 .controller ".siliconReserve"                        CoreBuilder.mnd: controller.siliconReserve = 0;
  658:  write 0 .controller ".graphiteReserve"                       CoreBuilder.mnd: controller.graphiteReserve = 0;
  659:  return :buildUnits*retaddr                                   CoreBuilder.mnd: void buildUnits()
        label *label41                                               CoreBuilder.mnd: void flagUnits(unit)
        label *label256                                              CoreBuilder.mnd: do
  660:  ubind :flagUnits:unit                                        CoreBuilder.mnd: firstUnit = ubind(unit);
  661:  set :flagUnits:firstUnit @unit                               ...
  662:  jump *label256 equal :flagUnits:firstUnit null               CoreBuilder.mnd: do
  663:  set :flagUnits:x @thisx                                      CoreBuilder.mnd: var x = @thisx;
        label *label259                                              CoreBuilder.mnd: do
  664:  ucontrol flag :flagUnits:x 0 0 0 0                           CoreBuilder.mnd: flag(x);
  665:  op add :flagUnits:x :flagUnits:x 4                           CoreBuilder.mnd: x += 4;
  666:  ubind :flagUnits:unit                                        CoreBuilder.mnd: ubind(unit);
  667:  jump *label259 notEqual @unit :flagUnits:firstUnit           CoreBuilder.mnd: do
  668:  return :flagUnits*retaddr                                    CoreBuilder.mnd: void flagUnits(unit)
        label *label42                                               CoreBuilder.mnd: void lineUpUnits(y, unit)
  669:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: var firstUnit = ubind(unit);
  670:  set :lineUpUnits:firstUnit @unit                             ...
        label *label263                                              CoreBuilder.mnd: do
  671:  sensor :lineUpUnits:x @unit @flag                            CoreBuilder.mnd: var x = @unit.@flag;
  672:  ucontrol itemDrop @air 1000 0 0 0                            CoreBuilder.mnd: itemDrop(@air, 1000);
  673:  ucontrol move :lineUpUnits:x :lineUpUnits:y 0 0 0            CoreBuilder.mnd: move(x, y);
  674:  sensor *tmp310 @unit @mining                                 CoreBuilder.mnd: if @unit.@mining then stop(); end;
  675:  jump *label266 equal *tmp310 false                           ...
  676:  ucontrol stop 0 0 0 0 0                                      ...
        label *label266                                              ...
  677:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: ubind(unit);
  678:  jump *label263 notEqual @unit :lineUpUnits:firstUnit         CoreBuilder.mnd: do
  679:  return :lineUpUnits*retaddr                                  CoreBuilder.mnd: void lineUpUnits(y, unit)
        label *label22                                               Actions.mnd: void mineOre(ore)
  680:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  681:  write :mineOre.1:ore processor2 ".item2"                     Actions.mnd: display.item2 = item;
  682:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  683:  set :mineOre:ore :mineOre.1:ore                              Actions.mnd: mineOre(ore, capacity, core);
  684:  set :mineOre:amount 30                                       ...
  685:  set :mineOre:block .core                                     ...
  686:  setaddr :mineOre*retaddr *label271                           ...
  687:  call *label21 *invalid :mineOre*retval                       ...
        label *label271                                              ...
  688:  return :mineOre.1*retaddr                                    Actions.mnd: void mineOre(ore)
        label *label23                                               Actions.mnd: void fetchBlock(block, item)
  689:  sensor *tmp314 :fetchBlock:block @itemCapacity               Actions.mnd: transportStatus(min(block.@itemCapacity, capacity), item);
  690:  op min :transportStatus:target *tmp314 30                    ...
  691:  write :transportStatus:target processor2 ".transportTarget"  Actions.mnd: display.transportTarget = target;
  692:  write :fetchBlock:item processor2 ".transportItem"           Actions.mnd: display.transportItem = item;
  693:  write "Fetching " processor2 ".status2"                      Actions.mnd: display.status2 = text;
  694:  write :fetchBlock:item processor2 ".item2"                   Actions.mnd: display.item2 = item;
  695:  write :fetchBlock:block processor2 ".block2"                 Actions.mnd: display.block2 = block;
  696:  sensor *tmp316 :fetchBlock:block @x                          Actions.mnd: moveToEmpty(block.@x, block.@y);
  697:  sensor *tmp317 :fetchBlock:block @y                          ...
  698:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label562                                              Actions.mnd: do
  699:  sensor *tmp412 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  700:  jump *label563 equal *tmp412 null                            ...
  701:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label563                                              ...
  702:  ucontrol approach *tmp316 *tmp317 5.5 0 0                    Actions.mnd: approach(x, y, RADIUS - 0.5);
  703:  ucontrol within *tmp316 *tmp317 6 *tmp415 0                  Actions.mnd: while !within(x, y, RADIUS);
  704:  jump *label562 equal *tmp415 false                           Actions.mnd: do
  705:  sensor *tmp417 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  706:  jump *label548 equal *tmp417 null                            ...
        label *label546                                              ...
  707:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  708:  sensor *tmp417 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  709:  jump *label546 notEqual *tmp417 null                         ...
        label *label548                                              ...
        label *label277                                              Actions.mnd: do
  710:  ucontrol itemTake :fetchBlock:block :fetchBlock:item 30 0 0  Actions.mnd: itemTake(block, item, capacity);
  711:  sensor :fetchBlock:unitItem @unit @firstItem                 Actions.mnd: var unitItem = @unit.@firstItem;
  712:  op notEqual *tmp319 :fetchBlock:unitItem null                Actions.mnd: if unitItem != null and unitItem != item then
  713:  op notEqual *tmp320 :fetchBlock:unitItem :fetchBlock:item    ...
  714:  op land *tmp321 *tmp319 *tmp320                              ...
  715:  jump *label280 equal *tmp321 false                           ...
  716:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label280                                              Actions.mnd: if unitItem != null and unitItem != item then
  717:  sensor *tmp323 @unit :fetchBlock:item                        Actions.mnd: while @unit.sensor(item) < capacity and block.sensor(item);
  718:  op lessThan *tmp324 *tmp323 30                               ...
  719:  sensor *tmp325 :fetchBlock:block :fetchBlock:item            ...
  720:  op land *tmp326 *tmp324 *tmp325                              ...
  721:  jump *label277 notEqual *tmp326 false                        Actions.mnd: do
  722:  write "Depositing..." processor2 ".status3"                  Actions.mnd: display.status3 = text;
  723:  sensor *tmp419 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
  724:  jump *label610 notEqual *tmp419 :fetchBlock:item             ...
  725:  sensor *tmp443 .core @x                                      Actions.mnd: moveTo(block.@x, block.@y, radius);
  726:  sensor *tmp444 .core @y                                      ...
  727:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  728:  ucontrol within *tmp443 *tmp444 6 *tmp449 0                  Actions.mnd: while !within(x, y, radius) do
  729:  jump *label604 notEqual *tmp449 false                        ...
        label *label602                                              ...
  730:  ucontrol approach *tmp443 *tmp444 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
  731:  ucontrol within *tmp443 *tmp444 6 *tmp449 0                  Actions.mnd: while !within(x, y, radius) do
  732:  jump *label602 equal *tmp449 false                           ...
        label *label604                                              ...
  733:  sensor :depositItems:cap .core @itemCapacity                 Actions.mnd: var cap = block.@itemCapacity;
        label *label607                                              Actions.mnd: do
  734:  ucontrol itemDrop .core 30 0 0 0                             Actions.mnd: itemDrop(block, capacity);
  735:  sensor *tmp423 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  736:  op mul *tmp424 *tmp423 :depositItems:cap                     ...
  737:  sensor *tmp425 .core :fetchBlock:item                        ...
  738:  jump *label607 greaterThan *tmp424 *tmp425                   Actions.mnd: do
  739:  jump *label615 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label610                                              ...
  740:  sensor *tmp427 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  741:  jump *label614 equal *tmp427 null                            ...
        label *label612                                              ...
  742:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  743:  sensor *tmp427 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  744:  jump *label612 notEqual *tmp427 null                         ...
        label *label614                                              ...
        label *label615                                              Actions.mnd: if @unit.@firstItem == item then
  745:  write 0 processor2 ".transportTarget"                        Actions.mnd: display.transportTarget = target;
  746:  write null processor2 ".transportItem"                       Actions.mnd: display.transportItem = item;
  747:  return :fetchBlock*retaddr                                   Actions.mnd: void fetchBlock(block, item)
        label *label24                                               Actions.mnd: void supplyBlock(block, ore)
  748:  write "Supplying " processor2 ".status2"                     Actions.mnd: display.status2 = text;
  749:  write :supplyBlock:ore processor2 ".item2"                   Actions.mnd: display.item2 = item;
  750:  write :supplyBlock:block processor2 ".block2"                Actions.mnd: display.block2 = block;
  751:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
  752:  sensor *tmp328 :supplyBlock:block :supplyBlock:ore           Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  753:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp3 ...
  754:  jump *label285 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  755:  set :mineOre:ore :supplyBlock:ore                            Actions.mnd: mineOre(ore, blockCapacity, block);
  756:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  757:  set :mineOre:block :supplyBlock:block                        ...
  758:  setaddr :mineOre*retaddr *label287                           ...
  759:  call *label21 *invalid :mineOre*retval                       ...
        label *label287                                              ...
        label *label285                                              Actions.mnd: if missing > 0 then
  760:  return :supplyBlock*retaddr                                  Actions.mnd: void supplyBlock(block, ore)
        label *label27                                               Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
  761:  read *tmp344 :unpackCfg:cfg 1                                Common.mnd: type = lookup(:block, char(cfg, index++) - _Common_offset);
  762:  op sub *tmp345 *tmp344 74                                    ...
  763:  lookup block :unpackCfg:type *tmp345                         ...
  764:  read *tmp348 :unpackCfg:cfg 2                                Common.mnd: x = (char(cfg, index++) - _Common_offset) / 2;
  765:  op sub *tmp349 *tmp348 74                                    ...
  766:  op div :unpackCfg:x *tmp349 2                                ...
  767:  read *tmp352 :unpackCfg:cfg 3                                Common.mnd: y = (char(cfg, index++) - _Common_offset) / 2;
  768:  op sub *tmp353 *tmp352 74                                    ...
  769:  op div :unpackCfg:y *tmp353 2                                ...
  770:  read *tmp356 :unpackCfg:cfg 4                                Common.mnd: rotation = char(cfg, index++) - _Common_offset;
  771:  op sub :unpackCfg:rotation *tmp356 74                        ...
  772:  read *tmp359 :unpackCfg:cfg 5                                Common.mnd: ind = char(cfg, index++) - _Common_offset;
  773:  op sub :unpackCfg:ind *tmp359 74                             ...
  774:  sensor :unpackCfg:cu :unpackCfg:type @copper                 Common.mnd: cu = type.@copper;
  775:  sensor :unpackCfg:pb :unpackCfg:type @lead                   Common.mnd: pb = type.@lead;
  776:  sensor :unpackCfg:gr :unpackCfg:type @graphite               Common.mnd: gr = type.@graphite;
  777:  sensor :unpackCfg:si :unpackCfg:type @silicon                Common.mnd: si = type.@silicon;
  778:  sensor :unpackCfg:ti :unpackCfg:type @titanium               Common.mnd: ti = type.@titanium;
  779:  sensor :unpackCfg:mg :unpackCfg:type @metaglass              Common.mnd: mg = type.@metaglass;
  780:  sensor :unpackCfg:th :unpackCfg:type @thorium                Common.mnd: th = type.@thorium;
  781:  return :unpackCfg*retaddr                                    Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
        label *label34                                               CoreBuilder.mnd: void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium)
  782:  op sign :meetTarget:count :meetTarget:copper 0               CoreBuilder.mnd: for var t in copper, lead, graphite, silicon, titanium, metaglass, thorium do count += sign(t); end;
  783:  op sign *tmp370 :meetTarget:lead 0                           ...
  784:  op add :meetTarget:count :meetTarget:count *tmp370           ...
  785:  op sign *tmp370 :meetTarget:graphite 0                       ...
  786:  op add :meetTarget:count :meetTarget:count *tmp370           ...
  787:  op sign *tmp370 :meetTarget:silicon 0                        ...
  788:  op add :meetTarget:count :meetTarget:count *tmp370           ...
  789:  op sign *tmp370 :meetTarget:titanium 0                       ...
  790:  op add :meetTarget:count :meetTarget:count *tmp370           ...
  791:  op sign *tmp370 :meetTarget:metaglass 0                      ...
  792:  op add :meetTarget:count :meetTarget:count *tmp370           ...
  793:  op sign *tmp370 :meetTarget:thorium 0                        ...
  794:  op add :meetTarget:count :meetTarget:count *tmp370           ...
  795:  write :meetTarget:count processor2 ".totalTargets"           CoreBuilder.mnd: display.totalTargets = count;
  796:  write :meetTarget:block processor2 ".nextBlock"              CoreBuilder.mnd: display.nextBlock = block;
  797:  write :meetTarget:copper processor2 ".targetCopper"          CoreBuilder.mnd: display.targetCopper = copper;
  798:  write :meetTarget:lead processor2 ".targetLead"              CoreBuilder.mnd: display.targetLead = lead;
  799:  write :meetTarget:graphite processor2 ".targetGraphite"      CoreBuilder.mnd: display.targetGraphite = graphite;
  800:  write :meetTarget:silicon processor2 ".targetSilicon"        CoreBuilder.mnd: display.targetSilicon = silicon;
  801:  write :meetTarget:titanium processor2 ".targetTitanium"      CoreBuilder.mnd: display.targetTitanium = titanium;
  802:  write :meetTarget:metaglass processor2 ".targetMetaglass"    CoreBuilder.mnd: display.targetMetaglass = metaglass;
  803:  write :meetTarget:thorium processor2 ".targetThorium"        CoreBuilder.mnd: display.targetThorium = thorium;
  804:  set copper :meetTarget:copper                                CoreBuilder.mnd: targetCopper = copper;
  805:  set lead :meetTarget:lead                                    CoreBuilder.mnd: targetLead = lead; // + leadSurplus + 1;
  806:  set graphite :meetTarget:graphite                            CoreBuilder.mnd: targetGraphite = graphite;
  807:  set silicon :meetTarget:silicon                              CoreBuilder.mnd: targetSilicon = silicon;
  808:  set titanium :meetTarget:titanium                            CoreBuilder.mnd: targetTitanium = titanium;
  809:  set metaglass :meetTarget:metaglass                          CoreBuilder.mnd: targetMetaglass = metaglass;
  810:  set thorium :meetTarget:thorium                              CoreBuilder.mnd: targetThorium = thorium;
  811:  op add *tmp371 :meetTarget:graphite .graphiteSurplus         CoreBuilder.mnd: controller.pressTarget = graphite + graphiteSurplus;
  812:  write *tmp371 .controller ".pressTarget"                     ...
  813:  op add *tmp372 :meetTarget:silicon .siliconSurplus           CoreBuilder.mnd: controller.smelterTarget = silicon + siliconSurplus;
  814:  write *tmp372 .controller ".smelterTarget"                   ...
  815:  op add *tmp373 :meetTarget:metaglass .metaglassSurplus       CoreBuilder.mnd: controller.kilnTarget = metaglass + metaglassSurplus;
  816:  write *tmp373 .controller ".kilnTarget"                      ...
  817:  op add *tmp374 :meetTarget:lead .leadSurplus                 CoreBuilder.mnd: controller.leadReserve = lead + leadSurplus;
  818:  write *tmp374 .controller ".leadReserve"                     ...
  819:  op sign *tmp375 :meetTarget:silicon 0                        CoreBuilder.mnd: controller.siliconReserve = silicon + sign(silicon) * 20;
  820:  op mul *tmp376 *tmp375 20                                    ...
  821:  op add *tmp377 :meetTarget:silicon *tmp376                   ...
  822:  write *tmp377 .controller ".siliconReserve"                  ...
  823:  op sign *tmp378 :meetTarget:graphite 0                       CoreBuilder.mnd: controller.graphiteReserve = graphite + sign(graphite) * 20;
  824:  op mul *tmp379 *tmp378 20                                    ...
  825:  op add *tmp380 :meetTarget:graphite *tmp379                  ...
  826:  write *tmp380 .controller ".graphiteReserve"                 ...
  827:  write :meetTarget:lead processor7 ".leadTarget"              CoreBuilder.mnd: monoController.leadTarget = targetLead;
  828:  write :meetTarget:copper processor7 ".copperTarget"          CoreBuilder.mnd: monoController.copperTarget = targetCopper;
  829:  sensor *tmp382 .core @copper                                 CoreBuilder.mnd: if core.@copper < targetCopper then return false; end;
  830:  jump *label315 greaterThanEq *tmp382 :meetTarget:copper      ...
  831:  set *tmp381 false                                            ...
  832:  jump *label314 always 0 0                                    ...
        label *label315                                              ...
  833:  sensor *tmp385 .core @lead                                   CoreBuilder.mnd: if core.@lead < targetLead then return false; end;
  834:  jump *label317 greaterThanEq *tmp385 :meetTarget:lead        ...
  835:  set *tmp381 false                                            ...
  836:  jump *label314 always 0 0                                    ...
        label *label317                                              ...
  837:  sensor *tmp388 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then return false; end;
  838:  jump *label319 greaterThanEq *tmp388 :meetTarget:graphite    ...
  839:  set *tmp381 false                                            ...
  840:  jump *label314 always 0 0                                    ...
        label *label319                                              ...
  841:  sensor *tmp391 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then return false; end;
  842:  jump *label321 greaterThanEq *tmp391 :meetTarget:silicon     ...
  843:  set *tmp381 false                                            ...
  844:  jump *label314 always 0 0                                    ...
        label *label321                                              ...
  845:  sensor *tmp394 .core @titanium                               CoreBuilder.mnd: if core.@titanium < targetTitanium then return false; end;
  846:  jump *label323 greaterThanEq *tmp394 :meetTarget:titanium    ...
  847:  set *tmp381 false                                            ...
  848:  jump *label314 always 0 0                                    ...
        label *label323                                              ...
  849:  sensor *tmp397 .core @metaglass                              CoreBuilder.mnd: if core.@metaglass < targetMetaglass then return false; end;
  850:  jump *label325 greaterThanEq *tmp397 :meetTarget:metaglass   ...
