  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  519:  set *tmp281 100                                              CoreBuilder.mnd: var titaniumTrigger = core.@titanium < targetTitanium ? min(7, targetTitanium - core.@titanium) : 100;
  520:  sensor *tmp279 .core @titanium                               ...
  521:  jump *label194 greaterThanEq *tmp279 .targetTitanium         ...
  522:  sensor *tmp282 .core @titanium                               ...
  523:  op sub *tmp283 .targetTitanium *tmp282                       ...
  524:  op min *tmp281 7 *tmp283                                     ...
        label *label194                                              ...
  525:  sensor *tmp285 .titaniumDrill @titanium                      CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  526:  jump *label195 greaterThanEq *tmp285 *tmp281                 ...
  527:  jump *label196 notEqual :supplyBase0:supplied false          CoreBuilder.mnd: if !supplied then
  528:  sensor *tmp290 .battery @totalPower                          CoreBuilder.mnd: if battery.@totalPower < unloader1 * powerTarget then
  529:  op mul *tmp291 .unloader1 .powerTarget                       ...
  530:  jump *label199 greaterThanEq *tmp290 *tmp291                 ...
  531:  write "Goal 5: supplying generator" .display ".status1"      Actions.mnd: display.status1 = text;
  532:  write "Mining " .display ".status2"                          Actions.mnd: display.status2 = text;
  533:  write @coal .display ".item2"                                Actions.mnd: display.item2 = item;
  534:  write "core" .display ".block2"                              Actions.mnd: display.block2 = block;
  535:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, capacity, core);
  536:  set :mineOre:amount 30                                       ...
  537:  set :mineOre:block .core                                     ...
  538:  setaddr :mineOre*retaddr *label629                           ...
  539:  call *label21 *invalid :mineOre*retval                       ...
        label *label629                                              ...
  540:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if battery.@totalPower < unloader1 * powerTarget then
        label *label199                                              ...
  541:  sensor *tmp294 .core @silicon                                CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
  542:  jump *label203 greaterThanEq *tmp294 .targetSilicon          ...
  543:  write "Goal 6: silicon requirement" .display ".status1"      Actions.mnd: display.status1 = text;
  544:  sensor :supplyBase0:coal .core @coal                         CoreBuilder.mnd: var coal = core.@coal;
  545:  sensor :supplyBase0:sand .core @sand                         CoreBuilder.mnd: var sand = core.@sand;
  546:  select :mineOre.1:ore lessThan :supplyBase0:coal :supplyBase CoreBuilder.mnd: var ore = coal < sand ? @coal : @sand;
  547:  write "Mining " .display ".status2"                          Actions.mnd: display.status2 = text;
  548:  write :mineOre.1:ore .display ".item2"                       Actions.mnd: display.item2 = item;
  549:  write "core" .display ".block2"                              Actions.mnd: display.block2 = block;
  550:  set :mineOre:ore :mineOre.1:ore                              Actions.mnd: mineOre(ore, capacity, core);
  551:  set :mineOre:amount 30                                       ...
  552:  set :mineOre:block .core                                     ...
  553:  setaddr :mineOre*retaddr *label636                           ...
  554:  call *label21 *invalid :mineOre*retval                       ...
        label *label636                                              ...
  555:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
        label *label203                                              ...
  556:  sensor *tmp301 .core @copper                                 CoreBuilder.mnd: elsif core.@copper < targetCopper then
  557:  jump *label209 greaterThanEq *tmp301 .targetCopper           ...
  558:  write "Goal 7: copper requirement" .display ".status1"       Actions.mnd: display.status1 = text;
  559:  set :mineOre.1:ore @copper                                   CoreBuilder.mnd: mineOre(@copper);
  560:  setaddr :mineOre.1*retaddr *label212                         ...
  561:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label212                                              ...
  562:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@copper < targetCopper then
        label *label209                                              ...
  563:  sensor *tmp304 .core @lead                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
  564:  jump *label213 greaterThanEq *tmp304 .targetLead             ...
  565:  write "Goal 8: lead requirement" .display ".status1"         Actions.mnd: display.status1 = text;
  566:  set :mineOre.1:ore @lead                                     CoreBuilder.mnd: mineOre(@lead);
  567:  setaddr :mineOre.1*retaddr *label216                         ...
  568:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label216                                              ...
  569:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
        label *label213                                              ...
  570:  sensor *tmp307 .core @metaglass                              CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
  571:  jump *label217 greaterThanEq *tmp307 .targetMetaglass        ...
  572:  write "Goal 9: metaglass requirement" .display ".status1"    Actions.mnd: display.status1 = text;
  573:  set :mineOre.1:ore @sand                                     CoreBuilder.mnd: mineOre(@sand);
  574:  setaddr :mineOre.1*retaddr *label220                         ...
  575:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label220                                              ...
  576:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
        label *label217                                              ...
  577:  write "Goal 10: supplying base" .display ".status1"          Actions.mnd: display.status1 = text;
  578:  sensor :supplyBase0:coal.1 .core @coal                       CoreBuilder.mnd: var coal = core.@coal;
  579:  sensor :supplyBase0:sand.1 .core @sand                       CoreBuilder.mnd: var sand = core.@sand;
  580:  select :mineOre.1:ore lessThanEq :supplyBase0:coal.1 :supply CoreBuilder.mnd: var ore = coal <= sand ? @coal : @sand;
  581:  setaddr :mineOre.1*retaddr *label224                         CoreBuilder.mnd: mineOre(ore);
  582:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label224                                              ...
  583:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
        label *label195                                              ...
  584:  write "Goal 11: Fetching titanium" .display ".status1"       Actions.mnd: display.status1 = text;
  585:  set :fetchBlock:block .titaniumDrill                         CoreBuilder.mnd: fetchBlock(titaniumDrill, @titanium);
  586:  set :fetchBlock:item @titanium                               ...
  587:  setaddr :fetchBlock*retaddr *label226                        ...
  588:  call *label23 *invalid :fetchBlock*retval                    ...
        label *label226                                              ...
        label *label196                                              CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  589:  return :supplyBase*retaddr                                   CoreBuilder.mnd: void supplyBase()
        label *label36                                               CoreBuilder.mnd: def buildRemoteBlock(cfg, x, y)
  590:  op add *tmp314 :buildRemoteBlock:x :buildRemoteBlock:y       CoreBuilder.mnd: if x + y > 0 then
  591:  jump *label228 lessThanEq *tmp314 0                          ...
  592:  set :unpackCfg:cfg :buildRemoteBlock:cfg                     CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  593:  setaddr :unpackCfg*retaddr *label230                         ...
  594:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label230                                              ...
  595:  set :buildBlock:block :unpackCfg:type                        CoreBuilder.mnd: return buildBlock(type, x, y, cu, pb, gr, si, ti, mg, th, rotation, null, index);
  596:  set :buildBlock:x :buildRemoteBlock:x                        ...
  597:  set :buildBlock:y :buildRemoteBlock:y                        ...
  598:  set :buildBlock:copper :unpackCfg:cu                         ...
  599:  set :buildBlock:lead :unpackCfg:pb                           ...
  600:  set :buildBlock:graphite :unpackCfg:gr                       ...
  601:  set :buildBlock:silicon :unpackCfg:si                        ...
  602:  set :buildBlock:titanium :unpackCfg:ti                       ...
  603:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  604:  set :buildBlock:thorium :unpackCfg:th                        ...
  605:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  606:  set :buildBlock:config null                                  ...
  607:  set :buildBlock:index :unpackCfg:ind                         ...
  608:  setaddr :buildBlock*retaddr *label231                        ...
  609:  call *label35 *invalid :buildBlock*retval                    ...
        label *label231                                              ...
  610:  set :buildRemoteBlock*retval :buildBlock*retval              ...
  611:  return :buildRemoteBlock*retaddr                             ...
        label *label228                                              CoreBuilder.mnd: if x + y > 0 then
  612:  set :buildRemoteBlock*retval false                           CoreBuilder.mnd: return false;
  613:  return :buildRemoteBlock*retaddr                             ...
        label *label37                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
  614:  set :unpackCfg:cfg :buildBlockFromCfg:cfg                    CoreBuilder.mnd: unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  615:  read *tmp358 :buildBlockFromCfg:cfg 0                        Common.mnd: type = lookup(:block, char(cfg, index++) - _Common_offset);
  616:  op sub *tmp359 *tmp358 50                                    ...
  617:  lookup block :unpackCfg:type *tmp359                         ...
  618:  read *tmp362 :buildBlockFromCfg:cfg 1                        Common.mnd: x = (char(cfg, index++) - _Common_offset) / 2;
  619:  op sub *tmp363 *tmp362 50                                    ...
  620:  op div :unpackCfg:x *tmp363 2                                ...
  621:  read *tmp366 :buildBlockFromCfg:cfg 2                        Common.mnd: y = (char(cfg, index++) - _Common_offset) / 2;
  622:  op sub *tmp367 *tmp366 50                                    ...
  623:  op div :unpackCfg:y *tmp367 2                                ...
  624:  read *tmp370 :buildBlockFromCfg:cfg 3                        Common.mnd: rotation = char(cfg, index++) - _Common_offset;
  625:  op sub :unpackCfg:rotation *tmp370 50                        ...
  626:  read *tmp373 :buildBlockFromCfg:cfg 4                        Common.mnd: ind = char(cfg, index++) - _Common_offset;
  627:  op sub :unpackCfg:ind *tmp373 50                             ...
  628:  sensor :unpackCfg:cu :unpackCfg:type @copper                 Common.mnd: cu = type.@copper;
  629:  sensor :unpackCfg:pb :unpackCfg:type @lead                   Common.mnd: pb = type.@lead;
  630:  sensor :unpackCfg:gr :unpackCfg:type @graphite               Common.mnd: gr = type.@graphite;
  631:  sensor :unpackCfg:si :unpackCfg:type @silicon                Common.mnd: si = type.@silicon;
  632:  sensor :unpackCfg:ti :unpackCfg:type @titanium               Common.mnd: ti = type.@titanium;
  633:  sensor :unpackCfg:mg :unpackCfg:type @metaglass              Common.mnd: mg = type.@metaglass;
  634:  sensor :unpackCfg:th :unpackCfg:type @thorium                Common.mnd: th = type.@thorium;
  635:  op add *tmp317 .coreX :unpackCfg:x                           CoreBuilder.mnd: return buildBlock(type, coreX + x, coreY + y, cu, pb, gr, si, ti, mg, th, rotation, config, index);
  636:  op add *tmp318 .coreY :unpackCfg:y                           ...
  637:  set :buildBlock:block :unpackCfg:type                        ...
  638:  set :buildBlock:x *tmp317                                    ...
  639:  set :buildBlock:y *tmp318                                    ...
  640:  set :buildBlock:copper :unpackCfg:cu                         ...
  641:  set :buildBlock:lead :unpackCfg:pb                           ...
  642:  set :buildBlock:graphite :unpackCfg:gr                       ...
  643:  set :buildBlock:silicon :unpackCfg:si                        ...
  644:  set :buildBlock:titanium :unpackCfg:ti                       ...
  645:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  646:  set :buildBlock:thorium :unpackCfg:th                        ...
  647:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  648:  set :buildBlock:config :buildBlockFromCfg:config             ...
  649:  set :buildBlock:index :unpackCfg:ind                         ...
  650:  setaddr :buildBlock*retaddr *label234                        ...
  651:  call *label35 *invalid :buildBlock*retval                    ...
        label *label234                                              ...
  652:  set :buildBlockFromCfg*retval :buildBlock*retval             ...
  653:  return :buildBlockFromCfg*retaddr                            CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
        label *label38                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg)
  654:  set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg          CoreBuilder.mnd: buildBlockFromCfg(cfg, null);
  655:  set :buildBlockFromCfg:config null                           ...
  656:  setaddr :buildBlockFromCfg*retaddr *label236                 ...
  657:  call *label37 *invalid :buildBlockFromCfg*retval             ...
        label *label236                                              ...
  658:  set :buildBlockFromCfg.1*retval :buildBlockFromCfg*retval    CoreBuilder.mnd: def buildBlockFromCfg(cfg)
  659:  return :buildBlockFromCfg.1*retaddr                          ...
        label *label39                                               CoreBuilder.mnd: void meetTarget(cfg)
  660:  set :unpackCfg:cfg :meetTarget.1:cfg                         CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th);
  661:  setaddr :unpackCfg*retaddr *label238                         ...
  662:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label238                                              ...
  663:  set :meetTarget:block :unpackCfg:type                        CoreBuilder.mnd: meetTarget(type, cu, pb, gr, si, ti, mg, th);
  664:  set :meetTarget:copper :unpackCfg:cu                         ...
  665:  set :meetTarget:lead :unpackCfg:pb                           ...
  666:  set :meetTarget:graphite :unpackCfg:gr                       ...
  667:  set :meetTarget:silicon :unpackCfg:si                        ...
  668:  set :meetTarget:titanium :unpackCfg:ti                       ...
  669:  set :meetTarget:metaglass :unpackCfg:mg                      ...
  670:  set :meetTarget:thorium :unpackCfg:th                        ...
  671:  setaddr :meetTarget*retaddr *label239                        ...
  672:  call *label34 *invalid :meetTarget*retval                    ...
        label *label239                                              ...
  673:  return :meetTarget.1*retaddr                                 CoreBuilder.mnd: void meetTarget(cfg)
        label *label40                                               CoreBuilder.mnd: void buildUnits()
  674:  set :meetTarget:block 0                                      CoreBuilder.mnd: meetTarget(0, 0, 0, 0, 0, 0, 0, 0);
  675:  set :meetTarget:copper 0                                     ...
  676:  set :meetTarget:lead 0                                       ...
  677:  set :meetTarget:graphite 0                                   ...
  678:  set :meetTarget:silicon 0                                    ...
  679:  set :meetTarget:titanium 0                                   ...
  680:  set :meetTarget:metaglass 0                                  ...
  681:  set :meetTarget:thorium 0                                    ...
  682:  setaddr :meetTarget*retaddr *label241                        ...
  683:  call *label34 *invalid :meetTarget*retval                    ...
        label *label241                                              ...
  684:  write 0 .display ".totalTargets"                             CoreBuilder.mnd: display.totalTargets = 0;
  685:  write null .display ".nextBlock"                             CoreBuilder.mnd: display.nextBlock = null;
  686:  write 0 .controller ".leadReserve"                           CoreBuilder.mnd: controller.leadReserve = 0;
  687:  write 0 .controller ".siliconReserve"                        CoreBuilder.mnd: controller.siliconReserve = 0;
  688:  write 0 .controller ".graphiteReserve"                       CoreBuilder.mnd: controller.graphiteReserve = 0;
  689:  return :buildUnits*retaddr                                   CoreBuilder.mnd: void buildUnits()
        label *label41                                               CoreBuilder.mnd: void flagUnits(unit)
        label *label243                                              CoreBuilder.mnd: do
  690:  ubind :flagUnits:unit                                        CoreBuilder.mnd: firstUnit = ubind(unit);
  691:  set :flagUnits:firstUnit @unit                               ...
  692:  jump *label243 equal :flagUnits:firstUnit null               CoreBuilder.mnd: do
  693:  set :flagUnits:x @thisx                                      CoreBuilder.mnd: var x = @thisx;
        label *label246                                              CoreBuilder.mnd: do
  694:  ucontrol flag :flagUnits:x 0 0 0 0                           CoreBuilder.mnd: flag(x);
  695:  op add :flagUnits:x :flagUnits:x 4                           CoreBuilder.mnd: x += 4;
  696:  ubind :flagUnits:unit                                        CoreBuilder.mnd: ubind(unit);
  697:  jump *label246 notEqual @unit :flagUnits:firstUnit           CoreBuilder.mnd: do
  698:  return :flagUnits*retaddr                                    CoreBuilder.mnd: void flagUnits(unit)
        label *label42                                               CoreBuilder.mnd: void lineUpUnits(y, unit)
  699:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: var firstUnit = ubind(unit);
  700:  set :lineUpUnits:firstUnit @unit                             ...
        label *label250                                              CoreBuilder.mnd: do
  701:  sensor :lineUpUnits:x @unit @flag                            CoreBuilder.mnd: var x = @unit.@flag;
  702:  ucontrol itemDrop @air 1000 0 0 0                            CoreBuilder.mnd: itemDrop(@air, 1000);
  703:  ucontrol move :lineUpUnits:x :lineUpUnits:y 0 0 0            CoreBuilder.mnd: move(x, y);
  704:  sensor *tmp324 @unit @mining                                 CoreBuilder.mnd: if @unit.@mining then stop(); end;
  705:  jump *label253 equal *tmp324 false                           ...
  706:  ucontrol stop 0 0 0 0 0                                      ...
        label *label253                                              ...
  707:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: ubind(unit);
  708:  jump *label250 notEqual @unit :lineUpUnits:firstUnit         CoreBuilder.mnd: do
  709:  return :lineUpUnits*retaddr                                  CoreBuilder.mnd: void lineUpUnits(y, unit)
        label *label22                                               Actions.mnd: void mineOre(ore)
  710:  write "Mining " .display ".status2"                          Actions.mnd: display.status2 = text;
  711:  write :mineOre.1:ore .display ".item2"                       Actions.mnd: display.item2 = item;
  712:  write "core" .display ".block2"                              Actions.mnd: display.block2 = block;
  713:  set :mineOre:ore :mineOre.1:ore                              Actions.mnd: mineOre(ore, capacity, core);
  714:  set :mineOre:amount 30                                       ...
  715:  set :mineOre:block .core                                     ...
  716:  setaddr :mineOre*retaddr *label258                           ...
  717:  call *label21 *invalid :mineOre*retval                       ...
        label *label258                                              ...
  718:  return :mineOre.1*retaddr                                    Actions.mnd: void mineOre(ore)
        label *label23                                               Actions.mnd: void fetchBlock(block, item)
  719:  sensor *tmp328 :fetchBlock:block @itemCapacity               Actions.mnd: transportStatus(min(block.@itemCapacity, capacity), item);
  720:  op min :transportStatus:target *tmp328 30                    ...
  721:  write :transportStatus:target .display ".transportTarget"    Actions.mnd: display.transportTarget = target;
  722:  write :fetchBlock:item .display ".transportItem"             Actions.mnd: display.transportItem = item;
  723:  write "Fetching " .display ".status2"                        Actions.mnd: display.status2 = text;
  724:  write :fetchBlock:item .display ".item2"                     Actions.mnd: display.item2 = item;
  725:  write :fetchBlock:block .display ".block2"                   Actions.mnd: display.block2 = block;
  726:  sensor *tmp330 :fetchBlock:block @x                          Actions.mnd: moveToEmpty(block.@x, block.@y);
  727:  sensor *tmp331 :fetchBlock:block @y                          ...
  728:  write "Moving..." .display ".status3"                        Actions.mnd: display.status3 = text;
        label *label508                                              Actions.mnd: do
  729:  sensor *tmp428 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  730:  jump *label509 equal *tmp428 null                            ...
  731:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label509                                              ...
  732:  ucontrol approach *tmp330 *tmp331 5.5 0 0                    Actions.mnd: approach(x, y, RADIUS - 0.5);
  733:  ucontrol within *tmp330 *tmp331 6 *tmp431 0                  Actions.mnd: while !within(x, y, RADIUS);
  734:  jump *label508 equal *tmp431 false                           Actions.mnd: do
  735:  sensor *tmp433 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  736:  jump *label494 equal *tmp433 null                            ...
        label *label492                                              ...
  737:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  738:  sensor *tmp433 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  739:  jump *label492 notEqual *tmp433 null                         ...
        label *label494                                              ...
        label *label264                                              Actions.mnd: do
  740:  ucontrol itemTake :fetchBlock:block :fetchBlock:item 30 0 0  Actions.mnd: itemTake(block, item, capacity);
  741:  sensor :fetchBlock:unitItem @unit @firstItem                 Actions.mnd: var unitItem = @unit.@firstItem;
  742:  op notEqual *tmp333 :fetchBlock:unitItem null                Actions.mnd: if unitItem != null and unitItem != item then
  743:  op notEqual *tmp334 :fetchBlock:unitItem :fetchBlock:item    ...
  744:  op land *tmp335 *tmp333 *tmp334                              ...
  745:  jump *label267 equal *tmp335 false                           ...
  746:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label267                                              Actions.mnd: if unitItem != null and unitItem != item then
  747:  sensor *tmp337 @unit :fetchBlock:item                        Actions.mnd: while @unit.sensor(item) < capacity and block.sensor(item);
  748:  op lessThan *tmp338 *tmp337 30                               ...
  749:  sensor *tmp339 :fetchBlock:block :fetchBlock:item            ...
  750:  op land *tmp340 *tmp338 *tmp339                              ...
  751:  jump *label264 notEqual *tmp340 false                        Actions.mnd: do
  752:  write "Depositing..." .display ".status3"                    Actions.mnd: display.status3 = text;
  753:  sensor *tmp435 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
  754:  jump *label556 notEqual *tmp435 :fetchBlock:item             ...
  755:  sensor *tmp459 .core @x                                      Actions.mnd: moveTo(block.@x, block.@y, radius);
  756:  sensor *tmp460 .core @y                                      ...
  757:  write "Moving..." .display ".status3"                        Actions.mnd: display.status3 = text;
  758:  ucontrol within *tmp459 *tmp460 6 *tmp465 0                  Actions.mnd: while !within(x, y, radius) do
  759:  jump *label550 notEqual *tmp465 false                        ...
        label *label548                                              ...
  760:  ucontrol approach *tmp459 *tmp460 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
  761:  ucontrol within *tmp459 *tmp460 6 *tmp465 0                  Actions.mnd: while !within(x, y, radius) do
  762:  jump *label548 equal *tmp465 false                           ...
        label *label550                                              ...
  763:  sensor :depositItems:cap .core @itemCapacity                 Actions.mnd: var cap = block.@itemCapacity;
        label *label553                                              Actions.mnd: do
  764:  ucontrol itemDrop .core 30 0 0 0                             Actions.mnd: itemDrop(block, capacity);
  765:  sensor *tmp439 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  766:  op mul *tmp440 *tmp439 :depositItems:cap                     ...
  767:  sensor *tmp441 .core :fetchBlock:item                        ...
  768:  jump *label553 greaterThan *tmp440 *tmp441                   Actions.mnd: do
  769:  jump *label561 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label556                                              ...
  770:  sensor *tmp443 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  771:  jump *label560 equal *tmp443 null                            ...
        label *label558                                              ...
  772:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  773:  sensor *tmp443 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  774:  jump *label558 notEqual *tmp443 null                         ...
        label *label560                                              ...
        label *label561                                              Actions.mnd: if @unit.@firstItem == item then
  775:  write 0 .display ".transportTarget"                          Actions.mnd: display.transportTarget = target;
  776:  write null .display ".transportItem"                         Actions.mnd: display.transportItem = item;
  777:  return :fetchBlock*retaddr                                   Actions.mnd: void fetchBlock(block, item)
        label *label24                                               Actions.mnd: void supplyBlock(block, ore)
  778:  write "Supplying " .display ".status2"                       Actions.mnd: display.status2 = text;
  779:  write :supplyBlock:ore .display ".item2"                     Actions.mnd: display.item2 = item;
  780:  write :supplyBlock:block .display ".block2"                  Actions.mnd: display.block2 = block;
  781:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
  782:  sensor *tmp342 :supplyBlock:block :supplyBlock:ore           Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  783:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp3 ...
  784:  jump *label272 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  785:  set :mineOre:ore :supplyBlock:ore                            Actions.mnd: mineOre(ore, blockCapacity, block);
  786:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  787:  set :mineOre:block :supplyBlock:block                        ...
  788:  setaddr :mineOre*retaddr *label274                           ...
  789:  call *label21 *invalid :mineOre*retval                       ...
        label *label274                                              ...
        label *label272                                              Actions.mnd: if missing > 0 then
  790:  return :supplyBlock*retaddr                                  Actions.mnd: void supplyBlock(block, ore)
        label *label27                                               Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
  791:  read *tmp358 :unpackCfg:cfg 0                                Common.mnd: type = lookup(:block, char(cfg, index++) - _Common_offset);
  792:  op sub *tmp359 *tmp358 50                                    ...
  793:  lookup block :unpackCfg:type *tmp359                         ...
  794:  read *tmp362 :unpackCfg:cfg 1                                Common.mnd: x = (char(cfg, index++) - _Common_offset) / 2;
  795:  op sub *tmp363 *tmp362 50                                    ...
  796:  op div :unpackCfg:x *tmp363 2                                ...
  797:  read *tmp366 :unpackCfg:cfg 2                                Common.mnd: y = (char(cfg, index++) - _Common_offset) / 2;
  798:  op sub *tmp367 *tmp366 50                                    ...
  799:  op div :unpackCfg:y *tmp367 2                                ...
  800:  read *tmp370 :unpackCfg:cfg 3                                Common.mnd: rotation = char(cfg, index++) - _Common_offset;
  801:  op sub :unpackCfg:rotation *tmp370 50                        ...
  802:  read *tmp373 :unpackCfg:cfg 4                                Common.mnd: ind = char(cfg, index++) - _Common_offset;
  803:  op sub :unpackCfg:ind *tmp373 50                             ...
  804:  sensor :unpackCfg:cu :unpackCfg:type @copper                 Common.mnd: cu = type.@copper;
  805:  sensor :unpackCfg:pb :unpackCfg:type @lead                   Common.mnd: pb = type.@lead;
  806:  sensor :unpackCfg:gr :unpackCfg:type @graphite               Common.mnd: gr = type.@graphite;
  807:  sensor :unpackCfg:si :unpackCfg:type @silicon                Common.mnd: si = type.@silicon;
  808:  sensor :unpackCfg:ti :unpackCfg:type @titanium               Common.mnd: ti = type.@titanium;
  809:  sensor :unpackCfg:mg :unpackCfg:type @metaglass              Common.mnd: mg = type.@metaglass;
  810:  sensor :unpackCfg:th :unpackCfg:type @thorium                Common.mnd: th = type.@thorium;
  811:  return :unpackCfg*retaddr                                    Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
        label *label34                                               CoreBuilder.mnd: void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium)
  812:  op sign :meetTarget:count :meetTarget:copper 0               CoreBuilder.mnd: for var t in copper, lead, graphite, silicon, titanium, metaglass, thorium do count += sign(t); end;
  813:  op sign *tmp384 :meetTarget:lead 0                           ...
  814:  op add :meetTarget:count :meetTarget:count *tmp384           ...
  815:  op sign *tmp384 :meetTarget:graphite 0                       ...
  816:  op add :meetTarget:count :meetTarget:count *tmp384           ...
  817:  op sign *tmp384 :meetTarget:silicon 0                        ...
  818:  op add :meetTarget:count :meetTarget:count *tmp384           ...
  819:  op sign *tmp384 :meetTarget:titanium 0                       ...
  820:  op add :meetTarget:count :meetTarget:count *tmp384           ...
  821:  op sign *tmp384 :meetTarget:metaglass 0                      ...
  822:  op add :meetTarget:count :meetTarget:count *tmp384           ...
  823:  op sign *tmp384 :meetTarget:thorium 0                        ...
  824:  op add :meetTarget:count :meetTarget:count *tmp384           ...
  825:  write :meetTarget:count .display ".totalTargets"             CoreBuilder.mnd: display.totalTargets = count;
