  1370 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   148 instructions eliminated by Data Flow Optimization (24 passes, 78 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (33 iterations).
     2 loops unrolled by Loop Unrolling.
    26 instructions added by Function Inlining (33 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:408:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:432:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:442:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
 
  1046 return :unpackCfg*retaddr
  1047 end
  1048 label *label34
-    * set :meetTarget:count 0
-    * set :meetTarget:t :meetTarget:copper
  1049 label *label428
  1050 op sign *tmp368 :meetTarget:copper
  1051 op add :meetTarget:count 0 *tmp368
  1052 label *label429
-    * set :meetTarget:t :meetTarget:lead
  1053 label *label432
  1054 op sign *tmp368 :meetTarget:lead
  1055 op add :meetTarget:count :meetTarget:count *tmp368
  1056 label *label433
-    * set :meetTarget:t :meetTarget:graphite
  1057 label *label436
  1058 op sign *tmp368 :meetTarget:graphite
  1059 op add :meetTarget:count :meetTarget:count *tmp368
  1060 label *label437
-    * set :meetTarget:t :meetTarget:silicon
  1061 label *label440
  1062 op sign *tmp368 :meetTarget:silicon
  1063 op add :meetTarget:count :meetTarget:count *tmp368
  1064 label *label441
-    * set :meetTarget:t :meetTarget:titanium
  1065 label *label444
  1066 op sign *tmp368 :meetTarget:titanium
  1067 op add :meetTarget:count :meetTarget:count *tmp368
  1068 label *label445
-    * set :meetTarget:t :meetTarget:metaglass
  1069 label *label448
  1070 op sign *tmp368 :meetTarget:metaglass
  1071 op add :meetTarget:count :meetTarget:count *tmp368
  1072 label *label449
-    * set :meetTarget:t :meetTarget:thorium
  1073 label *label452
  1074 op sign *tmp368 :meetTarget:thorium
  1075 op add :meetTarget:count :meetTarget:count *tmp368

Modifications by Inline function 'status1' defined at Actions.mnd:7:1 (-16 instructions):
 
   509 write *tmp230 processor8 ".sandTarget"
   510 jump *label164 equal .thoriumContainer false
   511 set :status1:text "Phase 2: servicing thorium drill"
-    * setaddr :status1*retaddr *label167 (h:*label167)
-    * call *label9 *invalid :status1*retval (m:*label167) (h:*label167)
-    * label *label167
+  512 label *label457
+  513 write :status1:text .display ".status1"
+  514 label *label458
   515 sensor *tmp232 .thoriumBattery @totalPower
   516 jump *label168 greaterThanEq *tmp232 2000
   517 sensor *tmp235 .core @coal
 
   542 read *tmp82 .controller ".monos"
   543 jump *label175 lessThanEq *tmp82 3
   544 set :status1:text "Phase 1: supplying base"
-    * setaddr :status1*retaddr *label178 (h:*label178)
-    * call *label9 *invalid :status1*retval (m:*label178) (h:*label178)
-    * label *label178
+  545 label *label459
+  546 write :status1:text .display ".status1"
+  547 label *label460
   548 set :mineOre.1:ore @coal
   549 setaddr :mineOre.1*retaddr *label179 (h:*label179)
   550 call *label22 *invalid :mineOre.1*retval (m:*label179) (h:*label179)
 
   559 sensor *tmp245 AJEMJJ-graphite-press0 @coal
   560 jump *label185 greaterThanEq *tmp245 5
   561 set :status1:text "Goal 1: graphite requirement"
-    * setaddr :status1*retaddr *label187 (h:*label187)
-    * call *label9 *invalid :status1*retval (m:*label187) (h:*label187)
-    * label *label187
+  562 label *label461
+  563 write :status1:text .display ".status1"
+  564 label *label462
   565 set :supplyBlock:block AJEMJJ-graphite-press0
   566 set :supplyBlock:ore @coal
   567 setaddr :supplyBlock*retaddr *label188 (h:*label188)
 
   577 sensor *tmp251 ALMQJN-silicon-smelter4 @coal
   578 jump *label191 greaterThanEq *tmp251 5
   579 set :status1:text "Goal 2: coal for silicon requirement"
-    * setaddr :status1*retaddr *label193 (h:*label193)
-    * call *label9 *invalid :status1*retval (m:*label193) (h:*label193)
-    * label *label193
+  580 label *label463
+  581 write :status1:text .display ".status1"
+  582 label *label464
   583 set :supplyBlock:block ALMQJN-silicon-smelter4
   584 set :supplyBlock:ore @coal
   585 setaddr :supplyBlock*retaddr *label194 (h:*label194)
 
   591 sensor *tmp254 ALMQJN-silicon-smelter4 @sand
   592 jump *label195 greaterThanEq *tmp254 5
   593 set :status1:text "Goal 3: sand for silicon requirement"
-    * setaddr :status1*retaddr *label197 (h:*label197)
-    * call *label9 *invalid :status1*retval (m:*label197) (h:*label197)
-    * label *label197
+  594 label *label465
+  595 write :status1:text .display ".status1"
+  596 label *label466
   597 set :supplyBlock:block ALMQJN-silicon-smelter4
   598 set :supplyBlock:ore @sand
   599 setaddr :supplyBlock*retaddr *label198 (h:*label198)
 
   610 sensor *tmp260 AJRJM-combustion-generator3 @coal
   611 jump *label201 greaterThanEq *tmp260 2
   612 set :status1:text "Goal 4: supplying generator"
-    * setaddr :status1*retaddr *label203 (h:*label203)
-    * call *label9 *invalid :status1*retval (m:*label203) (h:*label203)
-    * label *label203
+  613 label *label467
+  614 write :status1:text .display ".status1"
+  615 label *label468
   616 set :supplyBlock:block AJRJM-combustion-generator3
   617 set :supplyBlock:ore @coal
   618 setaddr :supplyBlock*retaddr *label204 (h:*label204)
 
   640 op mul *tmp275 A©JNJQ-unloader7 .powerTarget
   641 jump *label211 greaterThanEq *tmp274 *tmp275
   642 set :status1:text "Goal 5: supplying generator"
-    * setaddr :status1*retaddr *label213 (h:*label213)
-    * call *label9 *invalid :status1*retval (m:*label213) (h:*label213)
-    * label *label213
+  643 label *label469
+  644 write :status1:text .display ".status1"
+  645 label *label470
   646 set :mineOre.1:ore @coal
   647 setaddr :mineOre.1*retaddr *label214 (h:*label214)
   648 call *label22 *invalid :mineOre.1*retval (m:*label214) (h:*label214)
 
   652 sensor *tmp278 .core @silicon
   653 jump *label215 greaterThanEq *tmp278 .targetSilicon
   654 set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label217 (h:*label217)
-    * call *label9 *invalid :status1*retval (m:*label217) (h:*label217)
-    * label *label217
+  655 label *label471
+  656 write :status1:text .display ".status1"
+  657 label *label472
   658 sensor :supplyBase0:coal .core @coal
   659 sensor :supplyBase0:sand .core @sand
   660 select *tmp284 lessThan :supplyBase0:coal :supplyBase0:sand @coal @sand
 
   667 sensor *tmp285 .core @copper
   668 jump *label221 greaterThanEq *tmp285 .targetCopper
   669 set :status1:text "Goal 7: copper requirement"
-    * setaddr :status1*retaddr *label223 (h:*label223)
-    * call *label9 *invalid :status1*retval (m:*label223) (h:*label223)
-    * label *label223
+  670 label *label473
+  671 write :status1:text .display ".status1"
+  672 label *label474
   673 set :mineOre.1:ore @copper
   674 setaddr :mineOre.1*retaddr *label224 (h:*label224)
   675 call *label22 *invalid :mineOre.1*retval (m:*label224) (h:*label224)
 
   679 sensor *tmp288 .core @lead
   680 jump *label225 greaterThanEq *tmp288 .targetLead
   681 set :status1:text "Goal 8: lead requirement"
-    * setaddr :status1*retaddr *label227 (h:*label227)
-    * call *label9 *invalid :status1*retval (m:*label227) (h:*label227)
-    * label *label227
+  682 label *label475
+  683 write :status1:text .display ".status1"
+  684 label *label476
   685 set :mineOre.1:ore @lead
   686 setaddr :mineOre.1*retaddr *label228 (h:*label228)
   687 call *label22 *invalid :mineOre.1*retval (m:*label228) (h:*label228)
 
   691 sensor *tmp291 .core @metaglass
   692 jump *label229 greaterThanEq *tmp291 .targetMetaglass
   693 set :status1:text "Goal 9: metaglass requirement"
-    * setaddr :status1*retaddr *label231 (h:*label231)
-    * call *label9 *invalid :status1*retval (m:*label231) (h:*label231)
-    * label *label231
+  694 label *label477
+  695 write :status1:text .display ".status1"
+  696 label *label478
   697 set :mineOre.1:ore @sand
   698 setaddr :mineOre.1*retaddr *label232 (h:*label232)
   699 call *label22 *invalid :mineOre.1*retval (m:*label232) (h:*label232)
 
   701 jump *label230 always
   702 label *label229
   703 set :status1:text "Goal 10: supplying base"
-    * setaddr :status1*retaddr *label233 (h:*label233)
-    * call *label9 *invalid :status1*retval (m:*label233) (h:*label233)
-    * label *label233
+  704 label *label479
+  705 write :status1:text .display ".status1"
+  706 label *label480
   707 sensor :supplyBase0:coal.1 .core @coal
   708 sensor :supplyBase0:sand.1 .core @sand
   709 select *tmp297 lessThanEq :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
 
   721 jump *label208 always
   722 label *label207
   723 set :status1:text "Goal 11: Fetching titanium"
-    * setaddr :status1*retaddr *label237 (h:*label237)
-    * call *label9 *invalid :status1*retval (m:*label237) (h:*label237)
-    * label *label237
+  724 label *label481
+  725 write :status1:text .display ".status1"
+  726 label *label482
   727 set :fetchBlock:block .titaniumDrill
   728 set :fetchBlock:item @titanium
   729 setaddr :fetchBlock*retaddr *label238 (h:*label238)
 
   884 label *label261
   885 return :lineUpUnits*retaddr
   886 end
-    * label *label9
-    * write :status1:text .display ".status1"
-    * label *label267
-    * return :status1*retaddr
-    * end
   887 label *label22
   888 set :status2:text "Mining "
   889 set :status2:item :mineOre.1:ore

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   510 jump *label164 equal .thoriumContainer false
   511 set :status1:text "Phase 2: servicing thorium drill"
   512 label *label457
-    * write :status1:text .display ".status1"
+  513 write "Phase 2: servicing thorium drill" .display ".status1"
   514 label *label458
   515 sensor *tmp232 .thoriumBattery @totalPower
   516 jump *label168 greaterThanEq *tmp232 2000
 
   543 jump *label175 lessThanEq *tmp82 3
   544 set :status1:text "Phase 1: supplying base"
   545 label *label459
-    * write :status1:text .display ".status1"
+  546 write "Phase 1: supplying base" .display ".status1"
   547 label *label460
   548 set :mineOre.1:ore @coal
   549 setaddr :mineOre.1*retaddr *label179 (h:*label179)
 
   560 jump *label185 greaterThanEq *tmp245 5
   561 set :status1:text "Goal 1: graphite requirement"
   562 label *label461
-    * write :status1:text .display ".status1"
+  563 write "Goal 1: graphite requirement" .display ".status1"
   564 label *label462
   565 set :supplyBlock:block AJEMJJ-graphite-press0
   566 set :supplyBlock:ore @coal
 
   578 jump *label191 greaterThanEq *tmp251 5
   579 set :status1:text "Goal 2: coal for silicon requirement"
   580 label *label463
-    * write :status1:text .display ".status1"
+  581 write "Goal 2: coal for silicon requirement" .display ".status1"
   582 label *label464
   583 set :supplyBlock:block ALMQJN-silicon-smelter4
   584 set :supplyBlock:ore @coal
 
   592 jump *label195 greaterThanEq *tmp254 5
   593 set :status1:text "Goal 3: sand for silicon requirement"
   594 label *label465
-    * write :status1:text .display ".status1"
+  595 write "Goal 3: sand for silicon requirement" .display ".status1"
   596 label *label466
   597 set :supplyBlock:block ALMQJN-silicon-smelter4
   598 set :supplyBlock:ore @sand
 
   611 jump *label201 greaterThanEq *tmp260 2
   612 set :status1:text "Goal 4: supplying generator"
   613 label *label467
-    * write :status1:text .display ".status1"
+  614 write "Goal 4: supplying generator" .display ".status1"
   615 label *label468
   616 set :supplyBlock:block AJRJM-combustion-generator3
   617 set :supplyBlock:ore @coal
 
   641 jump *label211 greaterThanEq *tmp274 *tmp275
   642 set :status1:text "Goal 5: supplying generator"
   643 label *label469
-    * write :status1:text .display ".status1"
+  644 write "Goal 5: supplying generator" .display ".status1"
   645 label *label470
   646 set :mineOre.1:ore @coal
   647 setaddr :mineOre.1*retaddr *label214 (h:*label214)
 
   653 jump *label215 greaterThanEq *tmp278 .targetSilicon
   654 set :status1:text "Goal 6: silicon requirement"
   655 label *label471
-    * write :status1:text .display ".status1"
+  656 write "Goal 6: silicon requirement" .display ".status1"
   657 label *label472
   658 sensor :supplyBase0:coal .core @coal
   659 sensor :supplyBase0:sand .core @sand
 
   668 jump *label221 greaterThanEq *tmp285 .targetCopper
   669 set :status1:text "Goal 7: copper requirement"
   670 label *label473
-    * write :status1:text .display ".status1"
+  671 write "Goal 7: copper requirement" .display ".status1"
   672 label *label474
   673 set :mineOre.1:ore @copper
   674 setaddr :mineOre.1*retaddr *label224 (h:*label224)
 
   680 jump *label225 greaterThanEq *tmp288 .targetLead
   681 set :status1:text "Goal 8: lead requirement"
   682 label *label475
-    * write :status1:text .display ".status1"
+  683 write "Goal 8: lead requirement" .display ".status1"
   684 label *label476
   685 set :mineOre.1:ore @lead
   686 setaddr :mineOre.1*retaddr *label228 (h:*label228)
 
   692 jump *label229 greaterThanEq *tmp291 .targetMetaglass
   693 set :status1:text "Goal 9: metaglass requirement"
   694 label *label477
-    * write :status1:text .display ".status1"
+  695 write "Goal 9: metaglass requirement" .display ".status1"
   696 label *label478
   697 set :mineOre.1:ore @sand
   698 setaddr :mineOre.1*retaddr *label232 (h:*label232)
 
   702 label *label229
   703 set :status1:text "Goal 10: supplying base"
   704 label *label479
-    * write :status1:text .display ".status1"
+  705 write "Goal 10: supplying base" .display ".status1"
   706 label *label480
   707 sensor :supplyBase0:coal.1 .core @coal
   708 sensor :supplyBase0:sand.1 .core @sand
 
   722 label *label207
   723 set :status1:text "Goal 11: Fetching titanium"
   724 label *label481
-    * write :status1:text .display ".status1"
+  725 write "Goal 11: Fetching titanium" .display ".status1"
   726 label *label482
   727 set :fetchBlock:block .titaniumDrill
   728 set :fetchBlock:item @titanium

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-13 instructions):
 
   508 op max *tmp230 0 *tmp229
   509 write *tmp230 processor8 ".sandTarget"
   510 jump *label164 equal .thoriumContainer false
-    * set :status1:text "Phase 2: servicing thorium drill"
   511 label *label457
   512 write "Phase 2: servicing thorium drill" .display ".status1"
   513 label *label458
 
   540 label *label164
   541 read *tmp82 .controller ".monos"
   542 jump *label175 lessThanEq *tmp82 3
-    * set :status1:text "Phase 1: supplying base"
   543 label *label459
   544 write "Phase 1: supplying base" .display ".status1"
   545 label *label460
 
   556 jump *label183 greaterThanEq *tmp242 .targetGraphite
   557 sensor *tmp245 AJEMJJ-graphite-press0 @coal
   558 jump *label185 greaterThanEq *tmp245 5
-    * set :status1:text "Goal 1: graphite requirement"
   559 label *label461
   560 write "Goal 1: graphite requirement" .display ".status1"
   561 label *label462
 
   573 jump *label189 greaterThanEq *tmp248 .targetSilicon
   574 sensor *tmp251 ALMQJN-silicon-smelter4 @coal
   575 jump *label191 greaterThanEq *tmp251 5
-    * set :status1:text "Goal 2: coal for silicon requirement"
   576 label *label463
   577 write "Goal 2: coal for silicon requirement" .display ".status1"
   578 label *label464
 
   586 label *label191
   587 sensor *tmp254 ALMQJN-silicon-smelter4 @sand
   588 jump *label195 greaterThanEq *tmp254 5
-    * set :status1:text "Goal 3: sand for silicon requirement"
   589 label *label465
   590 write "Goal 3: sand for silicon requirement" .display ".status1"
   591 label *label466
 
   604 jump *label199 greaterThanEq *tmp257 .powerTarget
   605 sensor *tmp260 AJRJM-combustion-generator3 @coal
   606 jump *label201 greaterThanEq *tmp260 2
-    * set :status1:text "Goal 4: supplying generator"
   607 label *label467
   608 write "Goal 4: supplying generator" .display ".status1"
   609 label *label468
 
   633 sensor *tmp274 AJTJK-battery1 @totalPower
   634 op mul *tmp275 A©JNJQ-unloader7 .powerTarget
   635 jump *label211 greaterThanEq *tmp274 *tmp275
-    * set :status1:text "Goal 5: supplying generator"
   636 label *label469
   637 write "Goal 5: supplying generator" .display ".status1"
   638 label *label470
 
   644 label *label211
   645 sensor *tmp278 .core @silicon
   646 jump *label215 greaterThanEq *tmp278 .targetSilicon
-    * set :status1:text "Goal 6: silicon requirement"
   647 label *label471
   648 write "Goal 6: silicon requirement" .display ".status1"
   649 label *label472
 
   658 label *label215
   659 sensor *tmp285 .core @copper
   660 jump *label221 greaterThanEq *tmp285 .targetCopper
-    * set :status1:text "Goal 7: copper requirement"
   661 label *label473
   662 write "Goal 7: copper requirement" .display ".status1"
   663 label *label474
 
   669 label *label221
   670 sensor *tmp288 .core @lead
   671 jump *label225 greaterThanEq *tmp288 .targetLead
-    * set :status1:text "Goal 8: lead requirement"
   672 label *label475
   673 write "Goal 8: lead requirement" .display ".status1"
   674 label *label476
 
   680 label *label225
   681 sensor *tmp291 .core @metaglass
   682 jump *label229 greaterThanEq *tmp291 .targetMetaglass
-    * set :status1:text "Goal 9: metaglass requirement"
   683 label *label477
   684 write "Goal 9: metaglass requirement" .display ".status1"
   685 label *label478
 
   689 label *label232
   690 jump *label230 always
   691 label *label229
-    * set :status1:text "Goal 10: supplying base"
   692 label *label479
   693 write "Goal 10: supplying base" .display ".status1"
   694 label *label480
 
   708 label *label210
   709 jump *label208 always
   710 label *label207
-    * set :status1:text "Goal 11: Fetching titanium"
   711 label *label481
   712 write "Goal 11: Fetching titanium" .display ".status1"
   713 label *label482

Modifications by Inline function 'supplyBlockFromCore' defined at Actions.mnd:160:1 (-4 instructions):
 
   524 label *label170
   525 set :supplyBlockFromCore:target .thoriumGenerator
   526 set :supplyBlockFromCore:item @coal
-    * setaddr :supplyBlockFromCore*retaddr *label173 (h:*label173)
-    * call *label25 *invalid :supplyBlockFromCore*retval (m:*label173) (h:*label173)
-    * label *label173
+  527 label *label483
+  528 sensor *tmp330 :supplyBlockFromCore:target @itemCapacity
+  529 op min :transportStatus:target *tmp330 30
+  530 set :transportStatus:item :supplyBlockFromCore:item
+  531 setaddr :transportStatus*retaddr *label484 (h:*label484)
+  532 call *label12 *invalid :transportStatus*retval (m:*label484) (h:*label484)
+  533 label *label484
+  534 set :status2:text "Transferring "
+  535 set :status2:item :supplyBlockFromCore:item
+  536 set :status2:block :supplyBlockFromCore:target
+  537 setaddr :status2*retaddr *label485 (h:*label485)
+  538 call *label10 *invalid :status2*retval (m:*label485) (h:*label485)
+  539 label *label485
+  540 set :moveToEmpty:x .coreX
+  541 set :moveToEmpty:y .coreY
+  542 setaddr :moveToEmpty*retaddr *label486 (h:*label486)
+  543 call *label16 *invalid :moveToEmpty*retval (m:*label486) (h:*label486)
+  544 label *label486
+  545 setaddr :dropAll*retaddr *label487 (h:*label487)
+  546 call *label17 *invalid :dropAll*retval (m:*label487) (h:*label487)
+  547 label *label487
+  548 label *label488
+  549 ucontrol itemTake .core :supplyBlockFromCore:item 30
+  550 sensor :supplyBlockFromCore:unitItem @unit @firstItem
+  551 op notEqual *tmp333 :supplyBlockFromCore:unitItem null
+  552 op notEqual *tmp334 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
+  553 op land *tmp335 *tmp333 *tmp334
+  554 jump *label489 equal *tmp335 false
+  555 ucontrol itemDrop @air 1000
+  556 label *label489
+  557 label *label490
+  558 label *label491
+  559 sensor *tmp337 @unit :supplyBlockFromCore:item
+  560 op lessThan *tmp338 *tmp337 30
+  561 sensor *tmp339 .core :supplyBlockFromCore:item
+  562 op land *tmp340 *tmp338 *tmp339
+  563 jump *label488 notEqual *tmp340 false
+  564 label *label492
+  565 set :depositItems:block :supplyBlockFromCore:target
+  566 set :depositItems:item :supplyBlockFromCore:item
+  567 setaddr :depositItems*retaddr *label493 (h:*label493)
+  568 call *label19 *invalid :depositItems*retval (m:*label493) (h:*label493)
+  569 label *label493
+  570 label *label494
   571 label *label171
   572 label *label168
   573 label *label169
 
   998 label *label282
   999 return :supplyBlock*retaddr
  1000 end
-    * label *label25
-    * sensor *tmp330 :supplyBlockFromCore:target @itemCapacity
-    * op min :transportStatus:target *tmp330 30
-    * set :transportStatus:item :supplyBlockFromCore:item
-    * setaddr :transportStatus*retaddr *label288 (h:*label288)
-    * call *label12 *invalid :transportStatus*retval (m:*label288) (h:*label288)
-    * label *label288
-    * set :status2:text "Transferring "
-    * set :status2:item :supplyBlockFromCore:item
-    * set :status2:block :supplyBlockFromCore:target
-    * setaddr :status2*retaddr *label289 (h:*label289)
-    * call *label10 *invalid :status2*retval (m:*label289) (h:*label289)
-    * label *label289
-    * set :moveToEmpty:x .coreX
-    * set :moveToEmpty:y .coreY
-    * setaddr :moveToEmpty*retaddr *label290 (h:*label290)
-    * call *label16 *invalid :moveToEmpty*retval (m:*label290) (h:*label290)
-    * label *label290
-    * setaddr :dropAll*retaddr *label291 (h:*label291)
-    * call *label17 *invalid :dropAll*retval (m:*label291) (h:*label291)
-    * label *label291
-    * label *label292
-    * ucontrol itemTake .core :supplyBlockFromCore:item 30
-    * sensor :supplyBlockFromCore:unitItem @unit @firstItem
-    * op notEqual *tmp333 :supplyBlockFromCore:unitItem null
-    * op notEqual *tmp334 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
-    * op land *tmp335 *tmp333 *tmp334
-    * jump *label295 equal *tmp335 false
-    * ucontrol itemDrop @air 1000
-    * label *label295
-    * label *label296
-    * label *label293
-    * sensor *tmp337 @unit :supplyBlockFromCore:item
-    * op lessThan *tmp338 *tmp337 30
-    * sensor *tmp339 .core :supplyBlockFromCore:item
-    * op land *tmp340 *tmp338 *tmp339
-    * jump *label292 notEqual *tmp340 false
-    * label *label294
-    * set :depositItems:block :supplyBlockFromCore:target
-    * set :depositItems:item :supplyBlockFromCore:item
-    * setaddr :depositItems*retaddr *label297 (h:*label297)
-    * call *label19 *invalid :depositItems*retval (m:*label297) (h:*label297)
-    * label *label297
-    * label *label287
-    * return :supplyBlockFromCore*retaddr
-    * end
  1001 label *label27
  1002 read *tmp342 :unpackCfg:cfg 1
  1003 op sub *tmp343 *tmp342 74

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   525 set :supplyBlockFromCore:target .thoriumGenerator
   526 set :supplyBlockFromCore:item @coal
   527 label *label483
-    * sensor *tmp330 :supplyBlockFromCore:target @itemCapacity
+  528 sensor *tmp330 .thoriumGenerator @itemCapacity
   529 op min :transportStatus:target *tmp330 30
-    * set :transportStatus:item :supplyBlockFromCore:item
+  530 set :transportStatus:item @coal
   531 setaddr :transportStatus*retaddr *label484 (h:*label484)
   532 call *label12 *invalid :transportStatus*retval (m:*label484) (h:*label484)
   533 label *label484
   534 set :status2:text "Transferring "
-    * set :status2:item :supplyBlockFromCore:item
-    * set :status2:block :supplyBlockFromCore:target
+  535 set :status2:item @coal
+  536 set :status2:block .thoriumGenerator
   537 setaddr :status2*retaddr *label485 (h:*label485)
   538 call *label10 *invalid :status2*retval (m:*label485) (h:*label485)
   539 label *label485
 
   546 call *label17 *invalid :dropAll*retval (m:*label487) (h:*label487)
   547 label *label487
   548 label *label488
-    * ucontrol itemTake .core :supplyBlockFromCore:item 30
+  549 ucontrol itemTake .core @coal 30
   550 sensor :supplyBlockFromCore:unitItem @unit @firstItem
   551 op notEqual *tmp333 :supplyBlockFromCore:unitItem null
-    * op notEqual *tmp334 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
+  552 op notEqual *tmp334 :supplyBlockFromCore:unitItem @coal
   553 op land *tmp335 *tmp333 *tmp334
   554 jump *label489 equal *tmp335 false
   555 ucontrol itemDrop @air 1000
   556 label *label489
   557 label *label490
   558 label *label491
-    * sensor *tmp337 @unit :supplyBlockFromCore:item
+  559 sensor *tmp337 @unit @coal
   560 op lessThan *tmp338 *tmp337 30
-    * sensor *tmp339 .core :supplyBlockFromCore:item
+  561 sensor *tmp339 .core @coal
   562 op land *tmp340 *tmp338 *tmp339
   563 jump *label488 notEqual *tmp340 false
   564 label *label492
-    * set :depositItems:block :supplyBlockFromCore:target
-    * set :depositItems:item :supplyBlockFromCore:item
+  565 set :depositItems:block .thoriumGenerator
+  566 set :depositItems:item @coal
   567 setaddr :depositItems*retaddr *label493 (h:*label493)
   568 call *label19 *invalid :depositItems*retval (m:*label493) (h:*label493)
   569 label *label493

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
   522 label *label172
   523 jump *label171 always
   524 label *label170
-    * set :supplyBlockFromCore:target .thoriumGenerator
-    * set :supplyBlockFromCore:item @coal
   525 label *label483
   526 sensor *tmp330 .thoriumGenerator @itemCapacity
   527 op min :transportStatus:target *tmp330 30

Modifications by Inline function 'status3' defined at Actions.mnd:17:1 (-7 instructions):
 
  1184 end
  1185 label *label16
  1186 set :status3:text "Moving..."
-    * setaddr :status3*retaddr *label335 (h:*label335)
-    * call *label11 *invalid :status3*retval (m:*label335) (h:*label335)
-    * label *label335
+ 1187 label *label495
+ 1188 write :status3:text .display ".status3"
+ 1189 label *label496
  1190 label *label336
  1191 sensor *tmp412 @unit @firstItem
  1192 jump *label339 equal *tmp412 null
 
  1214 end
  1215 label *label19
  1216 set :status3:text "Depositing..."
-    * setaddr :status3*retaddr *label346 (h:*label346)
-    * call *label11 *invalid :status3*retval (m:*label346) (h:*label346)
-    * label *label346
+ 1217 label *label497
+ 1218 write :status3:text .display ".status3"
+ 1219 label *label498
  1220 sensor *tmp419 @unit @firstItem
  1221 jump *label347 notEqual *tmp419 :depositItems:item
  1222 set :moveToBlock:block :depositItems:block
 
  1277 label *label361
  1278 label *label362
  1279 set :status3:text "Mining..."
-    * setaddr :status3*retaddr *label364 (h:*label364)
-    * call *label11 *invalid :status3*retval (m:*label364) (h:*label364)
-    * label *label364
+ 1280 label *label499
+ 1281 write :status3:text .display ".status3"
+ 1282 label *label500
  1283 op add :mineOre:stop @second 10
  1284 label *label365
  1285 sensor :mineOre:item @unit @firstItem
 
  1308 label *label357
  1309 return :mineOre*retaddr
  1310 end
-    * label *label11
-    * write :status3:text .display ".status3"
-    * label *label373
-    * return :status3*retaddr
-    * end
  1311 label *label18
  1312 sensor *tmp443 :moveToBlock:block @x
  1313 sensor *tmp444 :moveToBlock:block @y
 
  1334 end
  1335 label *label14
  1336 set :status3:text "Moving..."
-    * setaddr :status3*retaddr *label381 (h:*label381)
-    * call *label11 *invalid :status3*retval (m:*label381) (h:*label381)
-    * label *label381
+ 1337 label *label501
+ 1338 write :status3:text .display ".status3"
+ 1339 label *label502
  1340 op sub *tmp451 :moveTo:radius 0.5
  1341 label *label382
  1342 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp449

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1185 label *label16
  1186 set :status3:text "Moving..."
  1187 label *label495
-    * write :status3:text .display ".status3"
+ 1188 write "Moving..." .display ".status3"
  1189 label *label496
  1190 label *label336
  1191 sensor *tmp412 @unit @firstItem
 
  1215 label *label19
  1216 set :status3:text "Depositing..."
  1217 label *label497
-    * write :status3:text .display ".status3"
+ 1218 write "Depositing..." .display ".status3"
  1219 label *label498
  1220 sensor *tmp419 @unit @firstItem
  1221 jump *label347 notEqual *tmp419 :depositItems:item
 
  1278 label *label362
  1279 set :status3:text "Mining..."
  1280 label *label499
-    * write :status3:text .display ".status3"
+ 1281 write "Mining..." .display ".status3"
  1282 label *label500
  1283 op add :mineOre:stop @second 10
  1284 label *label365
 
  1335 label *label14
  1336 set :status3:text "Moving..."
  1337 label *label501
-    * write :status3:text .display ".status3"
