  1537 instructions before optimizations.
    70 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   152 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   116 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   988 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
   15:  set .leadSurplus 0                                           CoreBuilder.mnd: var
   16:  set .graphiteSurplus 20                                      ...
   17:  set .siliconSurplus 20                                       ...
   18:  set .siliconMonoSurplus 0                                    ...
   19:  set .metaglassSurplus 20                                     ...
   20:  write 511 bank1 511                                          CoreBuilder.mnd: external bank1[511] logPosition = 511;
        label *label50                                               CoreBuilder.mnd: do
   21:  ubind @poly                                                  CoreBuilder.mnd: builder = ubind(@poly);
   22:  set .builder @unit                                           ...
   23:  ulocate building core false @copper .coreX .coreY 0 .core    CoreBuilder.mnd: core = ulocate(:building, :core, false, out coreX, out coreY);
   24:  jump *label50 equal .core null                               CoreBuilder.mnd: do
   25:  set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"        CoreBuilder.mnd: buildBlockFromCfg(PRESS);
   26:  setaddr :buildBlockFromCfg.1*retaddr *label53                ...
   27:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label53                                               ...
   28:  set :buildBlockFromCfg.1:cfg "AJTJK-battery1"               CoreBuilder.mnd: buildBlockFromCfg(BATTERY1);
   29:  setaddr :buildBlockFromCfg.1*retaddr *label54                ...
   30:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label54                                               ...
   31:  set :buildBlockFromCfg.1:cfg "ALTJL-battery2"               CoreBuilder.mnd: buildBlockFromCfg(BATTERY2);
   32:  setaddr :buildBlockFromCfg.1*retaddr *label55                ...
   33:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label55                                               ...
   34:  set :buildBlockFromCfg.1:cfg "AJRJM-combustion-generator3"  CoreBuilder.mnd: buildBlockFromCfg(GENERATOR);
   35:  setaddr :buildBlockFromCfg.1*retaddr *label56                ...
   36:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label56                                               ...
   37:  set .powerTarget 400                                         CoreBuilder.mnd: powerTarget = 400;
   38:  set :buildBlockFromCfg.1:cfg "ALMQJN-silicon-smelter4"       CoreBuilder.mnd: buildBlockFromCfg(SMELTER);
   39:  setaddr :buildBlockFromCfg.1*retaddr *label57                ...
   40:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label57                                               ...
   41:  set :buildBlockFromCfg.1:cfg "A{LNJO-inverted-sorter5"       CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT1);
   42:  setaddr :buildBlockFromCfg.1*retaddr *label58                ...
   43:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label58                                               ...
   44:  set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"             CoreBuilder.mnd: meetTarget(cfg);
   45:  setaddr :meetTarget.1*retaddr *label60                       ...
   46:  call *label41 *invalid :meetTarget.1*retval                  ...
        label *label60                                               ...
   47:  write @ore-titanium processor2 ".nextBlock"                  CoreBuilder.mnd: display.nextBlock = @ore-titanium;
   48:  write .coreX processor3 ":findDrillLocation:x"               CoreBuilder.mnd: var result = oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 2, 4, out dx, out dy);
   49:  write .coreY processor3 ":findDrillLocation:y"               ...
   50:  write @unit processor3 ":findDrillLocation:unit"             ...
   51:  write @titanium processor3 ":findDrillLocation:item"         ...
   52:  write @ore-titanium processor3 ":findDrillLocation:ore"      ...
   53:  write 2 processor3 ":findDrillLocation:size"                 ...
   54:  write 4 processor3 ":findDrillLocation:limit"                ...
   55:  write false processor3 ":findDrillLocation*finished"         ...
   56:  write 1 processor3 "@counter"                                ...
        label *label61                                               ...
   57:  wait 1e-15                                                   ...
   58:  read *tmp135 processor3 ":findDrillLocation*finished"        ...
   59:  jump *label61 equal *tmp135 false                            ...
   60:  read :buildFirstTitaniumDrill:dx processor3 ":findDrillLocat ...
   61:  read :buildFirstTitaniumDrill:dy processor3 ":findDrillLocat ...
   62:  read :buildFirstTitaniumDrill:result processor3 ":findDrillL ...
   63:  jump *label62 notEqual :buildFirstTitaniumDrill:result false CoreBuilder.mnd: if !result then error("Cannot locate spot for titanium drill"); end;
   64:  set :error:error "Cannot locate spot for titanium drill"     ...
   65:  setaddr :error*retaddr *label64                              ...
   66:  call *label15 *invalid :error*retval                         ...
        label *label64                                               ...
        label *label62                                               ...
   67:  write @pneumatic-drill processor2 ".nextBlock"               CoreBuilder.mnd: display.nextBlock = @pneumatic-drill;
   68:  write :buildFirstTitaniumDrill:dx processor5 ":buildFirstTit CoreBuilder.mnd: return blockBuilder.buildFirstTitaniumDrillAt(dx, dy);
   69:  write :buildFirstTitaniumDrill:dy processor5 ":buildFirstTit ...
   70:  write false processor5 ":buildFirstTitaniumDrillAt*finished" ...
   71:  write 2 processor5 "@counter"                                ...
        label *label65                                               ...
   72:  wait 1e-15                                                   ...
   73:  read *tmp141 processor5 ":buildFirstTitaniumDrillAt*finished ...
   74:  jump *label65 equal *tmp141 false                            ...
   75:  read *tmp124 processor5 ":buildFirstTitaniumDrillAt*retval"  ...
   76:  set .titaniumDrill *tmp124                                   CoreBuilder.mnd: titaniumDrill = buildFirstTitaniumDrill(PNEUMATIC_DRILL);
   77:  write *tmp124 processor2 ".titaniumDrill"                    CoreBuilder.mnd: display.titaniumDrill = titaniumDrill;
   78:  set :buildBlockFromCfg.1:cfg "A©JNJP-unloader6"              CoreBuilder.mnd: buildBlockFromCfg(UNLOADER1);
   79:  setaddr :buildBlockFromCfg.1*retaddr *label66                ...
   80:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label66                                               ...
   81:  set :buildBlockFromCfg.1:cfg "A{HNJQ-inverted-sorter7"       CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT2);
   82:  setaddr :buildBlockFromCfg.1*retaddr *label67                ...
   83:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label67                                               ...
   84:  set :buildBlockFromCfg.1:cfg "AJPJR-underflow-gate8"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE1);
   85:  setaddr :buildBlockFromCfg.1*retaddr *label68                ...
   86:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label68                                               ...
   87:  set .graphiteSurplus 80                                      CoreBuilder.mnd: graphiteSurplus = 80;
   88:  set :buildBlockFromCfg:cfg "AÕFFJS-micro-processor9"         CoreBuilder.mnd: controller = buildBlockFromCfg(PROCESSOR, coreControllerConfig);
   89:  set :buildBlockFromCfg:config processor10                    ...
   90:  setaddr :buildBlockFromCfg*retaddr *label69                  ...
   91:  call *label39 *invalid :buildBlockFromCfg*retval             ...
        label *label69                                               ...
   92:  set .controller :buildBlockFromCfg*retval                    ...
   93:  write processor1 :buildBlockFromCfg*retval ".timer"          CoreBuilder.mnd: controller.timer = timer;
   94:  write processor2 :buildBlockFromCfg*retval ".display"        CoreBuilder.mnd: controller.display = display;
   95:  write .core :buildBlockFromCfg*retval ".core"                CoreBuilder.mnd: controller.core = core;
   96:  write bank1 :buildBlockFromCfg*retval ".bank"                CoreBuilder.mnd: controller.bank = bank1;
   97:  set *tmp148 AJEMJJ-graphite-press0                           CoreBuilder.mnd: controller.write(@this.read(block), block);
   98:  write *tmp148 :buildBlockFromCfg*retval "AJEMJJ-graphite-pre ...
   99:  set *tmp148 AJTJK-battery1                                  ...
  100:  write *tmp148 :buildBlockFromCfg*retval "AJTJK-battery1"    ...
  101:  set *tmp148 ALTJL-battery2                                  ...
  102:  write *tmp148 :buildBlockFromCfg*retval "ALTJL-battery2"    ...
  103:  set *tmp148 AJRJM-combustion-generator3                     ...
  104:  write *tmp148 :buildBlockFromCfg*retval "AJRJM-combustion-g ...
  105:  set *tmp148 ALMQJN-silicon-smelter4                          ...
  106:  write *tmp148 :buildBlockFromCfg*retval "ALMQJN-silicon-smel ...
  107:  set *tmp148 A{LNJO-inverted-sorter5                          ...
  108:  write *tmp148 :buildBlockFromCfg*retval "A{LNJO-inverted-sor ...
  109:  set *tmp148 A©JNJP-unloader6                                 ...
  110:  write *tmp148 :buildBlockFromCfg*retval "A©JNJP-unloader6"   ...
  111:  set *tmp148 A{HNJQ-inverted-sorter7                          ...
  112:  write *tmp148 :buildBlockFromCfg*retval "A{HNJQ-inverted-sor ...
  113:  set *tmp148 AJPJR-underflow-gate8                           ...
  114:  write *tmp148 :buildBlockFromCfg*retval "AJPJR-underflow-ga ...
  115:  set *tmp148 AÕFFJS-micro-processor9                          ...
  116:  write *tmp148 :buildBlockFromCfg*retval "AÕFFJS-micro-proces ...
  117:  set :buildBlockFromCfg.1:cfg "AFHJT-power-node10"           CoreBuilder.mnd: buildBlockFromCfg(POWER_NODE);
  118:  setaddr :buildBlockFromCfg.1*retaddr *label83                ...
  119:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label83                                               ...
  120:  set :buildBlockFromCfg.1:cfg "A©FJJU-unloader11"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER2);
  121:  setaddr :buildBlockFromCfg.1*retaddr *label84                ...
  122:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label84                                               ...
  123:  set :buildBlockFromCfg.1:cfg "A~DJJV-overflow-gate12"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE3);
  124:  setaddr :buildBlockFromCfg.1*retaddr *label85                ...
  125:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label85                                               ...
  126:  set :buildBlockFromCfg.1:cfg "A¾BFLW-air-factory13"          CoreBuilder.mnd: buildBlockFromCfg(AIR_FACTORY);
  127:  setaddr :buildBlockFromCfg.1*retaddr *label86                ...
  128:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label86                                               ...
  129:  write 1 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  130:  write 5 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  131:  write 85 .controller ".pressTarget"                          CoreBuilder.mnd: controller.pressTarget = 85;
  132:  write 150 .controller ".smelterTarget"                       CoreBuilder.mnd: controller.smelterTarget = 150;
  133:  write 30 .controller ".kilnTarget"                           CoreBuilder.mnd: controller.kilnTarget = 30;
  134:  set .leadSurplus 20                                          CoreBuilder.mnd: siliconSurplus = leadSurplus = 20;
  135:  set .siliconSurplus 20                                       ...
  136:  setaddr :buildUnits*retaddr *label89                         CoreBuilder.mnd: buildUnits();
  137:  call *label42 *invalid :buildUnits*retval                    ...
        label *label89                                               ...
        label *label90                                               CoreBuilder.mnd: do
  138:  setaddr :supplyBase*retaddr *label93                         CoreBuilder.mnd: supplyBase();
  139:  call *label35 *invalid :supplyBase*retval                    ...
        label *label93                                               ...
  140:  sensor *tmp153 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < 300 then break; end;
  141:  jump *label92 lessThan *tmp153 300                           ...
  142:  read *tmp80 .controller ".monos"                             CoreBuilder.mnd: while controller.monos < 3;
  143:  jump *label90 lessThan *tmp80 3                              CoreBuilder.mnd: do
        label *label92                                               ...
  144:  set .siliconSurplus 65                                       CoreBuilder.mnd: siliconSurplus = 65;
  145:  set :buildBlockFromCfg.1:cfg "A©NHJX-unloader14"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER3);
  146:  setaddr :buildBlockFromCfg.1*retaddr *label96                ...
  147:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label96                                               ...
  148:  set :buildBlockFromCfg.1:cfg "A{NJJY-inverted-sorter15"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT3);
  149:  setaddr :buildBlockFromCfg.1*retaddr *label97                ...
  150:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label97                                               ...
  151:  set :buildBlockFromCfg.1:cfg "ANOMJZ-kiln16"                 CoreBuilder.mnd: buildBlockFromCfg(KILN);
  152:  setaddr :buildBlockFromCfg.1*retaddr *label98                ...
  153:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label98                                               ...
  154:  set :buildBlockFromCfg.1:cfg "A¡AOJ[-water-extractor17"      CoreBuilder.mnd: buildBlockFromCfg(WATER_EXT);
  155:  setaddr :buildBlockFromCfg.1*retaddr *label99                ...
  156:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label99                                               ...
  157:  set :buildBlockFromCfg.1:cfg "AAKJ\-steam-generator18"      CoreBuilder.mnd: buildBlockFromCfg(STEAM_GEN);
  158:  setaddr :buildBlockFromCfg.1*retaddr *label100               ...
  159:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label100                                              ...
  160:  set :buildBlockFromCfg.1:cfg "AKFRJ_-multi-press21"          CoreBuilder.mnd: buildBlockFromCfg(MULTIPRESS);
  161:  setaddr :buildBlockFromCfg.1*retaddr *label101               ...
  162:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label101                                              ...
  163:  set .graphiteSurplus 200                                     CoreBuilder.mnd: graphiteSurplus = 200;
  164:  set :buildBlockFromCfg.1:cfg "ALQIJ^-silicon-smelter20"      CoreBuilder.mnd: buildBlockFromCfg(SMELTER2);
  165:  setaddr :buildBlockFromCfg.1*retaddr *label102               ...
  166:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label102                                              ...
  167:  set :buildBlockFromCfg.1:cfg "A©HFJa-unloader23"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER4);
  168:  setaddr :buildBlockFromCfg.1*retaddr *label103               ...
  169:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label103                                              ...
  170:  set :buildBlockFromCfg.1:cfg "A{HDJb-inverted-sorter24"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT4);
  171:  setaddr :buildBlockFromCfg.1*retaddr *label104               ...
  172:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label104                                              ...
  173:  set :buildBlockFromCfg.1:cfg "AÀF@Lc-additive-reconstructor2 CoreBuilder.mnd: buildBlockFromCfg(ADDITIVE_REC);
  174:  setaddr :buildBlockFromCfg.1*retaddr *label105               ...
  175:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label105                                              ...
  176:  set .siliconSurplus 1000                                     CoreBuilder.mnd: siliconSurplus = 1000;
  177:  set .siliconMonoSurplus 20                                   CoreBuilder.mnd: siliconMonoSurplus = 20;
  178:  set .metaglassSurplus 100                                    CoreBuilder.mnd: metaglassSurplus = 100;
  179:  write 4 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  180:  write 3 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  181:  setaddr :buildUnits*retaddr *label108                        CoreBuilder.mnd: buildUnits();
  182:  call *label42 *invalid :buildUnits*retval                    ...
        label *label108                                              ...
        label *label109                                              CoreBuilder.mnd: while controller.polys < 2 do
  183:  read *tmp81 .controller ".polys"                             ...
  184:  jump *label111 greaterThanEq *tmp81 2                        ...
  185:  setaddr :supplyBase*retaddr *label109                        CoreBuilder.mnd: supplyBase();
  186:  call *label35 *invalid :supplyBase*retval                    ...
        label *label111                                              CoreBuilder.mnd: while controller.polys < 2 do
  187:  write 2 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
        label *label114                                              CoreBuilder.mnd: while controller.flares < 2 do
  188:  read *tmp79 .controller ".flares"                            ...
  189:  jump *label116 greaterThanEq *tmp79 2                        ...
  190:  setaddr :supplyBase*retaddr *label114                        CoreBuilder.mnd: supplyBase();
  191:  call *label35 *invalid :supplyBase*retval                    ...
        label *label116                                              CoreBuilder.mnd: while controller.flares < 2 do
  192:  write @ore-titanium processor2 ".nextBlock"                  CoreBuilder.mnd: display.nextBlock = @ore-titanium;
  193:  ubind @flare                                                 CoreBuilder.mnd: ubind(@flare);
  194:  read :blocksBuildTitaniumDrills:current processor3 ".locatio CoreBuilder.mnd: var current = oreLocator.locations;
  195:  write .coreX processor3 ":findDrillLocation:x"               CoreBuilder.mnd: async(oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 4, 1e9));
  196:  write .coreY processor3 ":findDrillLocation:y"               ...
  197:  write @unit processor3 ":findDrillLocation:unit"             ...
  198:  write @titanium processor3 ":findDrillLocation:item"         ...
  199:  write @ore-titanium processor3 ":findDrillLocation:ore"      ...
  200:  write 4 processor3 ":findDrillLocation:size"                 ...
  201:  write 1000000000 processor3 ":findDrillLocation:limit"       ...
  202:  write false processor3 ":findDrillLocation*finished"         ...
  203:  write 1 processor3 "@counter"                                ...
  204:  ubind .builder                                               CoreBuilder.mnd: ubind(builder);
  205:  write .controller processor5 ":buildTitaniumDrills:aControll CoreBuilder.mnd: blockBuilder.buildTitaniumDrills(controller, current);
  206:  write :blocksBuildTitaniumDrills:current processor5 ":buildT ...
  207:  write false processor5 ":buildTitaniumDrills*finished"       ...
  208:  write 3 processor5 "@counter"                                ...
        label *label119                                              ...
  209:  wait 1e-15                                                   ...
  210:  read *tmp181 processor5 ":buildTitaniumDrills*finished"      ...
  211:  jump *label119 equal *tmp181 false                           ...
  212:  write false processor3 ":stopLocation*finished"              CoreBuilder.mnd: async(oreLocator.stopLocation());
  213:  write 3 processor3 "@counter"                                ...
  214:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  215:  set .graphiteSurplus 10                                      CoreBuilder.mnd: graphiteSurplus = 10;
  216:  set .metaglassSurplus 50                                     CoreBuilder.mnd: metaglassSurplus = 50;
  217:  write @ore-thorium processor2 ".nextBlock"                   CoreBuilder.mnd: display.nextBlock = @ore-thorium;
  218:  write .coreX processor3 ":layoutThoriumDrill:x"              CoreBuilder.mnd: oreLocator.layoutThoriumDrill(coreX, coreY, @unit, 7);
  219:  write .coreY processor3 ":layoutThoriumDrill:y"              ...
  220:  write @unit processor3 ":layoutThoriumDrill:unit"            ...
  221:  write 7 processor3 ":layoutThoriumDrill:limit"               ...
  222:  write false processor3 ":layoutThoriumDrill*finished"        ...
  223:  write 2 processor3 "@counter"                                ...
        label *label121                                              ...
  224:  wait 1e-15                                                   ...
  225:  read *tmp186 processor3 ":layoutThoriumDrill*finished"       ...
  226:  jump *label121 equal *tmp186 false                           ...
  227:  set :meetTarget.1:cfg "AJJJ~-laser-drill52"                 CoreBuilder.mnd: meetTarget(LASER_DRILL);
  228:  setaddr :meetTarget.1*retaddr *label122                      ...
  229:  call *label41 *invalid :meetTarget.1*retval                  ...
        label *label122                                              ...
        label *label123                                              CoreBuilder.mnd: var result = await(oreLocator.layoutThoriumDrill);
  230:  wait 1e-15                                                   ...
  231:  read *tmp188 processor3 ":layoutThoriumDrill*finished"       ...
  232:  jump *label123 equal *tmp188 false                           ...
  233:  read :buildThoriumDrill:result processor3 ":layoutThoriumDri ...
  234:  jump *label124 notEqual :buildThoriumDrill:result false      CoreBuilder.mnd: if !result then error("Cannot locate spot for thorium drill"); end;
  235:  set :error:error "Cannot locate spot for thorium drill"      ...
  236:  setaddr :error*retaddr *label126                             ...
  237:  call *label15 *invalid :error*retval                         ...
        label *label126                                              ...
        label *label124                                              ...
  238:  write @laser-drill processor5 ":buildBlockAt:block"          CoreBuilder.mnd: thoriumDrill = blockBuilder.buildBlockAt(@laser-drill, oreLocator.drillX, oreLocator.drillY, null, 0, -1);
  239:  read *tmp51 processor3 ".drillX"                             ...
  240:  write *tmp51 processor5 ":buildBlockAt:x"                    ...
  241:  read *tmp52 processor3 ".drillY"                             ...
  242:  write *tmp52 processor5 ":buildBlockAt:y"                    ...
  243:  write null processor5 ":buildBlockAt:rotation"               ...
  244:  write 0 processor5 ":buildBlockAt:config"                    ...
  245:  write -1 processor5 ":buildBlockAt:index"                    ...
  246:  write false processor5 ":buildBlockAt*finished"              ...
  247:  write 1 processor5 "@counter"                                ...
        label *label127                                              ...
  248:  wait 1e-15                                                   ...
  249:  read *tmp198 processor5 ":buildBlockAt*finished"             ...
  250:  jump *label127 equal *tmp198 false                           ...
  251:  read .thoriumDrill processor5 ":buildBlockAt*retval"         ...
  252:  set :buildRemoteBlock:cfg "A¡AOJ[-water-extractor17"         CoreBuilder.mnd: buildRemoteBlock(WATER_EXT, oreLocator.water1X, oreLocator.water1Y);
  253:  read :buildRemoteBlock:x processor3 ".water1X"               ...
  254:  read :buildRemoteBlock:y processor3 ".water1Y"               ...
  255:  setaddr :buildRemoteBlock*retaddr *label128                  ...
  256:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label128                                              ...
  257:  read :buildRemoteBlock:x processor3 ".water2X"               CoreBuilder.mnd: buildRemoteBlock(WATER_EXT, oreLocator.water2X, oreLocator.water2Y);
  258:  read :buildRemoteBlock:y processor3 ".water2Y"               ...
  259:  setaddr :buildRemoteBlock*retaddr *label129                  ...
  260:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label129                                              ...
  261:  set :buildRemoteBlock:cfg "AAKJ\-steam-generator18"         CoreBuilder.mnd: thoriumGenerator = buildRemoteBlock(STEAM_GEN, oreLocator.generatorX, oreLocator.generatorY);
  262:  read :buildRemoteBlock:x processor3 ".generatorX"            ...
  263:  read :buildRemoteBlock:y processor3 ".generatorY"            ...
  264:  setaddr :buildRemoteBlock*retaddr *label130                  ...
  265:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label130                                              ...
  266:  set .thoriumGenerator :buildRemoteBlock*retval               ...
  267:  set :buildRemoteBlock:cfg "AFHJT-power-node10"              CoreBuilder.mnd: buildRemoteBlock(POWER_NODE, oreLocator.node1X, oreLocator.node1Y);
  268:  read :buildRemoteBlock:x processor3 ".node1X"                ...
  269:  read :buildRemoteBlock:y processor3 ".node1Y"                ...
  270:  setaddr :buildRemoteBlock*retaddr *label131                  ...
  271:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label131                                              ...
  272:  read :buildRemoteBlock:x processor3 ".node2X"                CoreBuilder.mnd: buildRemoteBlock(POWER_NODE, oreLocator.node2X, oreLocator.node2Y);
  273:  read :buildRemoteBlock:y processor3 ".node2Y"                ...
  274:  setaddr :buildRemoteBlock*retaddr *label132                  ...
  275:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label132                                              ...
  276:  set :buildRemoteBlock:cfg "AJJJ~-solar-panel52"             CoreBuilder.mnd: buildRemoteBlock(SOLAR_PANEL, oreLocator.panelX, oreLocator.panelY);
  277:  read :buildRemoteBlock:x processor3 ".panelX"                ...
  278:  read :buildRemoteBlock:y processor3 ".panelY"                ...
  279:  setaddr :buildRemoteBlock*retaddr *label133                  ...
  280:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label133                                              ...
  281:  set :buildRemoteBlock:cfg "AJTJK-battery1"                  CoreBuilder.mnd: thoriumBattery = buildRemoteBlock(BATTERY1, oreLocator.batteryX, oreLocator.batteryY);
  282:  read :buildRemoteBlock:x processor3 ".batteryX"              ...
  283:  read :buildRemoteBlock:y processor3 ".batteryY"              ...
  284:  setaddr :buildRemoteBlock*retaddr *label134                  ...
  285:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label134                                              ...
  286:  set .thoriumBattery :buildRemoteBlock*retval                 ...
  287:  set :buildRemoteBlock:cfg "A¨JJJ~-container52"               CoreBuilder.mnd: thoriumContainer = buildRemoteBlock(CONTAINER, oreLocator.containerX, oreLocator.containerY);
  288:  read :buildRemoteBlock:x processor3 ".containerX"            ...
  289:  read :buildRemoteBlock:y processor3 ".containerY"            ...
  290:  setaddr :buildRemoteBlock*retaddr *label135                  ...
  291:  call *label38 *invalid :buildRemoteBlock*retval              ...
        label *label135                                              ...
  292:  select .thoriumContainer equal :buildRemoteBlock*retval null CoreBuilder.mnd: if thoriumContainer == null then thoriumContainer = thoriumDrill; end;
  293:  write .thoriumDrill processor2 ".thoriumDrill"               CoreBuilder.mnd: display.thoriumDrill = thoriumDrill;
  294:  write .thoriumContainer processor2 ".thoriumContainer"       CoreBuilder.mnd: display.thoriumContainer = thoriumContainer;
  295:  write .thoriumContainer processor6 ":setThoriumContainer:con CoreBuilder.mnd: polyController.setThoriumContainer(thoriumContainer);
  296:  write false processor6 ":setThoriumContainer*finished"       ...
  297:  write 3 processor6 "@counter"                                ...
        label *label138                                              ...
  298:  wait 1e-15                                                   ...
  299:  read *tmp211 processor6 ":setThoriumContainer*finished"      ...
  300:  jump *label138 equal *tmp211 false                           ...
  301:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
        label *label139                                              CoreBuilder.mnd: while controller.polys < 3 do
  302:  read *tmp81 .controller ".polys"                             ...
  303:  jump *label141 greaterThanEq *tmp81 3                        ...
  304:  setaddr :supplyBase*retaddr *label139                        CoreBuilder.mnd: supplyBase();
  305:  call *label35 *invalid :supplyBase*retval                    ...
        label *label141                                              CoreBuilder.mnd: while controller.polys < 3 do
  306:  write 0 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  307:  write 3209 .controller ".powerTarget"                        CoreBuilder.mnd: controller.powerTarget = 3209;
  308:  set .siliconMonoSurplus 120                                  CoreBuilder.mnd: siliconMonoSurplus = 120;
  309:  set .leadSurplus 0                                           CoreBuilder.mnd: leadSurplus = 0;
  310:  set :buildBlockFromCfg.1:cfg "AÁNBJd-multiplicative-reconstr CoreBuilder.mnd: buildBlockFromCfg(MULTIPLICATIVE_REC);
  311:  setaddr :buildBlockFromCfg.1*retaddr *label144               ...
  312:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label144                                              ...
  313:  set .metaglassSurplus 10                                     CoreBuilder.mnd: metaglassSurplus = 10;
  314:  write 0 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  315:  write 0 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  316:  write 1 .controller ".megaTarget"                            CoreBuilder.mnd: controller.megaTarget = target;
  317:  setaddr :buildUnits*retaddr *label148                        CoreBuilder.mnd: buildUnits();
  318:  call *label42 *invalid :buildUnits*retval                    ...
        label *label148                                              ...
  319:  read *tmp81 .controller ".polys"                             CoreBuilder.mnd: var tmp = controller.polys - 1;
  320:  op sub :tmp *tmp81 1                                         ...
