  1540 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   154 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    72 instructions eliminated by Jump Optimization (5 iterations).
    52 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    11 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:418:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:436:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:203:5            size   +30, benefit      975.0, efficiency     32.500
  ! Replicate loop condition at CoreBuilder.mnd:209:9            size   +30, benefit      487.5, efficiency     16.250
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34637.5, efficiency  34637.451
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    21209.7, efficiency  21209.717
  333:  op sub :tmp *tmp85 1                                         ...
  334:  write :tmp .controller ".polyTarget"                         CoreBuilder.mnd: controller.polyTarget = tmp;
  335:  write :tmp .controller ".polys"                              CoreBuilder.mnd: controller.polys = tmp;
  336:  write :tmp processor2 ".polys"                               CoreBuilder.mnd: display.polys = tmp;
  337:  sensor :x AÁPBJf-multiplicative-reconstructor28 @x           CoreBuilder.mnd: var x = multiplicative_rec.@x;
  338:  sensor :y AÁPBJf-multiplicative-reconstructor28 @y           CoreBuilder.mnd: var y = multiplicative_rec.@y;
        label *label152                                              CoreBuilder.mnd: do
  339:  ucontrol move :x :y 0 0 0                                    CoreBuilder.mnd: move(x, y);
  340:  ucontrol payEnter 0 0 0 0 0                                  CoreBuilder.mnd: payEnter();
  341:  read *tmp86 .controller ".megas"                             CoreBuilder.mnd: while !controller.megas;
  342:  jump *label152 equal *tmp86 false                            CoreBuilder.mnd: do
  343:  write true .controller ".finished"                           CoreBuilder.mnd: controller.finished = true;
  344:  control enabled processor8 false 0 0 0                       CoreBuilder.mnd: flareController.enabled = false;
  345:  control enabled processor7 false 0 0 0                       CoreBuilder.mnd: monoController.enabled = false;
  346:  control enabled processor6 false 0 0 0                       CoreBuilder.mnd: polyController.enabled = false;
  347:  control enabled processor3 false 0 0 0                       CoreBuilder.mnd: oreLocator.enabled = false;
  348:  control enabled processor5 false 0 0 0                       CoreBuilder.mnd: blockBuilder.enabled = false;
  349:  control enabled processor11 false 0 0 0                      CoreBuilder.mnd: measurements.enabled = false;
  350:  set :flagUnits:unit @mega                                    CoreBuilder.mnd: flagUnits(@mega);
  351:  setaddr :flagUnits*retaddr *label156                         ...
  352:  call *label43 *invalid :flagUnits*retval                     ...
        label *label156                                              ...
  353:  set :flagUnits:unit @poly                                    CoreBuilder.mnd: flagUnits(@poly);
  354:  setaddr :flagUnits*retaddr *label157                         ...
  355:  call *label43 *invalid :flagUnits*retval                     ...
        label *label157                                              ...
  356:  set :flagUnits:unit @mono                                    CoreBuilder.mnd: flagUnits(@mono);
  357:  setaddr :flagUnits*retaddr *label158                         ...
  358:  call *label43 *invalid :flagUnits*retval                     ...
        label *label158                                              ...
  359:  set :flagUnits:unit @flare                                   CoreBuilder.mnd: flagUnits(@flare);
  360:  setaddr :flagUnits*retaddr *label159                         ...
  361:  call *label43 *invalid :flagUnits*retval                     ...
        label *label159                                              ...
        label *label160                                              CoreBuilder.mnd: while true do
  362:  op sub :lineUpUnits:y @thisy 6                               CoreBuilder.mnd: lineUpUnits(@thisy -  6, @mega);
  363:  set :lineUpUnits:unit @mega                                  ...
  364:  setaddr :lineUpUnits*retaddr *label163                       ...
  365:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label163                                              ...
  366:  op sub :lineUpUnits:y @thisy 10                              CoreBuilder.mnd: lineUpUnits(@thisy - 10, @poly);
  367:  set :lineUpUnits:unit @poly                                  ...
  368:  setaddr :lineUpUnits*retaddr *label164                       ...
  369:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label164                                              ...
  370:  op sub :lineUpUnits:y @thisy 14                              CoreBuilder.mnd: lineUpUnits(@thisy - 14, @mono);
  371:  set :lineUpUnits:unit @mono                                  ...
  372:  setaddr :lineUpUnits*retaddr *label165                       ...
  373:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label165                                              ...
  374:  op sub :lineUpUnits:y @thisy 18                              CoreBuilder.mnd: lineUpUnits(@thisy - 18, @flare);
  375:  set :lineUpUnits:unit @flare                                 ...
  376:  setaddr :lineUpUnits*retaddr *label160                       ...
  377:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label15                                               Actions.mnd: void error(error)
  378:  set .ERROR :error:error                                      Actions.mnd: ERROR = error;
  379:  stop                                                         Actions.mnd: stopProcessor();
  380:  return :error*retaddr                                        Actions.mnd: void error(error)
        label *label35                                               CoreBuilder.mnd: void supplyBase()
  381:  sensor *tmp235 .core @silicon                                CoreBuilder.mnd: monoController.sandTarget = max(0, targetSilicon - core.@silicon);
  382:  op sub *tmp236 silicon *tmp235                               ...
  383:  op max *tmp237 0 *tmp236                                     ...
  384:  write *tmp237 processor7 ".sandTarget"                       ...
  385:  jump *label169 equal .thoriumContainer false                 CoreBuilder.mnd: if thoriumContainer then
  386:  write "Phase 2: servicing thorium drill" processor2 ".status Actions.mnd: display.status1 = text;
  387:  sensor *tmp239 .thoriumBattery @totalPower                   CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  388:  jump *label173 greaterThanEq *tmp239 2000                    ...
  389:  sensor *tmp242 .thoriumGenerator @coal                       CoreBuilder.mnd: if thoriumGenerator.@coal == 0 then
  390:  jump *label175 notEqual *tmp242 0                            ...
  391:  sensor *tmp245 .core @coal                                   CoreBuilder.mnd: if core.@coal < 50 then
  392:  jump *label177 greaterThanEq *tmp245 50                      ...
  393:  set :supplyBlock:block .thoriumGenerator                     CoreBuilder.mnd: supplyBlock(thoriumGenerator, @coal);
  394:  set :supplyBlock:ore @coal                                   ...
  395:  setaddr :supplyBlock*retaddr *label178                       ...
  396:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label177                                              CoreBuilder.mnd: if core.@coal < 50 then
  397:  sensor *tmp340 .thoriumGenerator @itemCapacity               Actions.mnd: transportStatus(min(target.@itemCapacity, capacity), item);
  398:  op min :transportStatus:target *tmp340 30                    ...
  399:  set :transportStatus:item @coal                              ...
  400:  setaddr :transportStatus*retaddr *label532                   ...
  401:  call *label14 *invalid :transportStatus*retval               ...
        label *label532                                              ...
  402:  set :status2:text "Transferring "                            Actions.mnd: status2("Transferring ", item, target);
  403:  set :status2:item @coal                                      ...
  404:  set :status2:block .thoriumGenerator                         ...
  405:  setaddr :status2*retaddr *label533                           ...
  406:  call *label12 *invalid :status2*retval                       ...
        label *label533                                              ...
  407:  set :moveToEmpty:x .coreX                                    Actions.mnd: moveToEmpty(coreX, coreY);
  408:  set :moveToEmpty:y .coreY                                    ...
  409:  setaddr :moveToEmpty*retaddr *label534                       ...
  410:  call *label18 *invalid :moveToEmpty*retval                   ...
        label *label534                                              ...
  411:  setaddr :dropAll*retaddr *label535                           Actions.mnd: dropAll();
  412:  call *label19 *invalid :dropAll*retval                       ...
        label *label535                                              ...
        label *label536                                              Actions.mnd: do
  413:  ucontrol itemTake .core @coal 30 0 0                         Actions.mnd: itemTake(core, item, capacity);
  414:  sensor :supplyBlockFromCore:unitItem @unit @firstItem        Actions.mnd: var unitItem = @unit.@firstItem;
  415:  op notEqual *tmp343 :supplyBlockFromCore:unitItem null       Actions.mnd: if unitItem != null and unitItem != item then
  416:  op notEqual *tmp344 :supplyBlockFromCore:unitItem @coal      ...
  417:  op land *tmp345 *tmp343 *tmp344                              ...
  418:  jump *label537 equal *tmp345 false                           ...
  419:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label537                                              Actions.mnd: if unitItem != null and unitItem != item then
  420:  sensor *tmp347 @unit @coal                                   Actions.mnd: while @unit.sensor(item) < capacity and core.sensor(item);
  421:  op lessThan *tmp348 *tmp347 30                               ...
  422:  sensor *tmp349 .core @coal                                   ...
  423:  op land *tmp350 *tmp348 *tmp349                              ...
  424:  jump *label536 notEqual *tmp350 false                        Actions.mnd: do
  425:  set :depositItems:block .thoriumGenerator                    Actions.mnd: depositItems(target, item);
  426:  set :depositItems:item @coal                                 ...
  427:  setaddr :depositItems*retaddr *label541                      ...
  428:  call *label21 *invalid :depositItems*retval                  ...
        label *label541                                              ...
        label *label178                                              CoreBuilder.mnd: if core.@coal < 50 then
        label *label175                                              CoreBuilder.mnd: if thoriumGenerator.@coal == 0 then
        label *label173                                              CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  429:  set :fetchBlock:block .thoriumContainer                      CoreBuilder.mnd: fetchBlock(thoriumContainer, @thorium);
  430:  set :fetchBlock:item @thorium                                ...
  431:  setaddr :fetchBlock*retaddr *label181                        ...
  432:  call *label25 *invalid :fetchBlock*retval                    ...
        label *label181                                              ...
  433:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if thoriumContainer then
        label *label169                                              ...
  434:  read *tmp84 .controller ".monos"                             CoreBuilder.mnd: elsif controller.monos > 3 then
  435:  jump *label182 lessThanEq *tmp84 3                           ...
  436:  write "Phase 1: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  437:  set :mineOre.1:ore @coal                                     CoreBuilder.mnd: mineOre(@coal);
  438:  setaddr :mineOre.1*retaddr *label186                         ...
  439:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label186                                              ...
  440:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif controller.monos > 3 then
        label *label182                                              ...
  441:  set :supplyBase0:supplied false                              CoreBuilder.mnd: var supplied = false;
  442:  jump *label188 notEqual A©JNJP-unloader6 null                CoreBuilder.mnd: if unloader1 == null then
  443:  sensor *tmp252 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then
  444:  jump *label190 greaterThanEq *tmp252 graphite                ...
  445:  sensor *tmp255 AJEMJJ-graphite-press0 @coal                  CoreBuilder.mnd: if press.@coal < 5 then
  446:  jump *label192 greaterThanEq *tmp255 5                       ...
  447:  write "Goal 1: graphite requirement" processor2 ".status1"   Actions.mnd: display.status1 = text;
  448:  set :supplyBlock:block AJEMJJ-graphite-press0                CoreBuilder.mnd: supplyBlock(press, @coal);
  449:  set :supplyBlock:ore @coal                                   ...
  450:  setaddr :supplyBlock*retaddr *label195                       ...
  451:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label195                                              ...
  452:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label192                                              CoreBuilder.mnd: if press.@coal < 5 then
        label *label190                                              CoreBuilder.mnd: if core.@graphite < targetGraphite then
  453:  sensor *tmp258 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then
  454:  jump *label196 greaterThanEq *tmp258 silicon                 ...
  455:  sensor *tmp261 ALMQJN-silicon-smelter4 @coal                 CoreBuilder.mnd: if smelter.@coal < 5 then
  456:  jump *label198 greaterThanEq *tmp261 5                       ...
  457:  write "Goal 2: coal for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  458:  set :supplyBlock:block ALMQJN-silicon-smelter4               CoreBuilder.mnd: supplyBlock(smelter, @coal);
  459:  set :supplyBlock:ore @coal                                   ...
  460:  setaddr :supplyBlock*retaddr *label201                       ...
  461:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label201                                              ...
  462:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
  463:  jump *label199 always 0 0                                    CoreBuilder.mnd: if smelter.@coal < 5 then
        label *label198                                              ...
  464:  sensor *tmp264 ALMQJN-silicon-smelter4 @sand                 CoreBuilder.mnd: elsif smelter.@sand < 5 then
  465:  jump *label202 greaterThanEq *tmp264 5                       ...
  466:  write "Goal 3: sand for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  467:  set :supplyBlock:block ALMQJN-silicon-smelter4               CoreBuilder.mnd: supplyBlock(smelter, @sand);
  468:  set :supplyBlock:ore @sand                                   ...
  469:  setaddr :supplyBlock*retaddr *label205                       ...
  470:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label205                                              ...
  471:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label202                                              CoreBuilder.mnd: elsif smelter.@sand < 5 then
        label *label199                                              CoreBuilder.mnd: if smelter.@coal < 5 then
        label *label196                                              CoreBuilder.mnd: if core.@silicon < targetSilicon then
  472:  sensor *tmp267 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < powerTarget then
  473:  jump *label206 greaterThanEq *tmp267 .powerTarget            ...
  474:  sensor *tmp270 AJRJM-combustion-generator3 @coal            CoreBuilder.mnd: if generator.@coal < 2 then
  475:  jump *label208 greaterThanEq *tmp270 2                       ...
  476:  write "Goal 4: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  477:  set :supplyBlock:block AJRJM-combustion-generator3          CoreBuilder.mnd: supplyBlock(generator, @coal);
  478:  set :supplyBlock:ore @coal                                   ...
  479:  setaddr :supplyBlock*retaddr *label211                       ...
  480:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label211                                              ...
  481:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label208                                              CoreBuilder.mnd: if generator.@coal < 2 then
        label *label206                                              CoreBuilder.mnd: if battery1.@totalPower < powerTarget then
        label *label188                                              CoreBuilder.mnd: if unloader1 == null then
  482:  set *tmp275 100                                              CoreBuilder.mnd: var titaniumTrigger = core.@titanium < targetTitanium ? min(7, targetTitanium - core.@titanium) : 100;
  483:  sensor *tmp273 .core @titanium                               ...
  484:  jump *label213 greaterThanEq *tmp273 titanium                ...
  485:  sensor *tmp276 .core @titanium                               ...
  486:  op sub *tmp277 titanium *tmp276                              ...
  487:  op min *tmp275 7 *tmp277                                     ...
        label *label213                                              ...
  488:  sensor *tmp279 .titaniumDrill @titanium                      CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  489:  jump *label214 greaterThanEq *tmp279 *tmp275                 ...
  490:  jump *label215 notEqual :supplyBase0:supplied false          CoreBuilder.mnd: if !supplied then
  491:  sensor *tmp284 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < unloader1 * powerTarget then
  492:  op mul *tmp285 A©JNJP-unloader6 .powerTarget                 ...
  493:  jump *label218 greaterThanEq *tmp284 *tmp285                 ...
  494:  write "Goal 5: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  495:  set :mineOre.1:ore @coal                                     CoreBuilder.mnd: mineOre(@coal);
  496:  setaddr :mineOre.1*retaddr *label221                         ...
  497:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label221                                              ...
  498:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if battery1.@totalPower < unloader1 * powerTarget then
        label *label218                                              ...
  499:  sensor *tmp288 .core @silicon                                CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
  500:  jump *label222 greaterThanEq *tmp288 silicon                 ...
  501:  write "Goal 6: silicon requirement" processor2 ".status1"    Actions.mnd: display.status1 = text;
  502:  sensor :supplyBase0:coal .core @coal                         CoreBuilder.mnd: var coal = core.@coal;
  503:  sensor :supplyBase0:sand .core @sand                         CoreBuilder.mnd: var sand = core.@sand;
  504:  select :mineOre.1:ore lessThan :supplyBase0:coal :supplyBase CoreBuilder.mnd: var ore = coal < sand ? @coal : @sand;
  505:  setaddr :mineOre.1*retaddr *label227                         CoreBuilder.mnd: mineOre(ore);
  506:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label227                                              ...
  507:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
        label *label222                                              ...
  508:  sensor *tmp295 .core @copper                                 CoreBuilder.mnd: elsif core.@copper < targetCopper then
  509:  jump *label228 greaterThanEq *tmp295 copper                  ...
  510:  write "Goal 7: copper requirement" processor2 ".status1"     Actions.mnd: display.status1 = text;
  511:  set :mineOre.1:ore @copper                                   CoreBuilder.mnd: mineOre(@copper);
  512:  setaddr :mineOre.1*retaddr *label231                         ...
  513:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label231                                              ...
  514:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@copper < targetCopper then
        label *label228                                              ...
  515:  sensor *tmp298 .core @lead                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
  516:  jump *label232 greaterThanEq *tmp298 lead                    ...
  517:  write "Goal 8: lead requirement" processor2 ".status1"       Actions.mnd: display.status1 = text;
  518:  set :mineOre.1:ore @lead                                     CoreBuilder.mnd: mineOre(@lead);
  519:  setaddr :mineOre.1*retaddr *label235                         ...
  520:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label235                                              ...
  521:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
        label *label232                                              ...
  522:  sensor *tmp301 .core @metaglass                              CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
  523:  jump *label236 greaterThanEq *tmp301 metaglass               ...
  524:  write "Goal 9: metaglass requirement" processor2 ".status1"  Actions.mnd: display.status1 = text;
  525:  set :mineOre.1:ore @sand                                     CoreBuilder.mnd: mineOre(@sand);
  526:  setaddr :mineOre.1*retaddr *label239                         ...
  527:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label239                                              ...
  528:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
        label *label236                                              ...
  529:  write "Goal 10: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  530:  sensor :supplyBase0:coal.1 .core @coal                       CoreBuilder.mnd: var coal = core.@coal;
  531:  sensor :supplyBase0:sand.1 .core @sand                       CoreBuilder.mnd: var sand = core.@sand;
  532:  select :mineOre.1:ore lessThanEq :supplyBase0:coal.1 :supply CoreBuilder.mnd: var ore = coal <= sand ? @coal : @sand;
  533:  setaddr :mineOre.1*retaddr *label243                         CoreBuilder.mnd: mineOre(ore);
  534:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label243                                              ...
  535:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
        label *label214                                              ...
  536:  write "Goal 11: Fetching titanium" processor2 ".status1"     Actions.mnd: display.status1 = text;
  537:  set :fetchBlock:block .titaniumDrill                         CoreBuilder.mnd: fetchBlock(titaniumDrill, @titanium);
  538:  set :fetchBlock:item @titanium                               ...
  539:  setaddr :fetchBlock*retaddr *label245                        ...
  540:  call *label25 *invalid :fetchBlock*retval                    ...
        label *label245                                              ...
        label *label215                                              CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  541:  return :supplyBase*retaddr                                   CoreBuilder.mnd: void supplyBase()
        label *label38                                               CoreBuilder.mnd: def buildRemoteBlock(cfg, x, y)
  542:  op add *tmp308 :buildRemoteBlock:x :buildRemoteBlock:y       CoreBuilder.mnd: if x + y > 0 then
  543:  jump *label247 lessThanEq *tmp308 0                          ...
  544:  set :unpackCfg:cfg :buildRemoteBlock:cfg                     CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  545:  setaddr :unpackCfg*retaddr *label249                         ...
  546:  call *label29 *invalid :unpackCfg*retval                     ...
        label *label249                                              ...
  547:  set :buildBlock:block :unpackCfg:type                        CoreBuilder.mnd: return buildBlock(type, x, y, cu, pb, gr, si, ti, mg, th, rotation, null, index);
  548:  set :buildBlock:x :buildRemoteBlock:x                        ...
  549:  set :buildBlock:y :buildRemoteBlock:y                        ...
  550:  set :buildBlock:copper :unpackCfg:cu                         ...
  551:  set :buildBlock:lead :unpackCfg:pb                           ...
  552:  set :buildBlock:graphite :unpackCfg:gr                       ...
  553:  set :buildBlock:silicon :unpackCfg:si                        ...
  554:  set :buildBlock:titanium :unpackCfg:ti                       ...
  555:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  556:  set :buildBlock:thorium :unpackCfg:th                        ...
  557:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  558:  set :buildBlock:config null                                  ...
  559:  set :buildBlock:index :unpackCfg:ind                         ...
  560:  setaddr :buildBlock*retaddr *label250                        ...
  561:  call *label37 *invalid :buildBlock*retval                    ...
        label *label250                                              ...
  562:  set :buildRemoteBlock*retval :buildBlock*retval              ...
  563:  return :buildRemoteBlock*retaddr                             ...
        label *label247                                              CoreBuilder.mnd: if x + y > 0 then
  564:  set :buildRemoteBlock*retval false                           CoreBuilder.mnd: return false;
  565:  return :buildRemoteBlock*retaddr                             ...
        label *label39                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
  566:  set :unpackCfg:cfg :buildBlockFromCfg:cfg                    CoreBuilder.mnd: unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  567:  setaddr :unpackCfg*retaddr *label252                         ...
  568:  call *label29 *invalid :unpackCfg*retval                     ...
        label *label252                                              ...
  569:  op add *tmp311 .coreX :unpackCfg:x                           CoreBuilder.mnd: var building = buildBlock(type, coreX + x, coreY + y, cu, pb, gr, si, ti, mg, th, rotation, config, index);
  570:  op add *tmp312 .coreY :unpackCfg:y                           ...
  571:  set :buildBlock:block :unpackCfg:type                        ...
  572:  set :buildBlock:x *tmp311                                    ...
  573:  set :buildBlock:y *tmp312                                    ...
  574:  set :buildBlock:copper :unpackCfg:cu                         ...
  575:  set :buildBlock:lead :unpackCfg:pb                           ...
  576:  set :buildBlock:graphite :unpackCfg:gr                       ...
  577:  set :buildBlock:silicon :unpackCfg:si                        ...
  578:  set :buildBlock:titanium :unpackCfg:ti                       ...
  579:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  580:  set :buildBlock:thorium :unpackCfg:th                        ...
  581:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  582:  set :buildBlock:config :buildBlockFromCfg:config             ...
  583:  set :buildBlock:index :unpackCfg:ind                         ...
  584:  setaddr :buildBlock*retaddr *label253                        ...
  585:  call *label37 *invalid :buildBlock*retval                    ...
        label *label253                                              ...
  586:  write :buildBlock*retval @this :buildBlockFromCfg:cfg        CoreBuilder.mnd: @this.write(building, cfg);
  587:  write :buildBlock*retval processor2 :buildBlockFromCfg:cfg   CoreBuilder.mnd: display.write(building, cfg);
  588:  write :buildBlock*retval .controller :buildBlockFromCfg:cfg  CoreBuilder.mnd: controller.write(building, cfg);
  589:  set :buildBlockFromCfg*retval :buildBlock*retval             CoreBuilder.mnd: return building;
  590:  return :buildBlockFromCfg*retaddr                            CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
        label *label40                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg)
  591:  set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg          CoreBuilder.mnd: buildBlockFromCfg(cfg, null);
  592:  set :buildBlockFromCfg:config null                           ...
  593:  setaddr :buildBlockFromCfg*retaddr *label255                 ...
  594:  call *label39 *invalid :buildBlockFromCfg*retval             ...
        label *label255                                              ...
  595:  return :buildBlockFromCfg.1*retaddr                          CoreBuilder.mnd: def buildBlockFromCfg(cfg)
        label *label41                                               CoreBuilder.mnd: void meetTarget(cfg)
  596:  set :unpackCfg:cfg :meetTarget.1:cfg                         CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th);
  597:  setaddr :unpackCfg*retaddr *label257                         ...
  598:  call *label29 *invalid :unpackCfg*retval                     ...
        label *label257                                              ...
  599:  set :meetTarget:block :unpackCfg:type                        CoreBuilder.mnd: meetTarget(type, cu, pb, gr, si, ti, mg, th, false, false);
  600:  set :meetTarget:copper :unpackCfg:cu                         ...
  601:  set :meetTarget:lead :unpackCfg:pb                           ...
  602:  set :meetTarget:graphite :unpackCfg:gr                       ...
  603:  set :meetTarget:silicon :unpackCfg:si                        ...
  604:  set :meetTarget:titanium :unpackCfg:ti                       ...
  605:  set :meetTarget:metaglass :unpackCfg:mg                      ...
  606:  set :meetTarget:thorium :unpackCfg:th                        ...
  607:  set :meetTarget:forBuild false                               ...
  608:  set :meetTarget:isNoTarget false                             ...
  609:  setaddr :meetTarget*retaddr *label258                        ...
  610:  call *label36 *invalid :meetTarget*retval                    ...
        label *label258                                              ...
  611:  return :meetTarget.1*retaddr                                 CoreBuilder.mnd: void meetTarget(cfg)
        label *label42                                               CoreBuilder.mnd: void buildUnits()
  612:  set :meetTarget:block 0                                      CoreBuilder.mnd: meetTarget(0, 0, 0, 0, 0, 0, 0, 0, false, true);
  613:  set :meetTarget:copper 0                                     ...
  614:  set :meetTarget:lead 0                                       ...
  615:  set :meetTarget:graphite 0                                   ...
  616:  set :meetTarget:silicon 0                                    ...
  617:  set :meetTarget:titanium 0                                   ...
  618:  set :meetTarget:metaglass 0                                  ...
  619:  set :meetTarget:thorium 0                                    ...
  620:  set :meetTarget:forBuild false                               ...
  621:  set :meetTarget:isNoTarget true                              ...
  622:  setaddr :meetTarget*retaddr *label260                        ...
  623:  call *label36 *invalid :meetTarget*retval                    ...
        label *label260                                              ...
  624:  write 0 processor2 ".totalTargets"                           CoreBuilder.mnd: display.totalTargets = 0;
  625:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  626:  write 0 .controller ".leadReserve"                           CoreBuilder.mnd: controller.leadReserve = 0;
  627:  write 0 .controller ".siliconReserve"                        CoreBuilder.mnd: controller.siliconReserve = 0;
  628:  write 0 .controller ".graphiteReserve"                       CoreBuilder.mnd: controller.graphiteReserve = 0;
  629:  return :buildUnits*retaddr                                   CoreBuilder.mnd: void buildUnits()
        label *label43                                               CoreBuilder.mnd: void flagUnits(unit)
        label *label262                                              CoreBuilder.mnd: do
  630:  ubind :flagUnits:unit                                        CoreBuilder.mnd: firstUnit = ubind(unit);
  631:  set :flagUnits:firstUnit @unit                               ...
  632:  jump *label262 equal :flagUnits:firstUnit null               CoreBuilder.mnd: do
  633:  set :flagUnits:x @thisx                                      CoreBuilder.mnd: var x = @thisx;
        label *label265                                              CoreBuilder.mnd: do
  634:  ucontrol flag :flagUnits:x 0 0 0 0                           CoreBuilder.mnd: flag(x);
  635:  op add :flagUnits:x :flagUnits:x 4                           CoreBuilder.mnd: x += 4;
  636:  ubind :flagUnits:unit                                        CoreBuilder.mnd: ubind(unit);
  637:  jump *label265 notEqual @unit :flagUnits:firstUnit           CoreBuilder.mnd: do
  638:  return :flagUnits*retaddr                                    CoreBuilder.mnd: void flagUnits(unit)
        label *label44                                               CoreBuilder.mnd: void lineUpUnits(y, unit)
  639:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: var firstUnit = ubind(unit);
  640:  set :lineUpUnits:firstUnit @unit                             ...
        label *label269                                              CoreBuilder.mnd: do
  641:  sensor :lineUpUnits:x @unit @flag                            CoreBuilder.mnd: var x = @unit.@flag;
