  1361 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   145 instructions eliminated by Data Flow Optimization (26 passes, 82 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    30 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:394:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:399:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:425:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  453:  write 0 processor2 ".transportTarget"                        Actions.mnd: display.transportTarget = target;
  454:  write null processor2 ".transportItem"                       Actions.mnd: display.transportItem = item;
        label *label172                                              CoreBuilder.mnd: if core.@coal < 50 then
        label *label169                                              CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  455:  set :fetchBlock:block .thoriumContainer                      CoreBuilder.mnd: fetchBlock(thoriumContainer, @thorium);
  456:  set :fetchBlock:item @thorium                                ...
  457:  setaddr :fetchBlock*retaddr *label175                        ...
  458:  call *label23 *invalid :fetchBlock*retval                    ...
        label *label175                                              ...
  459:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if thoriumContainer then
        label *label165                                              ...
  460:  read *tmp85 .controller ".monos"                             CoreBuilder.mnd: elsif controller.monos > 3 then
  461:  jump *label176 lessThanEq *tmp85 3                           ...
  462:  write "Phase 1: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  463:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  464:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  465:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  466:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, capacity, core);
  467:  set :mineOre:amount 30                                       ...
  468:  set :mineOre:block .core                                     ...
  469:  setaddr :mineOre*retaddr *label592                           ...
  470:  call *label21 *invalid :mineOre*retval                       ...
        label *label592                                              ...
  471:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif controller.monos > 3 then
        label *label176                                              ...
  472:  set :supplyBase0:supplied false                              CoreBuilder.mnd: var supplied = false;
  473:  jump *label182 notEqual A©JNJP-unloader6 null                CoreBuilder.mnd: if unloader1 == null then
  474:  sensor *tmp246 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then
  475:  jump *label184 greaterThanEq *tmp246 graphite                ...
  476:  sensor *tmp249 AJEMJJ-graphite-press0 @coal                  CoreBuilder.mnd: if press.@coal < 5 then
  477:  jump *label186 greaterThanEq *tmp249 5                       ...
  478:  write "Goal 1: graphite requirement" processor2 ".status1"   Actions.mnd: display.status1 = text;
  479:  set :supplyBlock:block AJEMJJ-graphite-press0                CoreBuilder.mnd: supplyBlock(press, @coal);
  480:  set :supplyBlock:ore @coal                                   ...
  481:  setaddr :supplyBlock*retaddr *label189                       ...
  482:  call *label24 *invalid :supplyBlock*retval                   ...
        label *label189                                              ...
  483:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label186                                              CoreBuilder.mnd: if press.@coal < 5 then
        label *label184                                              CoreBuilder.mnd: if core.@graphite < targetGraphite then
  484:  sensor *tmp252 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then
  485:  jump *label190 greaterThanEq *tmp252 silicon                 ...
  486:  sensor *tmp255 ALMQJN-silicon-smelter4 @coal                 CoreBuilder.mnd: if smelter.@coal < 5 then
  487:  jump *label192 greaterThanEq *tmp255 5                       ...
  488:  write "Goal 2: coal for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  489:  set :supplyBlock:block ALMQJN-silicon-smelter4               CoreBuilder.mnd: supplyBlock(smelter, @coal);
  490:  set :supplyBlock:ore @coal                                   ...
  491:  setaddr :supplyBlock*retaddr *label195                       ...
  492:  call *label24 *invalid :supplyBlock*retval                   ...
        label *label195                                              ...
  493:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
  494:  jump *label193 always 0 0                                    CoreBuilder.mnd: if smelter.@coal < 5 then
        label *label192                                              ...
  495:  sensor *tmp258 ALMQJN-silicon-smelter4 @sand                 CoreBuilder.mnd: elsif smelter.@sand < 5 then
  496:  jump *label196 greaterThanEq *tmp258 5                       ...
  497:  write "Goal 3: sand for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  498:  set :supplyBlock:block ALMQJN-silicon-smelter4               CoreBuilder.mnd: supplyBlock(smelter, @sand);
  499:  set :supplyBlock:ore @sand                                   ...
  500:  setaddr :supplyBlock*retaddr *label199                       ...
  501:  call *label24 *invalid :supplyBlock*retval                   ...
        label *label199                                              ...
  502:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label196                                              CoreBuilder.mnd: elsif smelter.@sand < 5 then
        label *label193                                              CoreBuilder.mnd: if smelter.@coal < 5 then
        label *label190                                              CoreBuilder.mnd: if core.@silicon < targetSilicon then
  503:  sensor *tmp261 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < powerTarget then
  504:  jump *label200 greaterThanEq *tmp261 .powerTarget            ...
  505:  sensor *tmp264 AJRJM-combustion-generator3 @coal            CoreBuilder.mnd: if generator.@coal < 2 then
  506:  jump *label202 greaterThanEq *tmp264 2                       ...
  507:  write "Goal 4: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  508:  set :supplyBlock:block AJRJM-combustion-generator3          CoreBuilder.mnd: supplyBlock(generator, @coal);
  509:  set :supplyBlock:ore @coal                                   ...
  510:  setaddr :supplyBlock*retaddr *label205                       ...
  511:  call *label24 *invalid :supplyBlock*retval                   ...
        label *label205                                              ...
  512:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label202                                              CoreBuilder.mnd: if generator.@coal < 2 then
        label *label200                                              CoreBuilder.mnd: if battery1.@totalPower < powerTarget then
        label *label182                                              CoreBuilder.mnd: if unloader1 == null then
  513:  set *tmp269 100                                              CoreBuilder.mnd: var titaniumTrigger = core.@titanium < targetTitanium ? min(7, targetTitanium - core.@titanium) : 100;
  514:  sensor *tmp267 .core @titanium                               ...
  515:  jump *label207 greaterThanEq *tmp267 titanium                ...
  516:  sensor *tmp270 .core @titanium                               ...
  517:  op sub *tmp271 titanium *tmp270                              ...
  518:  op min *tmp269 7 *tmp271                                     ...
        label *label207                                              ...
  519:  sensor *tmp273 .titaniumDrill @titanium                      CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  520:  jump *label208 greaterThanEq *tmp273 *tmp269                 ...
  521:  jump *label209 notEqual :supplyBase0:supplied false          CoreBuilder.mnd: if !supplied then
  522:  sensor *tmp278 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < unloader1 * powerTarget then
  523:  op mul *tmp279 A©JNJP-unloader6 .powerTarget                 ...
  524:  jump *label212 greaterThanEq *tmp278 *tmp279                 ...
  525:  write "Goal 5: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  526:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  527:  write @coal processor2 ".item2"                              Actions.mnd: display.item2 = item;
  528:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  529:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, capacity, core);
  530:  set :mineOre:amount 30                                       ...
  531:  set :mineOre:block .core                                     ...
  532:  setaddr :mineOre*retaddr *label705                           ...
  533:  call *label21 *invalid :mineOre*retval                       ...
        label *label705                                              ...
  534:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if battery1.@totalPower < unloader1 * powerTarget then
        label *label212                                              ...
  535:  sensor *tmp282 .core @silicon                                CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
  536:  jump *label216 greaterThanEq *tmp282 silicon                 ...
  537:  write "Goal 6: silicon requirement" processor2 ".status1"    Actions.mnd: display.status1 = text;
  538:  sensor :supplyBase0:coal .core @coal                         CoreBuilder.mnd: var coal = core.@coal;
  539:  sensor :supplyBase0:sand .core @sand                         CoreBuilder.mnd: var sand = core.@sand;
  540:  select :mineOre.1:ore lessThan :supplyBase0:coal :supplyBase CoreBuilder.mnd: var ore = coal < sand ? @coal : @sand;
  541:  setaddr :mineOre.1*retaddr *label221                         CoreBuilder.mnd: mineOre(ore);
  542:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label221                                              ...
  543:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
        label *label216                                              ...
  544:  sensor *tmp289 .core @copper                                 CoreBuilder.mnd: elsif core.@copper < targetCopper then
  545:  jump *label222 greaterThanEq *tmp289 copper                  ...
  546:  write "Goal 7: copper requirement" processor2 ".status1"     Actions.mnd: display.status1 = text;
  547:  set :mineOre.1:ore @copper                                   CoreBuilder.mnd: mineOre(@copper);
  548:  setaddr :mineOre.1*retaddr *label225                         ...
  549:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label225                                              ...
  550:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@copper < targetCopper then
        label *label222                                              ...
  551:  sensor *tmp292 .core @lead                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
  552:  jump *label226 greaterThanEq *tmp292 lead                    ...
  553:  write "Goal 8: lead requirement" processor2 ".status1"       Actions.mnd: display.status1 = text;
  554:  set :mineOre.1:ore @lead                                     CoreBuilder.mnd: mineOre(@lead);
  555:  setaddr :mineOre.1*retaddr *label229                         ...
  556:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label229                                              ...
  557:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@lead < targetLead then
        label *label226                                              ...
  558:  sensor *tmp295 .core @metaglass                              CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
  559:  jump *label230 greaterThanEq *tmp295 metaglass               ...
  560:  write "Goal 9: metaglass requirement" processor2 ".status1"  Actions.mnd: display.status1 = text;
  561:  set :mineOre.1:ore @sand                                     CoreBuilder.mnd: mineOre(@sand);
  562:  setaddr :mineOre.1*retaddr *label233                         ...
  563:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label233                                              ...
  564:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif core.@metaglass < targetMetaglass then
        label *label230                                              ...
  565:  write "Goal 10: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  566:  sensor :supplyBase0:coal.1 .core @coal                       CoreBuilder.mnd: var coal = core.@coal;
  567:  sensor :supplyBase0:sand.1 .core @sand                       CoreBuilder.mnd: var sand = core.@sand;
  568:  select :mineOre.1:ore lessThanEq :supplyBase0:coal.1 :supply CoreBuilder.mnd: var ore = coal <= sand ? @coal : @sand;
  569:  setaddr :mineOre.1*retaddr *label237                         CoreBuilder.mnd: mineOre(ore);
  570:  call *label22 *invalid :mineOre.1*retval                     ...
        label *label237                                              ...
  571:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
        label *label208                                              ...
  572:  write "Goal 11: Fetching titanium" processor2 ".status1"     Actions.mnd: display.status1 = text;
  573:  set :fetchBlock:block .titaniumDrill                         CoreBuilder.mnd: fetchBlock(titaniumDrill, @titanium);
  574:  set :fetchBlock:item @titanium                               ...
  575:  setaddr :fetchBlock*retaddr *label239                        ...
  576:  call *label23 *invalid :fetchBlock*retval                    ...
        label *label239                                              ...
        label *label209                                              CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  577:  return :supplyBase*retaddr                                   CoreBuilder.mnd: void supplyBase()
        label *label36                                               CoreBuilder.mnd: def buildRemoteBlock(cfg, x, y)
  578:  op add *tmp302 :buildRemoteBlock:x :buildRemoteBlock:y       CoreBuilder.mnd: if x + y > 0 then
  579:  jump *label241 lessThanEq *tmp302 0                          ...
  580:  set :unpackCfg:cfg :buildRemoteBlock:cfg                     CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  581:  setaddr :unpackCfg*retaddr *label243                         ...
  582:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label243                                              ...
  583:  set :buildBlock:block :unpackCfg:type                        CoreBuilder.mnd: return buildBlock(type, x, y, cu, pb, gr, si, ti, mg, th, rotation, null, index);
  584:  set :buildBlock:x :buildRemoteBlock:x                        ...
  585:  set :buildBlock:y :buildRemoteBlock:y                        ...
  586:  set :buildBlock:copper :unpackCfg:cu                         ...
  587:  set :buildBlock:lead :unpackCfg:pb                           ...
  588:  set :buildBlock:graphite :unpackCfg:gr                       ...
  589:  set :buildBlock:silicon :unpackCfg:si                        ...
  590:  set :buildBlock:titanium :unpackCfg:ti                       ...
  591:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  592:  set :buildBlock:thorium :unpackCfg:th                        ...
  593:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  594:  set :buildBlock:config null                                  ...
  595:  set :buildBlock:index :unpackCfg:ind                         ...
  596:  setaddr :buildBlock*retaddr *label244                        ...
  597:  call *label35 *invalid :buildBlock*retval                    ...
        label *label244                                              ...
  598:  set :buildRemoteBlock*retval :buildBlock*retval              ...
  599:  return :buildRemoteBlock*retaddr                             ...
        label *label241                                              CoreBuilder.mnd: if x + y > 0 then
  600:  set :buildRemoteBlock*retval false                           CoreBuilder.mnd: return false;
  601:  return :buildRemoteBlock*retaddr                             ...
        label *label37                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
  602:  set :unpackCfg:cfg :buildBlockFromCfg:cfg                    CoreBuilder.mnd: unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  603:  setaddr :unpackCfg*retaddr *label246                         ...
  604:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label246                                              ...
  605:  op add *tmp305 .coreX :unpackCfg:x                           CoreBuilder.mnd: var building = buildBlock(type, coreX + x, coreY + y, cu, pb, gr, si, ti, mg, th, rotation, config, index);
  606:  op add *tmp306 .coreY :unpackCfg:y                           ...
  607:  set :buildBlock:block :unpackCfg:type                        ...
  608:  set :buildBlock:x *tmp305                                    ...
  609:  set :buildBlock:y *tmp306                                    ...
  610:  set :buildBlock:copper :unpackCfg:cu                         ...
  611:  set :buildBlock:lead :unpackCfg:pb                           ...
  612:  set :buildBlock:graphite :unpackCfg:gr                       ...
  613:  set :buildBlock:silicon :unpackCfg:si                        ...
  614:  set :buildBlock:titanium :unpackCfg:ti                       ...
  615:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  616:  set :buildBlock:thorium :unpackCfg:th                        ...
  617:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  618:  set :buildBlock:config :buildBlockFromCfg:config             ...
  619:  set :buildBlock:index :unpackCfg:ind                         ...
  620:  setaddr :buildBlock*retaddr *label247                        ...
  621:  call *label35 *invalid :buildBlock*retval                    ...
        label *label247                                              ...
  622:  write :buildBlock*retval @this :buildBlockFromCfg:cfg        CoreBuilder.mnd: @this.write(building, cfg);
  623:  write :buildBlock*retval processor2 :buildBlockFromCfg:cfg   CoreBuilder.mnd: display.write(building, cfg);
  624:  write :buildBlock*retval .controller :buildBlockFromCfg:cfg  CoreBuilder.mnd: controller.write(building, cfg);
  625:  set :buildBlockFromCfg*retval :buildBlock*retval             CoreBuilder.mnd: return building;
  626:  return :buildBlockFromCfg*retaddr                            CoreBuilder.mnd: def buildBlockFromCfg(cfg, config)
        label *label38                                               CoreBuilder.mnd: def buildBlockFromCfg(cfg)
  627:  set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg          CoreBuilder.mnd: buildBlockFromCfg(cfg, null);
  628:  set :buildBlockFromCfg:config null                           ...
  629:  setaddr :buildBlockFromCfg*retaddr *label249                 ...
  630:  call *label37 *invalid :buildBlockFromCfg*retval             ...
        label *label249                                              ...
  631:  return :buildBlockFromCfg.1*retaddr                          CoreBuilder.mnd: def buildBlockFromCfg(cfg)
        label *label39                                               CoreBuilder.mnd: void meetTarget(cfg)
  632:  set :unpackCfg:cfg :meetTarget.1:cfg                         CoreBuilder.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th);
  633:  setaddr :unpackCfg*retaddr *label251                         ...
  634:  call *label27 *invalid :unpackCfg*retval                     ...
        label *label251                                              ...
  635:  set :meetTarget:block :unpackCfg:type                        CoreBuilder.mnd: meetTarget(type, cu, pb, gr, si, ti, mg, th);
  636:  set :meetTarget:copper :unpackCfg:cu                         ...
  637:  set :meetTarget:lead :unpackCfg:pb                           ...
  638:  set :meetTarget:graphite :unpackCfg:gr                       ...
  639:  set :meetTarget:silicon :unpackCfg:si                        ...
  640:  set :meetTarget:titanium :unpackCfg:ti                       ...
  641:  set :meetTarget:metaglass :unpackCfg:mg                      ...
  642:  set :meetTarget:thorium :unpackCfg:th                        ...
  643:  setaddr :meetTarget*retaddr *label252                        ...
  644:  call *label34 *invalid :meetTarget*retval                    ...
        label *label252                                              ...
  645:  return :meetTarget.1*retaddr                                 CoreBuilder.mnd: void meetTarget(cfg)
        label *label40                                               CoreBuilder.mnd: void buildUnits()
  646:  set :meetTarget:block 0                                      CoreBuilder.mnd: meetTarget(0, 0, 0, 0, 0, 0, 0, 0);
  647:  set :meetTarget:copper 0                                     ...
  648:  set :meetTarget:lead 0                                       ...
  649:  set :meetTarget:graphite 0                                   ...
  650:  set :meetTarget:silicon 0                                    ...
  651:  set :meetTarget:titanium 0                                   ...
  652:  set :meetTarget:metaglass 0                                  ...
  653:  set :meetTarget:thorium 0                                    ...
  654:  setaddr :meetTarget*retaddr *label254                        ...
  655:  call *label34 *invalid :meetTarget*retval                    ...
        label *label254                                              ...
  656:  write 0 processor2 ".totalTargets"                           CoreBuilder.mnd: display.totalTargets = 0;
  657:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  658:  write 0 .controller ".leadReserve"                           CoreBuilder.mnd: controller.leadReserve = 0;
  659:  write 0 .controller ".siliconReserve"                        CoreBuilder.mnd: controller.siliconReserve = 0;
  660:  write 0 .controller ".graphiteReserve"                       CoreBuilder.mnd: controller.graphiteReserve = 0;
  661:  return :buildUnits*retaddr                                   CoreBuilder.mnd: void buildUnits()
        label *label41                                               CoreBuilder.mnd: void flagUnits(unit)
        label *label256                                              CoreBuilder.mnd: do
  662:  ubind :flagUnits:unit                                        CoreBuilder.mnd: firstUnit = ubind(unit);
  663:  set :flagUnits:firstUnit @unit                               ...
  664:  jump *label256 equal :flagUnits:firstUnit null               CoreBuilder.mnd: do
  665:  set :flagUnits:x @thisx                                      CoreBuilder.mnd: var x = @thisx;
        label *label259                                              CoreBuilder.mnd: do
  666:  ucontrol flag :flagUnits:x 0 0 0 0                           CoreBuilder.mnd: flag(x);
  667:  op add :flagUnits:x :flagUnits:x 4                           CoreBuilder.mnd: x += 4;
  668:  ubind :flagUnits:unit                                        CoreBuilder.mnd: ubind(unit);
  669:  jump *label259 notEqual @unit :flagUnits:firstUnit           CoreBuilder.mnd: do
  670:  return :flagUnits*retaddr                                    CoreBuilder.mnd: void flagUnits(unit)
        label *label42                                               CoreBuilder.mnd: void lineUpUnits(y, unit)
  671:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: var firstUnit = ubind(unit);
  672:  set :lineUpUnits:firstUnit @unit                             ...
        label *label263                                              CoreBuilder.mnd: do
  673:  sensor :lineUpUnits:x @unit @flag                            CoreBuilder.mnd: var x = @unit.@flag;
  674:  ucontrol itemDrop @air 1000 0 0 0                            CoreBuilder.mnd: itemDrop(@air, 1000);
  675:  ucontrol move :lineUpUnits:x :lineUpUnits:y 0 0 0            CoreBuilder.mnd: move(x, y);
  676:  sensor *tmp312 @unit @mining                                 CoreBuilder.mnd: if @unit.@mining then stop(); end;
  677:  jump *label266 equal *tmp312 false                           ...
  678:  ucontrol stop 0 0 0 0 0                                      ...
        label *label266                                              ...
  679:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: ubind(unit);
  680:  jump *label263 notEqual @unit :lineUpUnits:firstUnit         CoreBuilder.mnd: do
  681:  return :lineUpUnits*retaddr                                  CoreBuilder.mnd: void lineUpUnits(y, unit)
        label *label22                                               Actions.mnd: void mineOre(ore)
  682:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  683:  write :mineOre.1:ore processor2 ".item2"                     Actions.mnd: display.item2 = item;
  684:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  685:  set :mineOre:ore :mineOre.1:ore                              Actions.mnd: mineOre(ore, capacity, core);
  686:  set :mineOre:amount 30                                       ...
  687:  set :mineOre:block .core                                     ...
  688:  setaddr :mineOre*retaddr *label271                           ...
  689:  call *label21 *invalid :mineOre*retval                       ...
        label *label271                                              ...
  690:  return :mineOre.1*retaddr                                    Actions.mnd: void mineOre(ore)
        label *label23                                               Actions.mnd: void fetchBlock(block, item)
  691:  sensor *tmp316 :fetchBlock:block @itemCapacity               Actions.mnd: transportStatus(min(block.@itemCapacity, capacity), item);
  692:  op min :transportStatus:target *tmp316 30                    ...
  693:  write :transportStatus:target processor2 ".transportTarget"  Actions.mnd: display.transportTarget = target;
  694:  write :fetchBlock:item processor2 ".transportItem"           Actions.mnd: display.transportItem = item;
  695:  write "Fetching " processor2 ".status2"                      Actions.mnd: display.status2 = text;
  696:  write :fetchBlock:item processor2 ".item2"                   Actions.mnd: display.item2 = item;
  697:  write :fetchBlock:block processor2 ".block2"                 Actions.mnd: display.block2 = block;
  698:  sensor *tmp318 :fetchBlock:block @x                          Actions.mnd: moveToEmpty(block.@x, block.@y);
  699:  sensor *tmp319 :fetchBlock:block @y                          ...
  700:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label562                                              Actions.mnd: do
  701:  sensor *tmp415 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  702:  jump *label563 equal *tmp415 null                            ...
  703:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label563                                              ...
  704:  ucontrol approach *tmp318 *tmp319 5.5 0 0                    Actions.mnd: approach(x, y, RADIUS - 0.5);
  705:  ucontrol within *tmp318 *tmp319 6 *tmp418 0                  Actions.mnd: while !within(x, y, RADIUS);
  706:  jump *label562 equal *tmp418 false                           Actions.mnd: do
  707:  sensor *tmp420 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  708:  jump *label548 equal *tmp420 null                            ...
        label *label546                                              ...
  709:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  710:  sensor *tmp420 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  711:  jump *label546 notEqual *tmp420 null                         ...
        label *label548                                              ...
        label *label277                                              Actions.mnd: do
  712:  ucontrol itemTake :fetchBlock:block :fetchBlock:item 30 0 0  Actions.mnd: itemTake(block, item, capacity);
  713:  sensor :fetchBlock:unitItem @unit @firstItem                 Actions.mnd: var unitItem = @unit.@firstItem;
  714:  op notEqual *tmp321 :fetchBlock:unitItem null                Actions.mnd: if unitItem != null and unitItem != item then
  715:  op notEqual *tmp322 :fetchBlock:unitItem :fetchBlock:item    ...
  716:  op land *tmp323 *tmp321 *tmp322                              ...
  717:  jump *label280 equal *tmp323 false                           ...
  718:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label280                                              Actions.mnd: if unitItem != null and unitItem != item then
  719:  sensor *tmp325 @unit :fetchBlock:item                        Actions.mnd: while @unit.sensor(item) < capacity and block.sensor(item);
  720:  op lessThan *tmp326 *tmp325 30                               ...
  721:  sensor *tmp327 :fetchBlock:block :fetchBlock:item            ...
  722:  op land *tmp328 *tmp326 *tmp327                              ...
  723:  jump *label277 notEqual *tmp328 false                        Actions.mnd: do
  724:  write "Depositing..." processor2 ".status3"                  Actions.mnd: display.status3 = text;
  725:  sensor *tmp422 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
  726:  jump *label610 notEqual *tmp422 :fetchBlock:item             ...
  727:  sensor *tmp446 .core @x                                      Actions.mnd: moveTo(block.@x, block.@y, radius);
  728:  sensor *tmp447 .core @y                                      ...
  729:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  730:  ucontrol within *tmp446 *tmp447 6 *tmp452 0                  Actions.mnd: while !within(x, y, radius) do
  731:  jump *label604 notEqual *tmp452 false                        ...
        label *label602                                              ...
  732:  ucontrol approach *tmp446 *tmp447 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
  733:  ucontrol within *tmp446 *tmp447 6 *tmp452 0                  Actions.mnd: while !within(x, y, radius) do
  734:  jump *label602 equal *tmp452 false                           ...
        label *label604                                              ...
  735:  sensor :depositItems:cap .core @itemCapacity                 Actions.mnd: var cap = block.@itemCapacity;
        label *label607                                              Actions.mnd: do
  736:  ucontrol itemDrop .core 30 0 0 0                             Actions.mnd: itemDrop(block, capacity);
  737:  sensor *tmp426 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  738:  op mul *tmp427 *tmp426 :depositItems:cap                     ...
  739:  sensor *tmp428 .core :fetchBlock:item                        ...
  740:  jump *label607 greaterThan *tmp427 *tmp428                   Actions.mnd: do
  741:  jump *label615 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label610                                              ...
  742:  sensor *tmp430 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  743:  jump *label614 equal *tmp430 null                            ...
        label *label612                                              ...
  744:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  745:  sensor *tmp430 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  746:  jump *label612 notEqual *tmp430 null                         ...
        label *label614                                              ...
        label *label615                                              Actions.mnd: if @unit.@firstItem == item then
  747:  write 0 processor2 ".transportTarget"                        Actions.mnd: display.transportTarget = target;
  748:  write null processor2 ".transportItem"                       Actions.mnd: display.transportItem = item;
  749:  return :fetchBlock*retaddr                                   Actions.mnd: void fetchBlock(block, item)
        label *label24                                               Actions.mnd: void supplyBlock(block, ore)
  750:  write "Supplying " processor2 ".status2"                     Actions.mnd: display.status2 = text;
  751:  write :supplyBlock:ore processor2 ".item2"                   Actions.mnd: display.item2 = item;
  752:  write :supplyBlock:block processor2 ".block2"                Actions.mnd: display.block2 = block;
  753:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
