  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:409:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:414:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:433:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:443:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
+  615 label *label740
+  616 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
+  617 sensor *tmp326 :supplyBlock:block :supplyBlock:ore
+  618 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp326
+  619 jump *label742 lessThanEq :supplyBlock:missing 0
+  620 set :mineOre:ore :supplyBlock:ore
+  621 set :mineOre:amount :supplyBlock:blockCapacity
+  622 set :mineOre:block :supplyBlock:block
+  623 setaddr :mineOre*retaddr *label741 (h:*label741)
+  624 call *label21 *invalid :mineOre*retval (m:*label741) (h:*label741)
+  625 label *label741
+  626 label *label742
+  627 label *label743
+  628 label *label744
   629 jump *label195 always
   630 label *label194
   631 label *label603

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   610 label *label738
   611 label *label739
   612 write "Supplying " .display ".status2"
-    * write :supplyBlock:ore .display ".item2"
-    * write :supplyBlock:block .display ".block2"
+  613 write @coal .display ".item2"
+  614 write .thoriumGenerator .display ".block2"
   615 label *label740
-    * sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
-    * sensor *tmp326 :supplyBlock:block :supplyBlock:ore
+  616 sensor :supplyBlock:blockCapacity .thoriumGenerator @itemCapacity
+  617 sensor *tmp326 .thoriumGenerator @coal
   618 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp326
   619 jump *label742 lessThanEq :supplyBlock:missing 0
-    * set :mineOre:ore :supplyBlock:ore
+  620 set :mineOre:ore @coal
   621 set :mineOre:amount :supplyBlock:blockCapacity
-    * set :mineOre:block :supplyBlock:block
+  622 set :mineOre:block .thoriumGenerator
   623 setaddr :mineOre*retaddr *label741 (h:*label741)
   624 call *label21 *invalid :mineOre*retval (m:*label741) (h:*label741)
   625 label *label741

Modifications by Replicate loop condition at CoreBuilder.mnd:409:5 (+1 instructions):
 
   363 label *label131
   364 read *tmp83 .controller ".polys"
   365 jump *label133 greaterThanEq *tmp83 3
+  366 label *label745
   367 setaddr :supplyBase*retaddr *label134 (h:*label134)
   368 call *label33 *invalid :supplyBase*retval (m:*label134) (h:*label134)
   369 label *label134
   370 label *label132
-    * jump *label131 always
+  371 read *tmp83 .controller ".polys"
+  372 jump *label745 lessThan *tmp83 3
   373 label *label133
   374 write 3 .controller ".flareTarget"
   375 write 3 processor1 ".flareTarget"

Modifications by Replicate loop condition at CoreBuilder.mnd:414:5 (+1 instructions):
 
   377 label *label136
   378 read *tmp81 .controller ".flares"
   379 jump *label138 greaterThanEq *tmp81 2
+  380 label *label746
   381 setaddr :supplyBase*retaddr *label139 (h:*label139)
   382 call *label33 *invalid :supplyBase*retval (m:*label139) (h:*label139)
   383 label *label139
   384 label *label137
-    * jump *label136 always
+  385 read *tmp81 .controller ".flares"
+  386 jump *label746 lessThan *tmp81 2
   387 label *label138
   388 set .graphiteSurplus 100
   389 write 5 .controller ".monoTarget"

Modifications by Iterated phase, Single Step Elimination, pass 2, iteration 1 (-4 instructions):
 
    82 read *tmp140 processor5 ":buildFirstTitaniumDrillAt*finished"
    83 jump *label59 equal *tmp140 false
    84 read *tmp123 processor5 ":buildFirstTitaniumDrillAt*retval"
-    * jump *label53 always
    85 label *label53
    86 set .titaniumDrill *tmp123
    87 write *tmp123 processor1 ".titaniumDrill"
 
   800 sensor *tmp266 .core @titanium
   801 op sub *tmp267 .targetTitanium *tmp266
   802 op min *tmp265 7 *tmp267
-    * jump *label230 always
   803 label *label230
   804 sensor *tmp269 .titaniumDrill @titanium
   805 jump *label231 greaterThanEq *tmp269 *tmp265
 
   956 write :buildBlock*retval .display :buildBlockFromCfg:cfg
   957 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
   958 set :buildBlockFromCfg*retval :buildBlock*retval
-    * jump *label268 always
   959 label *label268
   960 return :buildBlockFromCfg*retaddr
   961 end
 
  1360 read *tmp410 .blockBuilder ":buildBlockAt*finished"
  1361 jump *label355 equal *tmp410 false
  1362 read :buildBlock*retval .blockBuilder ":buildBlockAt*retval"
-    * jump *label353 always
  1363 label *label353
  1364 return :buildBlock*retaddr
  1365 end

Modifications by Iterated phase, Expression Optimization, pass 2, iteration 1:
 
   109 write .core :buildBlockFromCfg*retval ".core"
   110 write bank1 :buildBlockFromCfg*retval ".bank"
   111 label *label411
-    * read *tmp147 @this "AJEMJJ-graphite-press0"
+  112 set *tmp147 AJEMJJ-graphite-press0
   113 write *tmp147 :buildBlockFromCfg*retval "AJEMJJ-graphite-press0"
   114 label *label412
   115 label *label415
-    * read *tmp147 @this "AJTJK-battery1"
+  116 set *tmp147 AJTJK-battery1
   117 write *tmp147 :buildBlockFromCfg*retval "AJTJK-battery1"
   118 label *label416
   119 label *label419
-    * read *tmp147 @this "ALTJL-battery2"
+  120 set *tmp147 ALTJL-battery2
   121 write *tmp147 :buildBlockFromCfg*retval "ALTJL-battery2"
   122 label *label420
   123 label *label423
-    * read *tmp147 @this "AJRJM-combustion-generator3"
+  124 set *tmp147 AJRJM-combustion-generator3
   125 write *tmp147 :buildBlockFromCfg*retval "AJRJM-combustion-generator3"
   126 label *label424
   127 label *label427
-    * read *tmp147 @this "ALMQJN-silicon-smelter4"
+  128 set *tmp147 ALMQJN-silicon-smelter4
   129 write *tmp147 :buildBlockFromCfg*retval "ALMQJN-silicon-smelter4"
   130 label *label428
   131 label *label431
-    * read *tmp147 @this "A{LNJO-inverted-sorter5"
+  132 set *tmp147 A{LNJO-inverted-sorter5
   133 write *tmp147 :buildBlockFromCfg*retval "A{LNJO-inverted-sorter5"
   134 label *label432
   135 label *label435
-    * read *tmp147 @this "AJJJP-pneumatic-drill6"
+  136 set *tmp147 AJJJP-pneumatic-drill6
   137 write *tmp147 :buildBlockFromCfg*retval "AJJJP-pneumatic-drill6"
   138 label *label436
   139 label *label439
-    * read *tmp147 @this "A©JNJQ-unloader7"
+  140 set *tmp147 A©JNJQ-unloader7
   141 write *tmp147 :buildBlockFromCfg*retval "A©JNJQ-unloader7"
   142 label *label440
   143 label *label443
-    * read *tmp147 @this "A{HNJR-inverted-sorter8"
+  144 set *tmp147 A{HNJR-inverted-sorter8
   145 write *tmp147 :buildBlockFromCfg*retval "A{HNJR-inverted-sorter8"
   146 label *label444
   147 label *label447
-    * read *tmp147 @this "A~JPJS-overflow-gate9"
+  148 set *tmp147 A~JPJS-overflow-gate9
   149 write *tmp147 :buildBlockFromCfg*retval "A~JPJS-overflow-gate9"
   150 label *label448
   151 label *label451
-    * read *tmp147 @this "AÕFFJT-micro-processor10"
+  152 set *tmp147 AÕFFJT-micro-processor10
   153 write *tmp147 :buildBlockFromCfg*retval "AÕFFJT-micro-processor10"
   154 label *label452
   155 label *label455
-    * read *tmp147 @this "AFJJU-power-node11"
+  156 set *tmp147 AFJJU-power-node11
   157 write *tmp147 :buildBlockFromCfg*retval "AFJJU-power-node11"
   158 label *label456
   159 label *label459
-    * read *tmp147 @this "A©FHJV-unloader12"
+  160 set *tmp147 A©FHJV-unloader12
   161 write *tmp147 :buildBlockFromCfg*retval "A©FHJV-unloader12"
   162 label *label460
   163 label *label463
-    * read *tmp147 @this "A¾BHMW-air-factory13"
+  164 set *tmp147 A¾BHMW-air-factory13
   165 write *tmp147 :buildBlockFromCfg*retval "A¾BHMW-air-factory13"
   166 label *label464
   167 label *label467
-    * read *tmp147 @this "A©NHJX-unloader14"
+  168 set *tmp147 A©NHJX-unloader14
   169 write *tmp147 :buildBlockFromCfg*retval "A©NHJX-unloader14"
   170 label *label468
   171 label *label471
-    * read *tmp147 @this "A{NJJY-inverted-sorter15"
+  172 set *tmp147 A{NJJY-inverted-sorter15
   173 write *tmp147 :buildBlockFromCfg*retval "A{NJJY-inverted-sorter15"
   174 label *label472
   175 label *label475
-    * read *tmp147 @this "ANOMJZ-kiln16"
+  176 set *tmp147 ANOMJZ-kiln16
   177 write *tmp147 :buildBlockFromCfg*retval "ANOMJZ-kiln16"
   178 label *label476
   179 label *label479
-    * read *tmp147 @this "A¡ASJ[-water-extractor17"
+  180 set *tmp147 A¡ASJ[-water-extractor17
   181 write *tmp147 :buildBlockFromCfg*retval "A¡ASJ[-water-extractor17"
   182 label *label480
   183 label *label483
-    * read *tmp147 @this "A©BLJ\-unloader18"
+  184 set *tmp147 A©BLJ\-unloader18
   185 write *tmp147 :buildBlockFromCfg*retval "A©BLJ\-unloader18"
   186 label *label484
   187 label *label487
-    * read *tmp147 @this "AAOJ]-steam-generator19"
+  188 set *tmp147 AAOJ]-steam-generator19
   189 write *tmp147 :buildBlockFromCfg*retval "AAOJ]-steam-generator19"
   190 label *label488
   191 label *label491
-    * read *tmp147 @this "AKFRJ^-multi-press20"
+  192 set *tmp147 AKFRJ^-multi-press20
   193 write *tmp147 :buildBlockFromCfg*retval "AKFRJ^-multi-press20"
   194 label *label492
   195 label *label495
-    * read *tmp147 @this "AÇBBJ_-payload-router21"
+  196 set *tmp147 AÇBBJ_-payload-router21
   197 write *tmp147 :buildBlockFromCfg*retval "AÇBBJ_-payload-router21"
   198 label *label496
   199 label *label499
-    * read *tmp147 @this "A©HFJ`-unloader22"
+  200 set *tmp147 A©HFJ`-unloader22
   201 write *tmp147 :buildBlockFromCfg*retval "A©HFJ`-unloader22"
   202 label *label500
   203 label *label503
-    * read *tmp147 @this "AÀHBJa-additive-reconstructor23"
+  204 set *tmp147 AÀHBJa-additive-reconstructor23
   205 write *tmp147 :buildBlockFromCfg*retval "AÀHBJa-additive-reconstructor23"
   206 label *label504
   207 label *label507
-    * read *tmp147 @this "ATNJb-battery-large24"
+  208 set *tmp147 ATNJb-battery-large24
   209 write *tmp147 :buildBlockFromCfg*retval "ATNJb-battery-large24"
   210 label *label508
   211 label *label511
-    * read *tmp147 @this "AJJJc-laser-drill25"
+  212 set *tmp147 AJJJc-laser-drill25
   213 write *tmp147 :buildBlockFromCfg*retval "AJJJc-laser-drill25"
   214 label *label512
   215 label *label515
-    * read *tmp147 @this "AJJJd-solar-panel26"
+  216 set *tmp147 AJJJd-solar-panel26
   217 write *tmp147 :buildBlockFromCfg*retval "AJJJd-solar-panel26"
   218 label *label516
   219 label *label519
-    * read *tmp147 @this "A¨JJJe-container27"
+  220 set *tmp147 A¨JJJe-container27
   221 write *tmp147 :buildBlockFromCfg*retval "A¨JJJe-container27"
   222 label *label520
   223 label *label523
-    * read *tmp147 @this "ALSIJf-silicon-smelter28"
+  224 set *tmp147 ALSIJf-silicon-smelter28
   225 write *tmp147 :buildBlockFromCfg*retval "ALSIJf-silicon-smelter28"
   226 label *label524
   227 label *label527
-    * read *tmp147 @this "A{PJJg-inverted-sorter29"
+  228 set *tmp147 A{PJJg-inverted-sorter29
   229 write *tmp147 :buildBlockFromCfg*retval "A{PJJg-inverted-sorter29"
   230 label *label528
   231 label *label531
-    * read *tmp147 @this "A{PHJh-inverted-sorter30"
+  232 set *tmp147 A{PHJh-inverted-sorter30
   233 write *tmp147 :buildBlockFromCfg*retval "A{PHJh-inverted-sorter30"
   234 label *label532
   235 label *label535
-    * read *tmp147 @this "A©PPJi-unloader31"
+  236 set *tmp147 A©PPJi-unloader31
   237 write *tmp147 :buildBlockFromCfg*retval "A©PPJi-unloader31"
   238 label *label536
   239 label *label539
-    * read *tmp147 @this "A©JFJj-unloader32"
+  240 set *tmp147 A©JFJj-unloader32
   241 write *tmp147 :buildBlockFromCfg*retval "A©JFJj-unloader32"
   242 label *label540
   243 label *label543
-    * read *tmp147 @this "AÁPBJk-multiplicative-reconstructor33"
+  244 set *tmp147 AÁPBJk-multiplicative-reconstructor33
   245 write *tmp147 :buildBlockFromCfg*retval "AÁPBJk-multiplicative-reconstructor33"
   246 label *label544
   247 label *label66
 
  1218 label *label34
  1219 label *label548
  1220 op sign *tmp368 :meetTarget:copper
-    * op add :meetTarget:count 0 *tmp368
+ 1221 set :meetTarget:count *tmp368
  1222 label *label549
  1223 label *label552
  1224 op sign *tmp368 :meetTarget:lead

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1 (-3 instructions):
 
   823 label *label592
   824 sensor :supplyBase0:coal .core @coal
   825 sensor :supplyBase0:sand .core @sand
-    * select *tmp284 lessThan :supplyBase0:coal :supplyBase0:sand @coal @sand
-    * set :mineOre.1:ore *tmp284
+  826 select :mineOre.1:ore lessThan :supplyBase0:coal :supplyBase0:sand @coal @sand
   827 setaddr :mineOre.1*retaddr *label244 (h:*label244)
   828 call *label22 *invalid :mineOre.1*retval (m:*label244) (h:*label244)
   829 label *label244
 
   867 label *label600
   868 sensor :supplyBase0:coal.1 .core @coal
   869 sensor :supplyBase0:sand.1 .core @sand
-    * select *tmp297 lessThanEq :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
-    * set :mineOre.1:ore *tmp297
+  870 select :mineOre.1:ore lessThanEq :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
   871 setaddr :mineOre.1*retaddr *label260 (h:*label260)
   872 call *label22 *invalid :mineOre.1*retval (m:*label260) (h:*label260)
   873 label *label260
 
  1215 end
  1216 label *label34
  1217 label *label548
-    * op sign *tmp368 :meetTarget:copper
-    * set :meetTarget:count *tmp368
+ 1218 op sign :meetTarget:count :meetTarget:copper
  1219 label *label549
  1220 label *label552
  1221 op sign *tmp368 :meetTarget:lead

Modifications by Replicate loop condition at CoreBuilder.mnd:433:5 (+1 instructions):
 
   520 label *label163
   521 read *tmp83 .controller ".polys"
   522 jump *label165 greaterThanEq *tmp83 5
+  523 label *label747
   524 setaddr :supplyBase*retaddr *label166 (h:*label166)
   525 call *label33 *invalid :supplyBase*retval (m:*label166) (h:*label166)
   526 label *label166
   527 label *label164
-    * jump *label163 always
+  528 read *tmp83 .controller ".polys"
+  529 jump *label747 lessThan *tmp83 5
   530 label *label165
   531 set :buildBlockFromCfg:cfg "A©JFJj-unloader32"
   532 set :buildBlockFromCfg:config @silicon

Modifications by Replicate loop condition at CoreBuilder.mnd:443:5 (+1 instructions):
 
   544 label *label170
   545 read *tmp84 .controller ".megas"
   546 jump *label172 greaterThanEq *tmp84 1
+  547 label *label748
   548 setaddr :supplyBase*retaddr *label173 (h:*label173)
   549 call *label33 *invalid :supplyBase*retval (m:*label173) (h:*label173)
   550 label *label173
   551 label *label171
-    * jump *label170 always
+  552 read *tmp84 .controller ".megas"
+  553 jump *label748 lessThan *tmp84 1
   554 label *label172
   555 control enabled processor7 false
   556 control enabled processor8 false

Modifications by Inline function call at CoreBuilder.mnd:319:5 (+2 instructions):
 
    20 jump *label44 equal .core null
    21 label *label46
    22 set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"
-    * setaddr :buildBlockFromCfg.1*retaddr *label47 (h:*label47)
-    * call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label47) (h:*label47)
-    * label *label47
+   23 label *label749
+   24 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
+   25 set :buildBlockFromCfg:config null
+   26 setaddr :buildBlockFromCfg*retaddr *label750 (h:*label750)
+   27 call *label37 *invalid :buildBlockFromCfg*retval (m:*label750) (h:*label750)
+   28 label *label750
+   29 label *label751
    30 set :buildBlockFromCfg.1:cfg "AJTJK-battery1"
    31 setaddr :buildBlockFromCfg.1*retaddr *label48 (h:*label48)
    32 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label48) (h:*label48)

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1:
 
    21 label *label46
    22 set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"
    23 label *label749
-    * set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
+   24 set :buildBlockFromCfg:cfg "AJEMJJ-graphite-press0"
    25 set :buildBlockFromCfg:config null
    26 setaddr :buildBlockFromCfg*retaddr *label750 (h:*label750)
    27 call *label37 *invalid :buildBlockFromCfg*retval (m:*label750) (h:*label750)

Modifications by Inline function call at CoreBuilder.mnd:320:5 (+2 instructions):
 
    28 label *label750
    29 label *label751
    30 set :buildBlockFromCfg.1:cfg "AJTJK-battery1"
-    * setaddr :buildBlockFromCfg.1*retaddr *label48 (h:*label48)
-    * call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label48) (h:*label48)
-    * label *label48
+   31 label *label752
+   32 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
+   33 set :buildBlockFromCfg:config null
+   34 setaddr :buildBlockFromCfg*retaddr *label753 (h:*label753)
+   35 call *label37 *invalid :buildBlockFromCfg*retval (m:*label753) (h:*label753)
+   36 label *label753
+   37 label *label754
    38 set :buildBlockFromCfg.1:cfg "ALTJL-battery2"
    39 setaddr :buildBlockFromCfg.1*retaddr *label49 (h:*label49)
    40 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label49) (h:*label49)

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1:
 
    29 label *label751
    30 set :buildBlockFromCfg.1:cfg "AJTJK-battery1"
    31 label *label752
-    * set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
+   32 set :buildBlockFromCfg:cfg "AJTJK-battery1"
    33 set :buildBlockFromCfg:config null
    34 setaddr :buildBlockFromCfg*retaddr *label753 (h:*label753)
    35 call *label37 *invalid :buildBlockFromCfg*retval (m:*label753) (h:*label753)

Modifications by Jumps phase, Jump Normalization, pass 4, iteration 1:
 
    16 ubind @poly
    17 set .builder @unit
    18 ulocate building core false @copper .coreX .coreY *tmp115 .core
-    * label *label45
    19 jump *label44 equal .core null
-    * label *label46
    20 set :buildBlockFromCfg.1:cfg "AJEMJJ-graphite-press0"
-    * label *label749
    21 set :buildBlockFromCfg:cfg "AJEMJJ-graphite-press0"
    22 set :buildBlockFromCfg:config null
    23 setaddr :buildBlockFromCfg*retaddr *label750 (h:*label750)
    24 call *label37 *invalid :buildBlockFromCfg*retval (m:*label750) (h:*label750)
    25 label *label750
-    * label *label751
    26 set :buildBlockFromCfg.1:cfg "AJTJK-battery1"
-    * label *label752
    27 set :buildBlockFromCfg:cfg "AJTJK-battery1"
    28 set :buildBlockFromCfg:config null
    29 setaddr :buildBlockFromCfg*retaddr *label753 (h:*label753)
    30 call *label37 *invalid :buildBlockFromCfg*retval (m:*label753) (h:*label753)
    31 label *label753
-    * label *label754
    32 set :buildBlockFromCfg.1:cfg "ALTJL-battery2"
    33 setaddr :buildBlockFromCfg.1*retaddr *label49 (h:*label49)
    34 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label49) (h:*label49)
 
    68 read :buildFirstTitaniumDrill:dy processor4 ":findDrillLocation:dy"
    69 read :buildFirstTitaniumDrill:result processor4 ":findDrillLocation*retval"
    70 jump *label56 notEqual :buildFirstTitaniumDrill:result false
-    * label *label657
    71 set .ERROR "Cannot locate spot for titanium drill"
    72 stop
-    * label *label658
    73 label *label56
-    * label *label57
    74 write @pneumatic-drill processor1 ".nextBlock"
    75 write :buildFirstTitaniumDrill:dx processor5 ":buildFirstTitaniumDrillAt:x"
    76 write :buildFirstTitaniumDrill:dy processor5 ":buildFirstTitaniumDrillAt:y"
 
    81 read *tmp140 processor5 ":buildFirstTitaniumDrillAt*finished"
    82 jump *label59 equal *tmp140 false
    83 read *tmp123 processor5 ":buildFirstTitaniumDrillAt*retval"
-    * label *label53
    84 set .titaniumDrill *tmp123
    85 write *tmp123 processor1 ".titaniumDrill"
    86 set :buildBlockFromCfg.1:cfg "A©JNJQ-unloader7"
 
   106 write processor1 :buildBlockFromCfg*retval ".display"
   107 write .core :buildBlockFromCfg*retval ".core"
   108 write bank1 :buildBlockFromCfg*retval ".bank"
-    * label *label411
   109 set *tmp147 AJEMJJ-graphite-press0
   110 write *tmp147 :buildBlockFromCfg*retval "AJEMJJ-graphite-press0"
-    * label *label412
-    * label *label415
   111 set *tmp147 AJTJK-battery1
   112 write *tmp147 :buildBlockFromCfg*retval "AJTJK-battery1"
-    * label *label416
-    * label *label419
   113 set *tmp147 ALTJL-battery2
   114 write *tmp147 :buildBlockFromCfg*retval "ALTJL-battery2"
-    * label *label420
-    * label *label423
   115 set *tmp147 AJRJM-combustion-generator3
   116 write *tmp147 :buildBlockFromCfg*retval "AJRJM-combustion-generator3"
-    * label *label424
-    * label *label427
   117 set *tmp147 ALMQJN-silicon-smelter4
   118 write *tmp147 :buildBlockFromCfg*retval "ALMQJN-silicon-smelter4"
-    * label *label428
-    * label *label431
   119 set *tmp147 A{LNJO-inverted-sorter5
   120 write *tmp147 :buildBlockFromCfg*retval "A{LNJO-inverted-sorter5"
-    * label *label432
-    * label *label435
   121 set *tmp147 AJJJP-pneumatic-drill6
   122 write *tmp147 :buildBlockFromCfg*retval "AJJJP-pneumatic-drill6"
-    * label *label436
-    * label *label439
   123 set *tmp147 A©JNJQ-unloader7
   124 write *tmp147 :buildBlockFromCfg*retval "A©JNJQ-unloader7"
-    * label *label440
-    * label *label443
   125 set *tmp147 A{HNJR-inverted-sorter8
   126 write *tmp147 :buildBlockFromCfg*retval "A{HNJR-inverted-sorter8"
-    * label *label444
-    * label *label447
   127 set *tmp147 A~JPJS-overflow-gate9
   128 write *tmp147 :buildBlockFromCfg*retval "A~JPJS-overflow-gate9"
-    * label *label448
-    * label *label451
   129 set *tmp147 AÕFFJT-micro-processor10
   130 write *tmp147 :buildBlockFromCfg*retval "AÕFFJT-micro-processor10"
-    * label *label452
-    * label *label455
   131 set *tmp147 AFJJU-power-node11
   132 write *tmp147 :buildBlockFromCfg*retval "AFJJU-power-node11"
-    * label *label456
-    * label *label459
   133 set *tmp147 A©FHJV-unloader12
   134 write *tmp147 :buildBlockFromCfg*retval "A©FHJV-unloader12"
-    * label *label460
-    * label *label463
   135 set *tmp147 A¾BHMW-air-factory13
   136 write *tmp147 :buildBlockFromCfg*retval "A¾BHMW-air-factory13"
-    * label *label464
-    * label *label467
   137 set *tmp147 A©NHJX-unloader14
   138 write *tmp147 :buildBlockFromCfg*retval "A©NHJX-unloader14"
-    * label *label468
-    * label *label471
   139 set *tmp147 A{NJJY-inverted-sorter15
   140 write *tmp147 :buildBlockFromCfg*retval "A{NJJY-inverted-sorter15"
-    * label *label472
-    * label *label475
   141 set *tmp147 ANOMJZ-kiln16
   142 write *tmp147 :buildBlockFromCfg*retval "ANOMJZ-kiln16"
-    * label *label476
-    * label *label479
   143 set *tmp147 A¡ASJ[-water-extractor17
   144 write *tmp147 :buildBlockFromCfg*retval "A¡ASJ[-water-extractor17"
-    * label *label480
-    * label *label483
   145 set *tmp147 A©BLJ\-unloader18
   146 write *tmp147 :buildBlockFromCfg*retval "A©BLJ\-unloader18"
-    * label *label484
-    * label *label487
   147 set *tmp147 AAOJ]-steam-generator19
   148 write *tmp147 :buildBlockFromCfg*retval "AAOJ]-steam-generator19"
-    * label *label488
-    * label *label491
   149 set *tmp147 AKFRJ^-multi-press20
   150 write *tmp147 :buildBlockFromCfg*retval "AKFRJ^-multi-press20"
-    * label *label492
-    * label *label495
   151 set *tmp147 AÇBBJ_-payload-router21
   152 write *tmp147 :buildBlockFromCfg*retval "AÇBBJ_-payload-router21"
-    * label *label496
-    * label *label499
   153 set *tmp147 A©HFJ`-unloader22
   154 write *tmp147 :buildBlockFromCfg*retval "A©HFJ`-unloader22"
-    * label *label500
-    * label *label503
   155 set *tmp147 AÀHBJa-additive-reconstructor23
   156 write *tmp147 :buildBlockFromCfg*retval "AÀHBJa-additive-reconstructor23"
-    * label *label504
-    * label *label507
   157 set *tmp147 ATNJb-battery-large24
   158 write *tmp147 :buildBlockFromCfg*retval "ATNJb-battery-large24"
-    * label *label508
-    * label *label511
   159 set *tmp147 AJJJc-laser-drill25
   160 write *tmp147 :buildBlockFromCfg*retval "AJJJc-laser-drill25"
-    * label *label512
-    * label *label515
   161 set *tmp147 AJJJd-solar-panel26
   162 write *tmp147 :buildBlockFromCfg*retval "AJJJd-solar-panel26"
-    * label *label516
-    * label *label519
   163 set *tmp147 A¨JJJe-container27
   164 write *tmp147 :buildBlockFromCfg*retval "A¨JJJe-container27"
-    * label *label520
-    * label *label523
   165 set *tmp147 ALSIJf-silicon-smelter28
   166 write *tmp147 :buildBlockFromCfg*retval "ALSIJf-silicon-smelter28"
-    * label *label524
-    * label *label527
   167 set *tmp147 A{PJJg-inverted-sorter29
   168 write *tmp147 :buildBlockFromCfg*retval "A{PJJg-inverted-sorter29"
-    * label *label528
-    * label *label531
   169 set *tmp147 A{PHJh-inverted-sorter30
   170 write *tmp147 :buildBlockFromCfg*retval "A{PHJh-inverted-sorter30"
-    * label *label532
-    * label *label535
   171 set *tmp147 A©PPJi-unloader31
   172 write *tmp147 :buildBlockFromCfg*retval "A©PPJi-unloader31"
-    * label *label536
-    * label *label539
   173 set *tmp147 A©JFJj-unloader32
   174 write *tmp147 :buildBlockFromCfg*retval "A©JFJj-unloader32"
-    * label *label540
-    * label *label543
   175 set *tmp147 AÁPBJk-multiplicative-reconstructor33
   176 write *tmp147 :buildBlockFromCfg*retval "AÁPBJk-multiplicative-reconstructor33"
-    * label *label544
-    * label *label66
   177 set :buildBlockFromCfg.1:cfg "AFJJU-power-node11"
   178 setaddr :buildBlockFromCfg.1*retaddr *label101 (h:*label101)
   179 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label101) (h:*label101)
 
   188 label *label103
   189 write 1 .controller ".flareTarget"
   190 write 1 processor1 ".flareTarget"
-    * label *label104
   191 write 3 .controller ".monoTarget"
   192 write 3 processor1 ".monoTarget"
-    * label *label105
   193 write 85 .controller ".pressTarget"
   194 write 150 .controller ".smelterTarget"
   195 write 30 .controller ".kilnTarget"
 
   206 jump *label111 greaterThanEq *tmp151 300
   207 jump *label109 always
   208 label *label111
-    * label *label112
-    * label *label108
   209 read *tmp82 .controller ".monos"
   210 jump *label107 lessThan *tmp82 3
   211 label *label109
 
   263 set .metaglassSurplus 200
   264 write 5 .controller ".polyTarget"
   265 write 5 processor1 ".polyTarget"
-    * label *label125
   266 set :buildBlockFromCfg.1:cfg "ALSIJf-silicon-smelter28"
   267 setaddr :buildBlockFromCfg.1*retaddr *label126 (h:*label126)
