  1403 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   158 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (31 iterations).
     1 loops unrolled by Loop Unrolling.
    32 instructions added by Function Inlining (31 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   974 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:438:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:443:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:462:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:473:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
  103:  write .unloader1 :buildBlockFromCfg*retval ".unloader1"      CoreBuilder.mnd: controller.unloader1 = unloader1;
  104:  set :buildBlockFromCfg.1:cfg "v0,482222223="                 CoreBuilder.mnd: buildBlockFromCfg(POWER_NODE);
  105:  setaddr :buildBlockFromCfg.1*retaddr *label64                ...
  106:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label64                                               ...
  107:  set :buildBlockFromCfg.1:cfg ".2222PK2223>"                 CoreBuilder.mnd: controller.unloader2 = buildBlockFromCfg(UNLOADER2);
  108:  setaddr :buildBlockFromCfg.1*retaddr *label65                ...
  109:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label65                                               ...
  110:  write :buildBlockFromCfg.1*retval .controller ".unloader2"   ...
  111:  set :buildBlockFromCfg.1:cfg "¦,.nx2222255?"                 CoreBuilder.mnd: var factory = buildBlockFromCfg(AIR_FACTORY);
  112:  setaddr :buildBlockFromCfg.1*retaddr *label66                ...
  113:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label66                                               ...
  114:  write :buildBlockFromCfg.1*retval .controller ".factory"     CoreBuilder.mnd: controller.factory = factory;
  115:  write :buildBlockFromCfg.1*retval processor1 ".airFactory"   CoreBuilder.mnd: display.airFactory = factory;
  116:  write 1 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  117:  write 1 processor1 ".flareTarget"                            CoreBuilder.mnd: display.flareTarget = target;
  118:  write 3 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  119:  write 3 processor1 ".monoTarget"                             CoreBuilder.mnd: display.monoTarget = target;
  120:  write 85 .controller ".pressTarget"                          CoreBuilder.mnd: controller.pressTarget = 85;
  121:  write 150 .controller ".smelterTarget"                       CoreBuilder.mnd: controller.smelterTarget = 150;
  122:  write 30 .controller ".kilnTarget"                           CoreBuilder.mnd: controller.kilnTarget = 30;
  123:  set .leadSurplus 20                                          CoreBuilder.mnd: siliconSurplus = leadSurplus = 20;
  124:  set .siliconSurplus 20                                       ...
  125:  setaddr :buildUnits*retaddr *label69                         CoreBuilder.mnd: buildUnits();
  126:  call *label40 *invalid :buildUnits*retval                    ...
        label *label69                                               ...
        label *label70                                               CoreBuilder.mnd: do
  127:  setaddr :supplyBase*retaddr *label73                         CoreBuilder.mnd: supplyBase();
  128:  call *label33 *invalid :supplyBase*retval                    ...
        label *label73                                               ...
  129:  sensor *tmp168 .battery @totalPower                          CoreBuilder.mnd: if battery.@totalPower < 300 then break; end;
  130:  jump *label72 lessThan *tmp168 300                           ...
  131:  read *tmp101 .controller ".monos"                            CoreBuilder.mnd: while controller.monos < 3;
  132:  jump *label70 lessThan *tmp101 3                             CoreBuilder.mnd: do
        label *label72                                               ...
  133:  set .siliconSurplus 65                                       CoreBuilder.mnd: siliconSurplus = 65;
  134:  set :buildBlockFromCfg.1:cfg "60222PK2223@"                 CoreBuilder.mnd: buildBlockFromCfg(UNLOADER3);
  135:  setaddr :buildBlockFromCfg.1*retaddr *label76                ...
  136:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label76                                               ...
  137:  set :buildBlockFromCfg.1:cfg "c62442222223A"                 CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT3);
  138:  setaddr :buildBlockFromCfg.1*retaddr *label77                ...
  139:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label77                                               ...
  140:  set :buildBlockFromCfg.1:cfg "675nPP222224B"                 CoreBuilder.mnd: kiln = buildBlockFromCfg(KILN);
  141:  setaddr :buildBlockFromCfg.1*retaddr *label78                ...
  142:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label78                                               ...
  143:  write :buildBlockFromCfg.1*retval .controller ".kiln"        CoreBuilder.mnd: controller.kiln = kiln;
  144:  set :buildBlockFromCfg.1:cfg ")9PPP22P224C"                 CoreBuilder.mnd: buildBlockFromCfg(WATER_EXT);
  145:  setaddr :buildBlockFromCfg.1*retaddr *label79                ...
  146:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label79                                               ...
  147:  set :buildBlockFromCfg.1:cfg "f,2642222223D"                 CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE2);
  148:  setaddr :buildBlockFromCfg.1*retaddr *label80                ...
  149:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label80                                               ...
  150:  set :buildBlockFromCfg.1:cfg "f*2642222223E"                 CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE3);
  151:  setaddr :buildBlockFromCfg.1*retaddr *label81                ...
  152:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label81                                               ...
  153:  set :buildBlockFromCfg.1:cfg "~)5UZKP22224F"                 CoreBuilder.mnd: controller.generator2 = buildBlockFromCfg(STEAM_GEN);
  154:  setaddr :buildBlockFromCfg.1*retaddr *label82                ...
  155:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label82                                               ...
  156:  write :buildBlockFromCfg.1*retval .controller ".generator2"  ...
  157:  set :buildBlockFromCfg.1:cfg "3.:2dK2225G"                 CoreBuilder.mnd: controller.multipress = buildBlockFromCfg(MULTIPRESS);
  158:  setaddr :buildBlockFromCfg.1*retaddr *label83                ...
  159:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label83                                               ...
  160:  write :buildBlockFromCfg.1*retval .controller ".multipress"  ...
  161:  set .graphiteSurplus 150                                     CoreBuilder.mnd: graphiteSurplus = 150;
  162:  set :buildBlockFromCfg.1:cfg "¯,(<2A222225H"                 CoreBuilder.mnd: controller.payloadRouter = buildBlockFromCfg(PAYLOAD_ROUTER);
  163:  setaddr :buildBlockFromCfg.1*retaddr *label84                ...
  164:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label84                                               ...
  165:  write :buildBlockFromCfg.1*retval .controller ".payloadRoute ...
  166:  set :buildBlockFromCfg.1:cfg "2.222PK2223I"                 CoreBuilder.mnd: controller.unloader4 = buildBlockFromCfg(UNLOADER4);
  167:  setaddr :buildBlockFromCfg.1*retaddr *label85                ...
  168:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label85                                               ...
  169:  write :buildBlockFromCfg.1*retval .controller ".unloader4"   ...
  170:  set :buildBlockFromCfg.1:cfg "g2,642222223J"                 CoreBuilder.mnd: buildBlockFromCfg(UNDERFLOW_GATE);
  171:  setaddr :buildBlockFromCfg.1*retaddr *label86                ...
  172:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label86                                               ...
  173:  set :buildBlockFromCfg.1:cfg "¨2(úª222225K"                 CoreBuilder.mnd: var reconstructor = buildBlockFromCfg(ADDITIVE_REC);
  174:  setaddr :buildBlockFromCfg.1*retaddr *label87                ...
  175:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label87                                               ...
  176:  write :buildBlockFromCfg.1*retval .controller ".reconstructo CoreBuilder.mnd: controller.reconstructor = reconstructor;
  177:  write :buildBlockFromCfg.1*retval processor1 ".reconstructor CoreBuilder.mnd: display.reconstructor = reconstructor;
  178:  set :buildBlockFromCfg.1:cfg "{<62d2PF2225L"                 CoreBuilder.mnd: buildBlockFromCfg(BATTERY_LARGE);
  179:  setaddr :buildBlockFromCfg.1*retaddr *label88                ...
  180:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label88                                               ...
  181:  setaddr :buildUnits*retaddr *label89                         CoreBuilder.mnd: buildUnits();
  182:  call *label40 *invalid :buildUnits*retval                    ...
        label *label89                                               ...
  183:  set .siliconSurplus 1000                                     CoreBuilder.mnd: siliconSurplus = 1000;
  184:  set .metaglassSurplus 200                                    CoreBuilder.mnd: metaglassSurplus = 200;
  185:  write 6 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  186:  write 6 processor1 ".polyTarget"                             CoreBuilder.mnd: display.polyTarget = target;
  187:  set :buildBlockFromCfg.1:cfg "4;1PK2222224P"                 CoreBuilder.mnd: controller.smelter2 = buildBlockFromCfg(SMELTER2);
  188:  setaddr :buildBlockFromCfg.1*retaddr *label91                ...
  189:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label91                                               ...
  190:  write :buildBlockFromCfg.1*retval .controller ".smelter2"    ...
  191:  set :buildBlockFromCfg.1:cfg "c82442222223Q"                 CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT4);
  192:  setaddr :buildBlockFromCfg.1*retaddr *label92                ...
  193:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label92                                               ...
  194:  set :buildBlockFromCfg.1:cfg "c80442222223R"                 CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT5);
  195:  setaddr :buildBlockFromCfg.1*retaddr *label93                ...
  196:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label93                                               ...
  197:  set :buildBlockFromCfg:cfg "88222PK2223S"                   CoreBuilder.mnd: buildBlockFromCfg(UNLOADER5, @sand);
  198:  set :buildBlockFromCfg:config @sand                          ...
  199:  setaddr :buildBlockFromCfg*retaddr *label94                  ...
  200:  call *label37 *invalid :buildBlockFromCfg*retval             ...
        label *label94                                               ...
  201:  setaddr :buildUnits*retaddr *label95                         CoreBuilder.mnd: buildUnits();
  202:  call *label40 *invalid :buildUnits*retval                    ...
        label *label95                                               ...
  203:  read *tmp102 .controller ".polys"                            CoreBuilder.mnd: while controller.polys < 3 do
  204:  jump *label98 greaterThanEq *tmp102 3                        ...
        label *label625                                              ...
  205:  setaddr :supplyBase*retaddr *label99                         CoreBuilder.mnd: supplyBase();
  206:  call *label33 *invalid :supplyBase*retval                    ...
        label *label99                                               ...
  207:  read *tmp102 .controller ".polys"                            CoreBuilder.mnd: while controller.polys < 3 do
  208:  jump *label625 lessThan *tmp102 3                            ...
        label *label98                                               ...
  209:  write 3 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  210:  write 3 processor1 ".flareTarget"                            CoreBuilder.mnd: display.flareTarget = target;
  211:  read *tmp100 .controller ".flares"                           CoreBuilder.mnd: while controller.flares < 2 do
  212:  jump *label103 greaterThanEq *tmp100 2                       ...
        label *label626                                              ...
  213:  setaddr :supplyBase*retaddr *label104                        CoreBuilder.mnd: supplyBase();
  214:  call *label33 *invalid :supplyBase*retval                    ...
        label *label104                                              ...
  215:  read *tmp100 .controller ".flares"                           CoreBuilder.mnd: while controller.flares < 2 do
  216:  jump *label626 lessThan *tmp100 2                            ...
        label *label103                                              ...
  217:  set .graphiteSurplus 100                                     CoreBuilder.mnd: graphiteSurplus = 100;
  218:  write 5 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  219:  write 5 processor1 ".monoTarget"                             CoreBuilder.mnd: display.monoTarget = target;
  220:  write @ore-titanium processor1 ".nextBlock"                  CoreBuilder.mnd: display.nextBlock = @ore-titanium;
  221:  wait 0.000000001                                             CoreBuilder.mnd: wait(1e-9);
  222:  ubind @flare                                                 CoreBuilder.mnd: ubind(@flare);
  223:  read :blocksBuildTitaniumDrills:current processor4 ".locatio CoreBuilder.mnd: var current = oreLocator.locations;
  224:  write .coreX processor4 ":findDrillLocation:x"               CoreBuilder.mnd: async(oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 4, 1e9));
  225:  write .coreY processor4 ":findDrillLocation:y"               ...
  226:  write @unit processor4 ":findDrillLocation:unit"             ...
  227:  write @titanium processor4 ":findDrillLocation:item"         ...
  228:  write @ore-titanium processor4 ":findDrillLocation:ore"      ...
  229:  write 4 processor4 ":findDrillLocation:size"                 ...
  230:  write 1000000000 processor4 ":findDrillLocation:limit"       ...
  231:  write false processor4 ":findDrillLocation*finished"         ...
  232:  write 1 processor4 "@counter"                                ...
  233:  ubind .builder                                               CoreBuilder.mnd: ubind(builder);
  234:  write .controller processor5 ":buildTitaniumDrills:aControll CoreBuilder.mnd: blockBuilder.buildTitaniumDrills(controller, current);
  235:  write :blocksBuildTitaniumDrills:current processor5 ":buildT ...
  236:  write false processor5 ":buildTitaniumDrills*finished"       ...
  237:  write 3 processor5 "@counter"                                ...
        label *label107                                              ...
  238:  wait 1e-15                                                   ...
  239:  read *tmp203 processor5 ":buildTitaniumDrills*finished"      ...
  240:  jump *label107 equal *tmp203 false                           ...
  241:  write false processor4 ":stopLocation*finished"              CoreBuilder.mnd: async(oreLocator.stopLocation());
  242:  write 3 processor4 "@counter"                                ...
  243:  write null processor1 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  244:  write .coreX processor4 ":layoutThoriumDrill:x"              CoreBuilder.mnd: oreLocator.layoutThoriumDrill(coreX, coreY, @unit, 7);
  245:  write .coreY processor4 ":layoutThoriumDrill:y"              ...
  246:  write @unit processor4 ":layoutThoriumDrill:unit"            ...
  247:  write 7 processor4 ":layoutThoriumDrill:limit"               ...
  248:  write false processor4 ":layoutThoriumDrill*finished"        ...
  249:  write 2 processor4 "@counter"                                ...
        label *label109                                              ...
  250:  wait 1e-15                                                   ...
  251:  read *tmp208 processor4 ":layoutThoriumDrill*finished"       ...
  252:  jump *label109 equal *tmp208 false                           ...
  253:  set :meetTarget.1:cfg "22U2PPF2225M"                        CoreBuilder.mnd: meetTarget(LASER_DRILL);
  254:  setaddr :meetTarget.1*retaddr *label110                      ...
  255:  call *label39 *invalid :meetTarget.1*retval                  ...
        label *label110                                              ...
        label *label111                                              CoreBuilder.mnd: var result = await(oreLocator.layoutThoriumDrill);
  256:  wait 1e-15                                                   ...
  257:  read *tmp210 processor4 ":layoutThoriumDrill*finished"       ...
  258:  jump *label111 equal *tmp210 false                           ...
  259:  read :buildThoriumDrill:result processor4 ":layoutThoriumDri ...
  260:  jump *label112 notEqual :buildThoriumDrill:result false      CoreBuilder.mnd: if !result then error("Cannot locate spot for thorium drill"); end;
  261:  set .ERROR "Cannot locate spot for thorium drill"            Actions.mnd: ERROR = error;
  262:  stop                                                         Actions.mnd: stopProcessor();
        label *label112                                              CoreBuilder.mnd: if !result then error("Cannot locate spot for thorium drill"); end;
  263:  write @laser-drill processor5 ":buildBlockAt:block"          CoreBuilder.mnd: thoriumDrill = blockBuilder.buildBlockAt(@laser-drill, oreLocator.drillX, oreLocator.drillY, null, 0, -1);
  264:  read *tmp56 processor4 ".drillX"                             ...
  265:  write *tmp56 processor5 ":buildBlockAt:x"                    ...
  266:  read *tmp57 processor4 ".drillY"                             ...
  267:  write *tmp57 processor5 ":buildBlockAt:y"                    ...
  268:  write null processor5 ":buildBlockAt:rotation"               ...
  269:  write 0 processor5 ":buildBlockAt:config"                    ...
  270:  write -1 processor5 ":buildBlockAt:index"                    ...
  271:  write false processor5 ":buildBlockAt*finished"              ...
  272:  write 1 processor5 "@counter"                                ...
        label *label115                                              ...
  273:  wait 1e-15                                                   ...
  274:  read *tmp220 processor5 ":buildBlockAt*finished"             ...
  275:  jump *label115 equal *tmp220 false                           ...
  276:  read .thoriumDrill processor5 ":buildBlockAt*retval"         ...
  277:  set :buildRemoteBlock:cfg ")9PPP22P224C"                    CoreBuilder.mnd: buildRemoteBlock(WATER_EXT, oreLocator.water1X, oreLocator.water1Y);
  278:  read :buildRemoteBlock:x processor4 ".water1X"               ...
  279:  read :buildRemoteBlock:y processor4 ".water1Y"               ...
  280:  setaddr :buildRemoteBlock*retaddr *label116                  ...
  281:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label116                                              ...
  282:  read :buildRemoteBlock:x processor4 ".water2X"               CoreBuilder.mnd: buildRemoteBlock(WATER_EXT, oreLocator.water2X, oreLocator.water2Y);
  283:  read :buildRemoteBlock:y processor4 ".water2Y"               ...
  284:  setaddr :buildRemoteBlock*retaddr *label117                  ...
  285:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label117                                              ...
  286:  set :buildRemoteBlock:cfg "~)5UZKP22224F"                    CoreBuilder.mnd: thoriumGenerator = buildRemoteBlock(STEAM_GEN, oreLocator.generatorX, oreLocator.generatorY);
  287:  read :buildRemoteBlock:x processor4 ".generatorX"            ...
  288:  read :buildRemoteBlock:y processor4 ".generatorY"            ...
  289:  setaddr :buildRemoteBlock*retaddr *label118                  ...
  290:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label118                                              ...
  291:  set .thoriumGenerator :buildRemoteBlock*retval               ...
  292:  set :buildRemoteBlock:cfg "v0,482222223="                    CoreBuilder.mnd: buildRemoteBlock(POWER_NODE, oreLocator.node1X, oreLocator.node1Y);
  293:  read :buildRemoteBlock:x processor4 ".node1X"                ...
  294:  read :buildRemoteBlock:y processor4 ".node1Y"                ...
  295:  setaddr :buildRemoteBlock*retaddr *label119                  ...
  296:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label119                                              ...
  297:  read :buildRemoteBlock:x processor4 ".node2X"                CoreBuilder.mnd: buildRemoteBlock(POWER_NODE, oreLocator.node2X, oreLocator.node2Y);
  298:  read :buildRemoteBlock:y processor4 ".node2Y"                ...
  299:  setaddr :buildRemoteBlock*retaddr *label120                  ...
  300:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label120                                              ...
  301:  set :buildRemoteBlock:cfg "222<2:22223N"                    CoreBuilder.mnd: buildRemoteBlock(SOLAR_PANEL, oreLocator.panelX, oreLocator.panelY);
  302:  read :buildRemoteBlock:x processor4 ".panelX"                ...
  303:  read :buildRemoteBlock:y processor4 ".panelY"                ...
  304:  setaddr :buildRemoteBlock*retaddr *label121                  ...
  305:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label121                                              ...
  306:  set :buildRemoteBlock:cfg "z2<7F22222233"                    CoreBuilder.mnd: thoriumBattery = buildRemoteBlock(BATTERY1, oreLocator.batteryX, oreLocator.batteryY);
  307:  read :buildRemoteBlock:x processor4 ".batteryX"              ...
  308:  read :buildRemoteBlock:y processor4 ".batteryY"              ...
  309:  setaddr :buildRemoteBlock*retaddr *label122                  ...
  310:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label122                                              ...
  311:  set .thoriumBattery :buildRemoteBlock*retval                 ...
  312:  set :buildRemoteBlock:cfg "2222222224O"                    CoreBuilder.mnd: thoriumContainer = buildRemoteBlock(CONTAINER, oreLocator.containerX, oreLocator.containerY);
  313:  read :buildRemoteBlock:x processor4 ".containerX"            ...
  314:  read :buildRemoteBlock:y processor4 ".containerY"            ...
  315:  setaddr :buildRemoteBlock*retaddr *label123                  ...
  316:  call *label36 *invalid :buildRemoteBlock*retval              ...
        label *label123                                              ...
  317:  select .thoriumContainer equal :buildRemoteBlock*retval null CoreBuilder.mnd: if thoriumContainer == null then thoriumContainer = thoriumDrill; end;
  318:  write .thoriumDrill processor1 ".thoriumDrill"               CoreBuilder.mnd: display.thoriumDrill = thoriumDrill;
  319:  write .thoriumContainer processor1 ".thoriumContainer"       CoreBuilder.mnd: display.thoriumContainer = thoriumContainer;
  320:  write .thoriumContainer processor3 ":setThoriumContainer:con CoreBuilder.mnd: polyController.setThoriumContainer(thoriumContainer);
  321:  write false processor3 ":setThoriumContainer*finished"       ...
  322:  write 3 processor3 "@counter"                                ...
        label *label126                                              ...
  323:  wait 1e-15                                                   ...
  324:  read *tmp233 processor3 ":setThoriumContainer*finished"      ...
  325:  jump *label126 equal *tmp233 false                           ...
  326:  write null processor1 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  327:  write 1 .controller ".megaTarget"                            CoreBuilder.mnd: controller.megaTarget = target;
  328:  write 1 processor1 ".megaTarget"                             CoreBuilder.mnd: display.megaTarget = target;
  329:  read *tmp102 .controller ".polys"                            CoreBuilder.mnd: while controller.polys < 5 do
  330:  jump *label130 greaterThanEq *tmp102 5                       ...
        label *label627                                              ...
  331:  setaddr :supplyBase*retaddr *label131                        CoreBuilder.mnd: supplyBase();
  332:  call *label33 *invalid :supplyBase*retval                    ...
        label *label131                                              ...
  333:  read *tmp102 .controller ".polys"                            CoreBuilder.mnd: while controller.polys < 5 do
  334:  jump *label627 lessThan *tmp102 5                            ...
        label *label130                                              ...
  335:  set :buildBlockFromCfg:cfg "4.222PK2223T"                   CoreBuilder.mnd: controller.unloader6 = buildBlockFromCfg(UNLOADER6, @silicon);
  336:  set :buildBlockFromCfg:config @silicon                       ...
  337:  setaddr :buildBlockFromCfg*retaddr *label132                 ...
  338:  call *label37 *invalid :buildBlockFromCfg*retval             ...
        label *label132                                              ...
  339:  write :buildBlockFromCfg*retval .controller ".unloader6"     ...
  340:  set :buildBlockFromCfg.1:cfg "g4,642222223U"                 CoreBuilder.mnd: buildBlockFromCfg(UNDERFLOW_GATE2);
  341:  setaddr :buildBlockFromCfg.1*retaddr *label133               ...
  342:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label133                                              ...
  343:  set :buildBlockFromCfg.1:cfg "©:*2ʼ2ǴƐ2ʼ27V"                 CoreBuilder.mnd: var multiReconstructor = buildBlockFromCfg(MULTIPLICATIVE_REC);
  344:  setaddr :buildBlockFromCfg.1*retaddr *label135               ...
  345:  call *label38 *invalid :buildBlockFromCfg.1*retval           ...
        label *label135                                              ...
  346:  write :buildBlockFromCfg.1*retval .controller ".multiReconst CoreBuilder.mnd: controller.multiReconstructor = multiReconstructor;
  347:  write :buildBlockFromCfg.1*retval processor1 ".multiReconstr CoreBuilder.mnd: display.multiReconstructor = multiReconstructor;
  348:  set .metaglassSurplus 50                                     CoreBuilder.mnd: metaglassSurplus = 50;
  349:  setaddr :buildUnits*retaddr *label136                        CoreBuilder.mnd: buildUnits();
  350:  call *label40 *invalid :buildUnits*retval                    ...
        label *label136                                              ...
  351:  read *tmp103 .controller ".megas"                            CoreBuilder.mnd: while controller.megas < 1 do
  352:  jump *label139 greaterThanEq *tmp103 1                       ...
        label *label628                                              ...
  353:  setaddr :supplyBase*retaddr *label140                        CoreBuilder.mnd: supplyBase();
  354:  call *label33 *invalid :supplyBase*retval                    ...
        label *label140                                              ...
  355:  read *tmp103 .controller ".megas"                            CoreBuilder.mnd: while controller.megas < 1 do
  356:  jump *label628 lessThan *tmp103 1                            ...
        label *label139                                              ...
  357:  control enabled processor7 false 0 0 0                       CoreBuilder.mnd: flareController.enabled = false;
  358:  control enabled processor8 false 0 0 0                       CoreBuilder.mnd: monoController.enabled = false;
  359:  control enabled processor3 false 0 0 0                       CoreBuilder.mnd: processor3.enabled = false;
  360:  control enabled processor4 false 0 0 0                       CoreBuilder.mnd: processor4.enabled = false;
  361:  control enabled processor5 false 0 0 0                       CoreBuilder.mnd: processor5.enabled = false;
  362:  set :flagUnits:unit @mega                                    CoreBuilder.mnd: flagUnits(@mega);
  363:  setaddr :flagUnits*retaddr *label142                         ...
  364:  call *label41 *invalid :flagUnits*retval                     ...
        label *label142                                              ...
  365:  set :flagUnits:unit @poly                                    CoreBuilder.mnd: flagUnits(@poly);
  366:  setaddr :flagUnits*retaddr *label143                         ...
  367:  call *label41 *invalid :flagUnits*retval                     ...
        label *label143                                              ...
  368:  set :flagUnits:unit @mono                                    CoreBuilder.mnd: flagUnits(@mono);
  369:  setaddr :flagUnits*retaddr *label144                         ...
  370:  call *label41 *invalid :flagUnits*retval                     ...
        label *label144                                              ...
  371:  set :flagUnits:unit @flare                                   CoreBuilder.mnd: flagUnits(@flare);
  372:  setaddr :flagUnits*retaddr *label145                         ...
  373:  call *label41 *invalid :flagUnits*retval                     ...
        label *label145                                              ...
        label *label146                                              CoreBuilder.mnd: while true do
  374:  op sub :lineUpUnits:y @thisy 6                               CoreBuilder.mnd: lineUpUnits(@thisy -  6, @mega);
  375:  ubind @mega                                                  CoreBuilder.mnd: var firstUnit = ubind(unit);
  376:  set :lineUpUnits:firstUnit @unit                             ...
        label *label635                                              CoreBuilder.mnd: do
  377:  sensor :lineUpUnits:x @unit @flag                            CoreBuilder.mnd: var x = @unit.@flag;
  378:  ucontrol itemDrop @air 1000 0 0 0                            CoreBuilder.mnd: itemDrop(@air, 1000);
  379:  ucontrol move :lineUpUnits:x :lineUpUnits:y 0 0 0            CoreBuilder.mnd: move(x, y);
  380:  sensor *tmp327 @unit @mining                                 CoreBuilder.mnd: if @unit.@mining then stop(); end;
  381:  jump *label636 equal *tmp327 false                           ...
  382:  ucontrol stop 0 0 0 0 0                                      ...
        label *label636                                              ...
  383:  ubind @mega                                                  CoreBuilder.mnd: ubind(unit);
  384:  jump *label635 notEqual @unit :lineUpUnits:firstUnit         CoreBuilder.mnd: do
  385:  op sub :lineUpUnits:y @thisy 10                              CoreBuilder.mnd: lineUpUnits(@thisy - 10, @poly);
  386:  set :lineUpUnits:unit @poly                                  ...
  387:  setaddr :lineUpUnits*retaddr *label150                       ...
  388:  call *label42 *invalid :lineUpUnits*retval                   ...
        label *label150                                              ...
  389:  op sub :lineUpUnits:y @thisy 14                              CoreBuilder.mnd: lineUpUnits(@thisy - 14, @mono);
  390:  set :lineUpUnits:unit @mono                                  ...
  391:  setaddr :lineUpUnits*retaddr *label151                       ...
  392:  call *label42 *invalid :lineUpUnits*retval                   ...
        label *label151                                              ...
  393:  op sub :lineUpUnits:y @thisy 18                              CoreBuilder.mnd: lineUpUnits(@thisy - 18, @flare);
  394:  set :lineUpUnits:unit @flare                                 ...
  395:  setaddr :lineUpUnits*retaddr *label146                       ...
  396:  call *label42 *invalid :lineUpUnits*retval                   ...
        label *label33                                               CoreBuilder.mnd: void supplyBase()
  397:  sensor *tmp247 .core @silicon                                CoreBuilder.mnd: monoController.sandTarget = max(0, targetSilicon - core.@silicon);
  398:  op sub *tmp248 .targetSilicon *tmp247                        ...
  399:  op max *tmp249 0 *tmp248                                     ...
  400:  write *tmp249 processor8 ".sandTarget"                       ...
  401:  jump *label155 equal .thoriumContainer false                 CoreBuilder.mnd: if thoriumContainer then
  402:  write "Phase 2: servicing thorium drill" .display ".status1" Actions.mnd: display.status1 = text;
  403:  sensor *tmp251 .thoriumBattery @totalPower                   CoreBuilder.mnd: if thoriumBattery.@totalPower < 3000 then
