Compiling file CoreBuilder.mnd
  1402 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   159 instructions eliminated by Data Flow Optimization (23 passes, 77 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    35 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 436:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 460:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 471:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Inline function call at line 508:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 512:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 513:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 514:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      337.5, efficiency      5.720
  ! Inline function call at line 152:5                           size   +57, benefit     2400.0, efficiency     42.105
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1350.0, efficiency     22.881
  ! Inline function call at line 76:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 84:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 88:17                           size   +11, benefit       75.0, efficiency      6.818
  ! Inline function call at line 96:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      168.8, efficiency      2.860
  ! Inline function call at line 113:17                          size    +7, benefit       65.6, efficiency      9.375
  ! Inline function call at line 116:17                          size    +7, benefit       32.8, efficiency      4.688
  ! Inline function call at line 119:17                          size    +7, benefit       16.4, efficiency      2.344
  ! Inline function call at line 122:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 128:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 133:9                           size   +57, benefit      600.0, efficiency     10.526
  ! Inline function call at line 226:9                           size   +26, benefit       34.0, efficiency      1.308
  ! Inline function call at line 227:16                          size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at line 235:5                           size   +26, benefit      313.5, efficiency     12.058
  ! Inline function call at line 236:12                          size   +22, benefit      313.5, efficiency     14.250
  ! Inline function call at line 240:5                           size   +21, benefit      120.0, efficiency      5.714
  ! Inline function call at line 245:5                           size   +26, benefit       15.0, efficiency      0.577
  ! Inline function call at line 246:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 321:5                           size   +81, benefit       28.0, efficiency      0.346
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1687.5, efficiency     28.602
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      632.8, efficiency     10.726
  ! Inline function call at line 212:9                           size  +205, benefit     3225.0, efficiency     15.732
  ! Inline function call at line 219:5                           size   +81, benefit      259.0, efficiency      3.198

Pass 1: speed optimization selection (cost limit 2):
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Inline function 'buildRemoteBlock' defined at line 223:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 233:1    size   +83, benefit      136.0, efficiency      1.639
  ! Inline function 'buildBlockFromCfg' defined at line 239:1    size  +111, benefit      101.5, efficiency      0.914
  ! Inline function 'meetTarget' defined at line 243:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 320:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 518:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 532:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +27, benefit      131.3, efficiency      4.861
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     3000.0, efficiency     53.571
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      525.0, efficiency     16.406
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +51, benefit      362.5, efficiency      7.108
  ! Inline function 'meetTarget' defined at line 179:1           size  +161, benefit      301.0, efficiency      1.870
  ! Inline function 'buildBlock' defined at line 218:1           size   +21, benefit      351.5, efficiency     16.738
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +235, benefit     4176.6, efficiency     17.773
  ! Inline function call at line 240:5                           size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 340:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 341:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 342:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 346:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 347:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 250:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 350:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 351:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 352:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 357:18                          size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 368:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 369:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 371:19                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 384:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 386:9                           size  +205, benefit       75.0, efficiency      0.366
  ! Inline function call at line 397:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 398:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 399:12                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 403:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 404:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 405:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 406:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 408:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 415:32                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 416:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 417:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 418:25                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 421:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 423:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 430:27                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 431:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 432:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 433:5                           size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 434:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 437:9                           size  +205, benefit       75.0, efficiency      0.366
  ! Inline function call at line 442:9                           size  +205, benefit       75.0, efficiency      0.366
  ! Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 461:9                           size  +205, benefit       75.0, efficiency      0.366
  ! Inline function call at line 464:28                          size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 465:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 469:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 472:9                           size  +205, benefit       75.0, efficiency      0.366
  ! Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 506:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 507:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 508:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 512:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 513:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 514:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      337.5, efficiency      5.720
  ! Inline function call at line 152:5                           size   +57, benefit     2400.0, efficiency     42.105
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1350.0, efficiency     22.881
  ! Inline function call at line 76:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 84:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 88:17                           size   +11, benefit       75.0, efficiency      6.818
  ! Inline function call at line 96:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      168.8, efficiency      2.860
  ! Inline function call at line 113:17                          size    +7, benefit       65.6, efficiency      9.375
  ! Inline function call at line 116:17                          size    +7, benefit       32.8, efficiency      4.688
  ! Inline function call at line 119:17                          size    +7, benefit       16.4, efficiency      2.344
  ! Inline function call at line 122:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 128:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 133:9                           size   +57, benefit      600.0, efficiency     10.526
  ! Inline function call at line 226:9                           size   +26, benefit       34.0, efficiency      1.308
  ! Inline function call at line 227:16                          size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at line 235:5                           size   +26, benefit      313.5, efficiency     12.058
  ! Inline function call at line 236:12                          size   +22, benefit      313.5, efficiency     14.250
  ! Inline function call at line 240:5                           size   +21, benefit      120.0, efficiency      5.714
  ! Inline function call at line 245:5                           size   +26, benefit       15.0, efficiency      0.577
  ! Inline function call at line 246:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 321:5                           size   +81, benefit       28.0, efficiency      0.346
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1687.5, efficiency     28.602
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      632.8, efficiency     10.726
  ! Inline function call at line 212:9                           size  +205, benefit     3225.0, efficiency     15.732
  ! Inline function call at line 219:5                           size   +81, benefit      259.0, efficiency      3.198

Pass 2: speed optimization selection (cost limit 9):
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Inline function 'buildRemoteBlock' defined at line 223:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 233:1    size   +79, benefit      136.0, efficiency      1.722
  ! Inline function 'buildBlockFromCfg' defined at line 239:1    size  +111, benefit      101.5, efficiency      0.914
  ! Inline function 'meetTarget' defined at line 243:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 320:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 518:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 532:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +27, benefit      131.3, efficiency      4.861
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     3000.0, efficiency     53.571
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      525.0, efficiency     16.406
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +51, benefit      362.5, efficiency      7.108
  ! Inline function 'meetTarget' defined at line 179:1           size  +159, benefit      301.0, efficiency      1.893
  ! Inline function 'buildBlock' defined at line 218:1           size   +20, benefit      351.5, efficiency     17.575
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +235, benefit     4176.6, efficiency     17.773
  ! Inline function call at line 240:5                           size   +20, benefit        4.0, efficiency      0.200
    Inline function call at line 340:15                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 341:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 342:17                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 346:15                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 347:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 250:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 350:17                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 351:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 352:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 357:18                          size   +20, benefit        4.0, efficiency      0.200
    Inline function call at line 368:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 369:28                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 371:19                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 384:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 386:9                           size  +202, benefit       75.0, efficiency      0.371
    Inline function call at line 397:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 398:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 399:12                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 403:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 404:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 405:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 406:29                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 408:29                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 415:32                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 416:28                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 417:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 418:25                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 421:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 423:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 430:27                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 431:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 432:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 433:5                           size   +20, benefit        4.0, efficiency      0.200
  ! Inline function call at line 434:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 437:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 442:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 461:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 464:28                          size   +20, benefit        4.0, efficiency      0.200
    Inline function call at line 465:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 469:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 472:9                           size  +202, benefit       75.0, efficiency      0.371
    Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 506:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 507:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 508:5                           size    +7, benefit        3.5, efficiency      0.500
  * Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111 (+7 instructions)
    Inline function call at line 512:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 513:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 514:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      337.5, efficiency      5.720
  ! Inline function call at line 152:5                           size   +57, benefit     2400.0, efficiency     42.105
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1350.0, efficiency     22.881
  ! Inline function call at line 76:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 84:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 88:17                           size   +11, benefit       75.0, efficiency      6.818
  ! Inline function call at line 96:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      168.8, efficiency      2.860
    Inline function call at line 113:17                          size    +7, benefit       65.6, efficiency      9.375
    Inline function call at line 116:17                          size    +7, benefit       32.8, efficiency      4.688
    Inline function call at line 119:17                          size    +7, benefit       16.4, efficiency      2.344
    Inline function call at line 122:17                          size    +7, benefit        8.2, efficiency      1.172
    Inline function call at line 128:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 133:9                           size   +57, benefit      600.0, efficiency     10.526
  ! Inline function call at line 226:9                           size   +26, benefit       34.0, efficiency      1.308
  ! Inline function call at line 227:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 235:5                           size   +26, benefit      313.5, efficiency     12.058
  ! Inline function call at line 236:12                          size   +21, benefit      313.5, efficiency     14.929
  ! Inline function call at line 240:5                           size   +20, benefit      120.0, efficiency      6.000
  ! Inline function call at line 245:5                           size   +26, benefit       15.0, efficiency      0.577
  ! Inline function call at line 246:5                           size   +80, benefit       14.0, efficiency      0.175
  ! Inline function call at line 321:5                           size   +80, benefit       28.0, efficiency      0.350
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1687.5, efficiency     28.602
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      632.8, efficiency     10.726
  ! Inline function call at line 212:9                           size  +202, benefit     3225.0, efficiency     15.965
  ! Inline function call at line 219:5                           size   +80, benefit      259.0, efficiency      3.238

Pass 2: speed optimization selection (cost limit 2):
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Inline function 'buildRemoteBlock' defined at line 223:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 233:1    size   +79, benefit      136.0, efficiency      1.722
  ! Inline function 'buildBlockFromCfg' defined at line 239:1    size  +111, benefit      101.5, efficiency      0.914
  ! Inline function 'meetTarget' defined at line 243:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 320:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 518:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 532:1          size   +17, benefit      300.0, efficiency     17.647
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +27, benefit      131.3, efficiency      4.861
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     3000.0, efficiency     53.571
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      525.0, efficiency     16.406
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +51, benefit      362.5, efficiency      7.108
  ! Inline function 'meetTarget' defined at line 179:1           size  +159, benefit      301.0, efficiency      1.893
  ! Inline function 'buildBlock' defined at line 218:1           size   +20, benefit      351.5, efficiency     17.575
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +235, benefit     4176.6, efficiency     17.773
  ! Inline function call at line 240:5                           size   +20, benefit        4.0, efficiency      0.200
  ! Inline function call at line 340:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 341:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 342:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 346:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 347:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 250:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 350:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 351:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 352:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 357:18                          size   +20, benefit        4.0, efficiency      0.200
  ! Inline function call at line 368:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 369:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 371:19                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 384:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 386:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 397:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 398:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 399:12                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 403:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 404:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 405:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 406:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 408:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 415:32                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 416:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 417:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 418:25                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 421:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 423:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 430:27                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 431:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 432:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 433:5                           size   +20, benefit        4.0, efficiency      0.200
  ! Inline function call at line 434:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 437:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 442:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 461:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 464:28                          size   +20, benefit        4.0, efficiency      0.200
  ! Inline function call at line 465:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 469:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 472:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 506:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 507:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 508:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 512:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 513:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 514:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      337.5, efficiency      5.720
  ! Inline function call at line 152:5                           size   +57, benefit     2400.0, efficiency     42.105
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1350.0, efficiency     22.881
  ! Inline function call at line 76:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 84:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at line 88:17                           size   +11, benefit       75.0, efficiency      6.818
  ! Inline function call at line 96:17                           size   +11, benefit      150.0, efficiency     13.636
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      168.8, efficiency      2.860
  ! Inline function call at line 113:17                          size    +7, benefit       65.6, efficiency      9.375
  ! Inline function call at line 116:17                          size    +7, benefit       32.8, efficiency      4.688
  ! Inline function call at line 119:17                          size    +7, benefit       16.4, efficiency      2.344
  ! Inline function call at line 122:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 128:17                          size    +7, benefit        8.2, efficiency      1.172
  ! Inline function call at line 133:9                           size   +57, benefit      600.0, efficiency     10.526
  ! Inline function call at line 226:9                           size   +26, benefit       34.0, efficiency      1.308
  ! Inline function call at line 227:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 235:5                           size   +26, benefit      313.5, efficiency     12.058
  ! Inline function call at line 236:12                          size   +21, benefit      313.5, efficiency     14.929
  ! Inline function call at line 240:5                           size   +20, benefit      120.0, efficiency      6.000
  ! Inline function call at line 245:5                           size   +26, benefit       15.0, efficiency      0.577
  ! Inline function call at line 246:5                           size   +80, benefit       14.0, efficiency      0.175
  ! Inline function call at line 321:5                           size   +80, benefit       28.0, efficiency      0.350
