Compiling file CoreBuilder.mnd
  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 489:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 503:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +34, benefit      246.1, efficiency      7.238
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2812.5, efficiency     50.223
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      492.2, efficiency     15.381
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 173:1           size  +159, benefit      280.0, efficiency      1.761
  ! Inline function 'buildBlock' defined at line 212:1           size   +20, benefit      323.0, efficiency     16.150
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +23, benefit     2496.1, efficiency    108.526
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +113, benefit     3757.3, efficiency     33.251
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 405:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 414:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 433:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 436:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 437:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 443:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 479:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 485:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +38, benefit      316.4, efficiency      8.326
  ! Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
  ! Inline function call at line 146:5                           size   +57, benefit     2250.0, efficiency     39.474
  ! Inline function call at Actions.mnd:130:5                    size   +38, benefit     1265.6, efficiency     33.306
  ! Inline function call at line 70:17                           size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at line 78:17                           size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at line 82:17                           size   +11, benefit       70.3, efficiency      6.392
  ! Inline function call at line 90:17                           size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at line 101:17                          size    +7, benefit      123.0, efficiency     17.578
  ! Inline function call at line 107:17                          size    +7, benefit       61.5, efficiency      8.789
  ! Inline function call at line 110:17                          size    +7, benefit       30.8, efficiency      4.395
  ! Inline function call at line 113:17                          size    +7, benefit       15.4, efficiency      2.197
  ! Inline function call at line 116:17                          size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at line 122:17                          size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at line 127:9                           size   +57, benefit      562.5, efficiency      9.868
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 229:5                           size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at line 230:20                          size   +21, benefit      285.0, efficiency     13.571
  ! Inline function call at line 238:5                           size   +23, benefit      104.0, efficiency      4.522
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size   +80, benefit       14.0, efficiency      0.175
  ! Inline function call at line 301:5                           size   +80, benefit       28.0, efficiency      0.350
  ! Inline function call at Actions.mnd:130:5                    size   +38, benefit     1582.0, efficiency     41.632
  ! Inline function call at Actions.mnd:156:9                    size   +38, benefit      593.3, efficiency     15.612
  ! Inline function call at line 206:9                           size  +176, benefit     3000.0, efficiency     17.045
  ! Inline function call at line 213:5                           size   +80, benefit      238.0, efficiency      2.975
  ! Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566

Pass 3: speed optimization selection (cost limit 1):
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size  +137, benefit      128.0, efficiency      0.934
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +68, benefit       84.0, efficiency      1.235
  ! Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 489:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 503:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +34, benefit      246.1, efficiency      7.238
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2812.5, efficiency     50.223
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      492.2, efficiency     15.381
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 173:1           size  +159, benefit      280.0, efficiency      1.761
  ! Inline function 'buildBlock' defined at line 212:1           size   +20, benefit      323.0, efficiency     16.150
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +23, benefit     2496.1, efficiency    108.526
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +113, benefit     3757.3, efficiency     33.251
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 405:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 414:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 433:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 436:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 437:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 443:9                           size  +176, benefit       75.0, efficiency      0.426
  ! Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 479:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 485:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +38, benefit      316.4, efficiency      8.326
  ! Inline function call at Actions.mnd:174:5                    size   +24, benefit      562.5, efficiency     23.438
  ! Inline function call at line 146:5                           size   +57, benefit     2250.0, efficiency     39.474
  ! Inline function call at Actions.mnd:130:5                    size   +38, benefit     1265.6, efficiency     33.306
  ! Inline function call at line 70:17                           size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at line 78:17                           size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at line 82:17                           size   +11, benefit       70.3, efficiency      6.392
  ! Inline function call at line 90:17                           size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at line 101:17                          size    +7, benefit      123.0, efficiency     17.578
  ! Inline function call at line 107:17                          size    +7, benefit       61.5, efficiency      8.789
  ! Inline function call at line 110:17                          size    +7, benefit       30.8, efficiency      4.395
  ! Inline function call at line 113:17                          size    +7, benefit       15.4, efficiency      2.197
  ! Inline function call at line 116:17                          size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at line 122:17                          size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at line 127:9                           size   +57, benefit      562.5, efficiency      9.868
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 229:5                           size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at line 230:20                          size   +21, benefit      285.0, efficiency     13.571
  ! Inline function call at line 238:5                           size   +23, benefit      104.0, efficiency      4.522
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size   +80, benefit       14.0, efficiency      0.175
  ! Inline function call at line 301:5                           size   +80, benefit       28.0, efficiency      0.350
  ! Inline function call at Actions.mnd:130:5                    size   +38, benefit     1582.0, efficiency     41.632
  ! Inline function call at Actions.mnd:156:9                    size   +38, benefit      593.3, efficiency     15.612
  ! Inline function call at line 206:9                           size  +176, benefit     3000.0, efficiency     17.045
  ! Inline function call at line 213:5                           size   +80, benefit      238.0, efficiency      2.975
  ! Inline function call at Actions.mnd:124:5                    size   +24, benefit     1933.6, efficiency     80.566

Performance: parsed in 700 ms, compiled in 247 ms, optimized in 5,350 ms.
Compiling file Matrices.mnd
   690 instructions before optimizations.
    30 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   104 instructions eliminated by Dead Code Elimination (5 iterations).
    54 instructions eliminated by Jump Optimization (5 iterations).
    57 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (2 passes, 3 iterations).
   217 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     1 loops improved by Loop Hoisting.
     2 instructions eliminated by Loop Optimization (3 iterations).
     2 loops improved by Loop Optimization.
   400 instructions added by Loop Unrolling (10 iterations).
     2 loops unrolled by Loop Unrolling.
   389 instructions added by Function Inlining (10 iterations).
     5 function calls inlined by Function Inlining.
     6 instructions updated by Jump Threading.
    16 instructions eliminated by Unreachable Code Elimination (2 iterations).
   999 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 693):
    Unroll loop at line 29:5                                     size   +69, benefit      350.0, efficiency      5.072
  * Unroll loop at line 30:9                                     size   +44, benefit     8750.0, efficiency    198.864 (+45 instructions)
    Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
    Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 648):
  * Unroll loop at line 29:5                                     size  +339, benefit      350.0, efficiency      1.032 (+337 instructions)
    Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
    Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 311):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
  * Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 237):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +394, benefit       22.5, efficiency      0.057
  * Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 163):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +315, benefit       17.5, efficiency      0.056
  * Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 89):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +236, benefit       12.5, efficiency      0.053
  * Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 15):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +157, benefit        7.5, efficiency      0.048
  ! Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
  ! Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
  ! Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 2: speed optimization selection (cost limit 78):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +155, benefit        7.5, efficiency      0.048
  * Inline function call at line 142:14                          size   +78, benefit        5.0, efficiency      0.064 (+73 instructions)
    Inline function call at line 169:22                          size   +78, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +78, benefit        1.3, efficiency      0.016

Pass 2: speed optimization selection (cost limit 5):
  ! Inline function 'computeRowValues' defined at line 61:1      size   +77, benefit        2.5, efficiency      0.032
  ! Inline function call at line 169:22                          size   +78, benefit        1.3, efficiency      0.016
  ! Inline function call at line 170:22                          size   +78, benefit        1.3, efficiency      0.016

Pass 3: speed optimization selection (cost limit 5):
  ! Inline function 'computeRowValues' defined at line 61:1      size   +77, benefit        2.5, efficiency      0.032
  ! Inline function call at line 169:22                          size   +78, benefit        1.3, efficiency      0.016
  ! Inline function call at line 170:22                          size   +78, benefit        1.3, efficiency      0.016

Performance: parsed in 28 ms, compiled in 18 ms, optimized in 416 ms.
Compiling file OreLocator.mnd
   998 instructions before optimizations.
   101 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
    77 instructions eliminated by Dead Code Elimination (6 iterations).
     2 instructions eliminated by Jump Normalization (5 iterations).
    38 instructions eliminated by Jump Optimization (5 iterations).
    51 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    16 instructions modified by Expression Optimization (3 iterations).
     1 instructions eliminated by If Expression Optimization (4 iterations).
   168 instructions eliminated by Data Flow Optimization (14 passes, 47 iterations).
     1 loops improved by Loop Hoisting.
     1 instructions added by Loop Optimization (3 iterations).
    11 loops improved by Loop Optimization.
   158 instructions added by Loop Unrolling (18 iterations).
     3 loops unrolled by Loop Unrolling.
   265 instructions added by Function Inlining (18 iterations).
     9 function calls inlined by Function Inlining.
    11 instructions eliminated by Jump Straightening (5 iterations).
    15 instructions updated by Jump Threading.
    15 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 356):
    Replicate loop condition at line 45:5                        size    +1, benefit       50.0, efficiency     50.000
  * Replicate loop condition at line 45:5                        size    +1, benefit    31250.0, efficiency  31250.000 (+1 instructions)
    Replicate loop condition at line 45:5                        size    +1, benefit     1250.0, efficiency   1250.000
    Replicate loop condition at line 45:5                        size    +1, benefit       25.0, efficiency     25.000
    Unroll loop at line 353:5                                    size   +17, benefit     3900.0, efficiency    229.412
    Unroll loop at line 474:5                                    size   +29, benefit   315900.0, efficiency  10893.103
    Unroll loop at line 488:5                                    size   +87, benefit     9100.0, efficiency    104.598
    Unroll iteration loop at line 610:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 276:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 384:1    size   +96, benefit      143.0, efficiency      1.490
    Inline function 'createBlockMaskRow' defined at line 472:1   size   +17, benefit     2808.0, efficiency    165.176
    Inline function 'createCombinedMask' defined at line 507:1   size   +52, benefit      104.0, efficiency      2.000
    Inline function call at line 318:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 485:16                          size    +9, benefit      104.0, efficiency     11.556
    Inline function call at line 486:16                          size    +9, benefit      104.0, efficiency     11.556
    Inline function call at line 489:20                          size    +9, benefit     2600.0, efficiency    288.889
    Inline function call at line 521:28                          size   +53, benefit        4.0, efficiency      0.075
    Inline function call at line 605:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 616:30                          size   +53, benefit      100.0, efficiency      1.887
    Inline function call at line 618:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 633:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 355):
    Replicate loop condition at line 45:5                        size    +1, benefit       50.0, efficiency     50.000
    Replicate loop condition at line 45:5                        size    +1, benefit     1250.0, efficiency   1250.000
    Replicate loop condition at line 45:5                        size    +1, benefit       25.0, efficiency     25.000
    Unroll loop at line 353:5                                    size   +17, benefit     3900.0, efficiency    229.412
  * Unroll loop at line 474:5                                    size   +29, benefit   315900.0, efficiency  10893.103 (+27 instructions)
    Unroll loop at line 488:5                                    size   +87, benefit     9100.0, efficiency    104.598
    Unroll iteration loop at line 610:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 276:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 384:1    size   +96, benefit      143.0, efficiency      1.490
    Inline function 'createBlockMaskRow' defined at line 472:1   size   +17, benefit     2808.0, efficiency    165.176
    Inline function 'createCombinedMask' defined at line 507:1   size   +52, benefit      104.0, efficiency      2.000
    Inline function call at line 318:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 485:16                          size    +9, benefit      104.0, efficiency     11.556
    Inline function call at line 486:16                          size    +9, benefit      104.0, efficiency     11.556
    Inline function call at line 489:20                          size    +9, benefit     2600.0, efficiency    288.889
    Inline function call at line 521:28                          size   +53, benefit        4.0, efficiency      0.075
    Inline function call at line 605:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 616:30                          size   +53, benefit      100.0, efficiency      1.887
    Inline function call at line 618:27                          size   +29, benefit      112.5, efficiency      3.879
