Compiling file CoreBuilder.mnd
  1356 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   146 instructions eliminated by Data Flow Optimization (25 passes, 81 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    34 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Inline function call at line 70:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 78:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 82:17                           size   +11, benefit       67.2, efficiency      6.108
  ! Inline function call at line 90:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      151.2, efficiency      2.562
  ! Inline function call at line 107:17                          size    +7, benefit       58.8, efficiency      8.398
  ! Inline function call at line 110:17                          size    +7, benefit       29.4, efficiency      4.199
  ! Inline function call at line 113:17                          size    +7, benefit       14.7, efficiency      2.100
  ! Inline function call at line 116:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 122:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 127:9                           size   +57, benefit      537.5, efficiency      9.430
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at line 229:5                           size   +19, benefit      266.0, efficiency     14.000
  ! Inline function call at line 230:20                          size   +22, benefit      266.0, efficiency     12.091
  ! Inline function call at line 238:5                           size   +24, benefit      100.0, efficiency      4.167
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size  +111, benefit       14.0, efficiency      0.126
  ! Inline function call at line 301:5                           size  +111, benefit       28.0, efficiency      0.252
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1511.7, efficiency     25.622
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      566.9, efficiency      9.608
  ! Inline function call at line 206:9                           size  +205, benefit     2850.0, efficiency     13.902
  ! Inline function call at line 213:5                           size  +111, benefit      224.0, efficiency      2.018

Pass 2: speed optimization selection (cost limit 8):
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size  +114, benefit      120.0, efficiency      1.053
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +65, benefit       80.5, efficiency      1.238
  ! Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 488:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 502:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +27, benefit      117.6, efficiency      4.355
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2687.5, efficiency     47.991
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      470.3, efficiency     14.697
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 173:1           size  +219, benefit      266.0, efficiency      1.215
  ! Inline function 'buildBlock' defined at line 212:1           size   +20, benefit      304.0, efficiency     15.200
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +235, benefit     3741.5, efficiency     15.921
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +23, benefit        4.0, efficiency      0.174
    Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +202, benefit       75.0, efficiency      0.371
    Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +23, benefit        4.0, efficiency      0.174
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 414:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 432:9                           size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at line 435:5                           size   +23, benefit        4.0, efficiency      0.174
    Inline function call at line 436:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 439:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 442:9                           size  +202, benefit       75.0, efficiency      0.371
    Inline function call at line 475:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 481:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      302.3, efficiency      5.124
  ! Inline function call at line 146:5                           size   +57, benefit     2150.0, efficiency     37.719
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1209.4, efficiency     20.498
  ! Inline function call at line 70:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 78:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 82:17                           size   +11, benefit       67.2, efficiency      6.108
  ! Inline function call at line 90:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      151.2, efficiency      2.562
  * Inline function call at line 107:17                          size    +7, benefit       58.8, efficiency      8.398 (+6 instructions)
    Inline function call at line 110:17                          size    +7, benefit       29.4, efficiency      4.199
    Inline function call at line 113:17                          size    +7, benefit       14.7, efficiency      2.100
    Inline function call at line 116:17                          size    +7, benefit        7.3, efficiency      1.050
    Inline function call at line 122:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 127:9                           size   +57, benefit      537.5, efficiency      9.430
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 229:5                           size   +19, benefit      266.0, efficiency     14.000
  ! Inline function call at line 230:20                          size   +21, benefit      266.0, efficiency     12.667
  ! Inline function call at line 238:5                           size   +23, benefit      100.0, efficiency      4.348
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size  +110, benefit       14.0, efficiency      0.127
  ! Inline function call at line 301:5                           size  +110, benefit       28.0, efficiency      0.255
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1511.7, efficiency     25.622
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      566.9, efficiency      9.608
  ! Inline function call at line 206:9                           size  +202, benefit     2850.0, efficiency     14.109
  ! Inline function call at line 213:5                           size  +110, benefit      224.0, efficiency      2.036

Pass 2: speed optimization selection (cost limit 2):
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size  +114, benefit      120.0, efficiency      1.053
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +65, benefit       80.5, efficiency      1.238
  ! Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 488:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 502:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +20, benefit       58.8, efficiency      2.939
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2687.5, efficiency     47.991
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      470.3, efficiency     14.697
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 173:1           size  +219, benefit      266.0, efficiency      1.215
  ! Inline function 'buildBlock' defined at line 212:1           size   +20, benefit      304.0, efficiency     15.200
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +294, benefit     3817.1, efficiency     12.983
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 414:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 432:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 435:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 436:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 439:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 442:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 475:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 481:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      302.3, efficiency      5.124
  ! Inline function call at line 146:5                           size   +57, benefit     2150.0, efficiency     37.719
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1209.4, efficiency     20.498
  ! Inline function call at line 70:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 78:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 82:17                           size   +11, benefit       67.2, efficiency      6.108
  ! Inline function call at line 90:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      151.2, efficiency      2.562
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit       75.6, efficiency      1.281
  ! Inline function call at line 110:17                          size    +7, benefit       29.4, efficiency      4.199
  ! Inline function call at line 113:17                          size    +7, benefit       14.7, efficiency      2.100
  ! Inline function call at line 116:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 122:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 127:9                           size   +57, benefit      537.5, efficiency      9.430
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 229:5                           size   +19, benefit      266.0, efficiency     14.000
  ! Inline function call at line 230:20                          size   +21, benefit      266.0, efficiency     12.667
  ! Inline function call at line 238:5                           size   +23, benefit      100.0, efficiency      4.348
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size  +110, benefit       14.0, efficiency      0.127
  ! Inline function call at line 301:5                           size  +110, benefit       28.0, efficiency      0.255
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1511.7, efficiency     25.622
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      566.9, efficiency      9.608
  ! Inline function call at line 206:9                           size  +208, benefit     2850.0, efficiency     13.702
  ! Inline function call at line 213:5                           size  +110, benefit      224.0, efficiency      2.036

Pass 3: speed optimization selection (cost limit 2):
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size  +114, benefit      120.0, efficiency      1.053
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +65, benefit       80.5, efficiency      1.238
  ! Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 488:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 502:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +20, benefit       58.8, efficiency      2.939
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2687.5, efficiency     47.991
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      470.3, efficiency     14.697
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 173:1           size  +219, benefit      266.0, efficiency      1.215
  ! Inline function 'buildBlock' defined at line 212:1           size   +20, benefit      304.0, efficiency     15.200
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +294, benefit     3817.1, efficiency     12.983
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 238:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 337:18                          size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 381:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 406:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 409:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 414:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 277:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 283:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 284:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 285:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 432:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 435:5                           size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 436:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 439:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 442:9                           size  +208, benefit       75.0, efficiency      0.361
  ! Inline function call at line 475:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 476:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 477:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 478:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 481:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 482:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 483:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 484:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      302.3, efficiency      5.124
  ! Inline function call at line 146:5                           size   +57, benefit     2150.0, efficiency     37.719
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1209.4, efficiency     20.498
  ! Inline function call at line 70:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 78:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at line 82:17                           size   +11, benefit       67.2, efficiency      6.108
  ! Inline function call at line 90:17                           size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      151.2, efficiency      2.562
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit       75.6, efficiency      1.281
  ! Inline function call at line 110:17                          size    +7, benefit       29.4, efficiency      4.199
  ! Inline function call at line 113:17                          size    +7, benefit       14.7, efficiency      2.100
  ! Inline function call at line 116:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 122:17                          size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at line 127:9                           size   +57, benefit      537.5, efficiency      9.430
  ! Inline function call at line 220:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 221:16                          size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at line 229:5                           size   +19, benefit      266.0, efficiency     14.000
  ! Inline function call at line 230:20                          size   +21, benefit      266.0, efficiency     12.667
  ! Inline function call at line 238:5                           size   +23, benefit      100.0, efficiency      4.348
  ! Inline function call at line 243:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 244:5                           size  +110, benefit       14.0, efficiency      0.127
  ! Inline function call at line 301:5                           size  +110, benefit       28.0, efficiency      0.255
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1511.7, efficiency     25.622
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      566.9, efficiency      9.608
  ! Inline function call at line 206:9                           size  +208, benefit     2850.0, efficiency     13.702
  ! Inline function call at line 213:5                           size  +110, benefit      224.0, efficiency      2.036

Performance: parsed in 647 ms, compiled in 237 ms, optimized in 5,606 ms.
Compiling file CoreController.mnd
   332 instructions before optimizations.
    30 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
     2 instructions eliminated by Case Expression Optimization.
    38 instructions eliminated by Dead Code Elimination (7 iterations).
     5 instructions eliminated by Jump Normalization (2 passes, 5 iterations).
    14 instructions eliminated by Jump Optimization (5 iterations).
     8 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     2 instructions modified by Expression Optimization (3 iterations).
     9 instructions eliminated by If Expression Optimization (4 iterations).
    27 instructions eliminated by Data Flow Optimization (3 passes, 11 iterations).
    62 instructions added by Function Inlining (4 iterations).
     3 function calls inlined by Function Inlining.
     5 instructions eliminated by Jump Straightening (5 iterations).
     6 instructions updated by Jump Threading.
    28 instructions eliminated by Unreachable Code Elimination (2 iterations).
   228 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 783):
  * Inline function 'factoryUnitFinished' defined at line 55:1   size   +67, benefit      109.4, efficiency      1.632 (+60 instructions)
    Inline function call at line 143:13                          size   +34, benefit       21.9, efficiency      0.643
    Inline function call at line 155:13                          size   +34, benefit       43.8, efficiency      1.287
    Inline function call at line 162:13                          size   +34, benefit       43.8, efficiency      1.287

Performance: parsed in 94 ms, compiled in 17 ms, optimized in 217 ms.
Compiling file Matrices.mnd
   690 instructions before optimizations.
    30 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   104 instructions eliminated by Dead Code Elimination (5 iterations).
