  1408 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (38 iterations).
     1 loops unrolled by Loop Unrolling.
    92 instructions added by Function Inlining (38 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  496:  write "Goal 11: Fetching titanium" processor2 ".status1"     Actions.mnd: display.status1 = text;
  497:  set :fetchBlock:block .titaniumDrill                         BuilderController.mnd: fetchBlock(titaniumDrill, @titanium);
  498:  set :fetchBlock:item @titanium                               ...
  499:  setaddr :fetchBlock*retaddr *label261                        ...
  500:  call *label42 *invalid :fetchBlock*retval                    ...
        label *label261                                              ...
        label *label211                                              BuilderController.mnd: if titaniumDrill.@titanium < titaniumTrigger then
        label *label177                                              BuilderController.mnd: supplyBase0();
        label *label173                                              BuilderController.mnd: elsif processor.monos > 1 then
        label *label156                                              BuilderController.mnd: if thoriumContainer then
  501:  set :supplyBase*finished true                                BuilderController.mnd: remote void supplyBase()
  502:  return :supplyBase*retaddr                                   ...
        label *label47                                               BuilderController.mnd: def targetMet()
  503:  sensor *tmp306 .core @silicon                                BuilderController.mnd: if core.@silicon < targetSilicon then display.missing = @silicon; return false; end;
  504:  jump *label263 greaterThanEq *tmp306 silicon                 ...
  505:  write @silicon processor2 ".missing"                         ...
  506:  set :targetMet*retval false                                  ...
  507:  return :targetMet*retaddr                                    ...
        label *label263                                              ...
  508:  sensor *tmp309 .core @copper                                 BuilderController.mnd: if core.@copper < targetCopper then display.missing = @copper; return false; end;
  509:  jump *label265 greaterThanEq *tmp309 copper                  ...
  510:  write @copper processor2 ".missing"                          ...
  511:  set :targetMet*retval false                                  ...
  512:  return :targetMet*retaddr                                    ...
        label *label265                                              ...
  513:  sensor *tmp312 .core @lead                                   BuilderController.mnd: if core.@lead < targetLead then display.missing = @lead; return false; end;
  514:  jump *label267 greaterThanEq *tmp312 lead                    ...
  515:  write @lead processor2 ".missing"                            ...
  516:  set :targetMet*retval false                                  ...
  517:  return :targetMet*retaddr                                    ...
        label *label267                                              ...
  518:  sensor *tmp315 .core @metaglass                              BuilderController.mnd: if core.@metaglass < targetMetaglass then display.missing = @metaglass; return false; end;
  519:  jump *label269 greaterThanEq *tmp315 metaglass               ...
  520:  write @metaglass processor2 ".missing"                       ...
  521:  set :targetMet*retval false                                  ...
  522:  return :targetMet*retaddr                                    ...
        label *label269                                              ...
  523:  sensor *tmp318 .core @graphite                               BuilderController.mnd: if core.@graphite < targetGraphite then display.missing = @graphite; return false; end;
  524:  jump *label271 greaterThanEq *tmp318 graphite                ...
  525:  write @graphite processor2 ".missing"                        ...
  526:  set :targetMet*retval false                                  ...
  527:  return :targetMet*retaddr                                    ...
        label *label271                                              ...
  528:  sensor *tmp321 .core @titanium                               BuilderController.mnd: if core.@titanium < targetTitanium then display.missing = @titanium; return false; end;
  529:  jump *label273 greaterThanEq *tmp321 titanium                ...
  530:  write @titanium processor2 ".missing"                        ...
  531:  set :targetMet*retval false                                  ...
  532:  return :targetMet*retaddr                                    ...
        label *label273                                              ...
  533:  sensor *tmp324 .core @thorium                                BuilderController.mnd: if core.@thorium < targetThorium then display.missing = @thorium; return false; end;
  534:  jump *label275 greaterThanEq *tmp324 thorium                 ...
  535:  write @thorium processor2 ".missing"                         ...
  536:  set :targetMet*retval false                                  ...
  537:  return :targetMet*retaddr                                    ...
        label *label275                                              ...
  538:  set :targetMet*retval true                                   BuilderController.mnd: return true;
  539:  return :targetMet*retaddr                                    ...
        label *label14                                               BuilderController.mnd: remote void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium, forBuild, isNoTarget)
  540:  setaddr :meetTarget*retaddr *label59                         ...
        label *label15                                               ...
  541:  op sign :meetTarget:count :meetTarget:copper 0               BuilderController.mnd: for var t in copper, lead, graphite, silicon, titanium, metaglass, thorium do count += sign(t); end;
  542:  op sign *tmp328 :meetTarget:lead 0                           ...
  543:  op add :meetTarget:count :meetTarget:count *tmp328           ...
  544:  op sign *tmp328 :meetTarget:graphite 0                       ...
  545:  op add :meetTarget:count :meetTarget:count *tmp328           ...
  546:  op sign *tmp328 :meetTarget:silicon 0                        ...
  547:  op add :meetTarget:count :meetTarget:count *tmp328           ...
  548:  op sign *tmp328 :meetTarget:titanium 0                       ...
  549:  op add :meetTarget:count :meetTarget:count *tmp328           ...
  550:  op sign *tmp328 :meetTarget:metaglass 0                      ...
  551:  op add :meetTarget:count :meetTarget:count *tmp328           ...
  552:  op sign *tmp328 :meetTarget:thorium 0                        ...
  553:  op add :meetTarget:count :meetTarget:count *tmp328           ...
  554:  write :meetTarget:count processor2 ".totalTargets"           BuilderController.mnd: display.totalTargets = count;
  555:  write :meetTarget:block processor2 ".nextBlock"              BuilderController.mnd: display.nextBlock = block;
  556:  write :meetTarget:copper processor2 ".targetCopper"          BuilderController.mnd: display.targetCopper = copper;
  557:  write :meetTarget:lead processor2 ".targetLead"              BuilderController.mnd: display.targetLead = lead;
  558:  write :meetTarget:graphite processor2 ".targetGraphite"      BuilderController.mnd: display.targetGraphite = graphite;
  559:  write :meetTarget:silicon processor2 ".targetSilicon"        BuilderController.mnd: display.targetSilicon = silicon;
  560:  write :meetTarget:titanium processor2 ".targetTitanium"      BuilderController.mnd: display.targetTitanium = titanium;
  561:  write :meetTarget:metaglass processor2 ".targetMetaglass"    BuilderController.mnd: display.targetMetaglass = metaglass;
  562:  write :meetTarget:thorium processor2 ".targetThorium"        BuilderController.mnd: display.targetThorium = thorium;
  563:  set copper :meetTarget:copper                                BuilderController.mnd: targetCopper = copper;
  564:  op add lead :meetTarget:lead .leadSurplus                    BuilderController.mnd: targetLead = lead + leadSurplus;
  565:  set graphite :meetTarget:graphite                            BuilderController.mnd: targetGraphite = graphite;
  566:  set silicon :meetTarget:silicon                              BuilderController.mnd: targetSilicon = silicon;
  567:  set titanium :meetTarget:titanium                            BuilderController.mnd: targetTitanium = titanium;
  568:  set metaglass :meetTarget:metaglass                          BuilderController.mnd: targetMetaglass = metaglass;
  569:  set thorium :meetTarget:thorium                              BuilderController.mnd: targetThorium = thorium;
  570:  set .noTarget :meetTarget:isNoTarget                         BuilderController.mnd: noTarget = isNoTarget;
  571:  op add *tmp330 :meetTarget:graphite .graphiteSurplus         BuilderController.mnd: processor.pressTarget = graphite + graphiteSurplus;
  572:  write *tmp330 AÕFFJS-micro-processor9 ".pressTarget"         ...
  573:  op add *tmp331 :meetTarget:silicon .siliconSurplus           BuilderController.mnd: processor.smelterTarget = silicon + siliconSurplus;
  574:  write *tmp331 AÕFFJS-micro-processor9 ".smelterTarget"       ...
  575:  op add *tmp332 :meetTarget:metaglass .metaglassSurplus       BuilderController.mnd: processor.kilnTarget = metaglass + metaglassSurplus;
  576:  write *tmp332 AÕFFJS-micro-processor9 ".kilnTarget"          ...
  577:  op sign *tmp333 :meetTarget:silicon 0                        BuilderController.mnd: processor.siliconReserve = silicon + sign(silicon) * 20;
  578:  op mul *tmp334 *tmp333 20                                    ...
  579:  op add *tmp335 :meetTarget:silicon *tmp334                   ...
  580:  write *tmp335 AÕFFJS-micro-processor9 ".siliconReserve"      ...
  581:  op sign *tmp336 :meetTarget:graphite 0                       BuilderController.mnd: processor.graphiteReserve = graphite + sign(graphite) * 20;
  582:  op mul *tmp337 *tmp336 20                                    ...
  583:  op add *tmp338 :meetTarget:graphite *tmp337                  ...
  584:  write *tmp338 AÕFFJS-micro-processor9 ".graphiteReserve"     ...
  585:  write lead processor7 ".leadTarget"                          BuilderController.mnd: monoController.leadTarget = targetLead;
  586:  write :meetTarget:copper processor7 ".copperTarget"          BuilderController.mnd: monoController.copperTarget = targetCopper;
  587:  setaddr :targetMet*retaddr *label291                         BuilderController.mnd: while !targetMet() do
  588:  call *label47 *invalid :targetMet*retval                     ...
        label *label291                                              ...
  589:  jump *label290 notEqual :targetMet*retval false              ...
        label *label552                                              ...
  590:  setaddr :supplyBase*retaddr *label292                        BuilderController.mnd: supplyBase();
  591:  call *label13 *invalid :supplyBase*retval                    ...
        label *label292                                              ...
  592:  setaddr :targetMet*retaddr *label553                         BuilderController.mnd: while !targetMet() do
  593:  call *label47 *invalid :targetMet*retval                     ...
        label *label553                                              ...
  594:  jump *label552 equal :targetMet*retval false                 ...
        label *label290                                              ...
  595:  jump *label293 equal :meetTarget:forBuild false              BuilderController.mnd: if forBuild then
  596:  write false AÕFFJS-micro-processor9 ":buildStart*finished"   BuilderController.mnd: processor.buildStart();
  597:  write 1 AÕFFJS-micro-processor9 "@counter"                   ...
        label *label295                                              ...
  598:  wait 1e-15                                                   ...
  599:  read *tmp342 AÕFFJS-micro-processor9 ":buildStart*finished"  ...
  600:  jump *label295 equal *tmp342 false                           ...
  601:  setaddr :targetMet*retaddr *label299                         BuilderController.mnd: while !targetMet() do
  602:  call *label47 *invalid :targetMet*retval                     ...
        label *label299                                              ...
  603:  jump *label298 notEqual :targetMet*retval false              ...
        label *label570                                              ...
  604:  setaddr :supplyBase*retaddr *label300                        BuilderController.mnd: supplyBase();
  605:  call *label13 *invalid :supplyBase*retval                    ...
        label *label300                                              ...
  606:  setaddr :targetMet*retaddr *label571                         BuilderController.mnd: while !targetMet() do
  607:  call *label47 *invalid :targetMet*retval                     ...
        label *label571                                              ...
  608:  jump *label570 equal :targetMet*retval false                 ...
        label *label298                                              ...
        label *label293                                              BuilderController.mnd: if forBuild then
  609:  set :meetTarget*finished true                                BuilderController.mnd: remote void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium, forBuild, isNoTarget)
  610:  return :meetTarget*retaddr                                   ...
        label *label16                                               BuilderController.mnd: remote void meetTargetCfg(cfg, forBuild)
  611:  setaddr :meetTargetCfg*retaddr *label59                      ...
        label *label17                                               ...
  612:  set :unpackCfg:cfg :meetTargetCfg:cfg                        BuilderController.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th);
  613:  setaddr :unpackCfg*retaddr *label302                         ...
  614:  call *label46 *invalid :unpackCfg*retval                     ...
        label *label302                                              ...
  615:  set :meetTarget:block :unpackCfg:type                        BuilderController.mnd: meetTarget(type, cu, pb, gr, si, ti, mg, th, forBuild, false);
  616:  set :meetTarget:copper :unpackCfg:cu                         ...
  617:  set :meetTarget:lead :unpackCfg:pb                           ...
  618:  set :meetTarget:graphite :unpackCfg:gr                       ...
  619:  set :meetTarget:silicon :unpackCfg:si                        ...
  620:  set :meetTarget:titanium :unpackCfg:ti                       ...
  621:  set :meetTarget:metaglass :unpackCfg:mg                      ...
  622:  set :meetTarget:thorium :unpackCfg:th                        ...
  623:  set :meetTarget:forBuild :meetTargetCfg:forBuild             ...
  624:  set :meetTarget:isNoTarget false                             ...
  625:  setaddr :meetTarget*retaddr *label303                        ...
  626:  call *label15 *invalid :meetTarget*retval                    ...
        label *label303                                              ...
  627:  set :meetTargetCfg*finished true                             BuilderController.mnd: remote void meetTargetCfg(cfg, forBuild)
  628:  return :meetTargetCfg*retaddr                                ...
        label *label48                                               BuilderController.mnd: def buildBlock(block, x, y, copper, lead, graphite, silicon, titanium, metaglass, thorium, rotation, config, index)
  629:  op notEqual *tmp345 AÕFFJS-micro-processor9 null             BuilderController.mnd: meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium, processor != null, false);
  630:  set :meetTarget:block :buildBlock:block                      ...
  631:  set :meetTarget:copper :buildBlock:copper                    ...
  632:  set :meetTarget:lead :buildBlock:lead                        ...
  633:  set :meetTarget:graphite :buildBlock:graphite                ...
  634:  set :meetTarget:silicon :buildBlock:silicon                  ...
  635:  set :meetTarget:titanium :buildBlock:titanium                ...
  636:  set :meetTarget:metaglass :buildBlock:metaglass              ...
  637:  set :meetTarget:thorium :buildBlock:thorium                  ...
  638:  set :meetTarget:forBuild *tmp345                             ...
  639:  set :meetTarget:isNoTarget false                             ...
  640:  setaddr :meetTarget*retaddr *label305                        ...
  641:  call *label15 *invalid :meetTarget*retval                    ...
        label *label305                                              ...
  642:  set :buildBlockAt:block :buildBlock:block                    BuilderController.mnd: var built = buildBlockAt(block, x, y, rotation, config, index);
  643:  set :buildBlockAt:x :buildBlock:x                            ...
  644:  set :buildBlockAt:y :buildBlock:y                            ...
  645:  set :buildBlockAt:rotation :buildBlock:rotation              ...
  646:  set :buildBlockAt:config :buildBlock:config                  ...
  647:  set :buildBlockAt:index :buildBlock:index                    ...
  648:  setaddr :buildBlockAt*retaddr *label306                      ...
  649:  call *label23 *invalid :buildBlockAt*retval                  ...
        label *label306                                              ...
  650:  write false AÕFFJS-micro-processor9 ":buildStop*finished"    BuilderController.mnd: async(processor.buildStop());
  651:  write 2 AÕFFJS-micro-processor9 "@counter"                   ...
  652:  set :buildBlock*retval :buildBlockAt*retval                  BuilderController.mnd: return built;
  653:  return :buildBlock*retaddr                                   BuilderController.mnd: def buildBlock(block, x, y, copper, lead, graphite, silicon, titanium, metaglass, thorium, rotation, config, index)
        label *label18                                               BuilderController.mnd: remote def buildRemoteBlock(cfg, x, y)
  654:  op add *tmp346 :buildRemoteBlock:x :buildRemoteBlock:y       BuilderController.mnd: if x + y > 0 then
  655:  jump *label308 lessThanEq *tmp346 0                          ...
  656:  set :unpackCfg:cfg :buildRemoteBlock:cfg                     BuilderController.mnd: unpackCfg(cfg, out type, , , out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  657:  setaddr :unpackCfg*retaddr *label310                         ...
  658:  call *label46 *invalid :unpackCfg*retval                     ...
        label *label310                                              ...
  659:  set :buildBlock:block :unpackCfg:type                        BuilderController.mnd: return buildBlock(type, x, y, cu, pb, gr, si, ti, mg, th, rotation, null, index);
  660:  set :buildBlock:x :buildRemoteBlock:x                        ...
  661:  set :buildBlock:y :buildRemoteBlock:y                        ...
  662:  set :buildBlock:copper :unpackCfg:cu                         ...
  663:  set :buildBlock:lead :unpackCfg:pb                           ...
  664:  set :buildBlock:graphite :unpackCfg:gr                       ...
  665:  set :buildBlock:silicon :unpackCfg:si                        ...
  666:  set :buildBlock:titanium :unpackCfg:ti                       ...
  667:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  668:  set :buildBlock:thorium :unpackCfg:th                        ...
  669:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  670:  set :buildBlock:config null                                  ...
  671:  set :buildBlock:index :unpackCfg:ind                         ...
  672:  setaddr :buildBlock*retaddr *label311                        ...
  673:  call *label48 *invalid :buildBlock*retval                    ...
        label *label311                                              ...
  674:  set :buildRemoteBlock*retval :buildBlock*retval              ...
  675:  jump *label307 always 0 0                                    ...
        label *label308                                              BuilderController.mnd: if x + y > 0 then
  676:  set :buildRemoteBlock*retval false                           BuilderController.mnd: return false;
  677:  jump *label307 always 0 0                                    ...
        label *label307                                              BuilderController.mnd: remote def buildRemoteBlock(cfg, x, y)
  678:  set :buildRemoteBlock*finished true                          ...
  679:  jump *label59 always 0 0                                     ...
        label *label20                                               BuilderController.mnd: remote def buildBlockFromCfg(cfg, config)
  680:  set :unpackCfg:cfg :buildBlockFromCfg:cfg                    BuilderController.mnd: unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, , out index);
  681:  setaddr :unpackCfg*retaddr *label313                         ...
  682:  call *label46 *invalid :unpackCfg*retval                     ...
        label *label313                                              ...
  683:  write :unpackCfg:ind processor2 ".nextBuildIndex"            BuilderController.mnd: display.nextBuildIndex = index;
  684:  op add *tmp349 .coreX :unpackCfg:x                           BuilderController.mnd: var building = buildBlock(type, coreX + x, coreY + y, cu, pb, gr, si, ti, mg, th, rotation, config, index);
  685:  op add *tmp350 .coreY :unpackCfg:y                           ...
  686:  set :buildBlock:block :unpackCfg:type                        ...
  687:  set :buildBlock:x *tmp349                                    ...
  688:  set :buildBlock:y *tmp350                                    ...
  689:  set :buildBlock:copper :unpackCfg:cu                         ...
  690:  set :buildBlock:lead :unpackCfg:pb                           ...
  691:  set :buildBlock:graphite :unpackCfg:gr                       ...
  692:  set :buildBlock:silicon :unpackCfg:si                        ...
  693:  set :buildBlock:titanium :unpackCfg:ti                       ...
  694:  set :buildBlock:metaglass :unpackCfg:mg                      ...
  695:  set :buildBlock:thorium :unpackCfg:th                        ...
  696:  set :buildBlock:rotation :unpackCfg:rotation                 ...
  697:  set :buildBlock:config :buildBlockFromCfg:config             ...
  698:  set :buildBlock:index :unpackCfg:ind                         ...
  699:  setaddr :buildBlock*retaddr *label314                        ...
  700:  call *label48 *invalid :buildBlock*retval                    ...
        label *label314                                              ...
  701:  write 1000 processor2 ".nextBuildIndex"                      BuilderController.mnd: display.nextBuildIndex = 1000;
  702:  write :buildBlock*retval @this :buildBlockFromCfg:cfg        BuilderController.mnd: @this.write(building, cfg);
  703:  write :buildBlock*retval processor2 :buildBlockFromCfg:cfg   BuilderController.mnd: display.write(building, cfg);
  704:  write :buildBlock*retval AÕFFJS-micro-processor9 :buildBlock BuilderController.mnd: processor.write(building, cfg);
  705:  write :buildBlock*retval processor9 :buildBlockFromCfg:cfg   BuilderController.mnd: baseBuilder.write(building, cfg);
  706:  set :buildBlockFromCfg*retval :buildBlock*retval             BuilderController.mnd: return building;
  707:  set :buildBlockFromCfg*finished true                         BuilderController.mnd: remote def buildBlockFromCfg(cfg, config)
  708:  jump *label59 always 0 0                                     ...
        label *label22                                               BuilderController.mnd: remote def buildBlockAt(block, x, y, rotation, config, index)
  709:  setaddr :buildBlockAt*retaddr *label59                       ...
        label *label23                                               ...
  710:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  711:  ucontrol within :buildBlockAt:x :buildBlockAt:y 6 *tmp106 0  Actions.mnd: while !within(x, y, radius) do
  712:  jump *label609 notEqual *tmp106 false                        ...
        label *label607                                              ...
  713:  ucontrol approach :buildBlockAt:x :buildBlockAt:y 5.5 0 0    Actions.mnd: approach(x, y, radius - 0.5);
  714:  ucontrol within :buildBlockAt:x :buildBlockAt:y 6 *tmp106 0  Actions.mnd: while !within(x, y, radius) do
  715:  jump *label607 equal *tmp106 false                           ...
        label *label609                                              ...
  716:  ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBloc BuilderController.mnd: var building = getBlock(x, y, out type);
  717:  jump *label318 equal :buildBlockAt:building null             BuilderController.mnd: if building != null then
  718:  jump *label320 notEqual :buildBlockAt:type :buildBlockAt:blo BuilderController.mnd: if type == block then return building; end;
  719:  set :buildBlockAt*retval :buildBlockAt:building              ...
  720:  jump *label315 always 0 0                                    ...
        label *label320                                              ...
  721:  set .ERROR "Cannot build at position"                        BuilderController.mnd: ERROR = text;
  722:  set .ERROR_FOUND_BLOCK :buildBlockAt:block                   BuilderController.mnd: ERROR_FOUND_BLOCK = block;
  723:  set .ERROR_FOUND_TYPE :buildBlockAt:type                     BuilderController.mnd: ERROR_FOUND_TYPE = type;
  724:  set .ERROR_X :buildBlockAt:x                                 BuilderController.mnd: ERROR_X = x;
  725:  set .ERROR_Y :buildBlockAt:y                                 BuilderController.mnd: ERROR_Y = y;
  726:  stop                                                         BuilderController.mnd: stopProcessor();
        label *label318                                              BuilderController.mnd: if building != null then
  727:  ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt BuilderController.mnd: build(x, y, block, rotation, config);
  728:  wait 0.25                                                    BuilderController.mnd: wait(0.25);
  729:  set :buildBlockAt:success false                              BuilderController.mnd: var success = false;
        label *label323                                              BuilderController.mnd: do
  730:  ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt BuilderController.mnd: build(x, y, block, rotation, config);
  731:  ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBloc BuilderController.mnd: building = getBlock(x, y, out type);
  732:  op equal *tmp361 :buildBlockAt:building null                 BuilderController.mnd: if building == null and !success then
  733:  op equal *tmp362 :buildBlockAt:success false                 ...
  734:  op land *tmp363 *tmp361 *tmp362                              ...
  735:  jump *label326 equal *tmp363 false                           ...
  736:  set .ERROR "Error while building"                            BuilderController.mnd: ERROR = text;
  737:  set .ERROR_FOUND_BLOCK :buildBlockAt:block                   BuilderController.mnd: ERROR_FOUND_BLOCK = block;
  738:  set .ERROR_FOUND_TYPE :buildBlockAt:type                     BuilderController.mnd: ERROR_FOUND_TYPE = type;
  739:  set .ERROR_X :buildBlockAt:x                                 BuilderController.mnd: ERROR_X = x;
  740:  set .ERROR_Y :buildBlockAt:y                                 BuilderController.mnd: ERROR_Y = y;
  741:  stop                                                         BuilderController.mnd: stopProcessor();
  742:  jump *label327 always 0 0                                    BuilderController.mnd: if building == null and !success then
        label *label326                                              ...
  743:  set :buildBlockAt:success true                               BuilderController.mnd: success = true;
        label *label327                                              BuilderController.mnd: if building == null and !success then
  744:  jump *label329 notEqual :buildBlockAt:block @multiplicative- BuilderController.mnd: if block == @multiplicative-reconstructor then
  745:  control enabled processor6 false 0 0 0                       BuilderController.mnd: polyController.enabled = false;     // Brutal, but effective :)
  746:  ubind @poly                                                  BuilderController.mnd: ubind(@poly);
  747:  jump *label331 equal @unit .builder                          BuilderController.mnd: if @unit != builder then
  748:  ucontrol approach :buildBlockAt:x :buildBlockAt:y 6 0 0      BuilderController.mnd: approach(x, y, RADIUS);
  749:  ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt BuilderController.mnd: build(x, y, block, rotation, config);
        label *label331                                              BuilderController.mnd: if @unit != builder then
        label *label329                                              BuilderController.mnd: if block == @multiplicative-reconstructor then
  750:  jump *label323 notEqual :buildBlockAt:type :buildBlockAt:blo BuilderController.mnd: do
  751:  control enabled processor6 true 0 0 0                        BuilderController.mnd: polyController.enabled = true;
  752:  ubind .builder                                               BuilderController.mnd: ubind(builder);
  753:  sensor :log:encodedId :buildBlockAt:block @id                BuilderController.mnd: log(block.@id);
  754:  read *tmp101 bank1 511                                       BuilderController.mnd: bank1[--logPosition] = encodedId + TIME * 1000;
  755:  op sub *tmp373 *tmp101 1                                     ...
  756:  write *tmp373 bank1 511                                      ...
  757:  read *tmp0 processor1 "time"                                 ...
  758:  op mul *tmp376 *tmp0 1000                                    ...
  759:  op add *tmp377 :log:encodedId *tmp376                        ...
  760:  write *tmp377 bank1 *tmp373                                  ...
  761:  op greaterThanEq *tmp378 :buildBlockAt:index 0               BuilderController.mnd: if index >= 0 and index < length(BLOCKS) then
  762:  op lessThan *tmp379 :buildBlockAt:index 36                   ...
  763:  op land *tmp380 *tmp378 *tmp379                              ...
  764:  jump *label335 equal *tmp380 false                           ...
  765:  op shl *tmp382 1 :buildBlockAt:index                         BuilderController.mnd: display.blocksBuilt |= (1 << index);
  766:  read *tmp7 processor2 ".blocksBuilt"                         ...
  767:  op or *tmp383 *tmp7 *tmp382                                  ...
  768:  write *tmp383 processor2 ".blocksBuilt"                      ...
  769:  write :buildBlockAt:index processor2 ".recentBuildIndex"     BuilderController.mnd: display.recentBuildIndex = index;
        label *label335                                              BuilderController.mnd: if index >= 0 and index < length(BLOCKS) then
  770:  set :buildBlockAt*retval :buildBlockAt:building              BuilderController.mnd: return building;
        label *label315                                              BuilderController.mnd: remote def buildBlockAt(block, x, y, rotation, config, index)
  771:  set :buildBlockAt*finished true                              ...
  772:  return :buildBlockAt*retaddr                                 ...
        label *label24                                               BuilderController.mnd: remote def buildFirstTitaniumDrillAt(x, y)
  773:  set :buildBlockAt:block @pneumatic-drill                     BuilderController.mnd: var drill = buildBlockAt(@pneumatic-drill, x, y, 0, null, -1);
  774:  set :buildBlockAt:x :buildFirstTitaniumDrillAt:x             ...
  775:  set :buildBlockAt:y :buildFirstTitaniumDrillAt:y             ...
  776:  set :buildBlockAt:rotation 0                                 ...
  777:  set :buildBlockAt:config null                                ...
  778:  set :buildBlockAt:index -1                                   ...
  779:  setaddr :buildBlockAt*retaddr *label338                      ...
  780:  call *label23 *invalid :buildBlockAt*retval                  ...
        label *label338                                              ...
  781:  write :buildBlockAt*retval processor8 ":addTitaniumDrill:dri BuilderController.mnd: flareController.addTitaniumDrill(drill);
  782:  write false processor8 ":addTitaniumDrill*finished"          ...
  783:  write 1 processor8 "@counter"                                ...
        label *label339                                              ...
  784:  wait 1e-15                                                   ...
  785:  read *tmp385 processor8 ":addTitaniumDrill*finished"         ...
  786:  jump *label339 equal *tmp385 false                           ...
  787:  set :buildFirstTitaniumDrillAt*retval :buildBlockAt*retval   BuilderController.mnd: return drill;
  788:  set :buildFirstTitaniumDrillAt*finished true                 BuilderController.mnd: remote def buildFirstTitaniumDrillAt(x, y)
  789:  jump *label59 always 0 0                                     ...
        label *label50                                               BuilderController.mnd: def buildTitaniumDrill(x, y, in out count, in out tiles)
  790:  jump *label348 greaterThanEq :buildTitaniumDrill:count .MAX_ BuilderController.mnd: if count < MAX_COUNT then
  791:  jump *label350 greaterThanEq :buildTitaniumDrill:tiles .MAX_ BuilderController.mnd: if tiles < MAX_TILES then
  792:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  793:  ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y  Actions.mnd: while !within(x, y, radius) do
  794:  jump *label617 notEqual *tmp106 false                        ...
        label *label615                                              ...
  795:  ucontrol approach :buildTitaniumDrill:x :buildTitaniumDrill: Actions.mnd: approach(x, y, radius - 0.5);
  796:  ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y  Actions.mnd: while !within(x, y, radius) do
  797:  jump *label615 equal *tmp106 false                           ...
        label *label617                                              ...
  798:  set .positive 0                                              BuilderController.mnd: positive = 0; negative = 0;
  799:  set .negative 0                                              ...
  800:  op sub *tmp399 :buildTitaniumDrill:x 0.5                     BuilderController.mnd: titaniumDrillScore(x - 0.5, y - 0.5, in out positive, in out negative);
  801:  op sub *tmp400 :buildTitaniumDrill:y 0.5                     ...
  802:  set :titaniumDrillScore:positive .positive                   ...
  803:  set :titaniumDrillScore:negative .negative                   ...
  804:  ucontrol getBlock *tmp399 *tmp400 0 0 :getFloor:floor        BuilderController.mnd: getBlock(x, y, , out floor);
  805:  jump *label672 notEqual :getFloor:floor @ore-titanium        BuilderController.mnd: case getFloor(x, y)
  806:  op add :titaniumDrillScore:positive :titaniumDrillScore:posi ...
  807:  jump *label675 always 0 0                                    ...
        label *label672                                              ...
  808:  jump *label673 equal :getFloor:floor @ore-copper             ...
  809:  jump *label673 equal :getFloor:floor @ore-lead               ...
  810:  jump *label673 equal :getFloor:floor @ore-scrap              ...
  811:  jump *label674 notEqual :getFloor:floor @ore-coal            ...
        label *label673                                              ...
