  1427 instructions before optimizations.
    50 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   172 instructions eliminated by Data Flow Optimization (27 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    68 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    29 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   965 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:428:9      size    +1, benefit      625.0, efficiency    625.000
   137 write @graphite processor2 ".missing"
   138 set :targetMet*retval false
   139 jump *label583 always
   140 label *label573
-    * label *label574
   141 sensor *tmp314 .core @silicon
   142 jump *label575 greaterThanEq *tmp314 silicon
   143 write @silicon processor2 ".missing"
   144 set :targetMet*retval false
   145 jump *label583 always
   146 label *label575
-    * label *label576
   147 sensor *tmp317 .core @titanium
   148 jump *label577 greaterThanEq *tmp317 titanium
   149 write @titanium processor2 ".missing"
   150 set :targetMet*retval false
   151 jump *label583 always
   152 label *label577
-    * label *label578
   153 sensor *tmp320 .core @metaglass
   154 jump *label579 greaterThanEq *tmp320 metaglass
   155 write @metaglass processor2 ".missing"
   156 set :targetMet*retval false
   157 jump *label583 always
   158 label *label579
-    * label *label580
   159 sensor *tmp323 .core @thorium
   160 jump *label581 greaterThanEq *tmp323 thorium
   161 write @thorium processor2 ".missing"
   162 set :targetMet*retval false
   163 jump *label583 always
   164 label *label581
-    * label *label582
   165 set :targetMet*retval true
   166 jump *label583 always
   167 label *label583
   168 jump *label112 equal :targetMet*retval false
   169 jump *label104 always
   170 label *label112
-    * label *label113
   171 label *label109
-    * label *label110
-    * label *label103
   172 sensor *tmp146 @unit @totalItems
   173 jump *label102 lessThan *tmp146 :mineOre:amount
   174 label *label104
 
   178 setaddr :depositItems*retaddr *label114 (h:*label114)
   179 call *label23 *invalid :depositItems*retval (m:*label114) (h:*label114)
   180 label *label114
-    * label *label94
   181 return :mineOre*retaddr
   182 end
   183 label *label26
-    * label *label606
   184 write "Mining " processor2 ".status2"
   185 write :mineOre.1:ore processor2 ".item2"
   186 write :mineOre.1:block processor2 ".block2"
-    * label *label607
   187 set :mineOre:ore :mineOre.1:ore
   188 set :mineOre:amount 28
   189 set :mineOre:block :mineOre.1:block
   190 setaddr :mineOre*retaddr *label117 (h:*label117)
   191 call *label25 *invalid :mineOre*retval (m:*label117) (h:*label117)
   192 label *label117
-    * label *label115
   193 return :mineOre.1*retaddr
   194 end
   195 label *label27
-    * label *label551
   196 write "Mining " processor2 ".status2"
   197 write :mineOre.2:ore processor2 ".item2"
   198 write "core" processor2 ".block2"
-    * label *label552
   199 set :mineOre:ore :mineOre.2:ore
   200 set :mineOre:amount 28
   201 set :mineOre:block .core
   202 setaddr :mineOre*retaddr *label120 (h:*label120)
   203 call *label25 *invalid :mineOre*retval (m:*label120) (h:*label120)
   204 label *label120
-    * label *label118
   205 return :mineOre.2*retaddr
   206 end
   207 label *label28
   208 sensor *tmp151 :fetchBlock:block @itemCapacity
   209 op min :transportStatus:target *tmp151 28
-    * label *label489
   210 write :transportStatus:target processor2 ".transportTarget"
   211 write :fetchBlock:item processor2 ".transportItem"
-    * label *label490
-    * label *label549
   212 write "Fetching " processor2 ".status2"
   213 write :fetchBlock:item processor2 ".item2"
   214 write :fetchBlock:block processor2 ".block2"
-    * label *label550
   215 sensor *tmp153 :fetchBlock:block @x
   216 sensor *tmp154 :fetchBlock:block @y
-    * label *label559
-    * label *label560
   217 write "Moving..." processor2 ".status3"
-    * label *label561
   218 label *label562
   219 sensor *tmp108 @unit @firstItem
   220 jump *label563 equal *tmp108 null
   221 ucontrol itemDrop @air 1000
   222 label *label563
-    * label *label564
   223 ucontrol approach *tmp153 *tmp154 5.5
-    * label *label565
   224 ucontrol within *tmp153 *tmp154 6 *tmp111
   225 jump *label562 equal *tmp111 false
-    * label *label566
-    * label *label567
-    * label *label553
-    * label *label554
   226 sensor *tmp113 @unit @firstItem
   227 jump *label557 equal *tmp113 null
   228 label *label555
   229 ucontrol itemDrop @air 1000
-    * label *label556
   230 sensor *tmp113 @unit @firstItem
   231 jump *label555 notEqual *tmp113 null
   232 label *label557
-    * label *label558
   233 label *label126
   234 ucontrol itemTake :fetchBlock:block :fetchBlock:item 28
   235 sensor :fetchBlock:unitItem @unit @firstItem
 
   239 jump *label129 equal *tmp158 false
   240 ucontrol itemDrop @air 1000
   241 label *label129
-    * label *label130
-    * label *label127
   242 sensor *tmp160 @unit :fetchBlock:item
   243 op lessThan *tmp161 *tmp160 28
   244 sensor *tmp162 :fetchBlock:block :fetchBlock:item
   245 op land *tmp163 *tmp161 *tmp162
   246 jump *label126 notEqual *tmp163 false
-    * label *label128
   247 set :depositItems:block .core
   248 set :depositItems:item :fetchBlock:item
   249 setaddr :depositItems*retaddr *label131 (h:*label131)
   250 call *label23 *invalid :depositItems*retval (m:*label131) (h:*label131)
   251 label *label131
-    * label *label121
   252 return :fetchBlock*retaddr
   253 end
   254 label *label29
-    * label *label584
   255 write "Supplying " processor2 ".status2"
   256 write :supplyBlock:ore processor2 ".item2"
   257 write :supplyBlock:block processor2 ".block2"
-    * label *label585
   258 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   259 sensor *tmp165 :supplyBlock:block :supplyBlock:ore
   260 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
 
   266 call *label25 *invalid :mineOre*retval (m:*label136) (h:*label136)
   267 label *label136
   268 label *label134
-    * label *label135
-    * label *label132
   269 return :supplyBlock*retaddr
   270 end
   271 label *label32
 
   289 sensor :unpackCfg:ti :unpackCfg:type @titanium
   290 sensor :unpackCfg:mg :unpackCfg:type @metaglass
   291 sensor :unpackCfg:th :unpackCfg:type @thorium
-    * label *label148
   292 return :unpackCfg*retaddr
   293 end
   294 label *label38
 
   298 op max *tmp209 0 *tmp208
   299 write *tmp209 processor7 ".sandTarget"
   300 jump *label150 equal .thoriumContainer false
-    * label *label420
   301 write "Phase 2: servicing thorium drill" processor2 ".status1"
-    * label *label421
   302 sensor *tmp211 .thoriumBattery @totalPower
   303 jump *label154 greaterThanEq *tmp211 2000
   304 sensor *tmp214 .thoriumGenerator @coal
 
   307 jump *label158 greaterThanEq *tmp217 50
   308 set :supplyBlock:block .thoriumGenerator
   309 set :supplyBlock:ore @coal
-    * label *label629
-    * label *label630
   310 write "Supplying " processor2 ".status2"
   311 write @coal processor2 ".item2"
   312 write :supplyBlock:block processor2 ".block2"
-    * label *label631
   313 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   314 sensor *tmp165 :supplyBlock:block @coal
   315 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
 
   321 call *label25 *invalid :mineOre*retval (m:*label632) (h:*label632)
   322 label *label632
   323 label *label633
-    * label *label634
-    * label *label635
   324 jump *label159 always
   325 label *label158
   326 set :supplyBlockFromCore:target .thoriumGenerator
-    * label *label469
   327 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
   328 op min :supplyBlockFromCore:cap *tmp169 28
   329 set :transportStatus:target :supplyBlockFromCore:cap
-    * label *label491
   330 write :supplyBlockFromCore:cap processor2 ".transportTarget"
   331 write @coal processor2 ".transportItem"
-    * label *label492
-    * label *label608
   332 write "Transferring " processor2 ".status2"
   333 write @coal processor2 ".item2"
   334 write :supplyBlockFromCore:target processor2 ".block2"
-    * label *label609
-    * label *label595
-    * label *label596
   335 write "Moving..." processor2 ".status3"
-    * label *label597
   336 label *label598
   337 sensor *tmp108 @unit @firstItem
   338 jump *label599 equal *tmp108 null
   339 ucontrol itemDrop @air 1000
   340 label *label599
-    * label *label600
   341 ucontrol approach .coreX .coreY 5.5
-    * label *label601
   342 ucontrol within .coreX .coreY 6 *tmp111
   343 jump *label598 equal *tmp111 false
-    * label *label602
-    * label *label603
-    * label *label616
-    * label *label617
   344 sensor *tmp113 @unit @firstItem
   345 jump *label620 equal *tmp113 null
   346 label *label618
   347 ucontrol itemDrop @air 1000
-    * label *label619
   348 sensor *tmp113 @unit @firstItem
   349 jump *label618 notEqual *tmp113 null
   350 label *label620
-    * label *label621
   351 label *label474
   352 ucontrol itemTake .core @coal :supplyBlockFromCore:cap
   353 sensor :supplyBlockFromCore:unitItem @unit @firstItem
 
   357 jump *label475 equal *tmp174 false
   358 ucontrol itemDrop @air 1000
   359 label *label475
-    * label *label476
-    * label *label477
   360 sensor *tmp176 @unit @coal
   361 op lessThan *tmp177 *tmp176 :supplyBlockFromCore:cap
   362 sensor *tmp178 .core @coal
   363 op land *tmp179 *tmp177 *tmp178
   364 jump *label474 notEqual *tmp179 false
-    * label *label478
   365 set :depositItems:block :supplyBlockFromCore:target
   366 set :depositItems:item @coal
   367 setaddr :depositItems*retaddr *label479 (h:*label479)
   368 call *label23 *invalid :depositItems*retval (m:*label479) (h:*label479)
   369 label *label479
-    * label *label480
   370 label *label159
   371 label *label156
-    * label *label157
   372 label *label154
-    * label *label155
   373 set :fetchBlock:block .thoriumContainer
   374 set :fetchBlock:item @thorium
   375 setaddr :fetchBlock*retaddr *label162 (h:*label162)
 
   378 sensor *tmp220 .core @thorium
   379 jump *label163 lessThanEq *tmp220 400
   380 write 0 AÕFFJS-micro-processor9 ".monoTarget"
-    * label *label165
   381 write 4 AÕFFJS-micro-processor9 ".polyTarget"
-    * label *label166
   382 label *label163
-    * label *label164
-    * label *label152
   383 jump *label151 always
   384 label *label150
   385 read *tmp81 AÕFFJS-micro-processor9 ".monos"
   386 jump *label167 lessThanEq *tmp81 1
-    * label *label422
   387 write "Phase 1: supplying base" processor2 ".status1"
-    * label *label423
   388 set :mineOre.2:ore @coal
-    * label *label624
-    * label *label625
   389 write "Mining " processor2 ".status2"
   390 write @coal processor2 ".item2"
   391 write "core" processor2 ".block2"
-    * label *label626
   392 set :mineOre:ore @coal
   393 set :mineOre:amount 28
   394 set :mineOre:block .core
   395 setaddr :mineOre*retaddr *label627 (h:*label627)
   396 call *label25 *invalid :mineOre*retval (m:*label627) (h:*label627)
   397 label *label627
-    * label *label628
-    * label *label169
   398 jump *label168 always
   399 label *label167
   400 set :supplyBase0:supplied false
 
   403 jump *label175 greaterThanEq *tmp227 graphite
   404 sensor *tmp230 AJEMJJ-graphite-press0 @coal
   405 jump *label177 greaterThanEq *tmp230 5
-    * label *label424
   406 write "Goal 1: graphite requirement" processor2 ".status1"
-    * label *label425
   407 set :supplyBlock:block AJEMJJ-graphite-press0
   408 set :supplyBlock:ore @coal
-    * label *label646
-    * label *label647
   409 write "Supplying " processor2 ".status2"
   410 write @coal processor2 ".item2"
   411 write :supplyBlock:block processor2 ".block2"
-    * label *label648
   412 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   413 sensor *tmp165 :supplyBlock:block @coal
   414 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
 
   420 call *label25 *invalid :mineOre*retval (m:*label649) (h:*label649)
   421 label *label649
   422 label *label650
-    * label *label651
-    * label *label652
   423 set :supplyBase0:supplied true
   424 label *label177
-    * label *label178
   425 label *label175
-    * label *label176
   426 sensor *tmp233 AJTJK-battery1 @totalPower
   427 jump *label181 greaterThanEq *tmp233 .powerTarget
   428 sensor *tmp236 AJRJM-combustion-generator3 @coal
   429 jump *label183 greaterThanEq *tmp236 2
-    * label *label426
   430 write "Goal 4: supplying generator" processor2 ".status1"
-    * label *label427
   431 set :supplyBlock:block AJRJM-combustion-generator3
   432 set :supplyBlock:ore @coal
   433 setaddr :supplyBlock*retaddr *label186 (h:*label186)
 
   435 label *label186
   436 jump *label172 always
   437 label *label183
-    * label *label184
   438 label *label181
-    * label *label182
   439 sensor *tmp239 .core @silicon
   440 jump *label187 greaterThanEq *tmp239 silicon
   441 sensor *tmp242 ALMQJN-silicon-smelter4 @coal
   442 jump *label189 greaterThanEq *tmp242 5
-    * label *label428
   443 write "Goal 2: coal for silicon requirement" processor2 ".status1"
-    * label *label429
   444 set :supplyBlock:block ALMQJN-silicon-smelter4
   445 set :supplyBlock:ore @coal
   446 setaddr :supplyBlock*retaddr *label192 (h:*label192)
 
   454 jump *label195 equal .scrap false
   455 sensor *tmp249 AXPRJd-pulverizer26 @scrap
   456 jump *label197 greaterThanEq *tmp249 10
-    * label *label430
   457 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
-    * label *label431
   458 set :supplyBlock:block AXPRJd-pulverizer26
   459 set :supplyBlock:ore @scrap
   460 setaddr :supplyBlock*retaddr *label200 (h:*label200)
 
   462 label *label200
   463 set :supplyBase0:supplied true
   464 label *label197
-    * label *label198
   465 jump *label196 always
   466 label *label195
-    * label *label432
   467 write "Goal 3: sand for silicon requirement" processor2 ".status1"
-    * label *label433
   468 set :supplyBlock:block ALMQJN-silicon-smelter4
   469 set :supplyBlock:ore @sand
   470 setaddr :supplyBlock*retaddr *label202 (h:*label202)
 
   473 set :supplyBase0:supplied true
   474 label *label196
   475 label *label193
-    * label *label194
   476 label *label190
   477 label *label187
-    * label *label188
   478 label *label173
-    * label *label174
   479 set *tmp254 100
   480 sensor *tmp252 .core @titanium
   481 jump *label204 greaterThanEq *tmp252 titanium
 
   489 sensor *tmp263 AJTJK-battery1 @totalPower
   490 op mul *tmp264 A©JNJP-unloader6 .powerTarget
   491 jump *label209 greaterThanEq *tmp263 *tmp264
-    * label *label434
   492 write "Goal 5: supplying generator" processor2 ".status1"
-    * label *label435
   493 set :mineOre.2:ore @coal
-    * label *label636
-    * label *label637
   494 write "Mining " processor2 ".status2"
   495 write @coal processor2 ".item2"
   496 write "core" processor2 ".block2"
-    * label *label638
   497 set :mineOre:ore @coal
   498 set :mineOre:amount 28
   499 set :mineOre:block .core
   500 setaddr :mineOre*retaddr *label639 (h:*label639)
   501 call *label25 *invalid :mineOre*retval (m:*label639) (h:*label639)
   502 label *label639
-    * label *label640
   503 jump *label210 always
   504 label *label209
   505 sensor *tmp267 .core @silicon
   506 jump *label213 greaterThanEq *tmp267 silicon
   507 jump *label215 equal .scrap false
-    * label *label436
   508 write "Goal 6: silicon requirement" processor2 ".status1"
-    * label *label437
   509 jump *label218 equal A¨SSJh-container30 false
   510 sensor :supplyBase0:coal .core @coal
   511 sensor :supplyBase0:sand A¨SSJh-container30 @sand
 
   525 label *label219
   526 jump *label216 always
   527 label *label215
-    * label *label438
   528 write "Goal 6: silicon requirement" processor2 ".status1"
-    * label *label439
   529 sensor :supplyBase0:coal.1 .core @coal
   530 sensor :supplyBase0:sand.1 .core @sand
   531 select *tmp281 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
   532 set :mineOre.2:ore *tmp281
-    * label *label641
-    * label *label642
   533 write "Mining " processor2 ".status2"
   534 write *tmp281 processor2 ".item2"
   535 write "core" processor2 ".block2"
-    * label *label643
   536 set :mineOre:ore *tmp281
   537 set :mineOre:amount 28
   538 set :mineOre:block .core
   539 setaddr :mineOre*retaddr *label644 (h:*label644)
   540 call *label25 *invalid :mineOre*retval (m:*label644) (h:*label644)
   541 label *label644
-    * label *label645
   542 label *label216
   543 jump *label214 always
   544 label *label213
   545 sensor *tmp282 .core @copper
   546 jump *label230 greaterThanEq *tmp282 copper
-    * label *label440
   547 write "Goal 7: copper requirement" processor2 ".status1"
-    * label *label441
   548 set :mineOre.2:ore @copper
-    * label *label653
-    * label *label654
   549 write "Mining " processor2 ".status2"
   550 write @copper processor2 ".item2"
   551 write "core" processor2 ".block2"
-    * label *label655
   552 set :mineOre:ore @copper
   553 set :mineOre:amount 28
   554 set :mineOre:block .core
   555 setaddr :mineOre*retaddr *label656 (h:*label656)
   556 call *label25 *invalid :mineOre*retval (m:*label656) (h:*label656)
   557 label *label656
-    * label *label657
   558 jump *label231 always
   559 label *label230
   560 sensor *tmp285 .core @lead
   561 jump *label234 greaterThanEq *tmp285 lead
-    * label *label442
   562 write "Goal 8: lead requirement" processor2 ".status1"
-    * label *label443
   563 set :mineOre.2:ore @lead
   564 setaddr :mineOre.2*retaddr *label237 (h:*label237)
   565 call *label27 *invalid :mineOre.2*retval (m:*label237) (h:*label237)
 
   568 label *label234
   569 sensor *tmp288 .core @metaglass
   570 jump *label238 greaterThanEq *tmp288 metaglass
-    * label *label444
   571 write "Goal 9: metaglass requirement" processor2 ".status1"
-    * label *label445
   572 jump *label241 equal .scrap false
   573 set :mineOre.1:ore @scrap
   574 set :mineOre.1:block .sandContainer
 
   584 label *label242
   585 jump *label239 always
   586 label *label238
-    * label *label446
   587 write "Goal 10: supplying base" processor2 ".status1"
-    * label *label447
   588 jump *label246 notEqual A¨SSJh-container30 null
   589 sensor *tmp294 .core @coal
   590 sensor *tmp295 .core @sand
 
   620 label *label214
   621 label *label210
   622 label *label207
-    * label *label208
   623 jump *label206 always
   624 label *label205
-    * label *label448
   625 write "Goal 11: Fetching titanium" processor2 ".status1"
-    * label *label449
   626 set :fetchBlock:block .titaniumDrill
   627 set :fetchBlock:item @titanium
   628 setaddr :fetchBlock*retaddr *label256 (h:*label256)
 
   632 label *label172
   633 label *label168
   634 label *label151
-    * label *label149
   635 return :supplyBaseLocal*retaddr
   636 end
   637 label *label39
 
   641 set :targetMet*retval false
   642 jump *label257 always
   643 label *label258
-    * label *label259
   644 sensor *tmp308 .core @lead
   645 jump *label260 greaterThanEq *tmp308 lead
   646 write @lead processor2 ".missing"
   647 set :targetMet*retval false
   648 jump *label257 always
   649 label *label260
-    * label *label261
   650 sensor *tmp311 .core @graphite
   651 jump *label262 greaterThanEq *tmp311 graphite
   652 write @graphite processor2 ".missing"
   653 set :targetMet*retval false
   654 jump *label257 always
   655 label *label262
-    * label *label263
   656 sensor *tmp314 .core @silicon
   657 jump *label264 greaterThanEq *tmp314 silicon
   658 write @silicon processor2 ".missing"
   659 set :targetMet*retval false
   660 jump *label257 always
   661 label *label264
-    * label *label265
   662 sensor *tmp317 .core @titanium
   663 jump *label266 greaterThanEq *tmp317 titanium
   664 write @titanium processor2 ".missing"
   665 set :targetMet*retval false
   666 jump *label257 always
   667 label *label266
-    * label *label267
   668 sensor *tmp320 .core @metaglass
   669 jump *label268 greaterThanEq *tmp320 metaglass
   670 write @metaglass processor2 ".missing"
   671 set :targetMet*retval false
   672 jump *label257 always
   673 label *label268
-    * label *label269
   674 sensor *tmp323 .core @thorium
   675 jump *label270 greaterThanEq *tmp323 thorium
   676 write @thorium processor2 ".missing"
   677 set :targetMet*retval false
   678 jump *label257 always
   679 label *label270
-    * label *label271
   680 set :targetMet*retval true
   681 jump *label257 always
   682 label *label257
   683 return :targetMet*retaddr
   684 end
   685 label *label40
-    * label *label391
   686 op sign :meetTargetLocal:count :meetTargetLocal:copper
-    * label *label392
-    * label *label395
   687 op sign *tmp327 :meetTargetLocal:lead
   688 op add :meetTargetLocal:count :meetTargetLocal:count *tmp327
-    * label *label396
-    * label *label399
   689 op sign *tmp327 :meetTargetLocal:graphite
   690 op add :meetTargetLocal:count :meetTargetLocal:count *tmp327
-    * label *label400
-    * label *label403
   691 op sign *tmp327 :meetTargetLocal:silicon
   692 op add :meetTargetLocal:count :meetTargetLocal:count *tmp327
-    * label *label404
-    * label *label407
   693 op sign *tmp327 :meetTargetLocal:titanium
   694 op add :meetTargetLocal:count :meetTargetLocal:count *tmp327
-    * label *label408
-    * label *label411
   695 op sign *tmp327 :meetTargetLocal:metaglass
   696 op add :meetTargetLocal:count :meetTargetLocal:count *tmp327
-    * label *label412
-    * label *label415
   697 op sign *tmp327 :meetTargetLocal:thorium
   698 op add :meetTargetLocal:count :meetTargetLocal:count *tmp327
-    * label *label416
-    * label *label275
   699 write :meetTargetLocal:count processor2 ".totalTargets"
   700 write :meetTargetLocal:block processor2 ".nextBlock"
   701 write :meetTargetLocal:copper processor2 ".targetCopper"
 
   729 write *tmp337 AÕFFJS-micro-processor9 ".graphiteReserve"
   730 write lead processor7 ".leadTarget"
   731 write :meetTargetLocal:copper processor7 ".copperTarget"
-    * label *label283
   732 setaddr :targetMet*retaddr *label286 (h:*label286)
   733 call *label39 *invalid :targetMet*retval (m:*label286) (h:*label286)
   734 label *label286
 
   737 setaddr :supplyBaseLocal*retaddr *label287 (h:*label287)
   738 call *label38 *invalid :supplyBaseLocal*retval (m:*label287) (h:*label287)
   739 label *label287
-    * label *label284
   740 setaddr :targetMet*retaddr *label605 (h:*label605)
   741 call *label39 *invalid :targetMet*retval (m:*label605) (h:*label605)
   742 label *label605
 
   749 wait 1e-15
   750 read *tmp341 AÕFFJS-micro-processor9 ":buildStart*finished"
   751 jump *label290 equal *tmp341 false
-    * label *label291
   752 setaddr :targetMet*retaddr *label294 (h:*label294)
   753 call *label39 *invalid :targetMet*retval (m:*label294) (h:*label294)
   754 label *label294
 
   757 setaddr :supplyBaseLocal*retaddr *label295 (h:*label295)
   758 call *label38 *invalid :supplyBaseLocal*retval (m:*label295) (h:*label295)
   759 label *label295
-    * label *label292
   760 setaddr :targetMet*retaddr *label623 (h:*label623)
   761 call *label39 *invalid :targetMet*retval (m:*label623) (h:*label623)
   762 label *label623
   763 jump *label622 equal :targetMet*retval false
   764 label *label293
   765 label *label288
-    * label *label289
-    * label *label272
   766 return :meetTargetLocal*retaddr
   767 end
   768 label *label6
 
   779 setaddr :meetTargetLocal*retaddr *label297 (h:*label297)
   780 call *label40 *invalid :meetTargetLocal*retval (m:*label297) (h:*label297)
   781 label *label297
-    * label *label296
   782 set :meetTarget*finished true
   783 jump *label54 always
   784 end
 
   800 setaddr :meetTargetLocal*retaddr *label300 (h:*label300)
   801 call *label40 *invalid :meetTargetLocal*retval (m:*label300) (h:*label300)
   802 label *label300
-    * label *label298
   803 set :meetTargetCfg*finished true
   804 jump *label54 always
   805 end
 
   830 write false AÕFFJS-micro-processor9 ":buildStop*finished"
   831 write 2 AÕFFJS-micro-processor9 "@counter"
   832 set :buildBlock*retval :buildBlockAtLocal*retval
-    * label *label301
   833 return :buildBlock*retaddr
   834 end
   835 label *label8
 
   858 set :buildRemoteBlock*retval :buildBlock*retval
   859 jump *label304 always
   860 label *label305
-    * label *label306
   861 set :buildRemoteBlock*retval false
   862 jump *label304 always
   863 label *label304
 
   892 write :buildBlock*retval AÕFFJS-micro-processor9 :buildBlockFromCfg:cfg
   893 write :buildBlock*retval processor9 :buildBlockFromCfg:cfg
   894 set :buildBlockFromCfg*retval :buildBlock*retval
-    * label *label309
   895 set :buildBlockFromCfg*finished true
   896 jump *label54 always
   897 end
   898 label *label43
-    * label *label541
-    * label *label542
   899 write "Moving..." processor2 ".status3"
-    * label *label543
-    * label *label544
   900 ucontrol within :buildBlockAtLocal:x :buildBlockAtLocal:y 6 *tmp105
   901 jump *label547 notEqual *tmp105 false
   902 label *label545
   903 ucontrol approach :buildBlockAtLocal:x :buildBlockAtLocal:y 5.5
-    * label *label546
   904 ucontrol within :buildBlockAtLocal:x :buildBlockAtLocal:y 6 *tmp105
   905 jump *label545 equal *tmp105 false
   906 label *label547
-    * label *label548
-    * label *label316
   907 ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building *tmp353
   908 jump *label318 equal :buildBlockAtLocal:building null
   909 jump *label320 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
   910 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
   911 jump *label315 always
   912 label *label320
-    * label *label321
   913 set .ERROR "Cannot build at position"
   914 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
   915 set .ERROR_FOUND_TYPE :buildBlockAtLocal:type
   916 set .ERROR_X :buildBlockAtLocal:x
   917 set .ERROR_Y :buildBlockAtLocal:y
   918 stop
-    * label *label322
   919 label *label318
-    * label *label319
   920 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
   921 wait 0.25
   922 set :buildBlockAtLocal:success false
 
   933 set .ERROR_X :buildBlockAtLocal:x
   934 set .ERROR_Y :buildBlockAtLocal:y
   935 stop
-    * label *label328
   936 jump *label327 always
   937 label *label326
   938 set :buildBlockAtLocal:success true
 
   944 ucontrol approach :buildBlockAtLocal:x :buildBlockAtLocal:y 6
   945 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
   946 label *label331
-    * label *label332
   947 label *label329
-    * label *label330
-    * label *label324
   948 jump *label323 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
-    * label *label325
   949 control enabled processor6 true
   950 ubind .builder
   951 sensor :log:encodedId :buildBlockAtLocal:block @id
 
   956 op mul *tmp375 *tmp0 1000
   957 op add *tmp376 :log:encodedId *tmp375
   958 write *tmp376 bank1 *tmp372
-    * label *label334
   959 jump *label335 lessThan :buildBlockAtLocal:index 0
   960 op shl *tmp379 1 :buildBlockAtLocal:index
   961 read *tmp7 processor2 ".blocksBuilt"
 
   963 write *tmp380 processor2 ".blocksBuilt"
   964 write :buildBlockAtLocal:index processor2 ".recentBuildIndex"
   965 label *label335
-    * label *label336
-    * label *label333
   966 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
   967 label *label315
   968 return :buildBlockAtLocal*retaddr
 
   978 call *label43 *invalid :buildBlockAtLocal*retval (m:*label338) (h:*label338)
   979 label *label338
   980 set :buildBlockAt*retval :buildBlockAtLocal*retval
-    * label *label337
   981 set :buildBlockAt*finished true
   982 jump *label54 always
   983 end
 
   999 read *tmp382 processor8 ":addTitaniumDrill*finished"
  1000 jump *label341 equal *tmp382 false
  1001 set :buildFirstTitaniumDrillAt*retval :buildBlockAtLocal*retval
-    * label *label339
  1002 set :buildFirstTitaniumDrillAt*finished true
  1003 jump *label54 always
  1004 end
  1005 label *label45
  1006 jump *label350 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
  1007 jump *label352 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
-    * label *label525
-    * label *label526
  1008 write "Moving..." processor2 ".status3"
-    * label *label527
-    * label *label528
  1009 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1010 jump *label531 notEqual *tmp105 false
  1011 label *label529
  1012 ucontrol approach :buildTitaniumDrill:x :buildTitaniumDrill:y 5.5
-    * label *label530
  1013 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1014 jump *label529 equal *tmp105 false
  1015 label *label531
-    * label *label532
-    * label *label354
  1016 set .positive 0
  1017 set .negative 0
  1018 op sub *tmp396 :buildTitaniumDrill:x 0.5
  1019 op sub *tmp397 :buildTitaniumDrill:y 0.5
  1020 set :titaniumDrillScore:positive .positive
