  1404 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (29 passes, 94 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (40 iterations).
     1 loops unrolled by Loop Unrolling.
   100 instructions added by Function Inlining (40 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   959 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:413:9      size    +1, benefit      625.0, efficiency    625.000
 
   129 label *label463
   130 label *label464
   131 label *label465
-    * set :mineOre:x :locateOre:x
-    * set :mineOre:y :locateOre:y
   132 label *label534
   133 label *label535
   134 write "Moving..." processor2 ".status3"
 
   418 jump *label164 always
   419 label *label163
   420 set :supplyBlockFromCore:target .thoriumGenerator
-    * set :supplyBlockFromCore:item @coal
   421 label *label466
   422 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
   423 op min :supplyBlockFromCore:cap *tmp169 28

Modifications by Replicate loop condition at BuilderController.mnd:238:9 (+2 instructions):
 
   908 call *label47 *invalid :targetMet*retval (m:*label299) (h:*label299)
   909 label *label299
   910 jump *label298 notEqual :targetMet*retval false
+  911 label *label570
   912 setaddr :supplyBase*retaddr *label300 (h:*label300)
   913 call *label13 *invalid :supplyBase*retval (m:*label300) (h:*label300)
   914 label *label300
   915 label *label297
-    * jump *label296 always
+  916 setaddr :targetMet*retaddr *label571 (h:*label571)
+  917 call *label47 *invalid :targetMet*retval (m:*label571) (h:*label571)
+  918 label *label571
+  919 jump *label570 equal :targetMet*retval false
   920 label *label298
   921 label *label293
   922 label *label294

Modifications by Inline function call at BuilderController.mnd:152:5 (+6 instructions):
 
   508 write "Phase 1: supplying base" processor2 ".status1"
   509 label *label420
   510 set :mineOre.2:ore @coal
-    * setaddr :mineOre.2*retaddr *label176 (h:*label176)
-    * call *label41 *invalid :mineOre.2*retval (m:*label176) (h:*label176)
-    * label *label176
+  511 label *label572
+  512 label *label573
+  513 write "Mining " processor2 ".status2"
+  514 write :mineOre.2:ore processor2 ".item2"
+  515 write "core" processor2 ".block2"
+  516 label *label574
+  517 set :mineOre:ore :mineOre.2:ore
+  518 set :mineOre:amount 28
+  519 set :mineOre:block .core
+  520 setaddr :mineOre*retaddr *label575 (h:*label575)
+  521 call *label39 *invalid :mineOre*retval (m:*label575) (h:*label575)
+  522 label *label575
+  523 label *label576
   524 label *label174
   525 jump *label173 always
   526 label *label172

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   511 label *label572
   512 label *label573
   513 write "Mining " processor2 ".status2"
-    * write :mineOre.2:ore processor2 ".item2"
+  514 write @coal processor2 ".item2"
   515 write "core" processor2 ".block2"
   516 label *label574
-    * set :mineOre:ore :mineOre.2:ore
+  517 set :mineOre:ore @coal
   518 set :mineOre:amount 28
   519 set :mineOre:block .core
   520 setaddr :mineOre*retaddr *label575 (h:*label575)

Modifications by Inline function call at Actions.mnd:157:5 (+23 instructions):
 
   341 label *label133
   342 set :depositItems:block .core
   343 set :depositItems:item :fetchBlock:item
-    * setaddr :depositItems*retaddr *label136 (h:*label136)
-    * call *label37 *invalid :depositItems*retval (m:*label136) (h:*label136)
-    * label *label136
+  344 label *label577
+  345 label *label578
+  346 write "Depositing..." processor2 ".status3"
+  347 label *label579
+  348 sensor *tmp117 @unit @firstItem
+  349 jump *label593 notEqual *tmp117 :depositItems:item
+  350 label *label580
+  351 sensor *tmp115 :depositItems:block @x
+  352 sensor *tmp116 :depositItems:block @y
+  353 label *label581
+  354 label *label582
+  355 write "Moving..." processor2 ".status3"
+  356 label *label583
+  357 label *label584
+  358 ucontrol within *tmp115 *tmp116 6 *tmp105
+  359 jump *label587 notEqual *tmp105 false
+  360 label *label585
+  361 ucontrol approach *tmp115 *tmp116 5.5
+  362 label *label586
+  363 ucontrol within *tmp115 *tmp116 6 *tmp105
+  364 jump *label585 equal *tmp105 false
+  365 label *label587
+  366 label *label588
+  367 label *label589
+  368 sensor :depositItems:cap :depositItems:block @itemCapacity
+  369 label *label590
+  370 ucontrol itemDrop :depositItems:block 28
+  371 label *label591
+  372 sensor *tmp121 @unit @firstItem
+  373 op mul *tmp122 *tmp121 :depositItems:cap
+  374 sensor *tmp123 :depositItems:block :depositItems:item
+  375 jump *label590 greaterThan *tmp122 *tmp123
+  376 label *label592
+  377 jump *label598 always
+  378 label *label593
+  379 label *label594
+  380 sensor *tmp125 @unit @firstItem
+  381 jump *label597 equal *tmp125 null
+  382 label *label595
+  383 ucontrol itemDrop @air 1000
+  384 label *label596
+  385 sensor *tmp125 @unit @firstItem
+  386 jump *label595 notEqual *tmp125 null
+  387 label *label597
+  388 label *label598
+  389 label *label599
+  390 write 0 processor2 ".transportTarget"
+  391 write null processor2 ".transportItem"
+  392 label *label600
+  393 label *label601
   394 label *label126
   395 return :fetchBlock*retaddr
   396 end

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   346 write "Depositing..." processor2 ".status3"
   347 label *label579
   348 sensor *tmp117 @unit @firstItem
-    * jump *label593 notEqual *tmp117 :depositItems:item
+  349 jump *label593 notEqual *tmp117 :fetchBlock:item
   350 label *label580
-    * sensor *tmp115 :depositItems:block @x
-    * sensor *tmp116 :depositItems:block @y
+  351 sensor *tmp115 .core @x
+  352 sensor *tmp116 .core @y
   353 label *label581
   354 label *label582
   355 write "Moving..." processor2 ".status3"
 
   365 label *label587
   366 label *label588
   367 label *label589
-    * sensor :depositItems:cap :depositItems:block @itemCapacity
+  368 sensor :depositItems:cap .core @itemCapacity
   369 label *label590
-    * ucontrol itemDrop :depositItems:block 28
+  370 ucontrol itemDrop .core 28
   371 label *label591
   372 sensor *tmp121 @unit @firstItem
   373 op mul *tmp122 *tmp121 :depositItems:cap
-    * sensor *tmp123 :depositItems:block :depositItems:item
+  374 sensor *tmp123 .core :fetchBlock:item
   375 jump *label590 greaterThan *tmp122 *tmp123
   376 label *label592
   377 jump *label598 always

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
   339 op land *tmp163 *tmp161 *tmp162
   340 jump *label131 notEqual *tmp163 false
   341 label *label133
-    * set :depositItems:block .core
-    * set :depositItems:item :fetchBlock:item
   342 label *label577
   343 label *label578
   344 write "Depositing..." processor2 ".status3"

Modifications by Replicate loop condition at BuilderController.mnd:413:9 (+1 instructions):
 
  1344 label *label372
  1345 read *tmp51 processor3 ".locations"
  1346 jump *label374 greaterThanEq :buildTitaniumDrills:current *tmp51
+ 1347 label *label602
  1348 op mul :buildTitaniumDrills:index :buildTitaniumDrills:current 4
  1349 op add *tmp421 :buildTitaniumDrills:index 1
  1350 read :buildTitaniumDrills:size bank1 *tmp421
 
  1418 label *label376
  1419 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
  1420 label *label373
-    * jump *label372 always
+ 1421 read *tmp51 processor3 ".locations"
+ 1422 jump *label602 lessThan :buildTitaniumDrills:current *tmp51
  1423 label *label374
  1424 jump *label384 lessThan :buildTitaniumDrills:tiles .MAX_TILES
  1425 jump *label371 always

Modifications by Inline function 'depositItems' defined at Actions.mnd:74:1 (+19 instructions):
 
    60 label *label65
    61 return :moveTo*retaddr
    62 end
-    * label *label37
-    * label *label451
-    * write "Depositing..." processor2 ".status3"
-    * label *label452
-    * sensor *tmp117 @unit @firstItem
-    * jump *label85 notEqual *tmp117 :depositItems:item
-    * label *label457
-    * sensor *tmp115 :depositItems:block @x
-    * sensor *tmp116 :depositItems:block @y
-    * label *label524
-    * label *label525
-    * write "Moving..." processor2 ".status3"
-    * label *label526
-    * label *label527
-    * ucontrol within *tmp115 *tmp116 6 *tmp105
-    * jump *label530 notEqual *tmp105 false
-    * label *label528
-    * ucontrol approach *tmp115 *tmp116 5.5
-    * label *label529
-    * ucontrol within *tmp115 *tmp116 6 *tmp105
-    * jump *label528 equal *tmp105 false
-    * label *label530
-    * label *label531
-    * label *label459
-    * sensor :depositItems:cap :depositItems:block @itemCapacity
-    * label *label88
-    * ucontrol itemDrop :depositItems:block 28
-    * label *label89
-    * sensor *tmp121 @unit @firstItem
-    * op mul *tmp122 *tmp121 :depositItems:cap
-    * sensor *tmp123 :depositItems:block :depositItems:item
-    * jump *label88 greaterThan *tmp122 *tmp123
-    * label *label90
-    * jump *label86 always
-    * label *label85
-    * label *label91
-    * sensor *tmp125 @unit @firstItem
-    * jump *label93 equal *tmp125 null
-    * label *label480
-    * ucontrol itemDrop @air 1000
-    * label *label92
-    * sensor *tmp125 @unit @firstItem
-    * jump *label480 notEqual *tmp125 null
-    * label *label93
-    * label *label86
-    * label *label481
-    * write 0 processor2 ".transportTarget"
-    * write null processor2 ".transportItem"
-    * label *label482
-    * label *label83
-    * return :depositItems*retaddr
-    * end
    63 label *label39
    64 op min :mineOre:amount :mineOre:amount 28
    65 set :transportStatus:target :mineOre:amount
 
   193 ucontrol unbind
   194 set :depositItems:block :mineOre:block
   195 set :depositItems:item :mineOre:ore
-    * setaddr :depositItems*retaddr *label119 (h:*label119)
-    * call *label37 *invalid :depositItems*retval (m:*label119) (h:*label119)
-    * label *label119
+  196 label *label603
+  197 label *label604
+  198 write "Depositing..." processor2 ".status3"
+  199 label *label605
+  200 sensor *tmp117 @unit @firstItem
+  201 jump *label619 notEqual *tmp117 :depositItems:item
+  202 label *label606
+  203 sensor *tmp115 :depositItems:block @x
+  204 sensor *tmp116 :depositItems:block @y
+  205 label *label607
+  206 label *label608
+  207 write "Moving..." processor2 ".status3"
+  208 label *label609
+  209 label *label610
+  210 ucontrol within *tmp115 *tmp116 6 *tmp105
+  211 jump *label613 notEqual *tmp105 false
+  212 label *label611
+  213 ucontrol approach *tmp115 *tmp116 5.5
+  214 label *label612
+  215 ucontrol within *tmp115 *tmp116 6 *tmp105
+  216 jump *label611 equal *tmp105 false
+  217 label *label613
+  218 label *label614
+  219 label *label615
+  220 sensor :depositItems:cap :depositItems:block @itemCapacity
+  221 label *label616
+  222 ucontrol itemDrop :depositItems:block 28
+  223 label *label617
+  224 sensor *tmp121 @unit @firstItem
+  225 op mul *tmp122 *tmp121 :depositItems:cap
+  226 sensor *tmp123 :depositItems:block :depositItems:item
+  227 jump *label616 greaterThan *tmp122 *tmp123
+  228 label *label618
+  229 jump *label624 always
+  230 label *label619
+  231 label *label620
+  232 sensor *tmp125 @unit @firstItem
+  233 jump *label623 equal *tmp125 null
+  234 label *label621
+  235 ucontrol itemDrop @air 1000
+  236 label *label622
+  237 sensor *tmp125 @unit @firstItem
+  238 jump *label621 notEqual *tmp125 null
+  239 label *label623
+  240 label *label624
+  241 label *label625
+  242 write 0 processor2 ".transportTarget"
+  243 write null processor2 ".transportItem"
+  244 label *label626
+  245 label *label627
   246 label *label99
   247 return :mineOre*retaddr
   248 end
 
   517 label *label475
   518 set :depositItems:block :supplyBlockFromCore:target
   519 set :depositItems:item @coal
-    * setaddr :depositItems*retaddr *label476 (h:*label476)
-    * call *label37 *invalid :depositItems*retval (m:*label476) (h:*label476)
-    * label *label476
+  520 label *label628
+  521 label *label629
+  522 write "Depositing..." processor2 ".status3"
+  523 label *label630
+  524 sensor *tmp117 @unit @firstItem
+  525 jump *label644 notEqual *tmp117 :depositItems:item
+  526 label *label631
+  527 sensor *tmp115 :depositItems:block @x
+  528 sensor *tmp116 :depositItems:block @y
+  529 label *label632
+  530 label *label633
+  531 write "Moving..." processor2 ".status3"
+  532 label *label634
+  533 label *label635
+  534 ucontrol within *tmp115 *tmp116 6 *tmp105
+  535 jump *label638 notEqual *tmp105 false
+  536 label *label636
+  537 ucontrol approach *tmp115 *tmp116 5.5
+  538 label *label637
+  539 ucontrol within *tmp115 *tmp116 6 *tmp105
+  540 jump *label636 equal *tmp105 false
+  541 label *label638
+  542 label *label639
+  543 label *label640
+  544 sensor :depositItems:cap :depositItems:block @itemCapacity
+  545 label *label641
+  546 ucontrol itemDrop :depositItems:block 28
+  547 label *label642
+  548 sensor *tmp121 @unit @firstItem
+  549 op mul *tmp122 *tmp121 :depositItems:cap
+  550 sensor *tmp123 :depositItems:block :depositItems:item
+  551 jump *label641 greaterThan *tmp122 *tmp123
+  552 label *label643
+  553 jump *label649 always
+  554 label *label644
+  555 label *label645
+  556 sensor *tmp125 @unit @firstItem
+  557 jump *label648 equal *tmp125 null
+  558 label *label646
+  559 ucontrol itemDrop @air 1000
+  560 label *label647
+  561 sensor *tmp125 @unit @firstItem
+  562 jump *label646 notEqual *tmp125 null
+  563 label *label648
+  564 label *label649
+  565 label *label650
+  566 write 0 processor2 ".transportTarget"
+  567 write null processor2 ".transportItem"
+  568 label *label651
+  569 label *label652
   570 label *label477
   571 label *label164
   572 label *label161

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-1 instructions):
 
    62 end
    63 label *label39
    64 op min :mineOre:amount :mineOre:amount 28
-    * set :transportStatus:target :mineOre:amount
    65 label *label483
    66 write :mineOre:amount processor2 ".transportTarget"
    67 write :mineOre:ore processor2 ".transportItem"
 
   197 write "Depositing..." processor2 ".status3"
   198 label *label605
   199 sensor *tmp117 @unit @firstItem
-    * jump *label619 notEqual *tmp117 :depositItems:item
+  200 jump *label619 notEqual *tmp117 :mineOre:ore
   201 label *label606
-    * sensor *tmp115 :depositItems:block @x
-    * sensor *tmp116 :depositItems:block @y
+  202 sensor *tmp115 :mineOre:block @x
+  203 sensor *tmp116 :mineOre:block @y
   204 label *label607
   205 label *label608
   206 write "Moving..." processor2 ".status3"
 
   216 label *label613
   217 label *label614
   218 label *label615
-    * sensor :depositItems:cap :depositItems:block @itemCapacity
+  219 sensor :depositItems:cap :mineOre:block @itemCapacity
   220 label *label616
-    * ucontrol itemDrop :depositItems:block 28
+  221 ucontrol itemDrop :mineOre:block 28
   222 label *label617
   223 sensor *tmp121 @unit @firstItem
   224 op mul *tmp122 *tmp121 :depositItems:cap
-    * sensor *tmp123 :depositItems:block :depositItems:item
+  225 sensor *tmp123 :mineOre:block :mineOre:ore
   226 jump *label616 greaterThan *tmp122 *tmp123
   227 label *label618
   228 jump *label624 always
 
   521 write "Depositing..." processor2 ".status3"
   522 label *label630
   523 sensor *tmp117 @unit @firstItem
-    * jump *label644 notEqual *tmp117 :depositItems:item
+  524 jump *label644 notEqual *tmp117 @coal
   525 label *label631
-    * sensor *tmp115 :depositItems:block @x
-    * sensor *tmp116 :depositItems:block @y
+  526 sensor *tmp115 :supplyBlockFromCore:target @x
+  527 sensor *tmp116 :supplyBlockFromCore:target @y
   528 label *label632
   529 label *label633
   530 write "Moving..." processor2 ".status3"
 
   540 label *label638
   541 label *label639
   542 label *label640
-    * sensor :depositItems:cap :depositItems:block @itemCapacity
+  543 sensor :depositItems:cap :supplyBlockFromCore:target @itemCapacity
   544 label *label641
-    * ucontrol itemDrop :depositItems:block 28
+  545 ucontrol itemDrop :supplyBlockFromCore:target 28
   546 label *label642
   547 sensor *tmp121 @unit @firstItem
   548 op mul *tmp122 *tmp121 :depositItems:cap
-    * sensor *tmp123 :depositItems:block :depositItems:item
+  549 sensor *tmp123 :supplyBlockFromCore:target @coal
   550 jump *label641 greaterThan *tmp122 *tmp123
   551 label *label643
   552 jump *label649 always

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-4 instructions):
 
   190 jump *label107 lessThan *tmp146 :mineOre:amount
   191 label *label109
   192 ucontrol unbind
-    * set :depositItems:block :mineOre:block
-    * set :depositItems:item :mineOre:ore
   193 label *label603
   194 label *label604
   195 write "Depositing..." processor2 ".status3"
 
   512 op land *tmp179 *tmp177 *tmp178
   513 jump *label471 notEqual *tmp179 false
   514 label *label475
-    * set :depositItems:block :supplyBlockFromCore:target
-    * set :depositItems:item @coal
   515 label *label628
   516 label *label629
   517 write "Depositing..." processor2 ".status3"

Modifications by Inline function 'moveTo' defined at Actions.mnd:37:1 (+1 instructions):
 
    43 wait 1e12
    44 jump *label59 always
    45 end
-    * label *label33
-    * label *label447
-    * write "Moving..." processor2 ".status3"
-    * label *label448
-    * op sub *tmp107 :moveTo:radius 0.5
-    * label *label67
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
-    * jump *label69 notEqual *tmp105 false
-    * label *label479
-    * ucontrol approach :moveTo:x :moveTo:y *tmp107
-    * label *label68
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
-    * jump *label479 equal *tmp105 false
-    * label *label69
-    * label *label65
-    * return :moveTo*retaddr
-    * end
    46 label *label39
    47 op min :mineOre:amount :mineOre:amount 28
    48 label *label483
 
  1126 set :moveTo:x :buildBlockAt:x
  1127 set :moveTo:y :buildBlockAt:y
  1128 set :moveTo:radius 6
-    * setaddr :moveTo*retaddr *label317 (h:*label317)
-    * call *label33 *invalid :moveTo*retval (m:*label317) (h:*label317)
-    * label *label317
+ 1129 label *label653
+ 1130 label *label654
+ 1131 write "Moving..." processor2 ".status3"
+ 1132 label *label655
+ 1133 op sub *tmp107 :moveTo:radius 0.5
+ 1134 label *label656
+ 1135 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1136 jump *label659 notEqual *tmp105 false
+ 1137 label *label657
+ 1138 ucontrol approach :moveTo:x :moveTo:y *tmp107
+ 1139 label *label658
+ 1140 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1141 jump *label657 equal *tmp105 false
+ 1142 label *label659
+ 1143 label *label660
  1144 label *label316
  1145 ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBlockAt:type :buildBlockAt:building *tmp353
  1146 jump *label318 equal :buildBlockAt:building null
 
  1267 set :moveTo:x :buildTitaniumDrill:x
  1268 set :moveTo:y :buildTitaniumDrill:y
  1269 set :moveTo:radius 6
-    * setaddr :moveTo*retaddr *label353 (h:*label353)
-    * call *label33 *invalid :moveTo*retval (m:*label353) (h:*label353)
-    * label *label353
+ 1270 label *label661
+ 1271 label *label662
+ 1272 write "Moving..." processor2 ".status3"
+ 1273 label *label663
+ 1274 op sub *tmp107 :moveTo:radius 0.5
+ 1275 label *label664
+ 1276 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1277 jump *label667 notEqual *tmp105 false
+ 1278 label *label665
+ 1279 ucontrol approach :moveTo:x :moveTo:y *tmp107
+ 1280 label *label666
+ 1281 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1282 jump *label665 equal *tmp105 false
+ 1283 label *label667
+ 1284 label *label668
  1285 label *label352
  1286 set .positive 0
  1287 set .negative 0

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1130 label *label654
  1131 write "Moving..." processor2 ".status3"
  1132 label *label655
-    * op sub *tmp107 :moveTo:radius 0.5
+ 1133 op sub *tmp107 6 0.5
  1134 label *label656
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1135 ucontrol within :buildBlockAt:x :buildBlockAt:y 6 *tmp105
  1136 jump *label659 notEqual *tmp105 false
  1137 label *label657
-    * ucontrol approach :moveTo:x :moveTo:y *tmp107
+ 1138 ucontrol approach :buildBlockAt:x :buildBlockAt:y 5.5
  1139 label *label658
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1140 ucontrol within :buildBlockAt:x :buildBlockAt:y 6 *tmp105
  1141 jump *label657 equal *tmp105 false
  1142 label *label659
  1143 label *label660
 
  1271 label *label662
  1272 write "Moving..." processor2 ".status3"
  1273 label *label663
-    * op sub *tmp107 :moveTo:radius 0.5
+ 1274 op sub *tmp107 6 0.5
  1275 label *label664
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1276 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1277 jump *label667 notEqual *tmp105 false
  1278 label *label665
-    * ucontrol approach :moveTo:x :moveTo:y *tmp107
+ 1279 ucontrol approach :buildTitaniumDrill:x :buildTitaniumDrill:y 5.5
  1280 label *label666
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
+ 1281 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1282 jump *label665 equal *tmp105 false
  1283 label *label667
  1284 label *label668

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-8 instructions):
 
  1123 label *label22
  1124 setaddr :buildBlockAt*retaddr *label59
  1125 label *label23
-    * set :moveTo:x :buildBlockAt:x
-    * set :moveTo:y :buildBlockAt:y
-    * set :moveTo:radius 6
  1126 label *label653
  1127 label *label654
  1128 write "Moving..." processor2 ".status3"
  1129 label *label655
-    * op sub *tmp107 6 0.5
  1130 label *label656
  1131 ucontrol within :buildBlockAt:x :buildBlockAt:y 6 *tmp105
  1132 jump *label659 notEqual *tmp105 false
 
  1260 label *label50
  1261 jump *label348 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
  1262 jump *label350 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
-    * set :moveTo:x :buildTitaniumDrill:x
-    * set :moveTo:y :buildTitaniumDrill:y
-    * set :moveTo:radius 6
  1263 label *label661
  1264 label *label662
  1265 write "Moving..." processor2 ".status3"
  1266 label *label663
-    * op sub *tmp107 6 0.5
  1267 label *label664
  1268 ucontrol within :buildTitaniumDrill:x :buildTitaniumDrill:y 6 *tmp105
  1269 jump *label667 notEqual *tmp105 false

Modifications by Inline function call at BuilderController.mnd:375:13 (+8 instructions):
 
  1283 set :titaniumDrillScore:y *tmp397
  1284 set :titaniumDrillScore:positive .positive
  1285 set :titaniumDrillScore:negative .negative
-    * setaddr :titaniumDrillScore*retaddr *label354 (h:*label354)
-    * call *label49 *invalid :titaniumDrillScore*retval (m:*label354) (h:*label354)
-    * label *label354
+ 1286 label *label669
+ 1287 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1288 jump *label670 always
+ 1289 label *label670
+ 1290 jump *label672 notEqual :getFloor:floor @ore-titanium
+ 1291 label *label671
+ 1292 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
+ 1293 jump *label675 always
+ 1294 label *label672
+ 1295 jump *label673 equal :getFloor:floor @ore-copper
+ 1296 jump *label673 equal :getFloor:floor @ore-lead
+ 1297 jump *label673 equal :getFloor:floor @ore-scrap
+ 1298 jump *label674 notEqual :getFloor:floor @ore-coal
+ 1299 label *label673
+ 1300 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
+ 1301 label *label674
+ 1302 label *label675
+ 1303 label *label676
  1304 set .positive :titaniumDrillScore:positive
  1305 set .negative :titaniumDrillScore:negative
  1306 op sub *tmp399 :buildTitaniumDrill:x 0.5

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1284 set :titaniumDrillScore:positive .positive
  1285 set :titaniumDrillScore:negative .negative
  1286 label *label669
-    * ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1287 ucontrol getBlock *tmp396 *tmp397 *tmp386 *tmp385 :getFloor:floor
  1288 jump *label670 always
  1289 label *label670
  1290 jump *label672 notEqual :getFloor:floor @ore-titanium
 
  1305 set .negative :titaniumDrillScore:negative
  1306 op sub *tmp399 :buildTitaniumDrill:x 0.5
  1307 op add *tmp400 :buildTitaniumDrill:y 0.5
-    * set :titaniumDrillScore:x *tmp399
+ 1308 set :titaniumDrillScore:x *tmp396
  1309 set :titaniumDrillScore:y *tmp400
  1310 set :titaniumDrillScore:positive .positive
  1311 set :titaniumDrillScore:negative .negative

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-3 instructions):
 
  1279 set .negative 0
  1280 op sub *tmp396 :buildTitaniumDrill:x 0.5
  1281 op sub *tmp397 :buildTitaniumDrill:y 0.5
-    * set :titaniumDrillScore:x *tmp396
-    * set :titaniumDrillScore:y *tmp397
  1282 set :titaniumDrillScore:positive .positive
  1283 set :titaniumDrillScore:negative .negative
  1284 label *label669
 
  1301 label *label676
  1302 set .positive :titaniumDrillScore:positive
  1303 set .negative :titaniumDrillScore:negative
-    * op sub *tmp399 :buildTitaniumDrill:x 0.5
  1304 op add *tmp400 :buildTitaniumDrill:y 0.5
  1305 set :titaniumDrillScore:x *tmp396
  1306 set :titaniumDrillScore:y *tmp400

Modifications by Inline function call at BuilderController.mnd:376:13 (+8 instructions):
 
  1306 set :titaniumDrillScore:y *tmp400
  1307 set :titaniumDrillScore:positive .positive
  1308 set :titaniumDrillScore:negative .negative
-    * setaddr :titaniumDrillScore*retaddr *label355 (h:*label355)
-    * call *label49 *invalid :titaniumDrillScore*retval (m:*label355) (h:*label355)
-    * label *label355
+ 1309 label *label677
+ 1310 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1311 jump *label678 always
+ 1312 label *label678
+ 1313 jump *label680 notEqual :getFloor:floor @ore-titanium
+ 1314 label *label679
+ 1315 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
+ 1316 jump *label683 always
+ 1317 label *label680
+ 1318 jump *label681 equal :getFloor:floor @ore-copper
+ 1319 jump *label681 equal :getFloor:floor @ore-lead
+ 1320 jump *label681 equal :getFloor:floor @ore-scrap
+ 1321 jump *label682 notEqual :getFloor:floor @ore-coal
+ 1322 label *label681
+ 1323 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
+ 1324 label *label682
+ 1325 label *label683
+ 1326 label *label684
  1327 set .positive :titaniumDrillScore:positive
  1328 set .negative :titaniumDrillScore:negative
  1329 op add *tmp402 :buildTitaniumDrill:x 0.5

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1307 set :titaniumDrillScore:positive .positive
  1308 set :titaniumDrillScore:negative .negative
  1309 label *label677
-    * ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1310 ucontrol getBlock *tmp396 *tmp400 *tmp386 *tmp385 :getFloor:floor
  1311 jump *label678 always
  1312 label *label678
  1313 jump *label680 notEqual :getFloor:floor @ore-titanium
 
  1329 op add *tmp402 :buildTitaniumDrill:x 0.5
  1330 op sub *tmp403 :buildTitaniumDrill:y 0.5
  1331 set :titaniumDrillScore:x *tmp402
-    * set :titaniumDrillScore:y *tmp403
+ 1332 set :titaniumDrillScore:y *tmp397
  1333 set :titaniumDrillScore:positive .positive
  1334 set :titaniumDrillScore:negative .negative
  1335 setaddr :titaniumDrillScore*retaddr *label356 (h:*label356)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-3 instructions):
 
