  1414 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   137 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   175 instructions eliminated by Data Flow Optimization (26 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    85 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   969 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:427:9      size    +1, benefit      625.0, efficiency    625.000
  1212 label *label382
-    * label *label383
  1213 jump *label384 lessThan :buildTitaniumDrills:count .MAX_COUNT
  1214 jump *label369 always
  1215 label *label384
-    * label *label385
-    * label *label368
  1216 read *tmp52 processor3 ".searchFinished"
  1217 jump *label367 equal *tmp52 false
  1218 label *label369
-    * label *label364
  1219 set :buildTitaniumDrills*finished true
  1220 jump *label54 always
  1221 end
 
  1223 setaddr :supplyBaseLocal*retaddr *label387 (h:*label387)
  1224 call *label38 *invalid :supplyBaseLocal*retval (m:*label387) (h:*label387)
  1225 label *label387
-    * label *label386
  1226 set :supplyBase*finished true
  1227 jump *label54 always
  1228 end

Modifications by Jumps phase, Jump Straightening, pass 5, iteration 1 (-5 instructions):
 
   111 op notEqual *tmp137 :mineOre:item null
   112 op notEqual *tmp138 :mineOre:item :mineOre:ore
   113 op land *tmp139 *tmp137 *tmp138
-    * jump *label105 equal *tmp139 false
-    * jump *label104 always
+  114 jump *label104 notEqual *tmp139 false
   115 label *label105
   116 ucontrol mine :locateOre:x :locateOre:y
-    * jump *label107 lessThanEq @second :mineOre:stop
-    * jump *label104 always
+  117 jump *label104 greaterThan @second :mineOre:stop
   118 label *label107
   119 jump *label109 notEqual .noTarget false
   120 sensor *tmp298 .core @copper
 
   162 set :targetMet*retval true
   163 jump *label580 always
   164 label *label580
-    * jump *label112 equal :targetMet*retval false
-    * jump *label104 always
+  165 jump *label104 notEqual :targetMet*retval false
   166 label *label112
   167 label *label109
   168 sensor *tmp146 @unit @totalItems
 
  1204 read *tmp51 processor3 ".locations"
  1205 jump *label481 lessThan :buildTitaniumDrills:current *tmp51
  1206 label *label372
-    * jump *label382 lessThan :buildTitaniumDrills:tiles .MAX_TILES
-    * jump *label369 always
+ 1207 jump *label369 greaterThanEq :buildTitaniumDrills:tiles .MAX_TILES
  1208 label *label382
-    * jump *label384 lessThan :buildTitaniumDrills:count .MAX_COUNT
-    * jump *label369 always
+ 1209 jump *label369 greaterThanEq :buildTitaniumDrills:count .MAX_COUNT
  1210 label *label384
  1211 read *tmp52 processor3 ".searchFinished"
  1212 jump *label367 equal *tmp52 false

Modifications by Jumps phase, Jump Optimization, pass 5, iteration 1:
 
   112 op notEqual *tmp138 :mineOre:item :mineOre:ore
   113 op land *tmp139 *tmp137 *tmp138
   114 jump *label104 notEqual *tmp139 false
-    * label *label105
   115 ucontrol mine :locateOre:x :locateOre:y
   116 jump *label104 greaterThan @second :mineOre:stop
-    * label *label107
   117 jump *label109 notEqual .noTarget false
   118 sensor *tmp298 .core @copper
   119 jump *label566 greaterThanEq *tmp298 copper
 
   161 jump *label580 always
   162 label *label580
   163 jump *label104 notEqual :targetMet*retval false
-    * label *label112
   164 label *label109
   165 sensor *tmp146 @unit @totalItems
   166 jump *label102 lessThan *tmp146 :mineOre:amount
 
  1202 jump *label481 lessThan :buildTitaniumDrills:current *tmp51
  1203 label *label372
  1204 jump *label369 greaterThanEq :buildTitaniumDrills:tiles .MAX_TILES
-    * label *label382
  1205 jump *label369 greaterThanEq :buildTitaniumDrills:count .MAX_COUNT
-    * label *label384
  1206 read *tmp52 processor3 ".searchFinished"
  1207 jump *label367 equal *tmp52 false
  1208 label *label369

Modifications by Jumps phase, Jump Threading, pass 5, iteration 1:
 
   333 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   334 sensor *tmp165 :supplyBlock:block @coal
   335 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
-    * jump *label655 lessThanEq :supplyBlock:missing 0
+  336 jump *label159 lessThanEq :supplyBlock:missing 0
   337 set :mineOre:ore @coal
   338 set :mineOre:amount :supplyBlock:blockCapacity
   339 set :mineOre:block :supplyBlock:block
-    * setaddr :mineOre*retaddr *label654 (h:*label654)
+  340 setaddr :mineOre*retaddr *label159 (h:*label654)
   341 call *label25 *invalid :mineOre*retval (m:*label654) (h:*label654)
   342 label *label654
   343 label *label655
 
   396 call *label28 *invalid :fetchBlock*retval (m:*label162) (h:*label162)
   397 label *label162
   398 sensor *tmp220 .core @thorium
-    * jump *label163 lessThanEq *tmp220 400
+  399 jump *label151 lessThanEq *tmp220 400
   400 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   401 write 4 AÕFFJS-micro-processor9 ".polyTarget"
   402 label *label163
-    * jump *label151 always
+  403 return :supplyBaseLocal*retaddr
   404 label *label150
   405 read *tmp81 AÕFFJS-micro-processor9 ".monos"
   406 jump *label167 lessThanEq *tmp81 1
 
   415 setaddr :mineOre*retaddr *label624 (h:*label624)
   416 call *label25 *invalid :mineOre*retval (m:*label624) (h:*label624)
   417 label *label624
-    * jump *label168 always
+  418 return :supplyBaseLocal*retaddr
   419 label *label167
   420 set :supplyBase0:supplied false
   421 jump *label173 notEqual A©JNJP-unloader6 null
 
   453 setaddr :supplyBlock*retaddr *label186 (h:*label186)
   454 call *label29 *invalid :supplyBlock*retval (m:*label186) (h:*label186)
   455 label *label186
-    * jump *label172 always
+  456 return :supplyBaseLocal*retaddr
   457 label *label183
   458 label *label181
   459 sensor *tmp239 .core @silicon
 
   473 jump *label193 greaterThanEq *tmp245 5
   474 jump *label195 equal .scrap false
   475 sensor *tmp249 AXPRJd-pulverizer26 @scrap
-    * jump *label197 greaterThanEq *tmp249 10
+  476 jump *label196 greaterThanEq *tmp249 10
   477 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   478 set :supplyBlock:block AXPRJd-pulverizer26
   479 set :supplyBlock:ore @scrap
 
   505 label *label204
   506 sensor *tmp258 .titaniumDrill @titanium
   507 jump *label205 greaterThanEq *tmp258 *tmp254
-    * jump *label207 notEqual :supplyBase0:supplied false
+  508 jump *label206 notEqual :supplyBase0:supplied false
   509 sensor *tmp263 AJTJK-battery1 @totalPower
   510 op mul *tmp264 A©JNJP-unloader6 .powerTarget
   511 jump *label209 greaterThanEq *tmp263 *tmp264
 
   520 setaddr :mineOre*retaddr *label661 (h:*label661)
   521 call *label25 *invalid :mineOre*retval (m:*label661) (h:*label661)
   522 label *label661
-    * jump *label210 always
+  523 return :supplyBaseLocal*retaddr
   524 label *label209
   525 sensor *tmp267 .core @silicon
   526 jump *label213 greaterThanEq *tmp267 silicon
 
   536 setaddr :mineOre.1*retaddr *label224 (h:*label224)
   537 call *label26 *invalid :mineOre.1*retval (m:*label224) (h:*label224)
   538 label *label224
-    * jump *label219 always
+  539 return :supplyBaseLocal*retaddr
   540 label *label218
   541 set :mineOre.2:ore @coal
   542 setaddr :mineOre.2*retaddr *label225 (h:*label225)
   543 call *label27 *invalid :mineOre.2*retval (m:*label225) (h:*label225)
   544 label *label225
   545 label *label219
-    * jump *label216 always
+  546 return :supplyBaseLocal*retaddr
   547 label *label215
   548 write "Goal 6: silicon requirement" processor2 ".status1"
   549 sensor :supplyBase0:coal.1 .core @coal
 
   559 call *label25 *invalid :mineOre*retval (m:*label673) (h:*label673)
   560 label *label673
   561 label *label216
-    * jump *label214 always
+  562 return :supplyBaseLocal*retaddr
   563 label *label213
   564 sensor *tmp282 .core @copper
   565 jump *label230 greaterThanEq *tmp282 copper
 
   568 setaddr :mineOre.2*retaddr *label233 (h:*label233)
   569 call *label27 *invalid :mineOre.2*retval (m:*label233) (h:*label233)
   570 label *label233
-    * jump *label231 always
+  571 return :supplyBaseLocal*retaddr
   572 label *label230
   573 sensor *tmp285 .core @lead
   574 jump *label234 greaterThanEq *tmp285 lead
 
   577 setaddr :mineOre.2*retaddr *label237 (h:*label237)
   578 call *label27 *invalid :mineOre.2*retval (m:*label237) (h:*label237)
   579 label *label237
-    * jump *label235 always
+  580 return :supplyBaseLocal*retaddr
   581 label *label234
   582 sensor *tmp288 .core @metaglass
   583 jump *label238 greaterThanEq *tmp288 metaglass
 
   588 setaddr :mineOre.1*retaddr *label243 (h:*label243)
   589 call *label26 *invalid :mineOre.1*retval (m:*label243) (h:*label243)
   590 label *label243
-    * jump *label242 always
+  591 return :supplyBaseLocal*retaddr
   592 label *label241
   593 set :mineOre.2:ore @sand
   594 setaddr :mineOre.2*retaddr *label244 (h:*label244)
   595 call *label27 *invalid :mineOre.2*retval (m:*label244) (h:*label244)
   596 label *label244
   597 label *label242
-    * jump *label239 always
+  598 return :supplyBaseLocal*retaddr
   599 label *label238
   600 write "Goal 10: supplying base" processor2 ".status1"
   601 jump *label246 equal A¨SSJh-container30 false
 
   604 setaddr :mineOre.1*retaddr *label248 (h:*label248)
   605 call *label26 *invalid :mineOre.1*retval (m:*label248) (h:*label248)
   606 label *label248
-    * jump *label247 always
+  607 return :supplyBaseLocal*retaddr
   608 label *label246
   609 sensor *tmp293 .core @coal
   610 sensor *tmp294 .core @sand
 
   621 label *label214
   622 label *label210
   623 label *label207
-    * jump *label206 always
+  624 return :supplyBaseLocal*retaddr
   625 label *label205
   626 write "Goal 11: Fetching titanium" processor2 ".status1"
   627 set :fetchBlock:block .titaniumDrill
 
   640 jump *label255 greaterThanEq *tmp298 copper
   641 write @copper processor2 ".missing"
   642 set :targetMet*retval false
-    * jump *label254 always
+  643 return :targetMet*retaddr
   644 label *label255
   645 sensor *tmp301 .core @lead
   646 jump *label257 greaterThanEq *tmp301 lead
   647 write @lead processor2 ".missing"
   648 set :targetMet*retval false
-    * jump *label254 always
+  649 return :targetMet*retaddr
   650 label *label257
   651 sensor *tmp304 .core @graphite
   652 jump *label259 greaterThanEq *tmp304 graphite
   653 write @graphite processor2 ".missing"
   654 set :targetMet*retval false
-    * jump *label254 always
+  655 return :targetMet*retaddr
   656 label *label259
   657 sensor *tmp307 .core @silicon
   658 jump *label261 greaterThanEq *tmp307 silicon
   659 write @silicon processor2 ".missing"
   660 set :targetMet*retval false
-    * jump *label254 always
+  661 return :targetMet*retaddr
   662 label *label261
   663 sensor *tmp310 .core @titanium
   664 jump *label263 greaterThanEq *tmp310 titanium
   665 write @titanium processor2 ".missing"
   666 set :targetMet*retval false
-    * jump *label254 always
+  667 return :targetMet*retaddr
   668 label *label263
   669 sensor *tmp313 .core @metaglass
   670 jump *label265 greaterThanEq *tmp313 metaglass
   671 write @metaglass processor2 ".missing"
   672 set :targetMet*retval false
-    * jump *label254 always
+  673 return :targetMet*retaddr
   674 label *label265
   675 sensor *tmp316 .core @thorium
   676 jump *label267 greaterThanEq *tmp316 thorium
   677 write @thorium processor2 ".missing"
   678 set :targetMet*retval false
-    * jump *label254 always
+  679 return :targetMet*retaddr
   680 label *label267
   681 set :targetMet*retval true
-    * jump *label254 always
+  682 return :targetMet*retaddr
   683 label *label254
   684 return :targetMet*retaddr
   685 end
 
   909 jump *label315 equal :buildBlockAtLocal:building null
   910 jump *label317 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
   911 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
-    * jump *label312 always
+  912 return :buildBlockAtLocal*retaddr
   913 label *label317
   914 set .ERROR "Cannot build at position"
   915 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
 
  1114 write *tmp409 AÕFFJS-micro-processor9 ".flareTarget"
  1115 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
  1116 set :buildTitaniumDrill*retval .positive
-    * jump *label346 always
+ 1117 return :buildTitaniumDrill*retaddr
  1118 label *label360
  1119 label *label357
  1120 label *label349
  1121 label *label347
  1122 set :buildTitaniumDrill*retval 0
-    * jump *label346 always
+ 1123 return :buildTitaniumDrill*retaddr
  1124 label *label346
  1125 return :buildTitaniumDrill*retaddr
  1126 end

Modifications by Jumps phase, Unreachable Code Elimination, pass 5, iteration 1 (-25 instructions):
 
    39 label *label54
    40 wait 1e12
    41 jump *label54 always
-    * end
    42 label *label23
    43 write "Depositing..." processor2 ".status3"
    44 sensor *tmp117 @unit @firstItem
 
    73 write 0 processor2 ".transportTarget"
    74 write null processor2 ".transportItem"
    75 return :depositItems*retaddr
-    * end
    76 label *label25
    77 op min :mineOre:amount :mineOre:amount 28
    78 set :transportStatus:target :mineOre:amount
 
   170 call *label23 *invalid :depositItems*retval (m:*label114) (h:*label114)
   171 label *label114
   172 return :mineOre*retaddr
-    * end
   173 label *label26
   174 write "Mining " processor2 ".status2"
   175 write :mineOre.1:ore processor2 ".item2"
 
   181 call *label25 *invalid :mineOre*retval (m:*label117) (h:*label117)
   182 label *label117
   183 return :mineOre.1*retaddr
-    * end
   184 label *label27
   185 write "Mining " processor2 ".status2"
   186 write :mineOre.2:ore processor2 ".item2"
 
   192 call *label25 *invalid :mineOre*retval (m:*label120) (h:*label120)
   193 label *label120
   194 return :mineOre.2*retaddr
-    * end
   195 label *label28
   196 sensor *tmp151 :fetchBlock:block @itemCapacity
   197 op min :transportStatus:target *tmp151 28
 
   265 write 0 processor2 ".transportTarget"
   266 write null processor2 ".transportItem"
   267 return :fetchBlock*retaddr
-    * end
   268 label *label29
   269 write "Supplying " processor2 ".status2"
   270 write :supplyBlock:ore processor2 ".item2"
 
   281 label *label136
   282 label *label134
   283 return :supplyBlock*retaddr
-    * end
   284 label *label32
   285 read *tmp181 :unpackCfg:cfg 1
   286 op sub *tmp182 *tmp181 74
 
   303 sensor :unpackCfg:mg :unpackCfg:type @metaglass
   304 sensor :unpackCfg:th :unpackCfg:type @thorium
   305 return :unpackCfg*retaddr
-    * end
   306 label *label38
   307 op add *tmp206 .siliconMonoSurplus silicon
   308 sensor *tmp207 .core @silicon
 
   331 set :mineOre:block :supplyBlock:block
   332 setaddr :mineOre*retaddr *label159 (h:*label654)
   333 call *label25 *invalid :mineOre*retval (m:*label654) (h:*label654)
-    * label *label654
-    * label *label655
-    * jump *label159 always
   334 label *label158
   335 set :supplyBlockFromCore:target .thoriumGenerator
   336 sensor *tmp169 :supplyBlockFromCore:target @itemCapacity
 
   388 jump *label151 lessThanEq *tmp220 400
   389 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   390 write 4 AÕFFJS-micro-processor9 ".polyTarget"
-    * label *label163
   391 return :supplyBaseLocal*retaddr
   392 label *label150
   393 read *tmp81 AÕFFJS-micro-processor9 ".monos"
 
   469 call *label29 *invalid :supplyBlock*retval (m:*label200) (h:*label200)
   470 label *label200
   471 set :supplyBase0:supplied true
-    * label *label197
   472 jump *label196 always
   473 label *label195
   474 write "Goal 3: sand for silicon requirement" processor2 ".status1"
 
   529 setaddr :mineOre.2*retaddr *label225 (h:*label225)
   530 call *label27 *invalid :mineOre.2*retval (m:*label225) (h:*label225)
   531 label *label225
-    * label *label219
   532 return :supplyBaseLocal*retaddr
   533 label *label215
   534 write "Goal 6: silicon requirement" processor2 ".status1"
 
   544 setaddr :mineOre*retaddr *label673 (h:*label673)
   545 call *label25 *invalid :mineOre*retval (m:*label673) (h:*label673)
   546 label *label673
-    * label *label216
   547 return :supplyBaseLocal*retaddr
   548 label *label213
   549 sensor *tmp282 .core @copper
 
   579 setaddr :mineOre.2*retaddr *label244 (h:*label244)
   580 call *label27 *invalid :mineOre.2*retval (m:*label244) (h:*label244)
   581 label *label244
-    * label *label242
   582 return :supplyBaseLocal*retaddr
   583 label *label238
   584 write "Goal 10: supplying base" processor2 ".status1"
 
   598 setaddr :mineOre.2*retaddr *label251 (h:*label251)
   599 call *label27 *invalid :mineOre.2*retval (m:*label251) (h:*label251)
   600 label *label251
-    * label *label247
-    * label *label239
-    * label *label235
-    * label *label231
-    * label *label214
-    * label *label210
-    * label *label207
   601 return :supplyBaseLocal*retaddr
   602 label *label205
   603 write "Goal 11: Fetching titanium" processor2 ".status1"
 
   607 call *label28 *invalid :fetchBlock*retval (m:*label253) (h:*label253)
   608 label *label253
   609 label *label206
-    * label *label172
-    * label *label168
   610 label *label151
   611 return :supplyBaseLocal*retaddr
-    * end
   612 label *label39
   613 sensor *tmp298 .core @copper
   614 jump *label255 greaterThanEq *tmp298 copper
 
   654 label *label267
   655 set :targetMet*retval true
   656 return :targetMet*retaddr
-    * label *label254
-    * return :targetMet*retaddr
-    * end
   657 label *label40
   658 op sign :meetTargetLocal:count :meetTargetLocal:copper
   659 op sign *tmp320 :meetTargetLocal:lead
 
   736 label *label290
   737 label *label285
   738 return :meetTargetLocal*retaddr
-    * end
   739 label *label6
   740 set :meetTargetLocal:block :meetTarget:block
   741 set :meetTargetLocal:copper :meetTarget:copper
 
   752 label *label294
   753 set :meetTarget*finished true
   754 jump *label54 always
-    * end
   755 label *label7
   756 set :unpackCfg:cfg :meetTargetCfg:cfg
   757 setaddr :unpackCfg*retaddr *label296 (h:*label296)
 
   772 label *label297
   773 set :meetTargetCfg*finished true
   774 jump *label54 always
-    * end
   775 label *label41
   776 op notEqual *tmp337 AÕFFJS-micro-processor9 null
   777 set :meetTargetLocal:block :buildBlock:block
 
   800 write 2 AÕFFJS-micro-processor9 "@counter"
   801 set :buildBlock*retval :buildBlockAtLocal*retval
   802 return :buildBlock*retaddr
-    * end
   803 label *label8
   804 op add *tmp338 :buildRemoteBlock:x :buildRemoteBlock:y
   805 jump *label302 lessThanEq *tmp338 0
 
   831 label *label301
   832 set :buildRemoteBlock*finished true
   833 jump *label54 always
-    * end
   834 label *label9
   835 set :unpackCfg:cfg :buildBlockFromCfg:cfg
   836 setaddr :unpackCfg*retaddr *label307 (h:*label307)
 
   861 set :buildBlockFromCfg*retval :buildBlock*retval
   862 set :buildBlockFromCfg*finished true
   863 jump *label54 always
-    * end
   864 label *label43
   865 write "Moving..." processor2 ".status3"
   866 ucontrol within :buildBlockAtLocal:x :buildBlockAtLocal:y 6 *tmp105
 
   930 write :buildBlockAtLocal:index processor2 ".recentBuildIndex"
   931 label *label332
   932 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
-    * label *label312
   933 return :buildBlockAtLocal*retaddr
-    * end
   934 label *label10
   935 set :buildBlockAtLocal:block :buildBlockAt:block
   936 set :buildBlockAtLocal:x :buildBlockAt:x
 
   944 set :buildBlockAt*retval :buildBlockAtLocal*retval
   945 set :buildBlockAt*finished true
   946 jump *label54 always
-    * end
   947 label *label11
   948 set :buildBlockAtLocal:block @pneumatic-drill
   949 set :buildBlockAtLocal:x :buildFirstTitaniumDrillAt:x
 
   964 set :buildFirstTitaniumDrillAt*retval :buildBlockAtLocal*retval
   965 set :buildFirstTitaniumDrillAt*finished true
   966 jump *label54 always
-    * end
   967 label *label45
   968 jump *label347 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
   969 jump *label349 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
 
  1082 label *label347
  1083 set :buildTitaniumDrill*retval 0
  1084 return :buildTitaniumDrill*retaddr
-    * label *label346
-    * return :buildTitaniumDrill*retaddr
-    * end
  1085 label *label12
  1086 set :buildTitaniumDrills:count 1
  1087 set :buildTitaniumDrills:tiles 0
 
  1166 label *label369
  1167 set :buildTitaniumDrills*finished true
  1168 jump *label54 always
-    * end
  1169 label *label13
  1170 setaddr :supplyBaseLocal*retaddr *label387 (h:*label387)
  1171 call *label38 *invalid :supplyBaseLocal*retval (m:*label387) (h:*label387)
  1172 label *label387
  1173 set :supplyBase*finished true
  1174 jump *label54 always
-    * end

Modifications by Final phase, Temp Variables Elimination, iteration 1:
 
    33 label *label51
    34 ubind @poly
    35 set .builder @unit
-    * ulocate building core false @copper .coreX .coreY *tmp103 .core
+   36 ulocate building core false @copper .coreX .coreY 0 .core
    37 jump *label51 equal .core null
    38 set *signature "77658b7b93afc77c:v1"
    39 label *label54
 
    78 set :transportStatus:target :mineOre:amount
    79 write :mineOre:amount processor2 ".transportTarget"
    80 write :mineOre:ore processor2 ".transportItem"
-    * ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
+   81 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp127 0
    82 jump *label463 notEqual *tmp127 false
    83 set .ERROR "Cannot locate ore"
    84 stop
 
   870 ucontrol within :buildBlockAtLocal:x :buildBlockAtLocal:y 6 *tmp105
   871 jump *label542 equal *tmp105 false
   872 label *label544
-    * ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building *tmp346
+  873 ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building 0
   874 jump *label315 equal :buildBlockAtLocal:building null
   875 jump *label317 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
   876 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
 
   888 set :buildBlockAtLocal:success false
   889 label *label320
   890 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
-    * ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building *tmp352
+  891 ucontrol getBlock :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:type :buildBlockAtLocal:building 0
   892 op equal *tmp353 :buildBlockAtLocal:building null
   893 op equal *tmp354 :buildBlockAtLocal:success false
   894 op land *tmp355 *tmp353 *tmp354
 
   981 op sub *tmp390 :buildTitaniumDrill:y 0.5
   982 set :titaniumDrillScore:positive .positive
   983 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp389 *tmp390 *tmp379 *tmp378 :getFloor:floor
+  984 ucontrol getBlock *tmp389 *tmp390 0 0 :getFloor:floor
   985 jump *label493 notEqual :getFloor:floor @ore-titanium
   986 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
   987 jump *label496 always
 
   999 op add *tmp393 :buildTitaniumDrill:y 0.5
  1000 set :titaniumDrillScore:positive .positive
  1001 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp389 *tmp393 *tmp379 *tmp378 :getFloor:floor
+ 1002 ucontrol getBlock *tmp389 *tmp393 0 0 :getFloor:floor
  1003 jump *label501 notEqual :getFloor:floor @ore-titanium
  1004 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1005 jump *label504 always
 
  1017 op add *tmp395 :buildTitaniumDrill:x 0.5
  1018 set :titaniumDrillScore:positive .positive
  1019 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp395 *tmp390 *tmp379 *tmp378 :getFloor:floor
+ 1020 ucontrol getBlock *tmp395 *tmp390 0 0 :getFloor:floor
  1021 jump *label509 notEqual :getFloor:floor @ore-titanium
  1022 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1023 jump *label512 always
 
  1034 set .negative :titaniumDrillScore:negative
  1035 set :titaniumDrillScore:positive .positive
  1036 set :titaniumDrillScore:negative .negative
-    * ucontrol getBlock *tmp395 *tmp393 *tmp379 *tmp378 :getFloor:floor
+ 1037 ucontrol getBlock *tmp395 *tmp393 0 0 :getFloor:floor
  1038 jump *label517 notEqual :getFloor:floor @ore-titanium
  1039 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1040 jump *label520 always

Final code before resolving virtual instructions:

    0:  jump *label46 always 0 0                                     BuilderController.mnd: #set target = 8;
    1:  jump *label10 always 0 0                                     ...
    2:  jump *label9 always 0 0                                      ...
    3:  jump *label11 always 0 0                                     ...
    4:  jump *label8 always 0 0                                      ...
    5:  jump *label12 always 0 0                                     ...
    6:  jump *label6 always 0 0                                      ...
    7:  jump *label7 always 0 0                                      ...
    8:  jump *label13 always 0 0                                     ...
        label *label46                                               ...
    9:  set .ERROR ""                                                Actions.mnd: remote var ERROR = "";
        label *label47                                               BuilderController.mnd: require "Display.mnd" remote display;
   10:  read *tmp32 processor2 "*signature"                          ...
   11:  jump *label47 notEqual *tmp32 "0:v1"                         ...
        label *label48                                               BuilderController.mnd: require "OreLocator.mnd" remote oreLocator;
   12:  read *tmp71 processor3 "*signature"                          ...
   13:  jump *label48 notEqual *tmp71 "3290b8c661787058:v1"          ...
        label *label49                                               BuilderController.mnd: require "FlareController.mnd" remote flareController;
   14:  read *tmp93 processor8 "*signature"                          ...
   15:  jump *label49 notEqual *tmp93 "881dde114374c003:v1"          ...
        label *label50                                               BuilderController.mnd: require "MonoController.mnd" remote monoController;
   16:  read *tmp99 processor7 "*signature"                          ...
   17:  jump *label50 notEqual *tmp99 "0:v1"                         ...
   18:  set .leadSurplus 0                                           BuilderController.mnd: remote var
   19:  set .graphiteSurplus 20                                      ...
   20:  set .siliconSurplus 20                                       ...
   21:  set .siliconMonoSurplus 0                                    ...
   22:  set .metaglassSurplus 20                                     ...
   23:  write 511 bank1 511                                          BuilderController.mnd: external bank1[511] logPosition = 511;
   24:  set .positive 0                                              BuilderController.mnd: volatile var positive = 0, negative = 0;
   25:  set .negative 0                                              ...
   26:  set .MAX_TILES 10                                            BuilderController.mnd: var MAX_TILES = 10;
   27:  set .MAX_COUNT 6                                             BuilderController.mnd: var MAX_COUNT = 6;
        label *label51                                               BuilderController.mnd: do
   28:  ubind @poly                                                  BuilderController.mnd: builder = ubind(@poly);
   29:  set .builder @unit                                           ...
   30:  ulocate building core false @copper .coreX .coreY 0 .core    BuilderController.mnd: core = ulocate(:building, :core, false, out coreX, out coreY);
   31:  jump *label51 equal .core null                               BuilderController.mnd: do
   32:  set *signature "77658b7b93afc77c:v1"                         BuilderController.mnd: #set target = 8;
        label *label54                                               ...
   33:  wait 1e12                                                    ...
   34:  jump *label54 always 0 0                                     ...
        label *label23                                               Actions.mnd: void depositItems(block, item)
   35:  write "Depositing..." processor2 ".status3"                  Actions.mnd: display.status3 = text;
   36:  sensor *tmp117 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
   37:  jump *label80 notEqual *tmp117 :depositItems:item            ...
   38:  sensor *tmp115 :depositItems:block @x                        Actions.mnd: moveTo(block.@x, block.@y, radius);
   39:  sensor *tmp116 :depositItems:block @y                        ...
   40:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
   41:  ucontrol within *tmp115 *tmp116 6 *tmp105 0                  Actions.mnd: while !within(x, y, radius) do
   42:  jump *label536 notEqual *tmp105 false                        ...
        label *label534                                              ...
   43:  ucontrol approach *tmp115 *tmp116 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
   44:  ucontrol within *tmp115 *tmp116 6 *tmp105 0                  Actions.mnd: while !within(x, y, radius) do
